[True]
Run timestamp: 08082024_095147_13.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_25pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.0', '--lambda_l1_addon', '0.0', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--seed', '0', '--timestamp_suffix', '_13']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2444.
Number of gene programs after filtering and combining: 2109.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 8198 genes after filtering genes with expression in {} cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1839, n_latent: 1839, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, 
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1839, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1839, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 7197
Number of validation nodes: 800
Number of training edges: 32648
Number of validation edges: 3627
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8991; val_auprc_score: 0.9648; val_best_acc_score: 0.7954; val_best_f1_score: 0.8860; train_kl_reg_loss: 253577.1782; train_edge_recon_loss: 1585510.4912; train_gene_expr_recon_loss: 23397435.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 25236522.8281; train_optim_loss: 25236522.8281; val_kl_reg_loss: 221274.1073; val_edge_recon_loss: 1647623.9167; val_gene_expr_recon_loss: 18006807.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 19875705.7333; val_optim_loss: 19875705.7333
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9227; val_auprc_score: 0.9737; val_best_acc_score: 0.9129; val_best_f1_score: 0.9472; train_kl_reg_loss: 35261.0424; train_edge_recon_loss: 1137942.5669; train_gene_expr_recon_loss: 10822769.6250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11995973.2422; train_optim_loss: 11995973.2422; val_kl_reg_loss: 35512.2206; val_edge_recon_loss: 1132806.2583; val_gene_expr_recon_loss: 10841655.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12009974.0000; val_optim_loss: 12009974.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9325; val_auprc_score: 0.9745; val_best_acc_score: 0.9227; val_best_f1_score: 0.9526; train_kl_reg_loss: 35176.3841; train_edge_recon_loss: 1136884.4609; train_gene_expr_recon_loss: 10803237.7031; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11975298.5078; train_optim_loss: 11975298.5078; val_kl_reg_loss: 33960.4725; val_edge_recon_loss: 1103299.1583; val_gene_expr_recon_loss: 10817536.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 11954796.4667; val_optim_loss: 11954796.4667
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9202; val_auprc_score: 0.9694; val_best_acc_score: 0.9123; val_best_f1_score: 0.9459; train_kl_reg_loss: 34412.1507; train_edge_recon_loss: 1135921.6187; train_gene_expr_recon_loss: 10795093.7031; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11965427.4453; train_optim_loss: 11965427.4453; val_kl_reg_loss: 33437.1539; val_edge_recon_loss: 1179013.3167; val_gene_expr_recon_loss: 10822339.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12034790.3333; val_optim_loss: 12034790.3333
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9089; val_auprc_score: 0.9665; val_best_acc_score: 0.9131; val_best_f1_score: 0.9470; train_kl_reg_loss: 33853.1610; train_edge_recon_loss: 1117971.5815; train_gene_expr_recon_loss: 10810716.9219; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11962541.6641; train_optim_loss: 11962541.6641; val_kl_reg_loss: 32966.7865; val_edge_recon_loss: 1159298.3375; val_gene_expr_recon_loss: 10840161.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12032426.3333; val_optim_loss: 12032426.3333
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9200; val_auprc_score: 0.9719; val_best_acc_score: 0.9123; val_best_f1_score: 0.9458; train_kl_reg_loss: 33175.3293; train_edge_recon_loss: 1124615.0669; train_gene_expr_recon_loss: 10791226.7266; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11949017.1328; train_optim_loss: 11949017.1328; val_kl_reg_loss: 31988.2605; val_edge_recon_loss: 1170464.7917; val_gene_expr_recon_loss: 10798027.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12000480.6667; val_optim_loss: 12000480.6667
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9261; val_auprc_score: 0.9748; val_best_acc_score: 0.9206; val_best_f1_score: 0.9517; train_kl_reg_loss: 32676.6542; train_edge_recon_loss: 1138131.4062; train_gene_expr_recon_loss: 10765053.7422; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11935861.7891; train_optim_loss: 11935861.7891; val_kl_reg_loss: 31771.1056; val_edge_recon_loss: 1127335.5250; val_gene_expr_recon_loss: 10781575.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 11940681.6000; val_optim_loss: 11940681.6000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9304; val_auprc_score: 0.9749; val_best_acc_score: 0.9199; val_best_f1_score: 0.9513; train_kl_reg_loss: 31992.8699; train_edge_recon_loss: 1130627.3008; train_gene_expr_recon_loss: 10752197.2266; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11914817.4141; train_optim_loss: 11914817.4141; val_kl_reg_loss: 31662.3372; val_edge_recon_loss: 1125649.1000; val_gene_expr_recon_loss: 10772077.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 11929389.0667; val_optim_loss: 11929389.0667
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9253; val_auprc_score: 0.9718; val_best_acc_score: 0.9187; val_best_f1_score: 0.9500; train_kl_reg_loss: 31797.2519; train_edge_recon_loss: 1125570.5078; train_gene_expr_recon_loss: 10740775.0938; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11898142.8203; train_optim_loss: 11898142.8203; val_kl_reg_loss: 30401.7215; val_edge_recon_loss: 1190736.2542; val_gene_expr_recon_loss: 10721455.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 11942593.6667; val_optim_loss: 11942593.6667
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9259; val_auprc_score: 0.9718; val_best_acc_score: 0.9161; val_best_f1_score: 0.9486; train_kl_reg_loss: 31141.3642; train_edge_recon_loss: 1125006.5474; train_gene_expr_recon_loss: 10719766.6328; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11875914.5859; train_optim_loss: 11875914.5859; val_kl_reg_loss: 29495.7719; val_edge_recon_loss: 1162781.5833; val_gene_expr_recon_loss: 10741163.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 11933441.0667; val_optim_loss: 11933441.0667
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9297; val_auprc_score: 0.9733; val_best_acc_score: 0.9145; val_best_f1_score: 0.9476; train_kl_reg_loss: 30554.0792; train_edge_recon_loss: 1122914.6816; train_gene_expr_recon_loss: 10702752.5703; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11856221.3516; train_optim_loss: 11856221.3516; val_kl_reg_loss: 29619.7635; val_edge_recon_loss: 1157895.6417; val_gene_expr_recon_loss: 10722833.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 11910348.9333; val_optim_loss: 11910348.9333
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9227; val_auprc_score: 0.9730; val_best_acc_score: 0.9215; val_best_f1_score: 0.9524; train_kl_reg_loss: 29950.6877; train_edge_recon_loss: 1112353.3042; train_gene_expr_recon_loss: 10687333.9297; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11829637.8828; train_optim_loss: 11829637.8828; val_kl_reg_loss: 28515.1745; val_edge_recon_loss: 1143635.1250; val_gene_expr_recon_loss: 10708470.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 11880620.5333; val_optim_loss: 11880620.5333
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9268; val_auprc_score: 0.9720; val_best_acc_score: 0.9177; val_best_f1_score: 0.9495; train_kl_reg_loss: 29035.0559; train_edge_recon_loss: 1114975.5532; train_gene_expr_recon_loss: 10672639.8281; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11816650.3828; train_optim_loss: 11816650.3828; val_kl_reg_loss: 28319.4500; val_edge_recon_loss: 1170443.7667; val_gene_expr_recon_loss: 10692817.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 11891580.2000; val_optim_loss: 11891580.2000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9210; val_auprc_score: 0.9709; val_best_acc_score: 0.9201; val_best_f1_score: 0.9512; train_kl_reg_loss: 28750.1399; train_edge_recon_loss: 1119538.8682; train_gene_expr_recon_loss: 10648747.9062; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11797036.9531; train_optim_loss: 11797036.9531; val_kl_reg_loss: 27623.1348; val_edge_recon_loss: 1147671.8667; val_gene_expr_recon_loss: 10671505.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 11846800.5333; val_optim_loss: 11846800.5333
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9305; val_auprc_score: 0.9757; val_best_acc_score: 0.9173; val_best_f1_score: 0.9497; train_kl_reg_loss: 28249.7672; train_edge_recon_loss: 1109239.7334; train_gene_expr_recon_loss: 10638342.2812; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11775831.7812; train_optim_loss: 11775831.7812; val_kl_reg_loss: 27937.9999; val_edge_recon_loss: 1142067.6208; val_gene_expr_recon_loss: 10648240.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 11818246.1333; val_optim_loss: 11818246.1333
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9261; val_auprc_score: 0.9740; val_best_acc_score: 0.9181; val_best_f1_score: 0.9499; train_kl_reg_loss: 27541.3150; train_edge_recon_loss: 1103648.5693; train_gene_expr_recon_loss: 10626871.7031; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11758061.5859; train_optim_loss: 11758061.5859; val_kl_reg_loss: 26184.1706; val_edge_recon_loss: 1165402.7208; val_gene_expr_recon_loss: 10651137.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 11842723.8667; val_optim_loss: 11842723.8667
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9308; val_auprc_score: 0.9752; val_best_acc_score: 0.9225; val_best_f1_score: 0.9527; train_kl_reg_loss: 26760.6447; train_edge_recon_loss: 1109916.4258; train_gene_expr_recon_loss: 10622430.8594; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11759107.9531; train_optim_loss: 11759107.9531; val_kl_reg_loss: 25665.4642; val_edge_recon_loss: 1075628.9417; val_gene_expr_recon_loss: 10644007.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 11745302.2000; val_optim_loss: 11745302.2000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9243; val_auprc_score: 0.9739; val_best_acc_score: 0.9189; val_best_f1_score: 0.9506; train_kl_reg_loss: 26398.8474; train_edge_recon_loss: 1110761.7217; train_gene_expr_recon_loss: 10616359.0781; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11753519.6250; train_optim_loss: 11753519.6250; val_kl_reg_loss: 25774.8366; val_edge_recon_loss: 1091674.7750; val_gene_expr_recon_loss: 10640267.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 11757717.4000; val_optim_loss: 11757717.4000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9198; val_auprc_score: 0.9698; val_best_acc_score: 0.9177; val_best_f1_score: 0.9498; train_kl_reg_loss: 26047.6665; train_edge_recon_loss: 1124628.7163; train_gene_expr_recon_loss: 10598534.1953; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11749210.5547; train_optim_loss: 11749210.5547; val_kl_reg_loss: 25291.3064; val_edge_recon_loss: 1153191.3625; val_gene_expr_recon_loss: 10613173.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 11791655.9333; val_optim_loss: 11791655.9333
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9260; val_auprc_score: 0.9732; val_best_acc_score: 0.9164; val_best_f1_score: 0.9486; train_kl_reg_loss: 25536.3796; train_edge_recon_loss: 1092408.1572; train_gene_expr_recon_loss: 10592239.0938; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11710183.6719; train_optim_loss: 11710183.6719; val_kl_reg_loss: 24544.1906; val_edge_recon_loss: 1150431.3583; val_gene_expr_recon_loss: 10617874.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 11792849.5333; val_optim_loss: 11792849.5333
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9344; val_auprc_score: 0.9762; val_best_acc_score: 0.9239; val_best_f1_score: 0.9531; train_kl_reg_loss: 25288.8366; train_edge_recon_loss: 1104969.4590; train_gene_expr_recon_loss: 10587315.3359; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11717573.6406; train_optim_loss: 11717573.6406; val_kl_reg_loss: 25248.8457; val_edge_recon_loss: 1140051.1083; val_gene_expr_recon_loss: 10603989.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 11769289.8667; val_optim_loss: 11769289.8667

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9317; val_auprc_score: 0.9754; val_best_acc_score: 0.9273; val_best_f1_score: 0.9560; train_kl_reg_loss: 25218.8947; train_edge_recon_loss: 1087154.7822; train_gene_expr_recon_loss: 10566737.6484; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11679111.3438; train_optim_loss: 11679111.3438; val_kl_reg_loss: 24978.5573; val_edge_recon_loss: 1076789.7417; val_gene_expr_recon_loss: 10583859.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 11685627.2000; val_optim_loss: 11685627.2000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9273; val_auprc_score: 0.9741; val_best_acc_score: 0.9204; val_best_f1_score: 0.9517; train_kl_reg_loss: 25117.6853; train_edge_recon_loss: 1111631.5044; train_gene_expr_recon_loss: 10565916.9844; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11702666.1562; train_optim_loss: 11702666.1562; val_kl_reg_loss: 24973.6844; val_edge_recon_loss: 1108310.0750; val_gene_expr_recon_loss: 10596712.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 11729996.2000; val_optim_loss: 11729996.2000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9368; val_auprc_score: 0.9784; val_best_acc_score: 0.9281; val_best_f1_score: 0.9562; train_kl_reg_loss: 25056.8815; train_edge_recon_loss: 1112048.9111; train_gene_expr_recon_loss: 10562576.3516; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11699682.1641; train_optim_loss: 11699682.1641; val_kl_reg_loss: 24912.0905; val_edge_recon_loss: 1144380.1792; val_gene_expr_recon_loss: 10608506.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 11777798.9333; val_optim_loss: 11777798.9333
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9324; val_auprc_score: 0.9738; val_best_acc_score: 0.9214; val_best_f1_score: 0.9518; train_kl_reg_loss: 25097.7636; train_edge_recon_loss: 1122468.6772; train_gene_expr_recon_loss: 10566146.3750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11713712.8203; train_optim_loss: 11713712.8203; val_kl_reg_loss: 24668.6740; val_edge_recon_loss: 1138427.4458; val_gene_expr_recon_loss: 10593700.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 11756796.6667; val_optim_loss: 11756796.6667
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9297; val_auprc_score: 0.9715; val_best_acc_score: 0.9293; val_best_f1_score: 0.9567; train_kl_reg_loss: 24936.9663; train_edge_recon_loss: 1100582.8267; train_gene_expr_recon_loss: 10564291.2656; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11689811.0547; train_optim_loss: 11689811.0547; val_kl_reg_loss: 24564.9079; val_edge_recon_loss: 1070894.0417; val_gene_expr_recon_loss: 10588824.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 11684283.6000; val_optim_loss: 11684283.6000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9350; val_auprc_score: 0.9757; val_best_acc_score: 0.9208; val_best_f1_score: 0.9511; train_kl_reg_loss: 24717.9975; train_edge_recon_loss: 1104088.1558; train_gene_expr_recon_loss: 10558906.0312; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11687712.2109; train_optim_loss: 11687712.2109; val_kl_reg_loss: 24670.0434; val_edge_recon_loss: 1158460.7667; val_gene_expr_recon_loss: 10592507.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 11775638.4000; val_optim_loss: 11775638.4000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9284; val_auprc_score: 0.9747; val_best_acc_score: 0.9272; val_best_f1_score: 0.9557; train_kl_reg_loss: 24836.5632; train_edge_recon_loss: 1110852.1167; train_gene_expr_recon_loss: 10559893.3047; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11695581.9453; train_optim_loss: 11695581.9453; val_kl_reg_loss: 24507.9884; val_edge_recon_loss: 1090065.9667; val_gene_expr_recon_loss: 10579830.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 11694404.2000; val_optim_loss: 11694404.2000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9356; val_auprc_score: 0.9769; val_best_acc_score: 0.9234; val_best_f1_score: 0.9527; train_kl_reg_loss: 24819.2886; train_edge_recon_loss: 1110520.3691; train_gene_expr_recon_loss: 10560741.3125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11696080.9688; train_optim_loss: 11696080.9688; val_kl_reg_loss: 24567.7736; val_edge_recon_loss: 1178695.8625; val_gene_expr_recon_loss: 10584674.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 11787937.9333; val_optim_loss: 11787937.9333
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9321; val_auprc_score: 0.9736; val_best_acc_score: 0.9200; val_best_f1_score: 0.9503; train_kl_reg_loss: 24782.0659; train_edge_recon_loss: 1110378.1348; train_gene_expr_recon_loss: 10561362.2969; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11696522.4609; train_optim_loss: 11696522.4609; val_kl_reg_loss: 24444.1233; val_edge_recon_loss: 1153530.4292; val_gene_expr_recon_loss: 10588445.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 11766419.6000; val_optim_loss: 11766419.6000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9301; val_auprc_score: 0.9752; val_best_acc_score: 0.9257; val_best_f1_score: 0.9552; train_kl_reg_loss: 24730.6816; train_edge_recon_loss: 1117527.2041; train_gene_expr_recon_loss: 10558847.4531; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11701105.3203; train_optim_loss: 11701105.3203; val_kl_reg_loss: 24341.4747; val_edge_recon_loss: 1088426.4042; val_gene_expr_recon_loss: 10581498.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 11694265.9333; val_optim_loss: 11694265.9333
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9221; val_auprc_score: 0.9683; val_best_acc_score: 0.9198; val_best_f1_score: 0.9506; train_kl_reg_loss: 24735.2236; train_edge_recon_loss: 1103250.6934; train_gene_expr_recon_loss: 10559223.4531; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11687209.3750; train_optim_loss: 11687209.3750; val_kl_reg_loss: 24474.0715; val_edge_recon_loss: 1157080.7083; val_gene_expr_recon_loss: 10580324.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 11761879.2667; val_optim_loss: 11761879.2667
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9324; val_auprc_score: 0.9754; val_best_acc_score: 0.9219; val_best_f1_score: 0.9516; train_kl_reg_loss: 24744.0548; train_edge_recon_loss: 1102305.8872; train_gene_expr_recon_loss: 10560763.6641; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11687813.5859; train_optim_loss: 11687813.5859; val_kl_reg_loss: 24529.4604; val_edge_recon_loss: 1160875.1667; val_gene_expr_recon_loss: 10584442.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 11769847.3333; val_optim_loss: 11769847.3333
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9313; val_auprc_score: 0.9745; val_best_acc_score: 0.9249; val_best_f1_score: 0.9540; train_kl_reg_loss: 24793.3885; train_edge_recon_loss: 1086502.3613; train_gene_expr_recon_loss: 10555310.7891; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11666606.5703; train_optim_loss: 11666606.5703; val_kl_reg_loss: 24538.7005; val_edge_recon_loss: 1141618.0083; val_gene_expr_recon_loss: 10563402.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 11729558.6667; val_optim_loss: 11729558.6667

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 73 min 31 sec.
Using best model state, which was in epoch 87.

--- MODEL EVALUATION ---
val AUROC score: 0.9324
val AUPRC score: 0.9742
val best accuracy score: 0.9168
val best F1 score: 0.9483
val target rna MSE score: 1.2462
val source rna MSE score: 0.6782
Val cat covariate0 mean sim diff: -0.0115

Finished model training...

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
