Run timestamp: 29082023_223654_19.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '6', '--edge_batch_size_list', '256', '--node_batch_size_list', 'None', '--seeds', '1', '--run_index', '2', '--cell_type_key', 'cell_type', '--filter_genes', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'visium_mouse_brain', '--reference_batches', 'batch1', 'batch2', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'data', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '2', '2', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '1000000.0', '--contrastive_logits_pos_ratio', '0.0078125', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '6', '--timestamp_suffix', '_19']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 32285 genes.
Keeping 32285 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1530, n_latent: 1520, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 4, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 4, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 10948
Number of validation nodes: 1216
Number of training edges: 33527
Number of validation edges: 3725
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8272; val_auprc_score: 0.9052; val_best_acc_score: 0.7642; val_best_f1_score: 0.8346; train_kl_reg_loss: 190828.9269; train_edge_recon_loss: 2450119.8053; train_cat_covariates_contrastive_loss: 750006.7467; train_gene_expr_recon_loss: 76060190.2901; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 79451145.8626; train_optim_loss: 79451145.8626; val_kl_reg_loss: 96377.8906; val_edge_recon_loss: 2730927.5500; val_cat_covariates_contrastive_loss: 626554.9250; val_gene_expr_recon_loss: 55672238.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 59126098.9333; val_optim_loss: 59126098.9333
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9657; val_auprc_score: 0.9738; val_best_acc_score: 0.9446; val_best_f1_score: 0.9598; train_kl_reg_loss: 21435.9889; train_edge_recon_loss: 1737533.4733; train_cat_covariates_contrastive_loss: 633434.0763; train_gene_expr_recon_loss: 38992171.8168; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41384575.1145; train_optim_loss: 41384575.1145; val_kl_reg_loss: 21183.2203; val_edge_recon_loss: 1754182.9000; val_cat_covariates_contrastive_loss: 636228.3292; val_gene_expr_recon_loss: 38839778.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41251372.8000; val_optim_loss: 41251372.8000
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9673; val_auprc_score: 0.9745; val_best_acc_score: 0.9445; val_best_f1_score: 0.9596; train_kl_reg_loss: 21183.5010; train_edge_recon_loss: 1739873.8397; train_cat_covariates_contrastive_loss: 634100.6341; train_gene_expr_recon_loss: 38908617.7405; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41303775.6031; train_optim_loss: 41303775.6031; val_kl_reg_loss: 21091.5298; val_edge_recon_loss: 1763278.0750; val_cat_covariates_contrastive_loss: 635233.6667; val_gene_expr_recon_loss: 38836349.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41255952.8000; val_optim_loss: 41255952.8000
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9754; val_auprc_score: 0.9817; val_best_acc_score: 0.9534; val_best_f1_score: 0.9661; train_kl_reg_loss: 20951.5245; train_edge_recon_loss: 1731039.0382; train_cat_covariates_contrastive_loss: 634086.8602; train_gene_expr_recon_loss: 38874559.9389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41260637.2519; train_optim_loss: 41260637.2519; val_kl_reg_loss: 20422.9608; val_edge_recon_loss: 1734210.4083; val_cat_covariates_contrastive_loss: 636400.4792; val_gene_expr_recon_loss: 38895132.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41286165.6000; val_optim_loss: 41286165.6000
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9696; val_auprc_score: 0.9793; val_best_acc_score: 0.9502; val_best_f1_score: 0.9635; train_kl_reg_loss: 20832.0870; train_edge_recon_loss: 1752280.8120; train_cat_covariates_contrastive_loss: 636013.6522; train_gene_expr_recon_loss: 38847178.3206; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41256304.9160; train_optim_loss: 41256304.9160; val_kl_reg_loss: 20979.4323; val_edge_recon_loss: 1737661.0250; val_cat_covariates_contrastive_loss: 633198.0917; val_gene_expr_recon_loss: 38772830.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41164669.3333; val_optim_loss: 41164669.3333
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9650; val_auprc_score: 0.9735; val_best_acc_score: 0.9460; val_best_f1_score: 0.9602; train_kl_reg_loss: 20841.0849; train_edge_recon_loss: 1750375.0754; train_cat_covariates_contrastive_loss: 635010.8416; train_gene_expr_recon_loss: 38822352.0916; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41228579.1756; train_optim_loss: 41228579.1756; val_kl_reg_loss: 20481.3643; val_edge_recon_loss: 1793856.2333; val_cat_covariates_contrastive_loss: 636011.6833; val_gene_expr_recon_loss: 38943268.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41393617.0667; val_optim_loss: 41393617.0667
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9707; val_auprc_score: 0.9799; val_best_acc_score: 0.9515; val_best_f1_score: 0.9645; train_kl_reg_loss: 20584.4221; train_edge_recon_loss: 1740889.5391; train_cat_covariates_contrastive_loss: 633044.1970; train_gene_expr_recon_loss: 38784643.6641; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41179161.8931; train_optim_loss: 41179161.8931; val_kl_reg_loss: 20143.4736; val_edge_recon_loss: 1718811.1000; val_cat_covariates_contrastive_loss: 634713.0833; val_gene_expr_recon_loss: 38545660.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40919327.7333; val_optim_loss: 40919327.7333
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9676; val_auprc_score: 0.9752; val_best_acc_score: 0.9480; val_best_f1_score: 0.9619; train_kl_reg_loss: 20620.7261; train_edge_recon_loss: 1743210.8893; train_cat_covariates_contrastive_loss: 634237.9757; train_gene_expr_recon_loss: 38801383.1145; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41199452.6107; train_optim_loss: 41199452.6107; val_kl_reg_loss: 20621.0669; val_edge_recon_loss: 1743650.8750; val_cat_covariates_contrastive_loss: 631844.3875; val_gene_expr_recon_loss: 38743072.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41139188.8000; val_optim_loss: 41139188.8000
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9683; val_auprc_score: 0.9741; val_best_acc_score: 0.9511; val_best_f1_score: 0.9640; train_kl_reg_loss: 20653.5033; train_edge_recon_loss: 1736040.1126; train_cat_covariates_contrastive_loss: 634814.7285; train_gene_expr_recon_loss: 38722901.6183; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41114410.0458; train_optim_loss: 41114410.0458; val_kl_reg_loss: 20428.6163; val_edge_recon_loss: 1752696.1000; val_cat_covariates_contrastive_loss: 638739.7542; val_gene_expr_recon_loss: 38592052.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41003916.8000; val_optim_loss: 41003916.8000
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9693; val_auprc_score: 0.9769; val_best_acc_score: 0.9540; val_best_f1_score: 0.9667; train_kl_reg_loss: 20686.8404; train_edge_recon_loss: 1745556.3130; train_cat_covariates_contrastive_loss: 634330.0177; train_gene_expr_recon_loss: 38725718.0763; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41126291.1756; train_optim_loss: 41126291.1756; val_kl_reg_loss: 20406.7513; val_edge_recon_loss: 1708454.2167; val_cat_covariates_contrastive_loss: 633669.5292; val_gene_expr_recon_loss: 38624848.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40987378.9333; val_optim_loss: 40987378.9333
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9676; val_auprc_score: 0.9748; val_best_acc_score: 0.9496; val_best_f1_score: 0.9633; train_kl_reg_loss: 20432.6961; train_edge_recon_loss: 1734721.8073; train_cat_covariates_contrastive_loss: 633831.8030; train_gene_expr_recon_loss: 38690977.0382; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41079963.4809; train_optim_loss: 41079963.4809; val_kl_reg_loss: 20020.4462; val_edge_recon_loss: 1739404.7500; val_cat_covariates_contrastive_loss: 631967.0375; val_gene_expr_recon_loss: 38750224.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41141616.0000; val_optim_loss: 41141616.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9695; val_auprc_score: 0.9766; val_best_acc_score: 0.9504; val_best_f1_score: 0.9639; train_kl_reg_loss: 20454.5188; train_edge_recon_loss: 1728929.5878; train_cat_covariates_contrastive_loss: 634866.8616; train_gene_expr_recon_loss: 38630335.6641; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41014586.5344; train_optim_loss: 41014586.5344; val_kl_reg_loss: 20406.6512; val_edge_recon_loss: 1744256.0833; val_cat_covariates_contrastive_loss: 637605.1417; val_gene_expr_recon_loss: 38562709.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40964977.0667; val_optim_loss: 40964977.0667
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9683; val_auprc_score: 0.9761; val_best_acc_score: 0.9529; val_best_f1_score: 0.9657; train_kl_reg_loss: 20499.8626; train_edge_recon_loss: 1737384.2510; train_cat_covariates_contrastive_loss: 633783.6174; train_gene_expr_recon_loss: 38616007.8779; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41007675.6336; train_optim_loss: 41007675.6336; val_kl_reg_loss: 20376.7958; val_edge_recon_loss: 1714220.4750; val_cat_covariates_contrastive_loss: 634644.0208; val_gene_expr_recon_loss: 38521422.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40890664.0000; val_optim_loss: 40890664.0000
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9690; val_auprc_score: 0.9788; val_best_acc_score: 0.9514; val_best_f1_score: 0.9646; train_kl_reg_loss: 20468.1789; train_edge_recon_loss: 1724294.6298; train_cat_covariates_contrastive_loss: 635619.8120; train_gene_expr_recon_loss: 38642976.7634; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41023359.2977; train_optim_loss: 41023359.2977; val_kl_reg_loss: 20313.5322; val_edge_recon_loss: 1731828.7250; val_cat_covariates_contrastive_loss: 634252.8250; val_gene_expr_recon_loss: 38598090.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40984485.6000; val_optim_loss: 40984485.6000
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9697; val_auprc_score: 0.9774; val_best_acc_score: 0.9500; val_best_f1_score: 0.9638; train_kl_reg_loss: 20459.8926; train_edge_recon_loss: 1729889.8559; train_cat_covariates_contrastive_loss: 635737.6908; train_gene_expr_recon_loss: 38612076.0305; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40998163.3588; train_optim_loss: 40998163.3588; val_kl_reg_loss: 20353.4549; val_edge_recon_loss: 1725341.9917; val_cat_covariates_contrastive_loss: 638184.4208; val_gene_expr_recon_loss: 38593155.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40977034.9333; val_optim_loss: 40977034.9333
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9666; val_auprc_score: 0.9741; val_best_acc_score: 0.9527; val_best_f1_score: 0.9655; train_kl_reg_loss: 20476.2984; train_edge_recon_loss: 1737013.6174; train_cat_covariates_contrastive_loss: 633392.8969; train_gene_expr_recon_loss: 38608254.6870; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40999137.3740; train_optim_loss: 40999137.3740; val_kl_reg_loss: 20367.6585; val_edge_recon_loss: 1750115.0083; val_cat_covariates_contrastive_loss: 632517.4958; val_gene_expr_recon_loss: 38525814.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40928815.4667; val_optim_loss: 40928815.4667
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9687; val_auprc_score: 0.9739; val_best_acc_score: 0.9532; val_best_f1_score: 0.9659; train_kl_reg_loss: 20480.6715; train_edge_recon_loss: 1731111.9141; train_cat_covariates_contrastive_loss: 634235.2381; train_gene_expr_recon_loss: 38602036.0305; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40987863.9084; train_optim_loss: 40987863.9084; val_kl_reg_loss: 20457.2806; val_edge_recon_loss: 1741129.8833; val_cat_covariates_contrastive_loss: 632038.4417; val_gene_expr_recon_loss: 38495628.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40889254.4000; val_optim_loss: 40889254.4000
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9624; val_auprc_score: 0.9712; val_best_acc_score: 0.9487; val_best_f1_score: 0.9622; train_kl_reg_loss: 20488.3903; train_edge_recon_loss: 1735802.1135; train_cat_covariates_contrastive_loss: 633986.0825; train_gene_expr_recon_loss: 38605622.6870; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40995899.2672; train_optim_loss: 40995899.2672; val_kl_reg_loss: 20314.8064; val_edge_recon_loss: 1786136.7417; val_cat_covariates_contrastive_loss: 638130.2875; val_gene_expr_recon_loss: 38449777.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40894359.2000; val_optim_loss: 40894359.2000
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9687; val_auprc_score: 0.9759; val_best_acc_score: 0.9530; val_best_f1_score: 0.9659; train_kl_reg_loss: 20468.9385; train_edge_recon_loss: 1727947.0735; train_cat_covariates_contrastive_loss: 635526.0329; train_gene_expr_recon_loss: 38619936.8550; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41003878.8092; train_optim_loss: 41003878.8092; val_kl_reg_loss: 20509.7336; val_edge_recon_loss: 1729561.0250; val_cat_covariates_contrastive_loss: 641245.2500; val_gene_expr_recon_loss: 38559953.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40951269.6000; val_optim_loss: 40951269.6000
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9697; val_auprc_score: 0.9788; val_best_acc_score: 0.9509; val_best_f1_score: 0.9639; train_kl_reg_loss: 20535.7529; train_edge_recon_loss: 1724574.6260; train_cat_covariates_contrastive_loss: 633718.6064; train_gene_expr_recon_loss: 38599968.3664; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40978797.2519; train_optim_loss: 40978797.2519; val_kl_reg_loss: 20407.6603; val_edge_recon_loss: 1777715.2083; val_cat_covariates_contrastive_loss: 633323.4333; val_gene_expr_recon_loss: 38373437.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40804883.4667; val_optim_loss: 40804883.4667
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9683; val_auprc_score: 0.9761; val_best_acc_score: 0.9483; val_best_f1_score: 0.9624; train_kl_reg_loss: 20514.6140; train_edge_recon_loss: 1733331.5057; train_cat_covariates_contrastive_loss: 633793.8769; train_gene_expr_recon_loss: 38589715.4198; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40977355.3282; train_optim_loss: 40977355.3282; val_kl_reg_loss: 20454.1289; val_edge_recon_loss: 1753216.7333; val_cat_covariates_contrastive_loss: 635248.5833; val_gene_expr_recon_loss: 38478696.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40887615.4667; val_optim_loss: 40887615.4667
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9650; val_auprc_score: 0.9734; val_best_acc_score: 0.9516; val_best_f1_score: 0.9650; train_kl_reg_loss: 20481.2263; train_edge_recon_loss: 1733745.4704; train_cat_covariates_contrastive_loss: 634603.4614; train_gene_expr_recon_loss: 38600535.9695; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40989366.0458; train_optim_loss: 40989366.0458; val_kl_reg_loss: 20399.0534; val_edge_recon_loss: 1728399.8083; val_cat_covariates_contrastive_loss: 636287.8667; val_gene_expr_recon_loss: 38588726.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40973813.0667; val_optim_loss: 40973813.0667
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9699; val_auprc_score: 0.9780; val_best_acc_score: 0.9499; val_best_f1_score: 0.9640; train_kl_reg_loss: 20520.2575; train_edge_recon_loss: 1735747.0115; train_cat_covariates_contrastive_loss: 632794.8597; train_gene_expr_recon_loss: 38596664.3969; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40985726.5954; train_optim_loss: 40985726.5954; val_kl_reg_loss: 20369.4214; val_edge_recon_loss: 1709776.4500; val_cat_covariates_contrastive_loss: 635019.1875; val_gene_expr_recon_loss: 38517627.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40882792.8000; val_optim_loss: 40882792.8000
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9665; val_auprc_score: 0.9713; val_best_acc_score: 0.9551; val_best_f1_score: 0.9673; train_kl_reg_loss: 20512.6237; train_edge_recon_loss: 1729832.9351; train_cat_covariates_contrastive_loss: 633529.8263; train_gene_expr_recon_loss: 38605808.7634; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40989684.0916; train_optim_loss: 40989684.0916; val_kl_reg_loss: 20385.1496; val_edge_recon_loss: 1733238.3917; val_cat_covariates_contrastive_loss: 637827.7417; val_gene_expr_recon_loss: 38436964.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40828415.2000; val_optim_loss: 40828415.2000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9717; val_auprc_score: 0.9785; val_best_acc_score: 0.9505; val_best_f1_score: 0.9638; train_kl_reg_loss: 20512.0436; train_edge_recon_loss: 1727770.5630; train_cat_covariates_contrastive_loss: 634852.3545; train_gene_expr_recon_loss: 38577837.6183; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40960972.5191; train_optim_loss: 40960972.5191; val_kl_reg_loss: 20398.8535; val_edge_recon_loss: 1753593.8000; val_cat_covariates_contrastive_loss: 638678.9292; val_gene_expr_recon_loss: 38627416.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41040088.0000; val_optim_loss: 41040088.0000
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.9743; val_auprc_score: 0.9829; val_best_acc_score: 0.9558; val_best_f1_score: 0.9676; train_kl_reg_loss: 20521.1521; train_edge_recon_loss: 1745264.3989; train_cat_covariates_contrastive_loss: 633532.3936; train_gene_expr_recon_loss: 38589770.9313; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40989088.8550; train_optim_loss: 40989088.8550; val_kl_reg_loss: 20335.1181; val_edge_recon_loss: 1736041.4750; val_cat_covariates_contrastive_loss: 635270.4458; val_gene_expr_recon_loss: 38440670.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40832318.1333; val_optim_loss: 40832318.1333
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.9657; val_auprc_score: 0.9724; val_best_acc_score: 0.9473; val_best_f1_score: 0.9617; train_kl_reg_loss: 20504.8177; train_edge_recon_loss: 1723692.8111; train_cat_covariates_contrastive_loss: 633212.3836; train_gene_expr_recon_loss: 38581291.2977; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40958701.2824; train_optim_loss: 40958701.2824; val_kl_reg_loss: 20444.5103; val_edge_recon_loss: 1771894.1333; val_cat_covariates_contrastive_loss: 633339.0542; val_gene_expr_recon_loss: 38532380.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40958057.8667; val_optim_loss: 40958057.8667
