Run timestamp: 29082023_211218_11.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '6', '--edge_batch_size_list', '256', '--node_batch_size_list', 'None', '--seeds', '1', '--run_index', '2', '--cell_type_key', 'cell_type', '--filter_genes', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'visium_mouse_brain', '--reference_batches', 'batch1', 'batch2', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'data', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '2', '2', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '5000000.0', '--contrastive_logits_pos_ratio', '0.0625', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '6', '--timestamp_suffix', '_11']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 32285 genes.
Keeping 32285 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1530, n_latent: 1520, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 4, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 4, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 10948
Number of validation nodes: 1216
Number of training edges: 33527
Number of validation edges: 3725
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8266; val_auprc_score: 0.9085; val_best_acc_score: 0.7675; val_best_f1_score: 0.8378; train_kl_reg_loss: 92646.1492; train_edge_recon_loss: 2626337.7156; train_cat_covariates_contrastive_loss: 3276334.5153; train_gene_expr_recon_loss: 74276245.7405; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80271564.4275; train_optim_loss: 80271564.4275; val_kl_reg_loss: 52240.2831; val_edge_recon_loss: 2713587.8833; val_cat_covariates_contrastive_loss: 3132872.9167; val_gene_expr_recon_loss: 55932501.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 61831202.4000; val_optim_loss: 61831202.4000
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9385; val_auprc_score: 0.9577; val_best_acc_score: 0.9241; val_best_f1_score: 0.9456; train_kl_reg_loss: 30172.4459; train_edge_recon_loss: 1772600.6517; train_cat_covariates_contrastive_loss: 3154435.5592; train_gene_expr_recon_loss: 38913183.2977; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43870392.0000; train_optim_loss: 43870392.0000; val_kl_reg_loss: 29898.5335; val_edge_recon_loss: 1778787.1833; val_cat_covariates_contrastive_loss: 3156297.6500; val_gene_expr_recon_loss: 39067669.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44032652.8000; val_optim_loss: 44032652.8000
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9447; val_auprc_score: 0.9613; val_best_acc_score: 0.9252; val_best_f1_score: 0.9470; train_kl_reg_loss: 30068.0299; train_edge_recon_loss: 1783642.8502; train_cat_covariates_contrastive_loss: 3151843.9198; train_gene_expr_recon_loss: 38873454.6260; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43839009.3740; train_optim_loss: 43839009.3740; val_kl_reg_loss: 29140.7924; val_edge_recon_loss: 1765888.9250; val_cat_covariates_contrastive_loss: 3154793.9667; val_gene_expr_recon_loss: 38855912.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43805735.7333; val_optim_loss: 43805735.7333
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9424; val_auprc_score: 0.9637; val_best_acc_score: 0.9236; val_best_f1_score: 0.9458; train_kl_reg_loss: 29810.6935; train_edge_recon_loss: 1778073.7548; train_cat_covariates_contrastive_loss: 3150846.1698; train_gene_expr_recon_loss: 38834245.2214; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43792975.7252; train_optim_loss: 43792975.7252; val_kl_reg_loss: 30261.6562; val_edge_recon_loss: 1757689.0833; val_cat_covariates_contrastive_loss: 3153127.1333; val_gene_expr_recon_loss: 38927078.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43868156.0000; val_optim_loss: 43868156.0000
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9465; val_auprc_score: 0.9621; val_best_acc_score: 0.9312; val_best_f1_score: 0.9510; train_kl_reg_loss: 29301.7328; train_edge_recon_loss: 1768911.2176; train_cat_covariates_contrastive_loss: 3154874.0153; train_gene_expr_recon_loss: 38813043.3893; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43766130.5649; train_optim_loss: 43766130.5649; val_kl_reg_loss: 28700.2309; val_edge_recon_loss: 1769690.3500; val_cat_covariates_contrastive_loss: 3152007.0000; val_gene_expr_recon_loss: 38839362.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43789759.4667; val_optim_loss: 43789759.4667
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9439; val_auprc_score: 0.9596; val_best_acc_score: 0.9216; val_best_f1_score: 0.9444; train_kl_reg_loss: 29494.6175; train_edge_recon_loss: 1770064.8826; train_cat_covariates_contrastive_loss: 3154269.5763; train_gene_expr_recon_loss: 38757401.3130; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43711230.4733; train_optim_loss: 43711230.4733; val_kl_reg_loss: 29445.8822; val_edge_recon_loss: 1777204.5917; val_cat_covariates_contrastive_loss: 3155247.5333; val_gene_expr_recon_loss: 38689105.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43651002.9333; val_optim_loss: 43651002.9333
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9396; val_auprc_score: 0.9592; val_best_acc_score: 0.9240; val_best_f1_score: 0.9461; train_kl_reg_loss: 29025.0761; train_edge_recon_loss: 1778780.2796; train_cat_covariates_contrastive_loss: 3151469.2576; train_gene_expr_recon_loss: 38734185.0992; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43693459.9084; train_optim_loss: 43693459.9084; val_kl_reg_loss: 29058.7775; val_edge_recon_loss: 1771200.0750; val_cat_covariates_contrastive_loss: 3162320.0833; val_gene_expr_recon_loss: 38876548.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43839127.4667; val_optim_loss: 43839127.4667
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9436; val_auprc_score: 0.9629; val_best_acc_score: 0.9256; val_best_f1_score: 0.9474; train_kl_reg_loss: 29077.2237; train_edge_recon_loss: 1777366.5515; train_cat_covariates_contrastive_loss: 3152776.6794; train_gene_expr_recon_loss: 38707053.3740; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43666273.9237; train_optim_loss: 43666273.9237; val_kl_reg_loss: 29128.8902; val_edge_recon_loss: 1763764.3333; val_cat_covariates_contrastive_loss: 3148079.3667; val_gene_expr_recon_loss: 38872070.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43813043.2000; val_optim_loss: 43813043.2000
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9425; val_auprc_score: 0.9604; val_best_acc_score: 0.9267; val_best_f1_score: 0.9478; train_kl_reg_loss: 28847.2929; train_edge_recon_loss: 1760979.4571; train_cat_covariates_contrastive_loss: 3152264.2443; train_gene_expr_recon_loss: 38683334.5649; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43625425.4656; train_optim_loss: 43625425.4656; val_kl_reg_loss: 28602.7777; val_edge_recon_loss: 1780084.9833; val_cat_covariates_contrastive_loss: 3149430.0333; val_gene_expr_recon_loss: 38814440.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43772557.3333; val_optim_loss: 43772557.3333
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9435; val_auprc_score: 0.9593; val_best_acc_score: 0.9246; val_best_f1_score: 0.9462; train_kl_reg_loss: 29050.5106; train_edge_recon_loss: 1764014.5315; train_cat_covariates_contrastive_loss: 3153630.1126; train_gene_expr_recon_loss: 38690213.0992; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43636908.0916; train_optim_loss: 43636908.0916; val_kl_reg_loss: 28803.7914; val_edge_recon_loss: 1801037.8083; val_cat_covariates_contrastive_loss: 3157346.3167; val_gene_expr_recon_loss: 38617887.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43605075.4667; val_optim_loss: 43605075.4667
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9426; val_auprc_score: 0.9584; val_best_acc_score: 0.9272; val_best_f1_score: 0.9473; train_kl_reg_loss: 28907.8583; train_edge_recon_loss: 1766494.5420; train_cat_covariates_contrastive_loss: 3152623.3340; train_gene_expr_recon_loss: 38637143.9389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43585169.6183; train_optim_loss: 43585169.6183; val_kl_reg_loss: 28323.6271; val_edge_recon_loss: 1797959.7583; val_cat_covariates_contrastive_loss: 3152152.8333; val_gene_expr_recon_loss: 38563624.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43542060.8000; val_optim_loss: 43542060.8000
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9422; val_auprc_score: 0.9598; val_best_acc_score: 0.9273; val_best_f1_score: 0.9480; train_kl_reg_loss: 28650.7875; train_edge_recon_loss: 1773667.5134; train_cat_covariates_contrastive_loss: 3153260.8473; train_gene_expr_recon_loss: 38602626.4122; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43558205.4962; train_optim_loss: 43558205.4962; val_kl_reg_loss: 28160.7113; val_edge_recon_loss: 1784976.8333; val_cat_covariates_contrastive_loss: 3161542.8667; val_gene_expr_recon_loss: 38684936.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43659617.0667; val_optim_loss: 43659617.0667
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9441; val_auprc_score: 0.9636; val_best_acc_score: 0.9220; val_best_f1_score: 0.9440; train_kl_reg_loss: 28453.6197; train_edge_recon_loss: 1758684.5181; train_cat_covariates_contrastive_loss: 3153070.4122; train_gene_expr_recon_loss: 38583802.9008; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43524011.4809; train_optim_loss: 43524011.4809; val_kl_reg_loss: 28416.3146; val_edge_recon_loss: 1776469.1417; val_cat_covariates_contrastive_loss: 3150117.5000; val_gene_expr_recon_loss: 38740365.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43695368.5333; val_optim_loss: 43695368.5333
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9428; val_auprc_score: 0.9614; val_best_acc_score: 0.9255; val_best_f1_score: 0.9468; train_kl_reg_loss: 28387.7962; train_edge_recon_loss: 1765743.9351; train_cat_covariates_contrastive_loss: 3154445.3263; train_gene_expr_recon_loss: 38584216.8244; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43532793.9237; train_optim_loss: 43532793.9237; val_kl_reg_loss: 28599.8995; val_edge_recon_loss: 1769537.8917; val_cat_covariates_contrastive_loss: 3148555.5833; val_gene_expr_recon_loss: 38497537.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43444231.2000; val_optim_loss: 43444231.2000
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9335; val_auprc_score: 0.9547; val_best_acc_score: 0.9220; val_best_f1_score: 0.9442; train_kl_reg_loss: 28712.5560; train_edge_recon_loss: 1766353.8578; train_cat_covariates_contrastive_loss: 3151976.4447; train_gene_expr_recon_loss: 38576007.2366; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43523050.2901; train_optim_loss: 43523050.2901; val_kl_reg_loss: 28268.4079; val_edge_recon_loss: 1804232.5667; val_cat_covariates_contrastive_loss: 3153299.2167; val_gene_expr_recon_loss: 38612230.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43598030.6667; val_optim_loss: 43598030.6667
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9403; val_auprc_score: 0.9591; val_best_acc_score: 0.9254; val_best_f1_score: 0.9468; train_kl_reg_loss: 28771.8671; train_edge_recon_loss: 1775329.2071; train_cat_covariates_contrastive_loss: 3155069.1832; train_gene_expr_recon_loss: 38536927.6947; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43496097.8015; train_optim_loss: 43496097.8015; val_kl_reg_loss: 28565.4776; val_edge_recon_loss: 1793317.3667; val_cat_covariates_contrastive_loss: 3153740.8333; val_gene_expr_recon_loss: 38491317.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43466941.0667; val_optim_loss: 43466941.0667
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9411; val_auprc_score: 0.9594; val_best_acc_score: 0.9289; val_best_f1_score: 0.9495; train_kl_reg_loss: 28678.7962; train_edge_recon_loss: 1773946.7834; train_cat_covariates_contrastive_loss: 3153220.3760; train_gene_expr_recon_loss: 38529326.1069; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43485172.0611; train_optim_loss: 43485172.0611; val_kl_reg_loss: 27581.3185; val_edge_recon_loss: 1761173.3333; val_cat_covariates_contrastive_loss: 3157202.1333; val_gene_expr_recon_loss: 38378980.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43324937.8667; val_optim_loss: 43324937.8667
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9403; val_auprc_score: 0.9581; val_best_acc_score: 0.9281; val_best_f1_score: 0.9486; train_kl_reg_loss: 28372.8216; train_edge_recon_loss: 1778976.6202; train_cat_covariates_contrastive_loss: 3152827.7653; train_gene_expr_recon_loss: 38504336.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43464513.1603; train_optim_loss: 43464513.1603; val_kl_reg_loss: 27927.0789; val_edge_recon_loss: 1780851.2500; val_cat_covariates_contrastive_loss: 3149020.7167; val_gene_expr_recon_loss: 38467038.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43424836.8000; val_optim_loss: 43424836.8000
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9417; val_auprc_score: 0.9597; val_best_acc_score: 0.9272; val_best_f1_score: 0.9483; train_kl_reg_loss: 28126.3482; train_edge_recon_loss: 1759012.4647; train_cat_covariates_contrastive_loss: 3153249.3569; train_gene_expr_recon_loss: 38487642.8702; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43428030.9924; train_optim_loss: 43428030.9924; val_kl_reg_loss: 27659.0773; val_edge_recon_loss: 1756311.1500; val_cat_covariates_contrastive_loss: 3154279.0167; val_gene_expr_recon_loss: 38748042.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43686292.2667; val_optim_loss: 43686292.2667
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9357; val_auprc_score: 0.9542; val_best_acc_score: 0.9184; val_best_f1_score: 0.9423; train_kl_reg_loss: 28124.6137; train_edge_recon_loss: 1763741.1985; train_cat_covariates_contrastive_loss: 3152021.7366; train_gene_expr_recon_loss: 38464654.5954; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43408541.9542; train_optim_loss: 43408541.9542; val_kl_reg_loss: 27815.4728; val_edge_recon_loss: 1815060.2917; val_cat_covariates_contrastive_loss: 3149199.7333; val_gene_expr_recon_loss: 38561885.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43553960.5333; val_optim_loss: 43553960.5333
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9394; val_auprc_score: 0.9581; val_best_acc_score: 0.9239; val_best_f1_score: 0.9458; train_kl_reg_loss: 28330.6079; train_edge_recon_loss: 1775327.8292; train_cat_covariates_contrastive_loss: 3157227.9313; train_gene_expr_recon_loss: 38459276.8550; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43420163.3588; train_optim_loss: 43420163.3588; val_kl_reg_loss: 28817.3128; val_edge_recon_loss: 1788169.1250; val_cat_covariates_contrastive_loss: 3151001.4667; val_gene_expr_recon_loss: 38335792.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43303780.2667; val_optim_loss: 43303780.2667
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9426; val_auprc_score: 0.9603; val_best_acc_score: 0.9270; val_best_f1_score: 0.9481; train_kl_reg_loss: 28220.5966; train_edge_recon_loss: 1770415.0429; train_cat_covariates_contrastive_loss: 3152768.4313; train_gene_expr_recon_loss: 38456868.6107; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43408272.7939; train_optim_loss: 43408272.7939; val_kl_reg_loss: 27906.5105; val_edge_recon_loss: 1763394.0500; val_cat_covariates_contrastive_loss: 3154621.9500; val_gene_expr_recon_loss: 38540920.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43486842.6667; val_optim_loss: 43486842.6667
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9404; val_auprc_score: 0.9564; val_best_acc_score: 0.9285; val_best_f1_score: 0.9490; train_kl_reg_loss: 27768.0143; train_edge_recon_loss: 1769921.8960; train_cat_covariates_contrastive_loss: 3152967.1450; train_gene_expr_recon_loss: 38442400.3969; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43393057.3435; train_optim_loss: 43393057.3435; val_kl_reg_loss: 27732.6246; val_edge_recon_loss: 1784191.0417; val_cat_covariates_contrastive_loss: 3154269.2333; val_gene_expr_recon_loss: 38467881.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43434075.4667; val_optim_loss: 43434075.4667
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9424; val_auprc_score: 0.9572; val_best_acc_score: 0.9267; val_best_f1_score: 0.9468; train_kl_reg_loss: 28463.8130; train_edge_recon_loss: 1766062.6460; train_cat_covariates_contrastive_loss: 3153840.2118; train_gene_expr_recon_loss: 38429944.7328; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43378311.4504; train_optim_loss: 43378311.4504; val_kl_reg_loss: 28318.5283; val_edge_recon_loss: 1815059.2667; val_cat_covariates_contrastive_loss: 3150195.9500; val_gene_expr_recon_loss: 38595720.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43589294.9333; val_optim_loss: 43589294.9333
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9453; val_auprc_score: 0.9642; val_best_acc_score: 0.9302; val_best_f1_score: 0.9501; train_kl_reg_loss: 27889.9607; train_edge_recon_loss: 1768351.4819; train_cat_covariates_contrastive_loss: 3151973.7099; train_gene_expr_recon_loss: 38420064.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43368279.0534; train_optim_loss: 43368279.0534; val_kl_reg_loss: 27127.5413; val_edge_recon_loss: 1745268.9833; val_cat_covariates_contrastive_loss: 3157956.1500; val_gene_expr_recon_loss: 38499284.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43429637.3333; val_optim_loss: 43429637.3333

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.9441; val_auprc_score: 0.9629; val_best_acc_score: 0.9301; val_best_f1_score: 0.9503; train_kl_reg_loss: 27778.7430; train_edge_recon_loss: 1766707.7576; train_cat_covariates_contrastive_loss: 3153747.8531; train_gene_expr_recon_loss: 38358391.8168; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43306626.1679; train_optim_loss: 43306626.1679; val_kl_reg_loss: 27938.4233; val_edge_recon_loss: 1737025.1667; val_cat_covariates_contrastive_loss: 3150911.6500; val_gene_expr_recon_loss: 38382853.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43298729.0667; val_optim_loss: 43298729.0667
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.9327; val_auprc_score: 0.9527; val_best_acc_score: 0.9232; val_best_f1_score: 0.9454; train_kl_reg_loss: 28011.6229; train_edge_recon_loss: 1768144.5172; train_cat_covariates_contrastive_loss: 3153177.8378; train_gene_expr_recon_loss: 38359006.4122; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43308340.5191; train_optim_loss: 43308340.5191; val_kl_reg_loss: 28043.9408; val_edge_recon_loss: 1796652.6750; val_cat_covariates_contrastive_loss: 3147355.3000; val_gene_expr_recon_loss: 38225983.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43198034.9333; val_optim_loss: 43198034.9333
