Run timestamp: 31082023_232235_6.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '4', '4', '--edge_batch_size_list', '8192', '8192', '--node_batch_size_list', 'None', 'None', '--seeds', '1', '0', '--run_index', '2', '1', '--cell_type_key', 'cell_type', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', 'batch3', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '1000000.0', '--contrastive_logits_pos_ratio', '0.0625', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_6']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 254146
Number of validation nodes: 28238
Number of training edges: 602179
Number of validation edges: 66908
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8147; val_auprc_score: 0.9358; val_best_acc_score: 0.8210; val_best_f1_score: 0.8930; train_kl_reg_loss: 9848.3804; train_edge_recon_loss: 1720080.3632; train_cat_covariates_contrastive_loss: 681048.9527; train_gene_expr_recon_loss: 3812067.3615; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6223045.0676; train_optim_loss: 6223045.0676; val_kl_reg_loss: 34590.2465; val_edge_recon_loss: 1587230.9722; val_cat_covariates_contrastive_loss: 627014.8472; val_gene_expr_recon_loss: 3295116.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 5543952.0556; val_optim_loss: 5543952.0556
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9699; val_auprc_score: 0.9882; val_best_acc_score: 0.9414; val_best_f1_score: 0.9623; train_kl_reg_loss: 16903.4953; train_edge_recon_loss: 1313907.9324; train_cat_covariates_contrastive_loss: 638298.7280; train_gene_expr_recon_loss: 2437966.6385; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4407076.7905; train_optim_loss: 4407076.7905; val_kl_reg_loss: 16577.6678; val_edge_recon_loss: 1332664.8889; val_cat_covariates_contrastive_loss: 638882.7569; val_gene_expr_recon_loss: 2442216.6944; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4430342.0000; val_optim_loss: 4430342.0000
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9707; val_auprc_score: 0.9890; val_best_acc_score: 0.9422; val_best_f1_score: 0.9627; train_kl_reg_loss: 16890.2197; train_edge_recon_loss: 1308680.4865; train_cat_covariates_contrastive_loss: 638285.3539; train_gene_expr_recon_loss: 2436541.7196; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4400397.7568; train_optim_loss: 4400397.7568; val_kl_reg_loss: 16348.0769; val_edge_recon_loss: 1335423.1806; val_cat_covariates_contrastive_loss: 639013.7083; val_gene_expr_recon_loss: 2438507.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4429292.7778; val_optim_loss: 4429292.7778
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9698; val_auprc_score: 0.9883; val_best_acc_score: 0.9414; val_best_f1_score: 0.9621; train_kl_reg_loss: 16933.9093; train_edge_recon_loss: 1313450.2010; train_cat_covariates_contrastive_loss: 638142.5422; train_gene_expr_recon_loss: 2431118.6520; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4399645.2905; train_optim_loss: 4399645.2905; val_kl_reg_loss: 16487.8849; val_edge_recon_loss: 1354165.4861; val_cat_covariates_contrastive_loss: 637849.1736; val_gene_expr_recon_loss: 2439053.9167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4447556.5000; val_optim_loss: 4447556.5000
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9708; val_auprc_score: 0.9887; val_best_acc_score: 0.9421; val_best_f1_score: 0.9625; train_kl_reg_loss: 16931.3151; train_edge_recon_loss: 1313522.3530; train_cat_covariates_contrastive_loss: 637917.8024; train_gene_expr_recon_loss: 2428481.1453; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4396852.6351; train_optim_loss: 4396852.6351; val_kl_reg_loss: 16521.6298; val_edge_recon_loss: 1344829.9306; val_cat_covariates_contrastive_loss: 638877.2986; val_gene_expr_recon_loss: 2436595.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4436823.9444; val_optim_loss: 4436823.9444
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9717; val_auprc_score: 0.9892; val_best_acc_score: 0.9435; val_best_f1_score: 0.9634; train_kl_reg_loss: 17103.9004; train_edge_recon_loss: 1314052.8716; train_cat_covariates_contrastive_loss: 637892.1486; train_gene_expr_recon_loss: 2427096.0878; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4396144.9932; train_optim_loss: 4396144.9932; val_kl_reg_loss: 16593.5692; val_edge_recon_loss: 1330745.8611; val_cat_covariates_contrastive_loss: 638479.9514; val_gene_expr_recon_loss: 2430839.3056; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4416658.7778; val_optim_loss: 4416658.7778
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9717; val_auprc_score: 0.9890; val_best_acc_score: 0.9425; val_best_f1_score: 0.9629; train_kl_reg_loss: 17039.5140; train_edge_recon_loss: 1309526.1436; train_cat_covariates_contrastive_loss: 637954.7863; train_gene_expr_recon_loss: 2423436.5574; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4387956.9932; train_optim_loss: 4387956.9932; val_kl_reg_loss: 16999.3010; val_edge_recon_loss: 1344325.6111; val_cat_covariates_contrastive_loss: 637931.3750; val_gene_expr_recon_loss: 2430781.1944; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4430037.4444; val_optim_loss: 4430037.4444
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9701; val_auprc_score: 0.9885; val_best_acc_score: 0.9421; val_best_f1_score: 0.9626; train_kl_reg_loss: 17047.2937; train_edge_recon_loss: 1313060.5405; train_cat_covariates_contrastive_loss: 638080.7382; train_gene_expr_recon_loss: 2422853.1554; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4391041.7297; train_optim_loss: 4391041.7297; val_kl_reg_loss: 16894.3186; val_edge_recon_loss: 1336438.3889; val_cat_covariates_contrastive_loss: 638720.7847; val_gene_expr_recon_loss: 2426153.1111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4418206.6111; val_optim_loss: 4418206.6111
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9706; val_auprc_score: 0.9888; val_best_acc_score: 0.9420; val_best_f1_score: 0.9625; train_kl_reg_loss: 17006.0299; train_edge_recon_loss: 1308290.0372; train_cat_covariates_contrastive_loss: 637895.1689; train_gene_expr_recon_loss: 2417477.4155; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4380668.6622; train_optim_loss: 4380668.6622; val_kl_reg_loss: 16631.5273; val_edge_recon_loss: 1339140.5000; val_cat_covariates_contrastive_loss: 638381.1806; val_gene_expr_recon_loss: 2424822.0278; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4418975.2778; val_optim_loss: 4418975.2778
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9696; val_auprc_score: 0.9885; val_best_acc_score: 0.9414; val_best_f1_score: 0.9623; train_kl_reg_loss: 17051.5864; train_edge_recon_loss: 1307757.5811; train_cat_covariates_contrastive_loss: 637814.2204; train_gene_expr_recon_loss: 2417247.9899; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4379871.3986; train_optim_loss: 4379871.3986; val_kl_reg_loss: 16400.6571; val_edge_recon_loss: 1335853.1944; val_cat_covariates_contrastive_loss: 638691.1111; val_gene_expr_recon_loss: 2424793.6111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4415738.6111; val_optim_loss: 4415738.6111
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9696; val_auprc_score: 0.9881; val_best_acc_score: 0.9415; val_best_f1_score: 0.9622; train_kl_reg_loss: 17074.0158; train_edge_recon_loss: 1310585.6098; train_cat_covariates_contrastive_loss: 637696.1757; train_gene_expr_recon_loss: 2414655.0270; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4380010.8378; train_optim_loss: 4380010.8378; val_kl_reg_loss: 16803.3746; val_edge_recon_loss: 1342095.8889; val_cat_covariates_contrastive_loss: 637020.4653; val_gene_expr_recon_loss: 2419816.0556; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4415735.7778; val_optim_loss: 4415735.7778
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9705; val_auprc_score: 0.9887; val_best_acc_score: 0.9432; val_best_f1_score: 0.9633; train_kl_reg_loss: 17120.9242; train_edge_recon_loss: 1306562.8767; train_cat_covariates_contrastive_loss: 637628.0633; train_gene_expr_recon_loss: 2412683.1047; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4373994.9662; train_optim_loss: 4373994.9662; val_kl_reg_loss: 16711.1354; val_edge_recon_loss: 1331413.1944; val_cat_covariates_contrastive_loss: 638236.6111; val_gene_expr_recon_loss: 2421529.9722; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4407890.8889; val_optim_loss: 4407890.8889
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9717; val_auprc_score: 0.9893; val_best_acc_score: 0.9444; val_best_f1_score: 0.9642; train_kl_reg_loss: 17025.5436; train_edge_recon_loss: 1309647.1216; train_cat_covariates_contrastive_loss: 637812.9865; train_gene_expr_recon_loss: 2410202.1993; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4374687.8581; train_optim_loss: 4374687.8581; val_kl_reg_loss: 16529.9444; val_edge_recon_loss: 1325759.8194; val_cat_covariates_contrastive_loss: 637976.6528; val_gene_expr_recon_loss: 2417745.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4398011.7222; val_optim_loss: 4398011.7222
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9703; val_auprc_score: 0.9883; val_best_acc_score: 0.9431; val_best_f1_score: 0.9633; train_kl_reg_loss: 17134.6257; train_edge_recon_loss: 1307842.7044; train_cat_covariates_contrastive_loss: 637494.6537; train_gene_expr_recon_loss: 2409443.5405; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4371915.4932; train_optim_loss: 4371915.4932; val_kl_reg_loss: 16729.6973; val_edge_recon_loss: 1332865.8750; val_cat_covariates_contrastive_loss: 637684.3264; val_gene_expr_recon_loss: 2415373.0556; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4402652.8889; val_optim_loss: 4402652.8889
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9696; val_auprc_score: 0.9882; val_best_acc_score: 0.9427; val_best_f1_score: 0.9630; train_kl_reg_loss: 17053.5313; train_edge_recon_loss: 1308222.0490; train_cat_covariates_contrastive_loss: 637591.8125; train_gene_expr_recon_loss: 2406122.3345; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4368989.7162; train_optim_loss: 4368989.7162; val_kl_reg_loss: 16659.1569; val_edge_recon_loss: 1340562.7917; val_cat_covariates_contrastive_loss: 637472.9653; val_gene_expr_recon_loss: 2412754.0278; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4407448.9444; val_optim_loss: 4407448.9444
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9718; val_auprc_score: 0.9893; val_best_acc_score: 0.9433; val_best_f1_score: 0.9634; train_kl_reg_loss: 17067.6081; train_edge_recon_loss: 1309395.9611; train_cat_covariates_contrastive_loss: 637325.7584; train_gene_expr_recon_loss: 2405563.4020; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4369352.7432; train_optim_loss: 4369352.7432; val_kl_reg_loss: 16347.4530; val_edge_recon_loss: 1333318.4028; val_cat_covariates_contrastive_loss: 638647.6250; val_gene_expr_recon_loss: 2410947.3889; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4399260.8889; val_optim_loss: 4399260.8889
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9704; val_auprc_score: 0.9883; val_best_acc_score: 0.9436; val_best_f1_score: 0.9636; train_kl_reg_loss: 17048.6068; train_edge_recon_loss: 1309903.4122; train_cat_covariates_contrastive_loss: 637547.2677; train_gene_expr_recon_loss: 2401469.2128; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4365968.5000; train_optim_loss: 4365968.5000; val_kl_reg_loss: 16701.3451; val_edge_recon_loss: 1343507.1389; val_cat_covariates_contrastive_loss: 636812.6319; val_gene_expr_recon_loss: 2408081.4722; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4405102.5000; val_optim_loss: 4405102.5000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9719; val_auprc_score: 0.9892; val_best_acc_score: 0.9439; val_best_f1_score: 0.9637; train_kl_reg_loss: 16953.4094; train_edge_recon_loss: 1310309.9932; train_cat_covariates_contrastive_loss: 637251.0870; train_gene_expr_recon_loss: 2396716.3919; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4361230.8581; train_optim_loss: 4361230.8581; val_kl_reg_loss: 16491.5154; val_edge_recon_loss: 1336322.2639; val_cat_covariates_contrastive_loss: 638492.3472; val_gene_expr_recon_loss: 2404790.5833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4396096.6667; val_optim_loss: 4396096.6667
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9707; val_auprc_score: 0.9886; val_best_acc_score: 0.9437; val_best_f1_score: 0.9636; train_kl_reg_loss: 16947.2024; train_edge_recon_loss: 1309054.2753; train_cat_covariates_contrastive_loss: 637514.9949; train_gene_expr_recon_loss: 2396103.5608; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4359620.0135; train_optim_loss: 4359620.0135; val_kl_reg_loss: 16572.7908; val_edge_recon_loss: 1334223.3056; val_cat_covariates_contrastive_loss: 638161.4653; val_gene_expr_recon_loss: 2405679.0833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4394636.6111; val_optim_loss: 4394636.6111
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9700; val_auprc_score: 0.9883; val_best_acc_score: 0.9436; val_best_f1_score: 0.9636; train_kl_reg_loss: 16956.2342; train_edge_recon_loss: 1314812.3176; train_cat_covariates_contrastive_loss: 637521.4046; train_gene_expr_recon_loss: 2394668.6689; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4363958.6486; train_optim_loss: 4363958.6486; val_kl_reg_loss: 16608.0625; val_edge_recon_loss: 1340837.5556; val_cat_covariates_contrastive_loss: 638057.2917; val_gene_expr_recon_loss: 2403438.3889; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4398941.2778; val_optim_loss: 4398941.2778
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9717; val_auprc_score: 0.9892; val_best_acc_score: 0.9439; val_best_f1_score: 0.9637; train_kl_reg_loss: 16980.5146; train_edge_recon_loss: 1311807.2230; train_cat_covariates_contrastive_loss: 637358.8784; train_gene_expr_recon_loss: 2394318.9797; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4360465.6216; train_optim_loss: 4360465.6216; val_kl_reg_loss: 16501.7296; val_edge_recon_loss: 1334152.8194; val_cat_covariates_contrastive_loss: 637922.5972; val_gene_expr_recon_loss: 2402233.6389; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4390810.7778; val_optim_loss: 4390810.7778
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9713; val_auprc_score: 0.9889; val_best_acc_score: 0.9446; val_best_f1_score: 0.9643; train_kl_reg_loss: 16918.7409; train_edge_recon_loss: 1309560.5118; train_cat_covariates_contrastive_loss: 637432.2382; train_gene_expr_recon_loss: 2393326.9730; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4357238.4797; train_optim_loss: 4357238.4797; val_kl_reg_loss: 16538.4884; val_edge_recon_loss: 1327518.8194; val_cat_covariates_contrastive_loss: 637882.6667; val_gene_expr_recon_loss: 2402630.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4384570.6667; val_optim_loss: 4384570.6667
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9713; val_auprc_score: 0.9890; val_best_acc_score: 0.9444; val_best_f1_score: 0.9641; train_kl_reg_loss: 16937.6078; train_edge_recon_loss: 1308878.5456; train_cat_covariates_contrastive_loss: 637418.8269; train_gene_expr_recon_loss: 2394299.9831; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4357534.9527; train_optim_loss: 4357534.9527; val_kl_reg_loss: 16498.5764; val_edge_recon_loss: 1332412.1528; val_cat_covariates_contrastive_loss: 637808.1181; val_gene_expr_recon_loss: 2402691.4167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4389410.2222; val_optim_loss: 4389410.2222
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9712; val_auprc_score: 0.9887; val_best_acc_score: 0.9443; val_best_f1_score: 0.9639; train_kl_reg_loss: 16989.3781; train_edge_recon_loss: 1309099.9916; train_cat_covariates_contrastive_loss: 637582.4628; train_gene_expr_recon_loss: 2392520.2601; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4356192.1014; train_optim_loss: 4356192.1014; val_kl_reg_loss: 16600.5312; val_edge_recon_loss: 1336458.1667; val_cat_covariates_contrastive_loss: 638249.2708; val_gene_expr_recon_loss: 2401887.1111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4393195.1111; val_optim_loss: 4393195.1111
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9708; val_auprc_score: 0.9888; val_best_acc_score: 0.9444; val_best_f1_score: 0.9641; train_kl_reg_loss: 16944.0662; train_edge_recon_loss: 1310105.5186; train_cat_covariates_contrastive_loss: 637463.6301; train_gene_expr_recon_loss: 2392949.8142; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4357463.0338; train_optim_loss: 4357463.0338; val_kl_reg_loss: 16459.3921; val_edge_recon_loss: 1335806.5972; val_cat_covariates_contrastive_loss: 637938.4931; val_gene_expr_recon_loss: 2401534.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4391739.1667; val_optim_loss: 4391739.1667
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.9718; val_auprc_score: 0.9891; val_best_acc_score: 0.9447; val_best_f1_score: 0.9642; train_kl_reg_loss: 16921.2517; train_edge_recon_loss: 1307867.9814; train_cat_covariates_contrastive_loss: 637543.2525; train_gene_expr_recon_loss: 2393717.6959; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4356050.1689; train_optim_loss: 4356050.1689; val_kl_reg_loss: 16560.6296; val_edge_recon_loss: 1326237.1667; val_cat_covariates_contrastive_loss: 637264.9444; val_gene_expr_recon_loss: 2404296.9722; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4384359.8333; val_optim_loss: 4384359.8333
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.9699; val_auprc_score: 0.9882; val_best_acc_score: 0.9428; val_best_f1_score: 0.9630; train_kl_reg_loss: 16936.9253; train_edge_recon_loss: 1311925.2027; train_cat_covariates_contrastive_loss: 637484.2416; train_gene_expr_recon_loss: 2392463.3480; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4358809.7297; train_optim_loss: 4358809.7297; val_kl_reg_loss: 16534.9449; val_edge_recon_loss: 1348512.7361; val_cat_covariates_contrastive_loss: 637347.2361; val_gene_expr_recon_loss: 2401760.6389; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4404155.6111; val_optim_loss: 4404155.6111
