[True]
Run timestamp: 29072023_131358_137.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_137']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8849; val_auprc_score: 0.9025; val_best_acc_score: 0.5156; val_best_f1_score: 0.6732; train_kl_reg_loss: 5454.5585; train_edge_recon_loss: 34689712.4444; train_gene_expr_recon_loss: 8266375.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18416581.5556; train_global_loss: 61378124.4444; train_optim_loss: 61378124.4444; val_kl_reg_loss: 5751.5342; val_edge_recon_loss: 40630712.0000; val_gene_expr_recon_loss: 7097601.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17697278.0000; val_global_loss: 65431344.0000; val_optim_loss: 65431344.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9468; val_auprc_score: 0.9302; val_best_acc_score: 0.8857; val_best_f1_score: 0.8933; train_kl_reg_loss: 129878.6780; train_edge_recon_loss: 27001710.2222; train_gene_expr_recon_loss: 3880454.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15186255.3333; train_global_loss: 46198298.6667; train_optim_loss: 46198298.6667; val_kl_reg_loss: 55541.5859; val_edge_recon_loss: 27145192.0000; val_gene_expr_recon_loss: 3921309.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15277304.0000; val_global_loss: 46399348.0000; val_optim_loss: 46399348.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9473; val_auprc_score: 0.9290; val_best_acc_score: 0.8879; val_best_f1_score: 0.8948; train_kl_reg_loss: 130065.0599; train_edge_recon_loss: 26999954.4444; train_gene_expr_recon_loss: 3877183.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15162577.3333; train_global_loss: 46169780.8889; train_optim_loss: 46169780.8889; val_kl_reg_loss: 55106.0234; val_edge_recon_loss: 26990164.0000; val_gene_expr_recon_loss: 3932455.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15302918.0000; val_global_loss: 46280644.0000; val_optim_loss: 46280644.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9483; val_auprc_score: 0.9319; val_best_acc_score: 0.8868; val_best_f1_score: 0.8941; train_kl_reg_loss: 129613.2092; train_edge_recon_loss: 27012285.3333; train_gene_expr_recon_loss: 3879289.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15181049.5556; train_global_loss: 46202238.2222; train_optim_loss: 46202238.2222; val_kl_reg_loss: 56703.1367; val_edge_recon_loss: 27119700.0000; val_gene_expr_recon_loss: 3903958.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15269492.0000; val_global_loss: 46349856.0000; val_optim_loss: 46349856.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9520; val_auprc_score: 0.9317; val_best_acc_score: 0.8945; val_best_f1_score: 0.9003; train_kl_reg_loss: 131424.2161; train_edge_recon_loss: 26857810.2222; train_gene_expr_recon_loss: 3881158.0833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15171264.3333; train_global_loss: 46041656.4444; train_optim_loss: 46041656.4444; val_kl_reg_loss: 55587.2383; val_edge_recon_loss: 26969790.0000; val_gene_expr_recon_loss: 3912763.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15258602.0000; val_global_loss: 46196744.0000; val_optim_loss: 46196744.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9554; val_auprc_score: 0.9418; val_best_acc_score: 0.8977; val_best_f1_score: 0.9027; train_kl_reg_loss: 130253.0686; train_edge_recon_loss: 26881987.1111; train_gene_expr_recon_loss: 3880052.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15214548.2222; train_global_loss: 46106841.3333; train_optim_loss: 46106841.3333; val_kl_reg_loss: 53919.8906; val_edge_recon_loss: 26840398.0000; val_gene_expr_recon_loss: 3920702.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15253415.0000; val_global_loss: 46068436.0000; val_optim_loss: 46068436.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9556; val_auprc_score: 0.9425; val_best_acc_score: 0.8981; val_best_f1_score: 0.9017; train_kl_reg_loss: 125674.3047; train_edge_recon_loss: 26911800.4444; train_gene_expr_recon_loss: 3883847.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15297563.2222; train_global_loss: 46218884.8889; train_optim_loss: 46218884.8889; val_kl_reg_loss: 52527.0781; val_edge_recon_loss: 26962324.0000; val_gene_expr_recon_loss: 3903287.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15224586.0000; val_global_loss: 46142728.0000; val_optim_loss: 46142728.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9495; val_auprc_score: 0.9309; val_best_acc_score: 0.8918; val_best_f1_score: 0.8983; train_kl_reg_loss: 120960.4071; train_edge_recon_loss: 26840026.8889; train_gene_expr_recon_loss: 3858815.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15115009.7778; train_global_loss: 45934813.7778; train_optim_loss: 45934813.7778; val_kl_reg_loss: 51513.5156; val_edge_recon_loss: 27161330.0000; val_gene_expr_recon_loss: 3917727.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15246400.0000; val_global_loss: 46376972.0000; val_optim_loss: 46376972.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9571; val_auprc_score: 0.9449; val_best_acc_score: 0.8992; val_best_f1_score: 0.9052; train_kl_reg_loss: 118467.4861; train_edge_recon_loss: 26888795.7778; train_gene_expr_recon_loss: 3865017.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15138866.1111; train_global_loss: 46011147.5556; train_optim_loss: 46011147.5556; val_kl_reg_loss: 50749.2070; val_edge_recon_loss: 26933104.0000; val_gene_expr_recon_loss: 3903717.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15221408.0000; val_global_loss: 46108980.0000; val_optim_loss: 46108980.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9564; val_auprc_score: 0.9399; val_best_acc_score: 0.9026; val_best_f1_score: 0.9081; train_kl_reg_loss: 115510.2578; train_edge_recon_loss: 26746443.5556; train_gene_expr_recon_loss: 3867240.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15160685.7778; train_global_loss: 45889880.0000; train_optim_loss: 45889880.0000; val_kl_reg_loss: 49824.7500; val_edge_recon_loss: 26859784.0000; val_gene_expr_recon_loss: 3905830.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15242578.0000; val_global_loss: 46058016.0000; val_optim_loss: 46058016.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9587; val_auprc_score: 0.9419; val_best_acc_score: 0.9058; val_best_f1_score: 0.9109; train_kl_reg_loss: 113330.8203; train_edge_recon_loss: 26791059.3333; train_gene_expr_recon_loss: 3854774.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15173314.7778; train_global_loss: 45932478.6667; train_optim_loss: 45932478.6667; val_kl_reg_loss: 48940.6328; val_edge_recon_loss: 26709742.0000; val_gene_expr_recon_loss: 3911478.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15231371.0000; val_global_loss: 45901532.0000; val_optim_loss: 45901532.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9626; val_auprc_score: 0.9472; val_best_acc_score: 0.9144; val_best_f1_score: 0.9179; train_kl_reg_loss: 110900.4054; train_edge_recon_loss: 26684686.4444; train_gene_expr_recon_loss: 3853420.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15052476.4444; train_global_loss: 45701484.0000; train_optim_loss: 45701484.0000; val_kl_reg_loss: 49498.4688; val_edge_recon_loss: 26681924.0000; val_gene_expr_recon_loss: 3905808.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15210954.0000; val_global_loss: 45848184.0000; val_optim_loss: 45848184.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9621; val_auprc_score: 0.9486; val_best_acc_score: 0.9132; val_best_f1_score: 0.9170; train_kl_reg_loss: 112425.2422; train_edge_recon_loss: 26652302.6667; train_gene_expr_recon_loss: 3854214.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15088630.3333; train_global_loss: 45707572.8889; train_optim_loss: 45707572.8889; val_kl_reg_loss: 50520.7891; val_edge_recon_loss: 26749730.0000; val_gene_expr_recon_loss: 3896390.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15193404.0000; val_global_loss: 45890044.0000; val_optim_loss: 45890044.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9668; val_auprc_score: 0.9523; val_best_acc_score: 0.9205; val_best_f1_score: 0.9236; train_kl_reg_loss: 111439.1215; train_edge_recon_loss: 26745607.7778; train_gene_expr_recon_loss: 3842047.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15050884.0000; train_global_loss: 45749979.1111; train_optim_loss: 45749979.1111; val_kl_reg_loss: 50428.2305; val_edge_recon_loss: 26729700.0000; val_gene_expr_recon_loss: 3891886.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15195675.0000; val_global_loss: 45867688.0000; val_optim_loss: 45867688.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9649; val_auprc_score: 0.9503; val_best_acc_score: 0.9144; val_best_f1_score: 0.9182; train_kl_reg_loss: 110650.1215; train_edge_recon_loss: 26586263.5556; train_gene_expr_recon_loss: 3840737.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15043219.0000; train_global_loss: 45580869.7778; train_optim_loss: 45580869.7778; val_kl_reg_loss: 49576.1719; val_edge_recon_loss: 26789346.0000; val_gene_expr_recon_loss: 3905135.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15184378.0000; val_global_loss: 45928432.0000; val_optim_loss: 45928432.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9641; val_auprc_score: 0.9513; val_best_acc_score: 0.9146; val_best_f1_score: 0.9184; train_kl_reg_loss: 109315.5608; train_edge_recon_loss: 26638130.8889; train_gene_expr_recon_loss: 3861752.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15141821.6667; train_global_loss: 45751021.7778; train_optim_loss: 45751021.7778; val_kl_reg_loss: 46616.1797; val_edge_recon_loss: 26856386.0000; val_gene_expr_recon_loss: 4159855.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15174418.0000; val_global_loss: 46237276.0000; val_optim_loss: 46237276.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9651; val_auprc_score: 0.9520; val_best_acc_score: 0.9174; val_best_f1_score: 0.9208; train_kl_reg_loss: 106608.4592; train_edge_recon_loss: 26673593.7778; train_gene_expr_recon_loss: 3989987.3056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15105961.8889; train_global_loss: 45876152.0000; train_optim_loss: 45876152.0000; val_kl_reg_loss: 45231.5430; val_edge_recon_loss: 26709712.0000; val_gene_expr_recon_loss: 3924742.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15160240.0000; val_global_loss: 45839928.0000; val_optim_loss: 45839928.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9675; val_auprc_score: 0.9557; val_best_acc_score: 0.9170; val_best_f1_score: 0.9212; train_kl_reg_loss: 106059.8021; train_edge_recon_loss: 26702194.6667; train_gene_expr_recon_loss: 3897615.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15208163.7778; train_global_loss: 45914033.7778; train_optim_loss: 45914033.7778; val_kl_reg_loss: 44726.6484; val_edge_recon_loss: 26831224.0000; val_gene_expr_recon_loss: 3895758.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15165358.0000; val_global_loss: 45937064.0000; val_optim_loss: 45937064.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9635; val_auprc_score: 0.9454; val_best_acc_score: 0.9161; val_best_f1_score: 0.9196; train_kl_reg_loss: 104889.8125; train_edge_recon_loss: 26725049.1111; train_gene_expr_recon_loss: 3850588.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15088595.2222; train_global_loss: 45769123.1111; train_optim_loss: 45769123.1111; val_kl_reg_loss: 45151.7227; val_edge_recon_loss: 26727378.0000; val_gene_expr_recon_loss: 3896075.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15157000.0000; val_global_loss: 45825608.0000; val_optim_loss: 45825608.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9687; val_auprc_score: 0.9562; val_best_acc_score: 0.9212; val_best_f1_score: 0.9249; train_kl_reg_loss: 103751.2856; train_edge_recon_loss: 26725342.6667; train_gene_expr_recon_loss: 3874682.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15105130.4444; train_global_loss: 45808906.6667; train_optim_loss: 45808906.6667; val_kl_reg_loss: 44644.0234; val_edge_recon_loss: 26566722.0000; val_gene_expr_recon_loss: 3901522.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15182126.0000; val_global_loss: 45695016.0000; val_optim_loss: 45695016.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9665; val_auprc_score: 0.9506; val_best_acc_score: 0.9192; val_best_f1_score: 0.9223; train_kl_reg_loss: 103119.3507; train_edge_recon_loss: 26648066.6667; train_gene_expr_recon_loss: 3844906.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15025500.7778; train_global_loss: 45621593.3333; train_optim_loss: 45621593.3333; val_kl_reg_loss: 44490.4766; val_edge_recon_loss: 26830060.0000; val_gene_expr_recon_loss: 3890311.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15153604.0000; val_global_loss: 45918464.0000; val_optim_loss: 45918464.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9689; val_auprc_score: 0.9556; val_best_acc_score: 0.9240; val_best_f1_score: 0.9275; train_kl_reg_loss: 104508.1068; train_edge_recon_loss: 26669140.8889; train_gene_expr_recon_loss: 3856629.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15183586.0000; train_global_loss: 45813864.8889; train_optim_loss: 45813864.8889; val_kl_reg_loss: 42810.0586; val_edge_recon_loss: 26647442.0000; val_gene_expr_recon_loss: 3892720.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15137587.0000; val_global_loss: 45720560.0000; val_optim_loss: 45720560.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9636; val_auprc_score: 0.9478; val_best_acc_score: 0.9197; val_best_f1_score: 0.9234; train_kl_reg_loss: 104057.5703; train_edge_recon_loss: 26658910.8889; train_gene_expr_recon_loss: 3860171.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15262818.1111; train_global_loss: 45885958.2222; train_optim_loss: 45885958.2222; val_kl_reg_loss: 42487.7188; val_edge_recon_loss: 26785166.0000; val_gene_expr_recon_loss: 3896925.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15283382.0000; val_global_loss: 46007960.0000; val_optim_loss: 46007960.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9622; val_auprc_score: 0.9467; val_best_acc_score: 0.9099; val_best_f1_score: 0.9143; train_kl_reg_loss: 103728.1979; train_edge_recon_loss: 26690337.7778; train_gene_expr_recon_loss: 3853589.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15078583.4444; train_global_loss: 45726239.5556; train_optim_loss: 45726239.5556; val_kl_reg_loss: 42630.2734; val_edge_recon_loss: 26981780.0000; val_gene_expr_recon_loss: 3896917.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15188795.0000; val_global_loss: 46110124.0000; val_optim_loss: 46110124.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9632; val_auprc_score: 0.9469; val_best_acc_score: 0.9158; val_best_f1_score: 0.9203; train_kl_reg_loss: 103636.9193; train_edge_recon_loss: 26609490.8889; train_gene_expr_recon_loss: 3838680.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14960885.0000; train_global_loss: 45512693.3333; train_optim_loss: 45512693.3333; val_kl_reg_loss: 42578.6680; val_edge_recon_loss: 26796358.0000; val_gene_expr_recon_loss: 3892877.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15183470.0000; val_global_loss: 45915280.0000; val_optim_loss: 45915280.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9651; val_auprc_score: 0.9522; val_best_acc_score: 0.9178; val_best_f1_score: 0.9212; train_kl_reg_loss: 103445.8403; train_edge_recon_loss: 26660572.0000; train_gene_expr_recon_loss: 3839675.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15048282.8889; train_global_loss: 45651976.8889; train_optim_loss: 45651976.8889; val_kl_reg_loss: 42447.5938; val_edge_recon_loss: 26695526.0000; val_gene_expr_recon_loss: 3894501.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15178008.0000; val_global_loss: 45810484.0000; val_optim_loss: 45810484.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9640; val_auprc_score: 0.9469; val_best_acc_score: 0.9173; val_best_f1_score: 0.9208; train_kl_reg_loss: 104297.9557; train_edge_recon_loss: 26632767.5556; train_gene_expr_recon_loss: 3873492.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15144094.5556; train_global_loss: 45754652.8889; train_optim_loss: 45754652.8889; val_kl_reg_loss: 42725.0508; val_edge_recon_loss: 26520882.0000; val_gene_expr_recon_loss: 3894006.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15179353.0000; val_global_loss: 45636968.0000; val_optim_loss: 45636968.0000
