[True]
Run timestamp: 08082023_004426_53.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_53']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1797, n_latent: 1797, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9475; val_auprc_score: 0.9885; val_best_acc_score: 0.8518; val_best_f1_score: 0.9200; train_kl_reg_loss: 54639361454573.3672; train_edge_recon_loss: 117633.1155; train_gene_expr_recon_loss: 4359630.5974; train_masked_gp_l1_reg_loss: 10585.7085; train_group_lasso_reg_loss: 0.0000; train_global_loss: 54639365595254.5156; train_optim_loss: 54639365595254.5156; val_kl_reg_loss: 561961.1719; val_edge_recon_loss: 120427.7533; val_gene_expr_recon_loss: 2457945.4167; val_masked_gp_l1_reg_loss: 10938.5596; val_group_lasso_reg_loss: 0.0000; val_global_loss: 3151272.8125; val_optim_loss: 3151272.8125
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.8632; val_auprc_score: 0.9715; val_best_acc_score: 0.8864; val_best_f1_score: 0.9373; train_kl_reg_loss: 62820.3007; train_edge_recon_loss: 116747.9540; train_gene_expr_recon_loss: 900378.0980; train_masked_gp_l1_reg_loss: 9718.2273; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1089664.5793; train_optim_loss: 1089664.5793; val_kl_reg_loss: 61897.1328; val_edge_recon_loss: 116865.3971; val_gene_expr_recon_loss: 898449.6771; val_masked_gp_l1_reg_loss: 9699.6445; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1086911.8333; val_optim_loss: 1086911.8333
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.8567; val_auprc_score: 0.9698; val_best_acc_score: 0.8857; val_best_f1_score: 0.9368; train_kl_reg_loss: 62063.1333; train_edge_recon_loss: 116528.7268; train_gene_expr_recon_loss: 898595.5084; train_masked_gp_l1_reg_loss: 9681.0260; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1086868.4002; train_optim_loss: 1086868.4002; val_kl_reg_loss: 61316.8682; val_edge_recon_loss: 117252.8385; val_gene_expr_recon_loss: 896671.5365; val_masked_gp_l1_reg_loss: 9661.9629; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1084903.2396; val_optim_loss: 1084903.2396
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.8614; val_auprc_score: 0.9702; val_best_acc_score: 0.8853; val_best_f1_score: 0.9364; train_kl_reg_loss: 61370.9995; train_edge_recon_loss: 117240.1227; train_gene_expr_recon_loss: 896845.3407; train_masked_gp_l1_reg_loss: 9641.3958; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1085097.8642; train_optim_loss: 1085097.8642; val_kl_reg_loss: 60472.6289; val_edge_recon_loss: 118750.6706; val_gene_expr_recon_loss: 894659.0104; val_masked_gp_l1_reg_loss: 9621.0420; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1083503.3021; val_optim_loss: 1083503.3021
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.8567; val_auprc_score: 0.9694; val_best_acc_score: 0.8862; val_best_f1_score: 0.9370; train_kl_reg_loss: 60597.0239; train_edge_recon_loss: 116657.0720; train_gene_expr_recon_loss: 895819.3912; train_masked_gp_l1_reg_loss: 9601.3063; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1082674.8029; train_optim_loss: 1082674.8029; val_kl_reg_loss: 59665.2734; val_edge_recon_loss: 117331.1276; val_gene_expr_recon_loss: 895238.8490; val_masked_gp_l1_reg_loss: 9581.9004; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1081817.1458; val_optim_loss: 1081817.1458
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.8589; val_auprc_score: 0.9702; val_best_acc_score: 0.8841; val_best_f1_score: 0.9361; train_kl_reg_loss: 59749.7780; train_edge_recon_loss: 116977.4500; train_gene_expr_recon_loss: 895771.4135; train_masked_gp_l1_reg_loss: 9562.4524; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1082061.1010; train_optim_loss: 1082061.1010; val_kl_reg_loss: 58623.5651; val_edge_recon_loss: 118488.3242; val_gene_expr_recon_loss: 895542.4167; val_masked_gp_l1_reg_loss: 9541.7451; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1082196.0417; val_optim_loss: 1082196.0417
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.8599; val_auprc_score: 0.9699; val_best_acc_score: 0.8855; val_best_f1_score: 0.9362; train_kl_reg_loss: 58850.6288; train_edge_recon_loss: 116897.1931; train_gene_expr_recon_loss: 894113.0312; train_masked_gp_l1_reg_loss: 9521.0382; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1079381.8858; train_optim_loss: 1079381.8858; val_kl_reg_loss: 58091.5811; val_edge_recon_loss: 118758.6081; val_gene_expr_recon_loss: 892256.3490; val_masked_gp_l1_reg_loss: 9500.4277; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1078606.9167; val_optim_loss: 1078606.9167
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.8621; val_auprc_score: 0.9707; val_best_acc_score: 0.8866; val_best_f1_score: 0.9367; train_kl_reg_loss: 58095.0405; train_edge_recon_loss: 116474.5070; train_gene_expr_recon_loss: 892899.7272; train_masked_gp_l1_reg_loss: 9482.9893; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1076952.2560; train_optim_loss: 1076952.2560; val_kl_reg_loss: 57335.3271; val_edge_recon_loss: 118445.0254; val_gene_expr_recon_loss: 891707.3073; val_masked_gp_l1_reg_loss: 9466.4775; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1076954.1562; val_optim_loss: 1076954.1562
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.8585; val_auprc_score: 0.9693; val_best_acc_score: 0.8859; val_best_f1_score: 0.9362; train_kl_reg_loss: 57300.2838; train_edge_recon_loss: 116430.2121; train_gene_expr_recon_loss: 891474.7939; train_masked_gp_l1_reg_loss: 9450.2702; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1074655.5637; train_optim_loss: 1074655.5637; val_kl_reg_loss: 56483.5895; val_edge_recon_loss: 118749.9206; val_gene_expr_recon_loss: 888987.9948; val_masked_gp_l1_reg_loss: 9433.5723; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1073655.1354; val_optim_loss: 1073655.1354
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.8562; val_auprc_score: 0.9686; val_best_acc_score: 0.8860; val_best_f1_score: 0.9360; train_kl_reg_loss: 56503.0287; train_edge_recon_loss: 117039.9292; train_gene_expr_recon_loss: 889630.0487; train_masked_gp_l1_reg_loss: 9415.6961; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1072588.7115; train_optim_loss: 1072588.7115; val_kl_reg_loss: 55697.4788; val_edge_recon_loss: 119323.7396; val_gene_expr_recon_loss: 887100.7188; val_masked_gp_l1_reg_loss: 9397.2344; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1071519.1875; val_optim_loss: 1071519.1875
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.8594; val_auprc_score: 0.9700; val_best_acc_score: 0.8867; val_best_f1_score: 0.9367; train_kl_reg_loss: 55906.3002; train_edge_recon_loss: 116045.6967; train_gene_expr_recon_loss: 887976.5343; train_masked_gp_l1_reg_loss: 9378.9661; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1069307.5060; train_optim_loss: 1069307.5060; val_kl_reg_loss: 55101.0882; val_edge_recon_loss: 117330.9375; val_gene_expr_recon_loss: 886197.4896; val_masked_gp_l1_reg_loss: 9360.6885; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1067990.2500; val_optim_loss: 1067990.2500
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.8608; val_auprc_score: 0.9704; val_best_acc_score: 0.8884; val_best_f1_score: 0.9382; train_kl_reg_loss: 55193.6332; train_edge_recon_loss: 116197.3557; train_gene_expr_recon_loss: 886283.7212; train_masked_gp_l1_reg_loss: 9340.4513; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1067015.1659; train_optim_loss: 1067015.1659; val_kl_reg_loss: 54305.7640; val_edge_recon_loss: 116277.8958; val_gene_expr_recon_loss: 884020.0729; val_masked_gp_l1_reg_loss: 9318.8965; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1063922.6042; val_optim_loss: 1063922.6042
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.8561; val_auprc_score: 0.9689; val_best_acc_score: 0.8850; val_best_f1_score: 0.9361; train_kl_reg_loss: 54537.3936; train_edge_recon_loss: 116933.8352; train_gene_expr_recon_loss: 884390.3155; train_masked_gp_l1_reg_loss: 9297.3970; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1065158.9411; train_optim_loss: 1065158.9411; val_kl_reg_loss: 53706.6921; val_edge_recon_loss: 118049.6582; val_gene_expr_recon_loss: 883064.5365; val_masked_gp_l1_reg_loss: 9275.0566; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1064095.8854; val_optim_loss: 1064095.8854
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.8589; val_auprc_score: 0.9705; val_best_acc_score: 0.8875; val_best_f1_score: 0.9377; train_kl_reg_loss: 53757.4241; train_edge_recon_loss: 115971.2478; train_gene_expr_recon_loss: 882847.0733; train_masked_gp_l1_reg_loss: 9253.2392; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1061828.9772; train_optim_loss: 1061828.9772; val_kl_reg_loss: 53042.2865; val_edge_recon_loss: 114674.3431; val_gene_expr_recon_loss: 881233.9427; val_masked_gp_l1_reg_loss: 9231.6270; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1058182.2031; val_optim_loss: 1058182.2031
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.8523; val_auprc_score: 0.9681; val_best_acc_score: 0.8871; val_best_f1_score: 0.9373; train_kl_reg_loss: 53074.9456; train_edge_recon_loss: 115679.7519; train_gene_expr_recon_loss: 881173.9495; train_masked_gp_l1_reg_loss: 9210.4281; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1059139.0703; train_optim_loss: 1059139.0703; val_kl_reg_loss: 52332.3815; val_edge_recon_loss: 116832.9355; val_gene_expr_recon_loss: 880139.4219; val_masked_gp_l1_reg_loss: 9189.0371; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1058493.7396; val_optim_loss: 1058493.7396
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.8565; val_auprc_score: 0.9692; val_best_acc_score: 0.8865; val_best_f1_score: 0.9369; train_kl_reg_loss: 52437.9078; train_edge_recon_loss: 115859.6900; train_gene_expr_recon_loss: 880019.8576; train_masked_gp_l1_reg_loss: 9167.8570; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1057485.3137; train_optim_loss: 1057485.3137; val_kl_reg_loss: 51684.8828; val_edge_recon_loss: 116780.9264; val_gene_expr_recon_loss: 878605.8958; val_masked_gp_l1_reg_loss: 9147.0176; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1056218.7292; val_optim_loss: 1056218.7292
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.8525; val_auprc_score: 0.9686; val_best_acc_score: 0.8901; val_best_f1_score: 0.9388; train_kl_reg_loss: 51831.3740; train_edge_recon_loss: 115553.8131; train_gene_expr_recon_loss: 878349.9423; train_masked_gp_l1_reg_loss: 9125.8986; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1054861.0192; train_optim_loss: 1054861.0192; val_kl_reg_loss: 51083.5299; val_edge_recon_loss: 114373.0573; val_gene_expr_recon_loss: 877255.5573; val_masked_gp_l1_reg_loss: 9104.2715; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1051816.4167; val_optim_loss: 1051816.4167
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.8558; val_auprc_score: 0.9691; val_best_acc_score: 0.8857; val_best_f1_score: 0.9363; train_kl_reg_loss: 51156.8793; train_edge_recon_loss: 115345.8298; train_gene_expr_recon_loss: 876944.7626; train_masked_gp_l1_reg_loss: 9082.2178; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1052529.6905; train_optim_loss: 1052529.6905; val_kl_reg_loss: 50677.9508; val_edge_recon_loss: 115981.5430; val_gene_expr_recon_loss: 875730.9479; val_masked_gp_l1_reg_loss: 9058.8701; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1051449.3177; val_optim_loss: 1051449.3177
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.8559; val_auprc_score: 0.9698; val_best_acc_score: 0.8887; val_best_f1_score: 0.9385; train_kl_reg_loss: 50551.6116; train_edge_recon_loss: 115663.3085; train_gene_expr_recon_loss: 875353.1112; train_masked_gp_l1_reg_loss: 9035.2530; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1050603.2855; train_optim_loss: 1050603.2855; val_kl_reg_loss: 49942.3854; val_edge_recon_loss: 113194.9049; val_gene_expr_recon_loss: 873578.5521; val_masked_gp_l1_reg_loss: 9012.1729; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1045728.0104; val_optim_loss: 1045728.0104
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.8543; val_auprc_score: 0.9693; val_best_acc_score: 0.8884; val_best_f1_score: 0.9379; train_kl_reg_loss: 50215.2406; train_edge_recon_loss: 115326.3954; train_gene_expr_recon_loss: 874233.3762; train_masked_gp_l1_reg_loss: 8987.6894; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1048762.7049; train_optim_loss: 1048762.7049; val_kl_reg_loss: 49779.4479; val_edge_recon_loss: 115310.5996; val_gene_expr_recon_loss: 874095.3073; val_masked_gp_l1_reg_loss: 8960.8574; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1048146.2188; val_optim_loss: 1048146.2188
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.8531; val_auprc_score: 0.9683; val_best_acc_score: 0.8881; val_best_f1_score: 0.9379; train_kl_reg_loss: 49425.4827; train_edge_recon_loss: 114888.7487; train_gene_expr_recon_loss: 873257.7518; train_masked_gp_l1_reg_loss: 8935.8230; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1046507.8065; train_optim_loss: 1046507.8065; val_kl_reg_loss: 48551.2048; val_edge_recon_loss: 114828.8229; val_gene_expr_recon_loss: 871061.4323; val_masked_gp_l1_reg_loss: 8912.5918; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1043354.0312; val_optim_loss: 1043354.0312
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.8539; val_auprc_score: 0.9684; val_best_acc_score: 0.8878; val_best_f1_score: 0.9377; train_kl_reg_loss: 48673.5005; train_edge_recon_loss: 114279.8039; train_gene_expr_recon_loss: 871341.2212; train_masked_gp_l1_reg_loss: 8888.6616; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1043183.1863; train_optim_loss: 1043183.1863; val_kl_reg_loss: 48039.4095; val_edge_recon_loss: 114729.8711; val_gene_expr_recon_loss: 869588.6198; val_masked_gp_l1_reg_loss: 8864.5742; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1041222.4635; val_optim_loss: 1041222.4635
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.8522; val_auprc_score: 0.9683; val_best_acc_score: 0.8882; val_best_f1_score: 0.9380; train_kl_reg_loss: 48045.3907; train_edge_recon_loss: 113890.9747; train_gene_expr_recon_loss: 869938.2290; train_masked_gp_l1_reg_loss: 8841.1126; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1040715.7097; train_optim_loss: 1040715.7097; val_kl_reg_loss: 47358.2949; val_edge_recon_loss: 114023.5951; val_gene_expr_recon_loss: 868444.2760; val_masked_gp_l1_reg_loss: 8817.0879; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1038643.2344; val_optim_loss: 1038643.2344
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.8527; val_auprc_score: 0.9680; val_best_acc_score: 0.8878; val_best_f1_score: 0.9374; train_kl_reg_loss: 47511.2661; train_edge_recon_loss: 114221.2861; train_gene_expr_recon_loss: 868595.7837; train_masked_gp_l1_reg_loss: 8792.4167; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1039120.7518; train_optim_loss: 1039120.7518; val_kl_reg_loss: 46944.3363; val_edge_recon_loss: 114780.7018; val_gene_expr_recon_loss: 866690.6615; val_masked_gp_l1_reg_loss: 8766.3379; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1037182.0156; val_optim_loss: 1037182.0156
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.8575; val_auprc_score: 0.9697; val_best_acc_score: 0.8893; val_best_f1_score: 0.9386; train_kl_reg_loss: 46974.4763; train_edge_recon_loss: 113301.6161; train_gene_expr_recon_loss: 867286.9748; train_masked_gp_l1_reg_loss: 8741.8812; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1036304.9489; train_optim_loss: 1036304.9489; val_kl_reg_loss: 46347.8438; val_edge_recon_loss: 113357.0931; val_gene_expr_recon_loss: 864990.6979; val_masked_gp_l1_reg_loss: 8718.1455; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1033413.7552; val_optim_loss: 1033413.7552
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.8531; val_auprc_score: 0.9685; val_best_acc_score: 0.8885; val_best_f1_score: 0.9380; train_kl_reg_loss: 46419.0632; train_edge_recon_loss: 113865.2772; train_gene_expr_recon_loss: 865908.6340; train_masked_gp_l1_reg_loss: 8694.3664; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1034887.3413; train_optim_loss: 1034887.3413; val_kl_reg_loss: 45856.6650; val_edge_recon_loss: 114058.7435; val_gene_expr_recon_loss: 864086.4427; val_masked_gp_l1_reg_loss: 8670.3223; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1032672.1615; val_optim_loss: 1032672.1615
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.8493; val_auprc_score: 0.9675; val_best_acc_score: 0.8880; val_best_f1_score: 0.9377; train_kl_reg_loss: 45701.9783; train_edge_recon_loss: 113121.6806; train_gene_expr_recon_loss: 864597.5763; train_masked_gp_l1_reg_loss: 8646.4159; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1032067.6466; train_optim_loss: 1032067.6466; val_kl_reg_loss: 45066.6419; val_edge_recon_loss: 113368.8288; val_gene_expr_recon_loss: 863281.2031; val_masked_gp_l1_reg_loss: 8621.6055; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1030338.3073; val_optim_loss: 1030338.3073
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.8515; val_auprc_score: 0.9681; val_best_acc_score: 0.8896; val_best_f1_score: 0.9384; train_kl_reg_loss: 45226.0999; train_edge_recon_loss: 113507.2345; train_gene_expr_recon_loss: 863340.7518; train_masked_gp_l1_reg_loss: 8596.0062; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1030670.0956; train_optim_loss: 1030670.0956; val_kl_reg_loss: 44531.8405; val_edge_recon_loss: 112629.7572; val_gene_expr_recon_loss: 860904.6250; val_masked_gp_l1_reg_loss: 8570.2324; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1026636.4688; val_optim_loss: 1026636.4688
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.8533; val_auprc_score: 0.9675; val_best_acc_score: 0.8874; val_best_f1_score: 0.9370; train_kl_reg_loss: 44604.4852; train_edge_recon_loss: 112837.0346; train_gene_expr_recon_loss: 862129.8948; train_masked_gp_l1_reg_loss: 8544.4935; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1028115.9117; train_optim_loss: 1028115.9117; val_kl_reg_loss: 44030.1582; val_edge_recon_loss: 114647.3932; val_gene_expr_recon_loss: 860756.0521; val_masked_gp_l1_reg_loss: 8517.7295; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1027951.3542; val_optim_loss: 1027951.3542
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.8524; val_auprc_score: 0.9680; val_best_acc_score: 0.8891; val_best_f1_score: 0.9383; train_kl_reg_loss: 44099.2686; train_edge_recon_loss: 112169.1300; train_gene_expr_recon_loss: 861339.8053; train_masked_gp_l1_reg_loss: 8491.3827; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1026099.5865; train_optim_loss: 1026099.5865; val_kl_reg_loss: 43483.9313; val_edge_recon_loss: 112941.0358; val_gene_expr_recon_loss: 860162.8438; val_masked_gp_l1_reg_loss: 8465.3096; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1025053.1250; val_optim_loss: 1025053.1250
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.8520; val_auprc_score: 0.9676; val_best_acc_score: 0.8880; val_best_f1_score: 0.9376; train_kl_reg_loss: 43428.2801; train_edge_recon_loss: 111961.7549; train_gene_expr_recon_loss: 859622.9862; train_masked_gp_l1_reg_loss: 8439.9672; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1023452.9844; train_optim_loss: 1023452.9844; val_kl_reg_loss: 42773.8955; val_edge_recon_loss: 113611.5898; val_gene_expr_recon_loss: 858143.4167; val_masked_gp_l1_reg_loss: 8412.4648; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1022941.3438; val_optim_loss: 1022941.3438
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.8556; val_auprc_score: 0.9687; val_best_acc_score: 0.8885; val_best_f1_score: 0.9379; train_kl_reg_loss: 42860.1983; train_edge_recon_loss: 111530.8435; train_gene_expr_recon_loss: 858475.0931; train_masked_gp_l1_reg_loss: 8384.4140; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1021250.5457; train_optim_loss: 1021250.5457; val_kl_reg_loss: 42610.1126; val_edge_recon_loss: 111959.4206; val_gene_expr_recon_loss: 856905.9115; val_masked_gp_l1_reg_loss: 8355.5283; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1019830.9479; val_optim_loss: 1019830.9479
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.8539; val_auprc_score: 0.9685; val_best_acc_score: 0.8889; val_best_f1_score: 0.9381; train_kl_reg_loss: 42273.3435; train_edge_recon_loss: 111123.4096; train_gene_expr_recon_loss: 857194.0108; train_masked_gp_l1_reg_loss: 8326.8134; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1018917.5745; train_optim_loss: 1018917.5745; val_kl_reg_loss: 41646.2067; val_edge_recon_loss: 111830.7852; val_gene_expr_recon_loss: 855938.3802; val_masked_gp_l1_reg_loss: 8297.4365; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1017712.8125; val_optim_loss: 1017712.8125
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.8580; val_auprc_score: 0.9692; val_best_acc_score: 0.8900; val_best_f1_score: 0.9387; train_kl_reg_loss: 41711.5140; train_edge_recon_loss: 110936.8185; train_gene_expr_recon_loss: 856019.1544; train_masked_gp_l1_reg_loss: 8267.7980; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1016935.2819; train_optim_loss: 1016935.2819; val_kl_reg_loss: 41102.1159; val_edge_recon_loss: 111626.8626; val_gene_expr_recon_loss: 854672.6406; val_masked_gp_l1_reg_loss: 8236.8789; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1015638.4896; val_optim_loss: 1015638.4896
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.8533; val_auprc_score: 0.9678; val_best_acc_score: 0.8899; val_best_f1_score: 0.9386; train_kl_reg_loss: 41209.4158; train_edge_recon_loss: 110529.6013; train_gene_expr_recon_loss: 855140.5595; train_masked_gp_l1_reg_loss: 8206.3401; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1015085.9159; train_optim_loss: 1015085.9159; val_kl_reg_loss: 40556.2708; val_edge_recon_loss: 111320.2715; val_gene_expr_recon_loss: 853075.9167; val_masked_gp_l1_reg_loss: 8174.3413; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1013126.7708; val_optim_loss: 1013126.7708
