[True]
Run timestamp: 07082023_225726_37.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_37']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1797, n_latent: 1797, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8884; val_auprc_score: 0.9763; val_best_acc_score: 0.8537; val_best_f1_score: 0.9211; train_kl_reg_loss: 103123.1679; train_edge_recon_loss: 11759.8410; train_gene_expr_recon_loss: 1859268.1623; train_masked_gp_l1_reg_loss: 9722.2728; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1983873.4435; train_optim_loss: 1983873.4435; val_kl_reg_loss: 116234.8229; val_edge_recon_loss: 11879.5128; val_gene_expr_recon_loss: 1117902.5312; val_masked_gp_l1_reg_loss: 8361.2832; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1254378.1250; val_optim_loss: 1254378.1250
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9653; val_auprc_score: 0.9928; val_best_acc_score: 0.9454; val_best_f1_score: 0.9684; train_kl_reg_loss: 7319.3177; train_edge_recon_loss: 10912.3971; train_gene_expr_recon_loss: 748002.0571; train_masked_gp_l1_reg_loss: 8634.1260; train_group_lasso_reg_loss: 0.0000; train_global_loss: 774867.8996; train_optim_loss: 774867.8996; val_kl_reg_loss: 6999.3898; val_edge_recon_loss: 11005.5835; val_gene_expr_recon_loss: 748133.5521; val_masked_gp_l1_reg_loss: 8596.8809; val_group_lasso_reg_loss: 0.0000; val_global_loss: 774735.4062; val_optim_loss: 774735.4062
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9639; val_auprc_score: 0.9924; val_best_acc_score: 0.9458; val_best_f1_score: 0.9687; train_kl_reg_loss: 7238.0444; train_edge_recon_loss: 10862.2242; train_gene_expr_recon_loss: 747461.4844; train_masked_gp_l1_reg_loss: 8560.2659; train_group_lasso_reg_loss: 0.0000; train_global_loss: 774122.0186; train_optim_loss: 774122.0186; val_kl_reg_loss: 6945.2592; val_edge_recon_loss: 10884.9403; val_gene_expr_recon_loss: 748122.0677; val_masked_gp_l1_reg_loss: 8522.6719; val_group_lasso_reg_loss: 0.0000; val_global_loss: 774474.9531; val_optim_loss: 774474.9531
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9656; val_auprc_score: 0.9929; val_best_acc_score: 0.9455; val_best_f1_score: 0.9684; train_kl_reg_loss: 7154.0818; train_edge_recon_loss: 10858.7930; train_gene_expr_recon_loss: 746856.0451; train_masked_gp_l1_reg_loss: 8485.9272; train_group_lasso_reg_loss: 0.0000; train_global_loss: 773354.8425; train_optim_loss: 773354.8425; val_kl_reg_loss: 6787.0559; val_edge_recon_loss: 10976.2049; val_gene_expr_recon_loss: 747684.1354; val_masked_gp_l1_reg_loss: 8447.9609; val_group_lasso_reg_loss: 0.0000; val_global_loss: 773895.3385; val_optim_loss: 773895.3385
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9652; val_auprc_score: 0.9929; val_best_acc_score: 0.9464; val_best_f1_score: 0.9690; train_kl_reg_loss: 7066.9984; train_edge_recon_loss: 10864.1188; train_gene_expr_recon_loss: 746387.4898; train_masked_gp_l1_reg_loss: 8410.2622; train_group_lasso_reg_loss: 0.0000; train_global_loss: 772728.8720; train_optim_loss: 772728.8720; val_kl_reg_loss: 6791.6165; val_edge_recon_loss: 10724.9816; val_gene_expr_recon_loss: 746600.1979; val_masked_gp_l1_reg_loss: 8371.7461; val_group_lasso_reg_loss: 0.0000; val_global_loss: 772488.5417; val_optim_loss: 772488.5417
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9637; val_auprc_score: 0.9919; val_best_acc_score: 0.9467; val_best_f1_score: 0.9691; train_kl_reg_loss: 6986.4152; train_edge_recon_loss: 10850.4110; train_gene_expr_recon_loss: 745880.8990; train_masked_gp_l1_reg_loss: 8333.4654; train_group_lasso_reg_loss: 0.0000; train_global_loss: 772051.1899; train_optim_loss: 772051.1899; val_kl_reg_loss: 6721.5072; val_edge_recon_loss: 10792.4201; val_gene_expr_recon_loss: 745705.4167; val_masked_gp_l1_reg_loss: 8294.4570; val_group_lasso_reg_loss: 0.0000; val_global_loss: 771513.7760; val_optim_loss: 771513.7760
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9642; val_auprc_score: 0.9921; val_best_acc_score: 0.9460; val_best_f1_score: 0.9686; train_kl_reg_loss: 6900.6090; train_edge_recon_loss: 10830.4005; train_gene_expr_recon_loss: 745305.8906; train_masked_gp_l1_reg_loss: 8255.5931; train_group_lasso_reg_loss: 0.0000; train_global_loss: 771292.4880; train_optim_loss: 771292.4880; val_kl_reg_loss: 6592.6962; val_edge_recon_loss: 11065.4373; val_gene_expr_recon_loss: 746294.3854; val_masked_gp_l1_reg_loss: 8215.6465; val_group_lasso_reg_loss: 0.0000; val_global_loss: 772168.1406; val_optim_loss: 772168.1406
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9625; val_auprc_score: 0.9918; val_best_acc_score: 0.9459; val_best_f1_score: 0.9685; train_kl_reg_loss: 6822.2126; train_edge_recon_loss: 10799.4745; train_gene_expr_recon_loss: 745085.8996; train_masked_gp_l1_reg_loss: 8176.4929; train_group_lasso_reg_loss: 0.0000; train_global_loss: 770884.0787; train_optim_loss: 770884.0787; val_kl_reg_loss: 6424.1838; val_edge_recon_loss: 10924.8866; val_gene_expr_recon_loss: 745634.3542; val_masked_gp_l1_reg_loss: 8136.2852; val_group_lasso_reg_loss: 0.0000; val_global_loss: 771119.7396; val_optim_loss: 771119.7396
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9642; val_auprc_score: 0.9922; val_best_acc_score: 0.9472; val_best_f1_score: 0.9693; train_kl_reg_loss: 6738.4231; train_edge_recon_loss: 10815.7177; train_gene_expr_recon_loss: 744472.3480; train_masked_gp_l1_reg_loss: 8096.9468; train_group_lasso_reg_loss: 0.0000; train_global_loss: 770123.4333; train_optim_loss: 770123.4333; val_kl_reg_loss: 6466.6765; val_edge_recon_loss: 10810.7415; val_gene_expr_recon_loss: 744934.5833; val_masked_gp_l1_reg_loss: 8056.0620; val_group_lasso_reg_loss: 0.0000; val_global_loss: 770268.0625; val_optim_loss: 770268.0625
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9662; val_auprc_score: 0.9929; val_best_acc_score: 0.9463; val_best_f1_score: 0.9689; train_kl_reg_loss: 6659.7286; train_edge_recon_loss: 10801.4331; train_gene_expr_recon_loss: 744083.4369; train_masked_gp_l1_reg_loss: 8016.1476; train_group_lasso_reg_loss: 0.0000; train_global_loss: 769560.7434; train_optim_loss: 769560.7434; val_kl_reg_loss: 6440.1693; val_edge_recon_loss: 10831.6250; val_gene_expr_recon_loss: 744023.3646; val_masked_gp_l1_reg_loss: 7974.7959; val_group_lasso_reg_loss: 0.0000; val_global_loss: 769269.9740; val_optim_loss: 769269.9740
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9631; val_auprc_score: 0.9920; val_best_acc_score: 0.9462; val_best_f1_score: 0.9689; train_kl_reg_loss: 6582.1146; train_edge_recon_loss: 10686.5652; train_gene_expr_recon_loss: 743441.5216; train_masked_gp_l1_reg_loss: 7934.8582; train_group_lasso_reg_loss: 0.0000; train_global_loss: 768645.0583; train_optim_loss: 768645.0583; val_kl_reg_loss: 6368.6815; val_edge_recon_loss: 10740.1917; val_gene_expr_recon_loss: 744116.3958; val_masked_gp_l1_reg_loss: 7894.1367; val_group_lasso_reg_loss: 0.0000; val_global_loss: 769119.3906; val_optim_loss: 769119.3906
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9633; val_auprc_score: 0.9922; val_best_acc_score: 0.9462; val_best_f1_score: 0.9690; train_kl_reg_loss: 6497.5057; train_edge_recon_loss: 10725.5060; train_gene_expr_recon_loss: 743141.1929; train_masked_gp_l1_reg_loss: 7853.2349; train_group_lasso_reg_loss: 0.0000; train_global_loss: 768217.4345; train_optim_loss: 768217.4345; val_kl_reg_loss: 6274.5278; val_edge_recon_loss: 10624.2239; val_gene_expr_recon_loss: 743626.5469; val_masked_gp_l1_reg_loss: 7811.7510; val_group_lasso_reg_loss: 0.0000; val_global_loss: 768337.0417; val_optim_loss: 768337.0417
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9650; val_auprc_score: 0.9925; val_best_acc_score: 0.9455; val_best_f1_score: 0.9685; train_kl_reg_loss: 6427.9264; train_edge_recon_loss: 10645.2856; train_gene_expr_recon_loss: 742514.1893; train_masked_gp_l1_reg_loss: 7771.3640; train_group_lasso_reg_loss: 0.0000; train_global_loss: 767358.7674; train_optim_loss: 767358.7674; val_kl_reg_loss: 6197.7100; val_edge_recon_loss: 10825.0396; val_gene_expr_recon_loss: 743487.5833; val_masked_gp_l1_reg_loss: 7729.9409; val_group_lasso_reg_loss: 0.0000; val_global_loss: 768240.2760; val_optim_loss: 768240.2760
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9633; val_auprc_score: 0.9919; val_best_acc_score: 0.9469; val_best_f1_score: 0.9693; train_kl_reg_loss: 6346.1202; train_edge_recon_loss: 10671.2392; train_gene_expr_recon_loss: 742057.1508; train_masked_gp_l1_reg_loss: 7689.4452; train_group_lasso_reg_loss: 0.0000; train_global_loss: 766763.9609; train_optim_loss: 766763.9609; val_kl_reg_loss: 6095.1313; val_edge_recon_loss: 10781.4675; val_gene_expr_recon_loss: 742078.8542; val_masked_gp_l1_reg_loss: 7648.1729; val_group_lasso_reg_loss: 0.0000; val_global_loss: 766603.6458; val_optim_loss: 766603.6458
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9653; val_auprc_score: 0.9927; val_best_acc_score: 0.9468; val_best_f1_score: 0.9692; train_kl_reg_loss: 6273.2907; train_edge_recon_loss: 10687.4924; train_gene_expr_recon_loss: 741448.2320; train_masked_gp_l1_reg_loss: 7607.3725; train_group_lasso_reg_loss: 0.0000; train_global_loss: 766016.3894; train_optim_loss: 766016.3894; val_kl_reg_loss: 6043.9570; val_edge_recon_loss: 10646.8879; val_gene_expr_recon_loss: 741690.2969; val_masked_gp_l1_reg_loss: 7565.8330; val_group_lasso_reg_loss: 0.0000; val_global_loss: 765946.9583; val_optim_loss: 765946.9583
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9650; val_auprc_score: 0.9924; val_best_acc_score: 0.9470; val_best_f1_score: 0.9693; train_kl_reg_loss: 6200.9597; train_edge_recon_loss: 10668.6687; train_gene_expr_recon_loss: 740974.2344; train_masked_gp_l1_reg_loss: 7525.2124; train_group_lasso_reg_loss: 0.0000; train_global_loss: 765369.0733; train_optim_loss: 765369.0733; val_kl_reg_loss: 6016.6280; val_edge_recon_loss: 10630.9843; val_gene_expr_recon_loss: 740895.5052; val_masked_gp_l1_reg_loss: 7483.6821; val_group_lasso_reg_loss: 0.0000; val_global_loss: 765026.8021; val_optim_loss: 765026.8021
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9643; val_auprc_score: 0.9923; val_best_acc_score: 0.9472; val_best_f1_score: 0.9694; train_kl_reg_loss: 6125.3610; train_edge_recon_loss: 10609.2168; train_gene_expr_recon_loss: 740502.2867; train_masked_gp_l1_reg_loss: 7443.0654; train_group_lasso_reg_loss: 0.0000; train_global_loss: 764679.9249; train_optim_loss: 764679.9249; val_kl_reg_loss: 5958.2959; val_edge_recon_loss: 10580.5204; val_gene_expr_recon_loss: 741650.3802; val_masked_gp_l1_reg_loss: 7401.4482; val_group_lasso_reg_loss: 0.0000; val_global_loss: 765590.6302; val_optim_loss: 765590.6302
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9651; val_auprc_score: 0.9926; val_best_acc_score: 0.9468; val_best_f1_score: 0.9694; train_kl_reg_loss: 6052.4367; train_edge_recon_loss: 10564.1108; train_gene_expr_recon_loss: 740066.2314; train_masked_gp_l1_reg_loss: 7361.0306; train_group_lasso_reg_loss: 0.0000; train_global_loss: 764043.8107; train_optim_loss: 764043.8107; val_kl_reg_loss: 5813.2304; val_edge_recon_loss: 10524.5841; val_gene_expr_recon_loss: 741334.9635; val_masked_gp_l1_reg_loss: 7318.8423; val_group_lasso_reg_loss: 0.0000; val_global_loss: 764991.5833; val_optim_loss: 764991.5833
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9615; val_auprc_score: 0.9914; val_best_acc_score: 0.9465; val_best_f1_score: 0.9690; train_kl_reg_loss: 5982.3278; train_edge_recon_loss: 10594.9721; train_gene_expr_recon_loss: 739727.5216; train_masked_gp_l1_reg_loss: 7278.5784; train_group_lasso_reg_loss: 0.0000; train_global_loss: 763583.4026; train_optim_loss: 763583.4026; val_kl_reg_loss: 5802.1455; val_edge_recon_loss: 10548.8253; val_gene_expr_recon_loss: 740045.9062; val_masked_gp_l1_reg_loss: 7237.0356; val_group_lasso_reg_loss: 0.0000; val_global_loss: 763633.9323; val_optim_loss: 763633.9323
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9644; val_auprc_score: 0.9921; val_best_acc_score: 0.9468; val_best_f1_score: 0.9693; train_kl_reg_loss: 5908.9885; train_edge_recon_loss: 10507.1483; train_gene_expr_recon_loss: 739303.2212; train_masked_gp_l1_reg_loss: 7196.1277; train_group_lasso_reg_loss: 0.0000; train_global_loss: 762915.4832; train_optim_loss: 762915.4832; val_kl_reg_loss: 5753.9873; val_edge_recon_loss: 10643.5096; val_gene_expr_recon_loss: 740414.9323; val_masked_gp_l1_reg_loss: 7154.1914; val_group_lasso_reg_loss: 0.0000; val_global_loss: 763966.6250; val_optim_loss: 763966.6250
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9649; val_auprc_score: 0.9920; val_best_acc_score: 0.9476; val_best_f1_score: 0.9698; train_kl_reg_loss: 5838.2919; train_edge_recon_loss: 10486.0001; train_gene_expr_recon_loss: 738675.9603; train_masked_gp_l1_reg_loss: 7114.0160; train_group_lasso_reg_loss: 0.0000; train_global_loss: 762114.2686; train_optim_loss: 762114.2686; val_kl_reg_loss: 5672.2987; val_edge_recon_loss: 10358.4760; val_gene_expr_recon_loss: 738790.7344; val_masked_gp_l1_reg_loss: 7072.9302; val_group_lasso_reg_loss: 0.0000; val_global_loss: 761894.4479; val_optim_loss: 761894.4479
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9649; val_auprc_score: 0.9919; val_best_acc_score: 0.9479; val_best_f1_score: 0.9699; train_kl_reg_loss: 5696.2927; train_edge_recon_loss: 10513.4020; train_gene_expr_recon_loss: 740660.6569; train_masked_gp_l1_reg_loss: 7032.3930; train_group_lasso_reg_loss: 0.0000; train_global_loss: 763902.7434; train_optim_loss: 763902.7434; val_kl_reg_loss: 5480.8397; val_edge_recon_loss: 10498.1303; val_gene_expr_recon_loss: 741815.9010; val_masked_gp_l1_reg_loss: 6992.6289; val_group_lasso_reg_loss: 0.0000; val_global_loss: 764787.5052; val_optim_loss: 764787.5052
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9662; val_auprc_score: 0.9927; val_best_acc_score: 0.9498; val_best_f1_score: 0.9708; train_kl_reg_loss: 5515.6928; train_edge_recon_loss: 10443.0386; train_gene_expr_recon_loss: 740859.2296; train_masked_gp_l1_reg_loss: 6957.4968; train_group_lasso_reg_loss: 0.0000; train_global_loss: 763775.4591; train_optim_loss: 763775.4591; val_kl_reg_loss: 5310.7722; val_edge_recon_loss: 10526.5181; val_gene_expr_recon_loss: 741074.9635; val_masked_gp_l1_reg_loss: 6921.5234; val_group_lasso_reg_loss: 0.0000; val_global_loss: 763833.7604; val_optim_loss: 763833.7604
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9631; val_auprc_score: 0.9919; val_best_acc_score: 0.9471; val_best_f1_score: 0.9695; train_kl_reg_loss: 5409.3357; train_edge_recon_loss: 10402.7372; train_gene_expr_recon_loss: 739774.4327; train_masked_gp_l1_reg_loss: 6886.3357; train_group_lasso_reg_loss: 0.0000; train_global_loss: 762472.8401; train_optim_loss: 762472.8401; val_kl_reg_loss: 5281.8435; val_edge_recon_loss: 10523.8316; val_gene_expr_recon_loss: 740147.3802; val_masked_gp_l1_reg_loss: 6850.1533; val_group_lasso_reg_loss: 0.0000; val_global_loss: 762803.1771; val_optim_loss: 762803.1771
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9643; val_auprc_score: 0.9925; val_best_acc_score: 0.9496; val_best_f1_score: 0.9710; train_kl_reg_loss: 5321.1359; train_edge_recon_loss: 10313.3225; train_gene_expr_recon_loss: 739089.5637; train_masked_gp_l1_reg_loss: 6813.7662; train_group_lasso_reg_loss: 0.0000; train_global_loss: 761537.7849; train_optim_loss: 761537.7849; val_kl_reg_loss: 5244.2163; val_edge_recon_loss: 10226.8767; val_gene_expr_recon_loss: 738300.9375; val_masked_gp_l1_reg_loss: 6776.5083; val_group_lasso_reg_loss: 0.0000; val_global_loss: 760548.5260; val_optim_loss: 760548.5260
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9647; val_auprc_score: 0.9925; val_best_acc_score: 0.9480; val_best_f1_score: 0.9700; train_kl_reg_loss: 5255.8462; train_edge_recon_loss: 10345.4409; train_gene_expr_recon_loss: 738173.5349; train_masked_gp_l1_reg_loss: 6739.9772; train_group_lasso_reg_loss: 0.0000; train_global_loss: 760514.7969; train_optim_loss: 760514.7969; val_kl_reg_loss: 5074.3803; val_edge_recon_loss: 10350.3881; val_gene_expr_recon_loss: 738530.1927; val_masked_gp_l1_reg_loss: 6701.8330; val_group_lasso_reg_loss: 0.0000; val_global_loss: 760656.7708; val_optim_loss: 760656.7708
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9642; val_auprc_score: 0.9925; val_best_acc_score: 0.9481; val_best_f1_score: 0.9700; train_kl_reg_loss: 5182.3784; train_edge_recon_loss: 10305.4390; train_gene_expr_recon_loss: 737570.1556; train_masked_gp_l1_reg_loss: 6663.9480; train_group_lasso_reg_loss: 0.0000; train_global_loss: 759721.9225; train_optim_loss: 759721.9225; val_kl_reg_loss: 5053.5570; val_edge_recon_loss: 10338.7441; val_gene_expr_recon_loss: 737934.4479; val_masked_gp_l1_reg_loss: 6624.8037; val_group_lasso_reg_loss: 0.0000; val_global_loss: 759951.5521; val_optim_loss: 759951.5521
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9649; val_auprc_score: 0.9923; val_best_acc_score: 0.9495; val_best_f1_score: 0.9707; train_kl_reg_loss: 5120.8703; train_edge_recon_loss: 10268.4844; train_gene_expr_recon_loss: 736887.1641; train_masked_gp_l1_reg_loss: 6586.4975; train_group_lasso_reg_loss: 0.0000; train_global_loss: 758863.0144; train_optim_loss: 758863.0144; val_kl_reg_loss: 4983.9260; val_edge_recon_loss: 10292.1536; val_gene_expr_recon_loss: 736883.8229; val_masked_gp_l1_reg_loss: 6547.3750; val_group_lasso_reg_loss: 0.0000; val_global_loss: 758707.2812; val_optim_loss: 758707.2812
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9642; val_auprc_score: 0.9921; val_best_acc_score: 0.9491; val_best_f1_score: 0.9705; train_kl_reg_loss: 5060.5367; train_edge_recon_loss: 10248.3070; train_gene_expr_recon_loss: 736408.4417; train_masked_gp_l1_reg_loss: 6509.3924; train_group_lasso_reg_loss: 0.0000; train_global_loss: 758226.6815; train_optim_loss: 758226.6815; val_kl_reg_loss: 4882.6926; val_edge_recon_loss: 10208.9208; val_gene_expr_recon_loss: 737694.2656; val_masked_gp_l1_reg_loss: 6471.1006; val_group_lasso_reg_loss: 0.0000; val_global_loss: 759257.0000; val_optim_loss: 759257.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9630; val_auprc_score: 0.9916; val_best_acc_score: 0.9487; val_best_f1_score: 0.9704; train_kl_reg_loss: 5009.0886; train_edge_recon_loss: 10203.4420; train_gene_expr_recon_loss: 735753.2458; train_masked_gp_l1_reg_loss: 6433.1047; train_group_lasso_reg_loss: 0.0000; train_global_loss: 757398.8816; train_optim_loss: 757398.8816; val_kl_reg_loss: 4816.8336; val_edge_recon_loss: 10251.3940; val_gene_expr_recon_loss: 736466.6458; val_masked_gp_l1_reg_loss: 6394.1724; val_group_lasso_reg_loss: 0.0000; val_global_loss: 757929.0573; val_optim_loss: 757929.0573
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9637; val_auprc_score: 0.9923; val_best_acc_score: 0.9495; val_best_f1_score: 0.9709; train_kl_reg_loss: 4954.7047; train_edge_recon_loss: 10103.4872; train_gene_expr_recon_loss: 735304.3834; train_masked_gp_l1_reg_loss: 6356.8775; train_group_lasso_reg_loss: 0.0000; train_global_loss: 756719.4549; train_optim_loss: 756719.4549; val_kl_reg_loss: 4836.4064; val_edge_recon_loss: 10101.7663; val_gene_expr_recon_loss: 735879.9792; val_masked_gp_l1_reg_loss: 6318.3794; val_group_lasso_reg_loss: 0.0000; val_global_loss: 757136.5260; val_optim_loss: 757136.5260
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9657; val_auprc_score: 0.9926; val_best_acc_score: 0.9504; val_best_f1_score: 0.9714; train_kl_reg_loss: 4910.3530; train_edge_recon_loss: 10120.7714; train_gene_expr_recon_loss: 734707.7530; train_masked_gp_l1_reg_loss: 6281.3118; train_group_lasso_reg_loss: 0.0000; train_global_loss: 756020.1911; train_optim_loss: 756020.1911; val_kl_reg_loss: 4755.6429; val_edge_recon_loss: 10155.8626; val_gene_expr_recon_loss: 735116.4010; val_masked_gp_l1_reg_loss: 6243.6592; val_group_lasso_reg_loss: 0.0000; val_global_loss: 756271.6042; val_optim_loss: 756271.6042
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9660; val_auprc_score: 0.9929; val_best_acc_score: 0.9510; val_best_f1_score: 0.9717; train_kl_reg_loss: 4856.1624; train_edge_recon_loss: 10070.4398; train_gene_expr_recon_loss: 734244.9681; train_masked_gp_l1_reg_loss: 6206.9753; train_group_lasso_reg_loss: 0.0000; train_global_loss: 755378.5415; train_optim_loss: 755378.5415; val_kl_reg_loss: 4760.9436; val_edge_recon_loss: 10029.7274; val_gene_expr_recon_loss: 734257.7292; val_masked_gp_l1_reg_loss: 6169.1494; val_group_lasso_reg_loss: 0.0000; val_global_loss: 755217.5208; val_optim_loss: 755217.5208
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9646; val_auprc_score: 0.9923; val_best_acc_score: 0.9495; val_best_f1_score: 0.9707; train_kl_reg_loss: 4812.1444; train_edge_recon_loss: 10080.2387; train_gene_expr_recon_loss: 733762.4609; train_masked_gp_l1_reg_loss: 6133.4763; train_group_lasso_reg_loss: 0.0000; train_global_loss: 754788.3197; train_optim_loss: 754788.3197; val_kl_reg_loss: 4627.9582; val_edge_recon_loss: 10271.9528; val_gene_expr_recon_loss: 734908.8750; val_masked_gp_l1_reg_loss: 6096.8804; val_group_lasso_reg_loss: 0.0000; val_global_loss: 755905.6615; val_optim_loss: 755905.6615
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9660; val_auprc_score: 0.9929; val_best_acc_score: 0.9507; val_best_f1_score: 0.9716; train_kl_reg_loss: 4772.0842; train_edge_recon_loss: 10094.2080; train_gene_expr_recon_loss: 733056.2939; train_masked_gp_l1_reg_loss: 6060.9492; train_group_lasso_reg_loss: 0.0000; train_global_loss: 753983.5373; train_optim_loss: 753983.5373; val_kl_reg_loss: 4681.5191; val_edge_recon_loss: 9949.3954; val_gene_expr_recon_loss: 734303.9792; val_masked_gp_l1_reg_loss: 6024.0479; val_group_lasso_reg_loss: 0.0000; val_global_loss: 754958.9583; val_optim_loss: 754958.9583
