[True]
Run timestamp: 08082023_001413_51.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_51']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1797, n_latent: 1797, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9005; val_auprc_score: 0.9800; val_best_acc_score: 0.8535; val_best_f1_score: 0.9210; train_kl_reg_loss: 151486.3492; train_edge_recon_loss: 117905.4920; train_gene_expr_recon_loss: 1962422.4627; train_masked_gp_l1_reg_loss: 18474.1940; train_group_lasso_reg_loss: 0.0000; train_global_loss: 2250288.4916; train_optim_loss: 2250288.4916; val_kl_reg_loss: 127670.3060; val_edge_recon_loss: 119366.9570; val_gene_expr_recon_loss: 1511364.9583; val_masked_gp_l1_reg_loss: 16191.0723; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1774593.3333; val_optim_loss: 1774593.3333
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9819; val_auprc_score: 0.9958; val_best_acc_score: 0.9719; val_best_f1_score: 0.9837; train_kl_reg_loss: 4695.1666; train_edge_recon_loss: 77496.8896; train_gene_expr_recon_loss: 688640.4243; train_masked_gp_l1_reg_loss: 6089.8857; train_group_lasso_reg_loss: 0.0000; train_global_loss: 776922.3702; train_optim_loss: 776922.3702; val_kl_reg_loss: 4623.8341; val_edge_recon_loss: 77088.8965; val_gene_expr_recon_loss: 688587.0729; val_masked_gp_l1_reg_loss: 6064.4507; val_group_lasso_reg_loss: 0.0000; val_global_loss: 776364.2396; val_optim_loss: 776364.2396
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9805; val_auprc_score: 0.9954; val_best_acc_score: 0.9709; val_best_f1_score: 0.9830; train_kl_reg_loss: 4686.7022; train_edge_recon_loss: 77379.9680; train_gene_expr_recon_loss: 687984.0535; train_masked_gp_l1_reg_loss: 6049.3569; train_group_lasso_reg_loss: 0.0000; train_global_loss: 776100.0793; train_optim_loss: 776100.0793; val_kl_reg_loss: 4579.2707; val_edge_recon_loss: 77970.4238; val_gene_expr_recon_loss: 687585.5312; val_masked_gp_l1_reg_loss: 6027.1040; val_group_lasso_reg_loss: 0.0000; val_global_loss: 776162.3438; val_optim_loss: 776162.3438
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9804; val_auprc_score: 0.9954; val_best_acc_score: 0.9718; val_best_f1_score: 0.9836; train_kl_reg_loss: 4682.2948; train_edge_recon_loss: 77135.6894; train_gene_expr_recon_loss: 687332.6142; train_masked_gp_l1_reg_loss: 6008.8243; train_group_lasso_reg_loss: 0.0000; train_global_loss: 775159.4237; train_optim_loss: 775159.4237; val_kl_reg_loss: 4572.0071; val_edge_recon_loss: 77918.7852; val_gene_expr_recon_loss: 687434.1615; val_masked_gp_l1_reg_loss: 5987.2197; val_group_lasso_reg_loss: 0.0000; val_global_loss: 775912.1979; val_optim_loss: 775912.1979
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9805; val_auprc_score: 0.9953; val_best_acc_score: 0.9706; val_best_f1_score: 0.9829; train_kl_reg_loss: 4674.2770; train_edge_recon_loss: 77335.4934; train_gene_expr_recon_loss: 686545.8786; train_masked_gp_l1_reg_loss: 5972.7604; train_group_lasso_reg_loss: 0.0000; train_global_loss: 774528.4105; train_optim_loss: 774528.4105; val_kl_reg_loss: 4571.4615; val_edge_recon_loss: 76790.4635; val_gene_expr_recon_loss: 686156.5052; val_masked_gp_l1_reg_loss: 5953.2432; val_group_lasso_reg_loss: 0.0000; val_global_loss: 773471.6823; val_optim_loss: 773471.6823
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9796; val_auprc_score: 0.9951; val_best_acc_score: 0.9702; val_best_f1_score: 0.9827; train_kl_reg_loss: 4678.7739; train_edge_recon_loss: 76912.6605; train_gene_expr_recon_loss: 685962.6767; train_masked_gp_l1_reg_loss: 5939.7569; train_group_lasso_reg_loss: 0.0000; train_global_loss: 773493.8672; train_optim_loss: 773493.8672; val_kl_reg_loss: 4557.6567; val_edge_recon_loss: 76557.0885; val_gene_expr_recon_loss: 686236.2031; val_masked_gp_l1_reg_loss: 5921.2373; val_group_lasso_reg_loss: 0.0000; val_global_loss: 773272.2031; val_optim_loss: 773272.2031
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9808; val_auprc_score: 0.9955; val_best_acc_score: 0.9697; val_best_f1_score: 0.9824; train_kl_reg_loss: 4678.8165; train_edge_recon_loss: 77538.2583; train_gene_expr_recon_loss: 685478.7626; train_masked_gp_l1_reg_loss: 5900.5047; train_group_lasso_reg_loss: 0.0000; train_global_loss: 773596.3407; train_optim_loss: 773596.3407; val_kl_reg_loss: 4581.3064; val_edge_recon_loss: 77882.8750; val_gene_expr_recon_loss: 685053.6146; val_masked_gp_l1_reg_loss: 5874.5469; val_group_lasso_reg_loss: 0.0000; val_global_loss: 773392.3646; val_optim_loss: 773392.3646
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9826; val_auprc_score: 0.9961; val_best_acc_score: 0.9714; val_best_f1_score: 0.9833; train_kl_reg_loss: 4679.0595; train_edge_recon_loss: 77097.8273; train_gene_expr_recon_loss: 684967.9249; train_masked_gp_l1_reg_loss: 5865.6230; train_group_lasso_reg_loss: 0.0000; train_global_loss: 772610.4381; train_optim_loss: 772610.4381; val_kl_reg_loss: 4616.2886; val_edge_recon_loss: 76918.8639; val_gene_expr_recon_loss: 684234.1250; val_masked_gp_l1_reg_loss: 5861.5566; val_group_lasso_reg_loss: 0.0000; val_global_loss: 771630.8385; val_optim_loss: 771630.8385
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9811; val_auprc_score: 0.9951; val_best_acc_score: 0.9712; val_best_f1_score: 0.9832; train_kl_reg_loss: 4688.1209; train_edge_recon_loss: 76851.5800; train_gene_expr_recon_loss: 684197.1550; train_masked_gp_l1_reg_loss: 5841.1779; train_group_lasso_reg_loss: 0.0000; train_global_loss: 771578.0367; train_optim_loss: 771578.0367; val_kl_reg_loss: 4702.5129; val_edge_recon_loss: 76760.1322; val_gene_expr_recon_loss: 684530.1927; val_masked_gp_l1_reg_loss: 5818.2104; val_group_lasso_reg_loss: 0.0000; val_global_loss: 771811.0260; val_optim_loss: 771811.0260
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9832; val_auprc_score: 0.9959; val_best_acc_score: 0.9728; val_best_f1_score: 0.9842; train_kl_reg_loss: 4695.0586; train_edge_recon_loss: 77090.6964; train_gene_expr_recon_loss: 684020.5667; train_masked_gp_l1_reg_loss: 5803.4724; train_group_lasso_reg_loss: 0.0000; train_global_loss: 771609.7987; train_optim_loss: 771609.7987; val_kl_reg_loss: 4717.2925; val_edge_recon_loss: 76552.0931; val_gene_expr_recon_loss: 683593.1042; val_masked_gp_l1_reg_loss: 5789.9082; val_group_lasso_reg_loss: 0.0000; val_global_loss: 770652.4323; val_optim_loss: 770652.4323
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9811; val_auprc_score: 0.9952; val_best_acc_score: 0.9714; val_best_f1_score: 0.9833; train_kl_reg_loss: 4701.2732; train_edge_recon_loss: 76920.4839; train_gene_expr_recon_loss: 683456.6671; train_masked_gp_l1_reg_loss: 5772.9254; train_group_lasso_reg_loss: 0.0000; train_global_loss: 770851.3474; train_optim_loss: 770851.3474; val_kl_reg_loss: 4660.4048; val_edge_recon_loss: 78204.3392; val_gene_expr_recon_loss: 683532.7917; val_masked_gp_l1_reg_loss: 5762.2681; val_group_lasso_reg_loss: 0.0000; val_global_loss: 772159.7865; val_optim_loss: 772159.7865
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9798; val_auprc_score: 0.9951; val_best_acc_score: 0.9708; val_best_f1_score: 0.9830; train_kl_reg_loss: 4691.3427; train_edge_recon_loss: 77463.3078; train_gene_expr_recon_loss: 682482.3864; train_masked_gp_l1_reg_loss: 5747.7662; train_group_lasso_reg_loss: 0.0000; train_global_loss: 770384.8053; train_optim_loss: 770384.8053; val_kl_reg_loss: 4724.7893; val_edge_recon_loss: 78052.8991; val_gene_expr_recon_loss: 682655.2760; val_masked_gp_l1_reg_loss: 5727.4268; val_group_lasso_reg_loss: 0.0000; val_global_loss: 771160.3958; val_optim_loss: 771160.3958
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9796; val_auprc_score: 0.9952; val_best_acc_score: 0.9705; val_best_f1_score: 0.9829; train_kl_reg_loss: 4689.0868; train_edge_recon_loss: 76844.4180; train_gene_expr_recon_loss: 682844.0883; train_masked_gp_l1_reg_loss: 5713.7411; train_group_lasso_reg_loss: 0.0000; train_global_loss: 770091.3377; train_optim_loss: 770091.3377; val_kl_reg_loss: 4770.2045; val_edge_recon_loss: 77155.8066; val_gene_expr_recon_loss: 683167.4010; val_masked_gp_l1_reg_loss: 5706.9541; val_group_lasso_reg_loss: 0.0000; val_global_loss: 770800.3385; val_optim_loss: 770800.3385
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9803; val_auprc_score: 0.9954; val_best_acc_score: 0.9714; val_best_f1_score: 0.9833; train_kl_reg_loss: 4702.1380; train_edge_recon_loss: 77105.0780; train_gene_expr_recon_loss: 681794.1803; train_masked_gp_l1_reg_loss: 5693.2264; train_group_lasso_reg_loss: 0.0000; train_global_loss: 769294.6262; train_optim_loss: 769294.6262; val_kl_reg_loss: 4578.1915; val_edge_recon_loss: 77438.7148; val_gene_expr_recon_loss: 683014.7760; val_masked_gp_l1_reg_loss: 5686.9756; val_group_lasso_reg_loss: 0.0000; val_global_loss: 770718.6875; val_optim_loss: 770718.6875

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9815; val_auprc_score: 0.9954; val_best_acc_score: 0.9718; val_best_f1_score: 0.9836; train_kl_reg_loss: 4705.2729; train_edge_recon_loss: 76855.1072; train_gene_expr_recon_loss: 681179.4988; train_masked_gp_l1_reg_loss: 5529.6005; train_group_lasso_reg_loss: 0.0000; train_global_loss: 768269.4778; train_optim_loss: 768269.4778; val_kl_reg_loss: 4607.4446; val_edge_recon_loss: 77588.1921; val_gene_expr_recon_loss: 681596.4688; val_masked_gp_l1_reg_loss: 5504.4673; val_group_lasso_reg_loss: 0.0000; val_global_loss: 769296.5312; val_optim_loss: 769296.5312
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9815; val_auprc_score: 0.9956; val_best_acc_score: 0.9717; val_best_f1_score: 0.9835; train_kl_reg_loss: 4707.5114; train_edge_recon_loss: 77085.8658; train_gene_expr_recon_loss: 681147.0325; train_masked_gp_l1_reg_loss: 5500.4533; train_group_lasso_reg_loss: 0.0000; train_global_loss: 768440.8612; train_optim_loss: 768440.8612; val_kl_reg_loss: 4656.6084; val_edge_recon_loss: 77129.6465; val_gene_expr_recon_loss: 682577.7500; val_masked_gp_l1_reg_loss: 5498.9917; val_group_lasso_reg_loss: 0.0000; val_global_loss: 769863.0052; val_optim_loss: 769863.0052
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9816; val_auprc_score: 0.9956; val_best_acc_score: 0.9720; val_best_f1_score: 0.9837; train_kl_reg_loss: 4706.1572; train_edge_recon_loss: 77160.6090; train_gene_expr_recon_loss: 681033.7001; train_masked_gp_l1_reg_loss: 5496.0539; train_group_lasso_reg_loss: 0.0000; train_global_loss: 768396.5180; train_optim_loss: 768396.5180; val_kl_reg_loss: 4666.7924; val_edge_recon_loss: 76574.4850; val_gene_expr_recon_loss: 680658.6094; val_masked_gp_l1_reg_loss: 5497.1978; val_group_lasso_reg_loss: 0.0000; val_global_loss: 767397.0781; val_optim_loss: 767397.0781
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9813; val_auprc_score: 0.9956; val_best_acc_score: 0.9711; val_best_f1_score: 0.9832; train_kl_reg_loss: 4703.2299; train_edge_recon_loss: 77038.5150; train_gene_expr_recon_loss: 680912.4249; train_masked_gp_l1_reg_loss: 5494.1616; train_group_lasso_reg_loss: 0.0000; train_global_loss: 768148.3311; train_optim_loss: 768148.3311; val_kl_reg_loss: 4636.7169; val_edge_recon_loss: 76700.9590; val_gene_expr_recon_loss: 681565.3490; val_masked_gp_l1_reg_loss: 5491.2085; val_group_lasso_reg_loss: 0.0000; val_global_loss: 768394.2031; val_optim_loss: 768394.2031
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9811; val_auprc_score: 0.9959; val_best_acc_score: 0.9717; val_best_f1_score: 0.9835; train_kl_reg_loss: 4708.4475; train_edge_recon_loss: 77296.6372; train_gene_expr_recon_loss: 680616.1298; train_masked_gp_l1_reg_loss: 5490.2360; train_group_lasso_reg_loss: 0.0000; train_global_loss: 768111.4483; train_optim_loss: 768111.4483; val_kl_reg_loss: 4634.4795; val_edge_recon_loss: 75876.5573; val_gene_expr_recon_loss: 681477.2292; val_masked_gp_l1_reg_loss: 5487.7856; val_group_lasso_reg_loss: 0.0000; val_global_loss: 767476.0729; val_optim_loss: 767476.0729
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9792; val_auprc_score: 0.9948; val_best_acc_score: 0.9704; val_best_f1_score: 0.9828; train_kl_reg_loss: 4703.8042; train_edge_recon_loss: 76944.6364; train_gene_expr_recon_loss: 681069.0000; train_masked_gp_l1_reg_loss: 5486.9570; train_group_lasso_reg_loss: 0.0000; train_global_loss: 768204.3996; train_optim_loss: 768204.3996; val_kl_reg_loss: 4629.9779; val_edge_recon_loss: 78413.0566; val_gene_expr_recon_loss: 681415.1406; val_masked_gp_l1_reg_loss: 5488.4805; val_group_lasso_reg_loss: 0.0000; val_global_loss: 769946.6771; val_optim_loss: 769946.6771
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9809; val_auprc_score: 0.9953; val_best_acc_score: 0.9717; val_best_f1_score: 0.9835; train_kl_reg_loss: 4702.5185; train_edge_recon_loss: 77340.4397; train_gene_expr_recon_loss: 681009.4465; train_masked_gp_l1_reg_loss: 5486.9834; train_group_lasso_reg_loss: 0.0000; train_global_loss: 768539.3876; train_optim_loss: 768539.3876; val_kl_reg_loss: 4607.7449; val_edge_recon_loss: 77033.6940; val_gene_expr_recon_loss: 681746.7865; val_masked_gp_l1_reg_loss: 5485.2773; val_group_lasso_reg_loss: 0.0000; val_global_loss: 768873.4792; val_optim_loss: 768873.4792

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9823; val_auprc_score: 0.9957; val_best_acc_score: 0.9715; val_best_f1_score: 0.9834; train_kl_reg_loss: 4706.8619; train_edge_recon_loss: 76890.0326; train_gene_expr_recon_loss: 680719.9868; train_masked_gp_l1_reg_loss: 5468.6737; train_group_lasso_reg_loss: 0.0000; train_global_loss: 767785.5571; train_optim_loss: 767785.5571; val_kl_reg_loss: 4629.2019; val_edge_recon_loss: 77569.9479; val_gene_expr_recon_loss: 680062.8177; val_masked_gp_l1_reg_loss: 5465.7954; val_group_lasso_reg_loss: 0.0000; val_global_loss: 767727.7760; val_optim_loss: 767727.7760
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9807; val_auprc_score: 0.9954; val_best_acc_score: 0.9710; val_best_f1_score: 0.9831; train_kl_reg_loss: 4710.8143; train_edge_recon_loss: 77055.0851; train_gene_expr_recon_loss: 680956.9303; train_masked_gp_l1_reg_loss: 5465.3326; train_group_lasso_reg_loss: 0.0000; train_global_loss: 768188.1623; train_optim_loss: 768188.1623; val_kl_reg_loss: 4625.5863; val_edge_recon_loss: 77176.7819; val_gene_expr_recon_loss: 680555.5469; val_masked_gp_l1_reg_loss: 5464.9453; val_group_lasso_reg_loss: 0.0000; val_global_loss: 767822.8542; val_optim_loss: 767822.8542
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9812; val_auprc_score: 0.9957; val_best_acc_score: 0.9718; val_best_f1_score: 0.9836; train_kl_reg_loss: 4701.0825; train_edge_recon_loss: 76759.9093; train_gene_expr_recon_loss: 680863.2590; train_masked_gp_l1_reg_loss: 5464.6166; train_group_lasso_reg_loss: 0.0000; train_global_loss: 767788.8636; train_optim_loss: 767788.8636; val_kl_reg_loss: 4627.7496; val_edge_recon_loss: 76294.0156; val_gene_expr_recon_loss: 681551.1302; val_masked_gp_l1_reg_loss: 5464.5791; val_group_lasso_reg_loss: 0.0000; val_global_loss: 767937.4531; val_optim_loss: 767937.4531
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9804; val_auprc_score: 0.9955; val_best_acc_score: 0.9709; val_best_f1_score: 0.9831; train_kl_reg_loss: 4699.1205; train_edge_recon_loss: 77002.1004; train_gene_expr_recon_loss: 680811.4207; train_masked_gp_l1_reg_loss: 5464.2713; train_group_lasso_reg_loss: 0.0000; train_global_loss: 767976.9129; train_optim_loss: 767976.9129; val_kl_reg_loss: 4601.5028; val_edge_recon_loss: 77452.0326; val_gene_expr_recon_loss: 681122.6250; val_masked_gp_l1_reg_loss: 5463.9404; val_group_lasso_reg_loss: 0.0000; val_global_loss: 768640.1042; val_optim_loss: 768640.1042

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 250 min 37 sec.
Using best model state, which was in epoch 78.

--- MODEL EVALUATION ---
val AUROC score: 0.9806
val AUPRC score: 0.9948
val best accuracy score: 0.9713
val best F1 score: 0.9833
val target rna MSE score: 1.9475
val source rna MSE score: 0.2684
Val cat covariate0 mean sim diff: -0.0023

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
