[True]
Run timestamp: 27072023_044848_7.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_7']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8513; val_auprc_score: 0.9677; val_best_acc_score: 0.8635; val_best_f1_score: 0.9259; train_kl_reg_loss: 84480.5780; train_edge_recon_loss: 117482.5807; train_gene_expr_recon_loss: 1434870.7805; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1636833.9442; train_optim_loss: 1636833.9442; val_kl_reg_loss: 69788.3704; val_edge_recon_loss: 117243.8418; val_gene_expr_recon_loss: 1047613.7318; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1234645.9531; val_optim_loss: 1234645.9531
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9641; val_auprc_score: 0.9916; val_best_acc_score: 0.9533; val_best_f1_score: 0.9728; train_kl_reg_loss: 6067.4505; train_edge_recon_loss: 78875.3247; train_gene_expr_recon_loss: 631127.7154; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 716070.4904; train_optim_loss: 716070.4904; val_kl_reg_loss: 6056.7120; val_edge_recon_loss: 79741.8454; val_gene_expr_recon_loss: 631222.8958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 717021.4557; val_optim_loss: 717021.4557
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9647; val_auprc_score: 0.9921; val_best_acc_score: 0.9528; val_best_f1_score: 0.9726; train_kl_reg_loss: 6060.9327; train_edge_recon_loss: 77480.3943; train_gene_expr_recon_loss: 631203.7340; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 714745.0622; train_optim_loss: 714745.0622; val_kl_reg_loss: 6061.8386; val_edge_recon_loss: 78670.6725; val_gene_expr_recon_loss: 631291.8021; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 716024.3047; val_optim_loss: 716024.3047
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9641; val_auprc_score: 0.9912; val_best_acc_score: 0.9544; val_best_f1_score: 0.9735; train_kl_reg_loss: 6061.7861; train_edge_recon_loss: 78375.5494; train_gene_expr_recon_loss: 631081.0375; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 715518.3698; train_optim_loss: 715518.3698; val_kl_reg_loss: 6056.8304; val_edge_recon_loss: 78603.4056; val_gene_expr_recon_loss: 631256.5755; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 715916.8099; val_optim_loss: 715916.8099

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9611; val_auprc_score: 0.9903; val_best_acc_score: 0.9541; val_best_f1_score: 0.9735; train_kl_reg_loss: 6053.5322; train_edge_recon_loss: 77497.4428; train_gene_expr_recon_loss: 629657.9965; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 713208.9698; train_optim_loss: 713208.9698; val_kl_reg_loss: 6036.4717; val_edge_recon_loss: 78499.5345; val_gene_expr_recon_loss: 629707.6562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 714243.6641; val_optim_loss: 714243.6641
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9683; val_auprc_score: 0.9926; val_best_acc_score: 0.9548; val_best_f1_score: 0.9737; train_kl_reg_loss: 6033.6016; train_edge_recon_loss: 77378.2360; train_gene_expr_recon_loss: 629524.9122; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 712936.7517; train_optim_loss: 712936.7517; val_kl_reg_loss: 6032.1418; val_edge_recon_loss: 79034.3141; val_gene_expr_recon_loss: 629479.7292; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 714546.1849; val_optim_loss: 714546.1849
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9631; val_auprc_score: 0.9914; val_best_acc_score: 0.9540; val_best_f1_score: 0.9733; train_kl_reg_loss: 6034.3146; train_edge_recon_loss: 78746.9110; train_gene_expr_recon_loss: 629365.5052; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 714146.7314; train_optim_loss: 714146.7314; val_kl_reg_loss: 6042.5988; val_edge_recon_loss: 78570.8086; val_gene_expr_recon_loss: 629678.0573; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 714291.4688; val_optim_loss: 714291.4688
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9620; val_auprc_score: 0.9907; val_best_acc_score: 0.9533; val_best_f1_score: 0.9730; train_kl_reg_loss: 6029.9709; train_edge_recon_loss: 77689.8194; train_gene_expr_recon_loss: 629297.3404; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 713017.1297; train_optim_loss: 713017.1297; val_kl_reg_loss: 6039.9781; val_edge_recon_loss: 78441.4757; val_gene_expr_recon_loss: 629743.4167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 714224.8646; val_optim_loss: 714224.8646
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9632; val_auprc_score: 0.9905; val_best_acc_score: 0.9564; val_best_f1_score: 0.9748; train_kl_reg_loss: 6035.5387; train_edge_recon_loss: 78131.8893; train_gene_expr_recon_loss: 629482.2270; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 713649.6529; train_optim_loss: 713649.6529; val_kl_reg_loss: 6032.3452; val_edge_recon_loss: 76942.1558; val_gene_expr_recon_loss: 629600.3672; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 712574.8698; val_optim_loss: 712574.8698
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9632; val_auprc_score: 0.9912; val_best_acc_score: 0.9541; val_best_f1_score: 0.9734; train_kl_reg_loss: 6036.8540; train_edge_recon_loss: 78209.0125; train_gene_expr_recon_loss: 629359.8177; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 713605.6831; train_optim_loss: 713605.6831; val_kl_reg_loss: 6042.3918; val_edge_recon_loss: 79432.3538; val_gene_expr_recon_loss: 629445.3958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 714920.1432; val_optim_loss: 714920.1432
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9641; val_auprc_score: 0.9911; val_best_acc_score: 0.9527; val_best_f1_score: 0.9726; train_kl_reg_loss: 6032.4475; train_edge_recon_loss: 78560.6602; train_gene_expr_recon_loss: 629320.8113; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 713913.9172; train_optim_loss: 713913.9172; val_kl_reg_loss: 6026.6261; val_edge_recon_loss: 80709.2956; val_gene_expr_recon_loss: 629595.6927; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 716331.6146; val_optim_loss: 716331.6146
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9619; val_auprc_score: 0.9914; val_best_acc_score: 0.9540; val_best_f1_score: 0.9734; train_kl_reg_loss: 6029.7368; train_edge_recon_loss: 77971.0583; train_gene_expr_recon_loss: 629226.5134; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 713227.3096; train_optim_loss: 713227.3096; val_kl_reg_loss: 6028.5765; val_edge_recon_loss: 77976.6943; val_gene_expr_recon_loss: 629394.1146; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 713399.3828; val_optim_loss: 713399.3828
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9680; val_auprc_score: 0.9925; val_best_acc_score: 0.9558; val_best_f1_score: 0.9744; train_kl_reg_loss: 6036.3569; train_edge_recon_loss: 78124.6706; train_gene_expr_recon_loss: 629350.9863; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 713512.0142; train_optim_loss: 713512.0142; val_kl_reg_loss: 6028.6070; val_edge_recon_loss: 77473.7337; val_gene_expr_recon_loss: 629713.2422; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 713215.5859; val_optim_loss: 713215.5859

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9642; val_auprc_score: 0.9915; val_best_acc_score: 0.9550; val_best_f1_score: 0.9739; train_kl_reg_loss: 6038.2905; train_edge_recon_loss: 79001.8543; train_gene_expr_recon_loss: 629205.5262; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 714245.6721; train_optim_loss: 714245.6721; val_kl_reg_loss: 6033.2758; val_edge_recon_loss: 78426.1009; val_gene_expr_recon_loss: 629190.4271; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 713649.8073; val_optim_loss: 713649.8073
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9610; val_auprc_score: 0.9908; val_best_acc_score: 0.9539; val_best_f1_score: 0.9731; train_kl_reg_loss: 6036.7078; train_edge_recon_loss: 77921.8758; train_gene_expr_recon_loss: 629101.5471; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 713060.1294; train_optim_loss: 713060.1294; val_kl_reg_loss: 6038.1207; val_edge_recon_loss: 80158.6605; val_gene_expr_recon_loss: 629463.2578; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 715660.0365; val_optim_loss: 715660.0365
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9614; val_auprc_score: 0.9906; val_best_acc_score: 0.9530; val_best_f1_score: 0.9726; train_kl_reg_loss: 6035.3604; train_edge_recon_loss: 77916.8720; train_gene_expr_recon_loss: 629104.3602; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 713056.5948; train_optim_loss: 713056.5948; val_kl_reg_loss: 6032.6453; val_edge_recon_loss: 80990.9437; val_gene_expr_recon_loss: 629326.7344; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 716350.3203; val_optim_loss: 716350.3203
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9664; val_auprc_score: 0.9921; val_best_acc_score: 0.9560; val_best_f1_score: 0.9745; train_kl_reg_loss: 6034.1368; train_edge_recon_loss: 78330.5339; train_gene_expr_recon_loss: 629140.3948; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 713505.0663; train_optim_loss: 713505.0663; val_kl_reg_loss: 6033.5501; val_edge_recon_loss: 78313.1019; val_gene_expr_recon_loss: 629141.0911; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 713487.7448; val_optim_loss: 713487.7448
