[True]
Run timestamp: 07082023_234820_49.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_49']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1797, n_latent: 1797, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8876; val_auprc_score: 0.9767; val_best_acc_score: 0.8546; val_best_f1_score: 0.9216; train_kl_reg_loss: 93718.4855; train_edge_recon_loss: 116395.9138; train_gene_expr_recon_loss: 1835830.0721; train_masked_gp_l1_reg_loss: 9835.6202; train_group_lasso_reg_loss: 0.0000; train_global_loss: 2055780.1106; train_optim_loss: 2055780.1106; val_kl_reg_loss: 110091.4056; val_edge_recon_loss: 118476.9622; val_gene_expr_recon_loss: 1098153.4062; val_masked_gp_l1_reg_loss: 8438.0215; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1335159.7708; val_optim_loss: 1335159.7708
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9819; val_auprc_score: 0.9959; val_best_acc_score: 0.9727; val_best_f1_score: 0.9841; train_kl_reg_loss: 3736.7593; train_edge_recon_loss: 76858.5737; train_gene_expr_recon_loss: 695839.4561; train_masked_gp_l1_reg_loss: 4192.9279; train_group_lasso_reg_loss: 0.0000; train_global_loss: 780627.7157; train_optim_loss: 780627.7157; val_kl_reg_loss: 3663.5251; val_edge_recon_loss: 76410.2904; val_gene_expr_recon_loss: 694671.8854; val_masked_gp_l1_reg_loss: 4170.6396; val_group_lasso_reg_loss: 0.0000; val_global_loss: 778916.3229; val_optim_loss: 778916.3229
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9814; val_auprc_score: 0.9957; val_best_acc_score: 0.9724; val_best_f1_score: 0.9839; train_kl_reg_loss: 3744.8021; train_edge_recon_loss: 77184.7330; train_gene_expr_recon_loss: 695105.9423; train_masked_gp_l1_reg_loss: 4152.7389; train_group_lasso_reg_loss: 0.0000; train_global_loss: 780188.2175; train_optim_loss: 780188.2175; val_kl_reg_loss: 3654.8145; val_edge_recon_loss: 78072.7572; val_gene_expr_recon_loss: 694039.2031; val_masked_gp_l1_reg_loss: 4131.4751; val_group_lasso_reg_loss: 0.0000; val_global_loss: 779898.2812; val_optim_loss: 779898.2812
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9810; val_auprc_score: 0.9953; val_best_acc_score: 0.9730; val_best_f1_score: 0.9843; train_kl_reg_loss: 3730.9306; train_edge_recon_loss: 76974.6587; train_gene_expr_recon_loss: 694678.2097; train_masked_gp_l1_reg_loss: 4113.5825; train_group_lasso_reg_loss: 0.0000; train_global_loss: 779497.3858; train_optim_loss: 779497.3858; val_kl_reg_loss: 3682.4274; val_edge_recon_loss: 76469.8750; val_gene_expr_recon_loss: 694180.8021; val_masked_gp_l1_reg_loss: 4096.7593; val_group_lasso_reg_loss: 0.0000; val_global_loss: 778429.8594; val_optim_loss: 778429.8594
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9793; val_auprc_score: 0.9947; val_best_acc_score: 0.9723; val_best_f1_score: 0.9839; train_kl_reg_loss: 3740.5706; train_edge_recon_loss: 77626.2930; train_gene_expr_recon_loss: 693548.6893; train_masked_gp_l1_reg_loss: 4079.2884; train_group_lasso_reg_loss: 0.0000; train_global_loss: 778994.8407; train_optim_loss: 778994.8407; val_kl_reg_loss: 3703.9979; val_edge_recon_loss: 77373.6654; val_gene_expr_recon_loss: 693018.9219; val_masked_gp_l1_reg_loss: 4069.7036; val_group_lasso_reg_loss: 0.0000; val_global_loss: 778166.2812; val_optim_loss: 778166.2812
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9809; val_auprc_score: 0.9954; val_best_acc_score: 0.9738; val_best_f1_score: 0.9848; train_kl_reg_loss: 3728.5435; train_edge_recon_loss: 76809.5963; train_gene_expr_recon_loss: 693112.3407; train_masked_gp_l1_reg_loss: 4053.4764; train_group_lasso_reg_loss: 0.0000; train_global_loss: 777703.9579; train_optim_loss: 777703.9579; val_kl_reg_loss: 3777.4680; val_edge_recon_loss: 74949.1439; val_gene_expr_recon_loss: 692353.3802; val_masked_gp_l1_reg_loss: 4037.5400; val_group_lasso_reg_loss: 0.0000; val_global_loss: 775117.5521; val_optim_loss: 775117.5521
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9826; val_auprc_score: 0.9961; val_best_acc_score: 0.9727; val_best_f1_score: 0.9841; train_kl_reg_loss: 3733.3225; train_edge_recon_loss: 76466.2230; train_gene_expr_recon_loss: 692607.4916; train_masked_gp_l1_reg_loss: 4021.5063; train_group_lasso_reg_loss: 0.0000; train_global_loss: 776828.5445; train_optim_loss: 776828.5445; val_kl_reg_loss: 3712.8836; val_edge_recon_loss: 76935.3158; val_gene_expr_recon_loss: 691552.0156; val_masked_gp_l1_reg_loss: 4009.8511; val_group_lasso_reg_loss: 0.0000; val_global_loss: 776210.0938; val_optim_loss: 776210.0938
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9825; val_auprc_score: 0.9959; val_best_acc_score: 0.9733; val_best_f1_score: 0.9845; train_kl_reg_loss: 3727.8548; train_edge_recon_loss: 76572.2671; train_gene_expr_recon_loss: 692312.0306; train_masked_gp_l1_reg_loss: 3997.3750; train_group_lasso_reg_loss: 0.0000; train_global_loss: 776609.5264; train_optim_loss: 776609.5264; val_kl_reg_loss: 3616.5827; val_edge_recon_loss: 76583.0098; val_gene_expr_recon_loss: 691720.7448; val_masked_gp_l1_reg_loss: 3982.2900; val_group_lasso_reg_loss: 0.0000; val_global_loss: 775902.6562; val_optim_loss: 775902.6562
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9811; val_auprc_score: 0.9957; val_best_acc_score: 0.9723; val_best_f1_score: 0.9839; train_kl_reg_loss: 3727.6950; train_edge_recon_loss: 77127.4600; train_gene_expr_recon_loss: 691375.1929; train_masked_gp_l1_reg_loss: 3972.4892; train_group_lasso_reg_loss: 0.0000; train_global_loss: 776202.8323; train_optim_loss: 776202.8323; val_kl_reg_loss: 3701.5029; val_edge_recon_loss: 77215.0020; val_gene_expr_recon_loss: 689905.3802; val_masked_gp_l1_reg_loss: 3962.2378; val_group_lasso_reg_loss: 0.0000; val_global_loss: 774784.1354; val_optim_loss: 774784.1354
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9808; val_auprc_score: 0.9958; val_best_acc_score: 0.9725; val_best_f1_score: 0.9841; train_kl_reg_loss: 3719.0672; train_edge_recon_loss: 76732.1395; train_gene_expr_recon_loss: 691161.0745; train_masked_gp_l1_reg_loss: 3953.6173; train_group_lasso_reg_loss: 0.0000; train_global_loss: 775565.9008; train_optim_loss: 775565.9008; val_kl_reg_loss: 3647.6334; val_edge_recon_loss: 75310.9147; val_gene_expr_recon_loss: 690708.2396; val_masked_gp_l1_reg_loss: 3944.9167; val_group_lasso_reg_loss: 0.0000; val_global_loss: 773611.7292; val_optim_loss: 773611.7292
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9816; val_auprc_score: 0.9953; val_best_acc_score: 0.9734; val_best_f1_score: 0.9845; train_kl_reg_loss: 3726.6055; train_edge_recon_loss: 76857.0749; train_gene_expr_recon_loss: 690484.4135; train_masked_gp_l1_reg_loss: 3931.6801; train_group_lasso_reg_loss: 0.0000; train_global_loss: 774999.7740; train_optim_loss: 774999.7740; val_kl_reg_loss: 3635.3092; val_edge_recon_loss: 76270.1510; val_gene_expr_recon_loss: 689452.6354; val_masked_gp_l1_reg_loss: 3921.0176; val_group_lasso_reg_loss: 0.0000; val_global_loss: 773279.0990; val_optim_loss: 773279.0990
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9800; val_auprc_score: 0.9952; val_best_acc_score: 0.9730; val_best_f1_score: 0.9843; train_kl_reg_loss: 3729.4319; train_edge_recon_loss: 77054.7694; train_gene_expr_recon_loss: 690129.7055; train_masked_gp_l1_reg_loss: 3908.7035; train_group_lasso_reg_loss: 0.0000; train_global_loss: 774822.6112; train_optim_loss: 774822.6112; val_kl_reg_loss: 3585.7719; val_edge_recon_loss: 76090.2956; val_gene_expr_recon_loss: 689237.8125; val_masked_gp_l1_reg_loss: 3898.2571; val_group_lasso_reg_loss: 0.0000; val_global_loss: 772812.1354; val_optim_loss: 772812.1354
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9808; val_auprc_score: 0.9953; val_best_acc_score: 0.9727; val_best_f1_score: 0.9842; train_kl_reg_loss: 3726.8345; train_edge_recon_loss: 76992.3120; train_gene_expr_recon_loss: 689697.2915; train_masked_gp_l1_reg_loss: 3887.8854; train_group_lasso_reg_loss: 0.0000; train_global_loss: 774304.3209; train_optim_loss: 774304.3209; val_kl_reg_loss: 3707.7565; val_edge_recon_loss: 76441.2799; val_gene_expr_recon_loss: 689253.4062; val_masked_gp_l1_reg_loss: 3881.5515; val_group_lasso_reg_loss: 0.0000; val_global_loss: 773284.0052; val_optim_loss: 773284.0052
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9800; val_auprc_score: 0.9951; val_best_acc_score: 0.9715; val_best_f1_score: 0.9834; train_kl_reg_loss: 3724.9457; train_edge_recon_loss: 77268.1967; train_gene_expr_recon_loss: 689196.7584; train_masked_gp_l1_reg_loss: 3870.2600; train_group_lasso_reg_loss: 0.0000; train_global_loss: 774060.1617; train_optim_loss: 774060.1617; val_kl_reg_loss: 3670.4298; val_edge_recon_loss: 77941.2227; val_gene_expr_recon_loss: 689451.7865; val_masked_gp_l1_reg_loss: 3862.1929; val_group_lasso_reg_loss: 0.0000; val_global_loss: 774925.6354; val_optim_loss: 774925.6354
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9803; val_auprc_score: 0.9954; val_best_acc_score: 0.9716; val_best_f1_score: 0.9835; train_kl_reg_loss: 3730.6825; train_edge_recon_loss: 76351.0575; train_gene_expr_recon_loss: 688492.9315; train_masked_gp_l1_reg_loss: 3853.5820; train_group_lasso_reg_loss: 0.0000; train_global_loss: 772428.2488; train_optim_loss: 772428.2488; val_kl_reg_loss: 3706.9193; val_edge_recon_loss: 77666.8594; val_gene_expr_recon_loss: 689463.2344; val_masked_gp_l1_reg_loss: 3845.0720; val_group_lasso_reg_loss: 0.0000; val_global_loss: 774682.0677; val_optim_loss: 774682.0677
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9811; val_auprc_score: 0.9952; val_best_acc_score: 0.9728; val_best_f1_score: 0.9841; train_kl_reg_loss: 3733.2757; train_edge_recon_loss: 76864.6152; train_gene_expr_recon_loss: 688500.3305; train_masked_gp_l1_reg_loss: 3832.3677; train_group_lasso_reg_loss: 0.0000; train_global_loss: 772930.5913; train_optim_loss: 772930.5913; val_kl_reg_loss: 3736.3534; val_edge_recon_loss: 77453.3301; val_gene_expr_recon_loss: 688334.6354; val_masked_gp_l1_reg_loss: 3827.9004; val_group_lasso_reg_loss: 0.0000; val_global_loss: 773352.1927; val_optim_loss: 773352.1927

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9820; val_auprc_score: 0.9958; val_best_acc_score: 0.9730; val_best_f1_score: 0.9843; train_kl_reg_loss: 3742.7823; train_edge_recon_loss: 77153.9316; train_gene_expr_recon_loss: 687762.4760; train_masked_gp_l1_reg_loss: 3751.2699; train_group_lasso_reg_loss: 0.0000; train_global_loss: 772410.4615; train_optim_loss: 772410.4615; val_kl_reg_loss: 3687.4659; val_edge_recon_loss: 77471.6927; val_gene_expr_recon_loss: 686982.3750; val_masked_gp_l1_reg_loss: 3740.2708; val_group_lasso_reg_loss: 0.0000; val_global_loss: 771881.7917; val_optim_loss: 771881.7917
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9805; val_auprc_score: 0.9954; val_best_acc_score: 0.9724; val_best_f1_score: 0.9840; train_kl_reg_loss: 3729.8482; train_edge_recon_loss: 76541.3777; train_gene_expr_recon_loss: 687983.1052; train_masked_gp_l1_reg_loss: 3737.5357; train_group_lasso_reg_loss: 0.0000; train_global_loss: 771991.8702; train_optim_loss: 771991.8702; val_kl_reg_loss: 3675.8023; val_edge_recon_loss: 76283.3014; val_gene_expr_recon_loss: 688693.0833; val_masked_gp_l1_reg_loss: 3736.0415; val_group_lasso_reg_loss: 0.0000; val_global_loss: 772388.2448; val_optim_loss: 772388.2448
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9825; val_auprc_score: 0.9959; val_best_acc_score: 0.9742; val_best_f1_score: 0.9850; train_kl_reg_loss: 3728.4304; train_edge_recon_loss: 76835.3529; train_gene_expr_recon_loss: 687519.7530; train_masked_gp_l1_reg_loss: 3735.1869; train_group_lasso_reg_loss: 0.0000; train_global_loss: 771818.7284; train_optim_loss: 771818.7284; val_kl_reg_loss: 3680.8097; val_edge_recon_loss: 76796.4655; val_gene_expr_recon_loss: 688002.3594; val_masked_gp_l1_reg_loss: 3734.4260; val_group_lasso_reg_loss: 0.0000; val_global_loss: 772214.0781; val_optim_loss: 772214.0781
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9804; val_auprc_score: 0.9955; val_best_acc_score: 0.9715; val_best_f1_score: 0.9834; train_kl_reg_loss: 3733.8566; train_edge_recon_loss: 76628.6238; train_gene_expr_recon_loss: 687810.2915; train_masked_gp_l1_reg_loss: 3733.2447; train_group_lasso_reg_loss: 0.0000; train_global_loss: 771906.0162; train_optim_loss: 771906.0162; val_kl_reg_loss: 3672.3945; val_edge_recon_loss: 77810.3040; val_gene_expr_recon_loss: 686765.8333; val_masked_gp_l1_reg_loss: 3732.7651; val_group_lasso_reg_loss: 0.0000; val_global_loss: 771981.2760; val_optim_loss: 771981.2760
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9808; val_auprc_score: 0.9950; val_best_acc_score: 0.9726; val_best_f1_score: 0.9841; train_kl_reg_loss: 3731.7376; train_edge_recon_loss: 76745.7764; train_gene_expr_recon_loss: 687580.7380; train_masked_gp_l1_reg_loss: 3732.4121; train_group_lasso_reg_loss: 0.0000; train_global_loss: 771790.6641; train_optim_loss: 771790.6641; val_kl_reg_loss: 3660.1233; val_edge_recon_loss: 77255.3034; val_gene_expr_recon_loss: 686819.1719; val_masked_gp_l1_reg_loss: 3732.0400; val_group_lasso_reg_loss: 0.0000; val_global_loss: 771466.6615; val_optim_loss: 771466.6615
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9800; val_auprc_score: 0.9950; val_best_acc_score: 0.9721; val_best_f1_score: 0.9838; train_kl_reg_loss: 3725.4377; train_edge_recon_loss: 76659.3682; train_gene_expr_recon_loss: 687661.0138; train_masked_gp_l1_reg_loss: 3731.0958; train_group_lasso_reg_loss: 0.0000; train_global_loss: 771776.9147; train_optim_loss: 771776.9147; val_kl_reg_loss: 3658.0662; val_edge_recon_loss: 77127.8145; val_gene_expr_recon_loss: 687464.9115; val_masked_gp_l1_reg_loss: 3730.1226; val_group_lasso_reg_loss: 0.0000; val_global_loss: 771980.9219; val_optim_loss: 771980.9219
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9799; val_auprc_score: 0.9948; val_best_acc_score: 0.9723; val_best_f1_score: 0.9839; train_kl_reg_loss: 3732.4772; train_edge_recon_loss: 77104.7778; train_gene_expr_recon_loss: 687575.4279; train_masked_gp_l1_reg_loss: 3729.5275; train_group_lasso_reg_loss: 0.0000; train_global_loss: 772142.2097; train_optim_loss: 772142.2097; val_kl_reg_loss: 3675.2514; val_edge_recon_loss: 76881.5775; val_gene_expr_recon_loss: 686673.0052; val_masked_gp_l1_reg_loss: 3729.7903; val_group_lasso_reg_loss: 0.0000; val_global_loss: 770959.6458; val_optim_loss: 770959.6458
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9801; val_auprc_score: 0.9954; val_best_acc_score: 0.9726; val_best_f1_score: 0.9841; train_kl_reg_loss: 3730.3105; train_edge_recon_loss: 76623.3209; train_gene_expr_recon_loss: 687874.2188; train_masked_gp_l1_reg_loss: 3728.2497; train_group_lasso_reg_loss: 0.0000; train_global_loss: 771956.1004; train_optim_loss: 771956.1004; val_kl_reg_loss: 3687.5272; val_edge_recon_loss: 77177.3353; val_gene_expr_recon_loss: 687794.3073; val_masked_gp_l1_reg_loss: 3728.1758; val_group_lasso_reg_loss: 0.0000; val_global_loss: 772387.3542; val_optim_loss: 772387.3542
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9820; val_auprc_score: 0.9954; val_best_acc_score: 0.9728; val_best_f1_score: 0.9842; train_kl_reg_loss: 3726.5194; train_edge_recon_loss: 76559.3952; train_gene_expr_recon_loss: 687726.7326; train_masked_gp_l1_reg_loss: 3727.1366; train_group_lasso_reg_loss: 0.0000; train_global_loss: 771739.7812; train_optim_loss: 771739.7812; val_kl_reg_loss: 3684.0939; val_edge_recon_loss: 76751.8978; val_gene_expr_recon_loss: 686470.5417; val_masked_gp_l1_reg_loss: 3726.5969; val_group_lasso_reg_loss: 0.0000; val_global_loss: 770633.1562; val_optim_loss: 770633.1562
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9795; val_auprc_score: 0.9951; val_best_acc_score: 0.9723; val_best_f1_score: 0.9839; train_kl_reg_loss: 3726.6101; train_edge_recon_loss: 76816.3549; train_gene_expr_recon_loss: 687589.0529; train_masked_gp_l1_reg_loss: 3725.5015; train_group_lasso_reg_loss: 0.0000; train_global_loss: 771857.5204; train_optim_loss: 771857.5204; val_kl_reg_loss: 3665.1385; val_edge_recon_loss: 77277.8724; val_gene_expr_recon_loss: 686134.9323; val_masked_gp_l1_reg_loss: 3724.6633; val_group_lasso_reg_loss: 0.0000; val_global_loss: 770802.6302; val_optim_loss: 770802.6302
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9800; val_auprc_score: 0.9952; val_best_acc_score: 0.9726; val_best_f1_score: 0.9840; train_kl_reg_loss: 3723.1813; train_edge_recon_loss: 76970.0886; train_gene_expr_recon_loss: 687465.3768; train_masked_gp_l1_reg_loss: 3723.6872; train_group_lasso_reg_loss: 0.0000; train_global_loss: 771882.3347; train_optim_loss: 771882.3347; val_kl_reg_loss: 3695.3094; val_edge_recon_loss: 77485.0573; val_gene_expr_recon_loss: 687302.5052; val_masked_gp_l1_reg_loss: 3723.9595; val_group_lasso_reg_loss: 0.0000; val_global_loss: 772206.8177; val_optim_loss: 772206.8177
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9824; val_auprc_score: 0.9961; val_best_acc_score: 0.9735; val_best_f1_score: 0.9846; train_kl_reg_loss: 3729.3118; train_edge_recon_loss: 76825.3553; train_gene_expr_recon_loss: 687542.1004; train_masked_gp_l1_reg_loss: 3722.9507; train_group_lasso_reg_loss: 0.0000; train_global_loss: 771819.7194; train_optim_loss: 771819.7194; val_kl_reg_loss: 3706.4619; val_edge_recon_loss: 76707.4512; val_gene_expr_recon_loss: 687675.9427; val_masked_gp_l1_reg_loss: 3722.5430; val_group_lasso_reg_loss: 0.0000; val_global_loss: 771812.4167; val_optim_loss: 771812.4167
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9821; val_auprc_score: 0.9956; val_best_acc_score: 0.9727; val_best_f1_score: 0.9841; train_kl_reg_loss: 3720.6367; train_edge_recon_loss: 76968.1602; train_gene_expr_recon_loss: 687305.5799; train_masked_gp_l1_reg_loss: 3721.8624; train_group_lasso_reg_loss: 0.0000; train_global_loss: 771716.2440; train_optim_loss: 771716.2440; val_kl_reg_loss: 3668.3440; val_edge_recon_loss: 76779.9466; val_gene_expr_recon_loss: 687298.1615; val_masked_gp_l1_reg_loss: 3721.2153; val_group_lasso_reg_loss: 0.0000; val_global_loss: 771467.6406; val_optim_loss: 771467.6406

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9817; val_auprc_score: 0.9952; val_best_acc_score: 0.9723; val_best_f1_score: 0.9839; train_kl_reg_loss: 3722.8167; train_edge_recon_loss: 76789.3206; train_gene_expr_recon_loss: 687048.5565; train_masked_gp_l1_reg_loss: 3712.5503; train_group_lasso_reg_loss: 0.0000; train_global_loss: 771273.2440; train_optim_loss: 771273.2440; val_kl_reg_loss: 3654.6045; val_edge_recon_loss: 78063.4967; val_gene_expr_recon_loss: 687409.1875; val_masked_gp_l1_reg_loss: 3711.0193; val_group_lasso_reg_loss: 0.0000; val_global_loss: 772838.2865; val_optim_loss: 772838.2865
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9808; val_auprc_score: 0.9950; val_best_acc_score: 0.9720; val_best_f1_score: 0.9837; train_kl_reg_loss: 3721.4272; train_edge_recon_loss: 76435.3111; train_gene_expr_recon_loss: 687348.3293; train_masked_gp_l1_reg_loss: 3710.8426; train_group_lasso_reg_loss: 0.0000; train_global_loss: 771215.9056; train_optim_loss: 771215.9056; val_kl_reg_loss: 3656.9362; val_edge_recon_loss: 77585.8932; val_gene_expr_recon_loss: 687391.6406; val_masked_gp_l1_reg_loss: 3710.4578; val_group_lasso_reg_loss: 0.0000; val_global_loss: 772344.9115; val_optim_loss: 772344.9115
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9804; val_auprc_score: 0.9952; val_best_acc_score: 0.9725; val_best_f1_score: 0.9840; train_kl_reg_loss: 3718.7045; train_edge_recon_loss: 76707.2853; train_gene_expr_recon_loss: 687096.2662; train_masked_gp_l1_reg_loss: 3710.3753; train_group_lasso_reg_loss: 0.0000; train_global_loss: 771232.6292; train_optim_loss: 771232.6292; val_kl_reg_loss: 3660.4908; val_edge_recon_loss: 76830.8665; val_gene_expr_recon_loss: 687421.7135; val_masked_gp_l1_reg_loss: 3710.2771; val_group_lasso_reg_loss: 0.0000; val_global_loss: 771623.3177; val_optim_loss: 771623.3177
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9808; val_auprc_score: 0.9952; val_best_acc_score: 0.9720; val_best_f1_score: 0.9837; train_kl_reg_loss: 3722.8586; train_edge_recon_loss: 76962.5569; train_gene_expr_recon_loss: 687087.7260; train_masked_gp_l1_reg_loss: 3710.1087; train_group_lasso_reg_loss: 0.0000; train_global_loss: 771483.2554; train_optim_loss: 771483.2554; val_kl_reg_loss: 3667.9406; val_edge_recon_loss: 77286.0098; val_gene_expr_recon_loss: 687549.2865; val_masked_gp_l1_reg_loss: 3710.0085; val_group_lasso_reg_loss: 0.0000; val_global_loss: 772213.2292; val_optim_loss: 772213.2292

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 277 min 26 sec.
Using best model state, which was in epoch 86.

--- MODEL EVALUATION ---
val AUROC score: 0.9811
val AUPRC score: 0.9954
val best accuracy score: 0.9733
val best F1 score: 0.9845
val target rna MSE score: 1.7778
val source rna MSE score: 0.2950
Val cat covariate0 mean sim diff: -0.0022

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
