[True]
Run timestamp: 07082023_191322_64.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_64']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8862; val_auprc_score: 0.8974; val_best_acc_score: 0.5396; val_best_f1_score: 0.6842; train_kl_reg_loss: 6129.5644; train_edge_recon_loss: 349055.8681; train_gene_expr_recon_loss: 631705.5694; train_masked_gp_l1_reg_loss: 4548.7221; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 794138.3819; train_global_loss: 1785578.1111; train_optim_loss: 1785578.1111; val_kl_reg_loss: 11659.4746; val_edge_recon_loss: 406273.3438; val_gene_expr_recon_loss: 590908.1250; val_masked_gp_l1_reg_loss: 3981.5601; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 789114.0625; val_global_loss: 1801936.5000; val_optim_loss: 1801936.5000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9843; val_auprc_score: 0.9777; val_best_acc_score: 0.9518; val_best_f1_score: 0.9528; train_kl_reg_loss: 25702.6107; train_edge_recon_loss: 283048.0000; train_gene_expr_recon_loss: 402868.1007; train_masked_gp_l1_reg_loss: 4887.8757; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 675125.2708; train_global_loss: 1391631.8472; train_optim_loss: 1391631.8472; val_kl_reg_loss: 24347.0586; val_edge_recon_loss: 284136.2500; val_gene_expr_recon_loss: 412920.8125; val_masked_gp_l1_reg_loss: 4895.3193; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 679445.7500; val_global_loss: 1405745.2500; val_optim_loss: 1405745.2500
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9862; val_auprc_score: 0.9830; val_best_acc_score: 0.9510; val_best_f1_score: 0.9524; train_kl_reg_loss: 25556.9978; train_edge_recon_loss: 282653.2986; train_gene_expr_recon_loss: 400325.0764; train_masked_gp_l1_reg_loss: 4904.3950; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 672004.4653; train_global_loss: 1385444.2361; train_optim_loss: 1385444.2361; val_kl_reg_loss: 24500.8008; val_edge_recon_loss: 282824.0312; val_gene_expr_recon_loss: 411920.0625; val_masked_gp_l1_reg_loss: 4911.2524; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 679003.0625; val_global_loss: 1403159.2500; val_optim_loss: 1403159.2500
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9878; val_auprc_score: 0.9853; val_best_acc_score: 0.9538; val_best_f1_score: 0.9546; train_kl_reg_loss: 25473.5642; train_edge_recon_loss: 283082.4688; train_gene_expr_recon_loss: 399903.3507; train_masked_gp_l1_reg_loss: 4918.9014; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 676565.7361; train_global_loss: 1389944.0139; train_optim_loss: 1389944.0139; val_kl_reg_loss: 23659.8359; val_edge_recon_loss: 284321.5938; val_gene_expr_recon_loss: 411811.1562; val_masked_gp_l1_reg_loss: 4925.8242; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 678706.6875; val_global_loss: 1403425.1250; val_optim_loss: 1403425.1250
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9872; val_auprc_score: 0.9840; val_best_acc_score: 0.9535; val_best_f1_score: 0.9547; train_kl_reg_loss: 25169.0907; train_edge_recon_loss: 282952.6076; train_gene_expr_recon_loss: 398430.3681; train_masked_gp_l1_reg_loss: 4933.5565; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 671711.6875; train_global_loss: 1383197.2917; train_optim_loss: 1383197.2917; val_kl_reg_loss: 23843.6133; val_edge_recon_loss: 283524.4688; val_gene_expr_recon_loss: 411461.5312; val_masked_gp_l1_reg_loss: 4939.9434; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 677859.7500; val_global_loss: 1401629.2500; val_optim_loss: 1401629.2500
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9877; val_auprc_score: 0.9845; val_best_acc_score: 0.9545; val_best_f1_score: 0.9553; train_kl_reg_loss: 25063.0384; train_edge_recon_loss: 281765.6840; train_gene_expr_recon_loss: 397714.6285; train_masked_gp_l1_reg_loss: 4946.9504; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 671296.5417; train_global_loss: 1380786.8333; train_optim_loss: 1380786.8333; val_kl_reg_loss: 24012.2852; val_edge_recon_loss: 283068.4375; val_gene_expr_recon_loss: 410619.4375; val_masked_gp_l1_reg_loss: 4953.9409; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 677257.5000; val_global_loss: 1399911.5000; val_optim_loss: 1399911.5000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9859; val_auprc_score: 0.9816; val_best_acc_score: 0.9546; val_best_f1_score: 0.9554; train_kl_reg_loss: 25061.7385; train_edge_recon_loss: 281172.9861; train_gene_expr_recon_loss: 397205.2326; train_masked_gp_l1_reg_loss: 4962.1898; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 672139.9931; train_global_loss: 1380542.1528; train_optim_loss: 1380542.1528; val_kl_reg_loss: 23232.8125; val_edge_recon_loss: 282638.3125; val_gene_expr_recon_loss: 412489.3438; val_masked_gp_l1_reg_loss: 4969.5786; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 677603.3750; val_global_loss: 1400933.5000; val_optim_loss: 1400933.5000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9871; val_auprc_score: 0.9832; val_best_acc_score: 0.9557; val_best_f1_score: 0.9565; train_kl_reg_loss: 24914.2517; train_edge_recon_loss: 281863.8090; train_gene_expr_recon_loss: 399413.5833; train_masked_gp_l1_reg_loss: 4976.7142; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 671281.8611; train_global_loss: 1382450.2222; train_optim_loss: 1382450.2222; val_kl_reg_loss: 23163.2578; val_edge_recon_loss: 281407.5625; val_gene_expr_recon_loss: 411902.7500; val_masked_gp_l1_reg_loss: 4983.6519; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 677026.8750; val_global_loss: 1398484.0000; val_optim_loss: 1398484.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9892; val_auprc_score: 0.9850; val_best_acc_score: 0.9570; val_best_f1_score: 0.9575; train_kl_reg_loss: 24656.3381; train_edge_recon_loss: 281836.4479; train_gene_expr_recon_loss: 398087.7326; train_masked_gp_l1_reg_loss: 4992.5261; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 670699.6458; train_global_loss: 1380272.7083; train_optim_loss: 1380272.7083; val_kl_reg_loss: 23320.6445; val_edge_recon_loss: 282050.3750; val_gene_expr_recon_loss: 411391.6250; val_masked_gp_l1_reg_loss: 4999.1035; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 675921.8750; val_global_loss: 1397683.6250; val_optim_loss: 1397683.6250
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9876; val_auprc_score: 0.9847; val_best_acc_score: 0.9541; val_best_f1_score: 0.9551; train_kl_reg_loss: 24684.8937; train_edge_recon_loss: 281549.7708; train_gene_expr_recon_loss: 397741.4861; train_masked_gp_l1_reg_loss: 5007.1492; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 670022.8681; train_global_loss: 1379006.1806; train_optim_loss: 1379006.1806; val_kl_reg_loss: 23161.1406; val_edge_recon_loss: 281222.9375; val_gene_expr_recon_loss: 411064.2188; val_masked_gp_l1_reg_loss: 5014.1240; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 675561.5000; val_global_loss: 1396023.8750; val_optim_loss: 1396023.8750
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9854; val_auprc_score: 0.9792; val_best_acc_score: 0.9534; val_best_f1_score: 0.9547; train_kl_reg_loss: 24613.5718; train_edge_recon_loss: 281389.0903; train_gene_expr_recon_loss: 396987.8056; train_masked_gp_l1_reg_loss: 5023.1249; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 668717.0347; train_global_loss: 1376730.6528; train_optim_loss: 1376730.6528; val_kl_reg_loss: 23394.5781; val_edge_recon_loss: 283561.1250; val_gene_expr_recon_loss: 409477.3438; val_masked_gp_l1_reg_loss: 5030.2832; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 674072.0000; val_global_loss: 1395535.2500; val_optim_loss: 1395535.2500
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9877; val_auprc_score: 0.9815; val_best_acc_score: 0.9574; val_best_f1_score: 0.9582; train_kl_reg_loss: 24470.7454; train_edge_recon_loss: 281019.3507; train_gene_expr_recon_loss: 397150.5625; train_masked_gp_l1_reg_loss: 5038.2873; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 668405.8889; train_global_loss: 1376084.8611; train_optim_loss: 1376084.8611; val_kl_reg_loss: 23203.4414; val_edge_recon_loss: 282228.3125; val_gene_expr_recon_loss: 409204.5312; val_masked_gp_l1_reg_loss: 5044.9751; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 673289.3750; val_global_loss: 1392970.6250; val_optim_loss: 1392970.6250
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9880; val_auprc_score: 0.9853; val_best_acc_score: 0.9562; val_best_f1_score: 0.9570; train_kl_reg_loss: 24118.2684; train_edge_recon_loss: 281464.2535; train_gene_expr_recon_loss: 395390.8090; train_masked_gp_l1_reg_loss: 5052.4834; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 668738.3194; train_global_loss: 1374764.1111; train_optim_loss: 1374764.1111; val_kl_reg_loss: 23463.6797; val_edge_recon_loss: 283276.4062; val_gene_expr_recon_loss: 407334.6562; val_masked_gp_l1_reg_loss: 5058.3135; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 671913.4375; val_global_loss: 1391046.5000; val_optim_loss: 1391046.5000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9888; val_auprc_score: 0.9864; val_best_acc_score: 0.9562; val_best_f1_score: 0.9569; train_kl_reg_loss: 24229.1137; train_edge_recon_loss: 280937.0486; train_gene_expr_recon_loss: 397178.3021; train_masked_gp_l1_reg_loss: 5065.1723; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 669857.5625; train_global_loss: 1377267.2083; train_optim_loss: 1377267.2083; val_kl_reg_loss: 23069.5449; val_edge_recon_loss: 281012.0000; val_gene_expr_recon_loss: 408540.1562; val_masked_gp_l1_reg_loss: 5072.3364; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 672292.0625; val_global_loss: 1389986.0000; val_optim_loss: 1389986.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9888; val_auprc_score: 0.9844; val_best_acc_score: 0.9589; val_best_f1_score: 0.9595; train_kl_reg_loss: 24135.5760; train_edge_recon_loss: 281253.9896; train_gene_expr_recon_loss: 394340.7778; train_masked_gp_l1_reg_loss: 5080.0410; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 667061.0486; train_global_loss: 1371871.4167; train_optim_loss: 1371871.4167; val_kl_reg_loss: 22937.4629; val_edge_recon_loss: 281153.1562; val_gene_expr_recon_loss: 408417.8125; val_masked_gp_l1_reg_loss: 5086.0762; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 671498.7500; val_global_loss: 1389093.2500; val_optim_loss: 1389093.2500
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9885; val_auprc_score: 0.9849; val_best_acc_score: 0.9566; val_best_f1_score: 0.9569; train_kl_reg_loss: 23809.5877; train_edge_recon_loss: 280319.8333; train_gene_expr_recon_loss: 394184.3646; train_masked_gp_l1_reg_loss: 5092.5986; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 662615.8194; train_global_loss: 1366022.1528; train_optim_loss: 1366022.1528; val_kl_reg_loss: 23041.8711; val_edge_recon_loss: 281678.7500; val_gene_expr_recon_loss: 408401.3125; val_masked_gp_l1_reg_loss: 5098.1704; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 671104.3750; val_global_loss: 1389324.5000; val_optim_loss: 1389324.5000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9889; val_auprc_score: 0.9852; val_best_acc_score: 0.9576; val_best_f1_score: 0.9586; train_kl_reg_loss: 23911.5460; train_edge_recon_loss: 280170.4514; train_gene_expr_recon_loss: 395728.9375; train_masked_gp_l1_reg_loss: 5105.0091; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 664739.8264; train_global_loss: 1369655.7639; train_optim_loss: 1369655.7639; val_kl_reg_loss: 22738.6211; val_edge_recon_loss: 282695.1562; val_gene_expr_recon_loss: 407639.1250; val_masked_gp_l1_reg_loss: 5110.9810; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 670450.3125; val_global_loss: 1388634.2500; val_optim_loss: 1388634.2500
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9861; val_auprc_score: 0.9801; val_best_acc_score: 0.9551; val_best_f1_score: 0.9560; train_kl_reg_loss: 23809.9078; train_edge_recon_loss: 280233.3715; train_gene_expr_recon_loss: 396312.9375; train_masked_gp_l1_reg_loss: 5118.4865; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 668231.7431; train_global_loss: 1373706.4583; train_optim_loss: 1373706.4583; val_kl_reg_loss: 23230.5586; val_edge_recon_loss: 284081.5938; val_gene_expr_recon_loss: 405797.4375; val_masked_gp_l1_reg_loss: 5125.2104; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 669166.6875; val_global_loss: 1387401.5000; val_optim_loss: 1387401.5000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9876; val_auprc_score: 0.9817; val_best_acc_score: 0.9550; val_best_f1_score: 0.9558; train_kl_reg_loss: 23737.0258; train_edge_recon_loss: 280313.9653; train_gene_expr_recon_loss: 396039.0278; train_masked_gp_l1_reg_loss: 5131.9435; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 665035.7778; train_global_loss: 1370257.7222; train_optim_loss: 1370257.7222; val_kl_reg_loss: 22294.6602; val_edge_recon_loss: 283072.9375; val_gene_expr_recon_loss: 407607.5625; val_masked_gp_l1_reg_loss: 5137.8447; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 669727.0000; val_global_loss: 1387840.0000; val_optim_loss: 1387840.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9879; val_auprc_score: 0.9840; val_best_acc_score: 0.9600; val_best_f1_score: 0.9606; train_kl_reg_loss: 23478.7526; train_edge_recon_loss: 280362.8160; train_gene_expr_recon_loss: 393281.4410; train_masked_gp_l1_reg_loss: 5145.2428; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 663763.0903; train_global_loss: 1366031.3472; train_optim_loss: 1366031.3472; val_kl_reg_loss: 22555.8555; val_edge_recon_loss: 279331.5000; val_gene_expr_recon_loss: 408431.4375; val_masked_gp_l1_reg_loss: 5151.1768; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 669488.0000; val_global_loss: 1384958.0000; val_optim_loss: 1384958.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9874; val_auprc_score: 0.9821; val_best_acc_score: 0.9574; val_best_f1_score: 0.9582; train_kl_reg_loss: 23443.1135; train_edge_recon_loss: 279790.7882; train_gene_expr_recon_loss: 396443.6146; train_masked_gp_l1_reg_loss: 5157.6482; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 663249.6458; train_global_loss: 1368084.8194; train_optim_loss: 1368084.8194; val_kl_reg_loss: 22215.0957; val_edge_recon_loss: 281383.6562; val_gene_expr_recon_loss: 407529.2812; val_masked_gp_l1_reg_loss: 5163.2188; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 668520.8750; val_global_loss: 1384812.1250; val_optim_loss: 1384812.1250
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9876; val_auprc_score: 0.9812; val_best_acc_score: 0.9561; val_best_f1_score: 0.9568; train_kl_reg_loss: 23120.4115; train_edge_recon_loss: 280163.2604; train_gene_expr_recon_loss: 394508.2222; train_masked_gp_l1_reg_loss: 5171.1232; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 665239.5069; train_global_loss: 1368202.5139; train_optim_loss: 1368202.5139; val_kl_reg_loss: 21971.3281; val_edge_recon_loss: 281447.0312; val_gene_expr_recon_loss: 407501.0625; val_masked_gp_l1_reg_loss: 5176.8062; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 668024.2500; val_global_loss: 1384120.5000; val_optim_loss: 1384120.5000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9905; val_auprc_score: 0.9882; val_best_acc_score: 0.9607; val_best_f1_score: 0.9612; train_kl_reg_loss: 23203.0996; train_edge_recon_loss: 279204.7708; train_gene_expr_recon_loss: 392642.7500; train_masked_gp_l1_reg_loss: 5184.8941; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 663497.9306; train_global_loss: 1363733.4444; train_optim_loss: 1363733.4444; val_kl_reg_loss: 21627.8184; val_edge_recon_loss: 279083.7812; val_gene_expr_recon_loss: 408861.8750; val_masked_gp_l1_reg_loss: 5190.3018; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 668598.1875; val_global_loss: 1383362.0000; val_optim_loss: 1383362.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9890; val_auprc_score: 0.9836; val_best_acc_score: 0.9601; val_best_f1_score: 0.9611; train_kl_reg_loss: 22987.6925; train_edge_recon_loss: 278595.1458; train_gene_expr_recon_loss: 392882.0174; train_masked_gp_l1_reg_loss: 5197.2585; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 662631.3333; train_global_loss: 1362293.4583; train_optim_loss: 1362293.4583; val_kl_reg_loss: 22289.9707; val_edge_recon_loss: 280229.0312; val_gene_expr_recon_loss: 406633.9062; val_masked_gp_l1_reg_loss: 5201.6118; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 666754.3750; val_global_loss: 1381108.8750; val_optim_loss: 1381108.8750
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9917; val_auprc_score: 0.9903; val_best_acc_score: 0.9613; val_best_f1_score: 0.9619; train_kl_reg_loss: 23025.8069; train_edge_recon_loss: 279268.8021; train_gene_expr_recon_loss: 392210.5208; train_masked_gp_l1_reg_loss: 5207.5930; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 659730.8194; train_global_loss: 1359443.5556; train_optim_loss: 1359443.5556; val_kl_reg_loss: 22230.9043; val_edge_recon_loss: 280212.9375; val_gene_expr_recon_loss: 405338.4375; val_masked_gp_l1_reg_loss: 5213.1938; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 665636.7500; val_global_loss: 1378632.2500; val_optim_loss: 1378632.2500
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9891; val_auprc_score: 0.9851; val_best_acc_score: 0.9581; val_best_f1_score: 0.9588; train_kl_reg_loss: 22852.5723; train_edge_recon_loss: 279740.1181; train_gene_expr_recon_loss: 391236.9688; train_masked_gp_l1_reg_loss: 5219.5904; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 661008.5278; train_global_loss: 1360057.7500; train_optim_loss: 1360057.7500; val_kl_reg_loss: 21227.1484; val_edge_recon_loss: 279315.9375; val_gene_expr_recon_loss: 409734.5625; val_masked_gp_l1_reg_loss: 5226.5239; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 667843.7500; val_global_loss: 1383347.8750; val_optim_loss: 1383347.8750
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9904; val_auprc_score: 0.9845; val_best_acc_score: 0.9632; val_best_f1_score: 0.9641; train_kl_reg_loss: 22666.8845; train_edge_recon_loss: 278911.7812; train_gene_expr_recon_loss: 391718.5938; train_masked_gp_l1_reg_loss: 5233.3344; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 660791.0486; train_global_loss: 1359321.6389; train_optim_loss: 1359321.6389; val_kl_reg_loss: 21878.9648; val_edge_recon_loss: 279677.5000; val_gene_expr_recon_loss: 406547.5938; val_masked_gp_l1_reg_loss: 5239.0107; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 665586.8125; val_global_loss: 1378929.8750; val_optim_loss: 1378929.8750
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9907; val_auprc_score: 0.9866; val_best_acc_score: 0.9650; val_best_f1_score: 0.9657; train_kl_reg_loss: 22712.1259; train_edge_recon_loss: 279176.8889; train_gene_expr_recon_loss: 391501.5694; train_masked_gp_l1_reg_loss: 5245.4203; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 660769.1528; train_global_loss: 1359405.1667; train_optim_loss: 1359405.1667; val_kl_reg_loss: 21697.8945; val_edge_recon_loss: 279882.9062; val_gene_expr_recon_loss: 405577.5000; val_masked_gp_l1_reg_loss: 5250.4658; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 664494.8125; val_global_loss: 1376903.5000; val_optim_loss: 1376903.5000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9908; val_auprc_score: 0.9875; val_best_acc_score: 0.9632; val_best_f1_score: 0.9638; train_kl_reg_loss: 22684.9295; train_edge_recon_loss: 277918.3542; train_gene_expr_recon_loss: 391058.0000; train_masked_gp_l1_reg_loss: 5257.4487; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 657586.8333; train_global_loss: 1354505.5417; train_optim_loss: 1354505.5417; val_kl_reg_loss: 22071.0859; val_edge_recon_loss: 278245.0938; val_gene_expr_recon_loss: 405011.8125; val_masked_gp_l1_reg_loss: 5263.1548; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 663891.6250; val_global_loss: 1374482.7500; val_optim_loss: 1374482.7500
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9913; val_auprc_score: 0.9901; val_best_acc_score: 0.9623; val_best_f1_score: 0.9628; train_kl_reg_loss: 22504.9759; train_edge_recon_loss: 278947.4583; train_gene_expr_recon_loss: 392422.6319; train_masked_gp_l1_reg_loss: 5269.6223; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 659406.6944; train_global_loss: 1358551.3889; train_optim_loss: 1358551.3889; val_kl_reg_loss: 21194.1504; val_edge_recon_loss: 281579.0938; val_gene_expr_recon_loss: 405884.7500; val_masked_gp_l1_reg_loss: 5276.0195; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 664051.0000; val_global_loss: 1377985.0000; val_optim_loss: 1377985.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9916; val_auprc_score: 0.9846; val_best_acc_score: 0.9655; val_best_f1_score: 0.9660; train_kl_reg_loss: 22326.4418; train_edge_recon_loss: 278660.2639; train_gene_expr_recon_loss: 390070.1042; train_masked_gp_l1_reg_loss: 5284.2026; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 658266.5556; train_global_loss: 1354607.5556; train_optim_loss: 1354607.5556; val_kl_reg_loss: 21882.0605; val_edge_recon_loss: 280849.2812; val_gene_expr_recon_loss: 404011.1875; val_masked_gp_l1_reg_loss: 5290.3252; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 662524.4375; val_global_loss: 1374557.2500; val_optim_loss: 1374557.2500
