[True]
Run timestamp: 27072023_074711_20.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_20']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8384; val_auprc_score: 0.9624; val_best_acc_score: 0.8536; val_best_f1_score: 0.9210; train_kl_reg_loss: 222606.3286; train_edge_recon_loss: 116602.2045; train_gene_expr_recon_loss: 13859329.7488; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 14198538.2837; train_optim_loss: 14198538.2837; val_kl_reg_loss: 221876.2956; val_edge_recon_loss: 118981.7806; val_gene_expr_recon_loss: 10199894.7083; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 10540752.6667; val_optim_loss: 10540752.6667
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9386; val_auprc_score: 0.9871; val_best_acc_score: 0.9315; val_best_f1_score: 0.9608; train_kl_reg_loss: 17930.2436; train_edge_recon_loss: 88972.1378; train_gene_expr_recon_loss: 6304920.7395; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6411823.1279; train_optim_loss: 6411823.1279; val_kl_reg_loss: 18006.2346; val_edge_recon_loss: 85728.1436; val_gene_expr_recon_loss: 6308749.0833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6412483.4792; val_optim_loss: 6412483.4792
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9389; val_auprc_score: 0.9853; val_best_acc_score: 0.9297; val_best_f1_score: 0.9592; train_kl_reg_loss: 17809.4274; train_edge_recon_loss: 88858.3461; train_gene_expr_recon_loss: 6306234.9860; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6412902.7628; train_optim_loss: 6412902.7628; val_kl_reg_loss: 17753.6962; val_edge_recon_loss: 91400.0612; val_gene_expr_recon_loss: 6311652.3542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6420806.1458; val_optim_loss: 6420806.1458
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9395; val_auprc_score: 0.9866; val_best_acc_score: 0.9275; val_best_f1_score: 0.9583; train_kl_reg_loss: 17702.5043; train_edge_recon_loss: 88531.1439; train_gene_expr_recon_loss: 6302474.2930; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6408707.9442; train_optim_loss: 6408707.9442; val_kl_reg_loss: 17825.0862; val_edge_recon_loss: 88836.9046; val_gene_expr_recon_loss: 6307411.8958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6414073.8958; val_optim_loss: 6414073.8958
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9474; val_auprc_score: 0.9884; val_best_acc_score: 0.9309; val_best_f1_score: 0.9601; train_kl_reg_loss: 17596.6163; train_edge_recon_loss: 88017.7003; train_gene_expr_recon_loss: 6300500.9674; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6406115.2814; train_optim_loss: 6406115.2814; val_kl_reg_loss: 17550.7540; val_edge_recon_loss: 89573.4645; val_gene_expr_recon_loss: 6303240.3958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6410364.6250; val_optim_loss: 6410364.6250
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9426; val_auprc_score: 0.9867; val_best_acc_score: 0.9296; val_best_f1_score: 0.9591; train_kl_reg_loss: 17450.0710; train_edge_recon_loss: 87814.7463; train_gene_expr_recon_loss: 6298964.2302; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6404229.0535; train_optim_loss: 6404229.0535; val_kl_reg_loss: 17415.9878; val_edge_recon_loss: 91276.3161; val_gene_expr_recon_loss: 6300503.4792; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6409195.8125; val_optim_loss: 6409195.8125
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9420; val_auprc_score: 0.9875; val_best_acc_score: 0.9287; val_best_f1_score: 0.9590; train_kl_reg_loss: 17367.5430; train_edge_recon_loss: 88766.9852; train_gene_expr_recon_loss: 6298646.9791; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6404781.4930; train_optim_loss: 6404781.4930; val_kl_reg_loss: 17353.0570; val_edge_recon_loss: 89005.8581; val_gene_expr_recon_loss: 6309188.6042; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6415547.5000; val_optim_loss: 6415547.5000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9392; val_auprc_score: 0.9853; val_best_acc_score: 0.9293; val_best_f1_score: 0.9593; train_kl_reg_loss: 17257.0766; train_edge_recon_loss: 87181.7468; train_gene_expr_recon_loss: 6297355.5721; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6401794.3814; train_optim_loss: 6401794.3814; val_kl_reg_loss: 17246.8377; val_edge_recon_loss: 90584.6947; val_gene_expr_recon_loss: 6305572.4583; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6413403.9792; val_optim_loss: 6413403.9792
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9442; val_auprc_score: 0.9874; val_best_acc_score: 0.9313; val_best_f1_score: 0.9602; train_kl_reg_loss: 17144.5596; train_edge_recon_loss: 87918.6980; train_gene_expr_recon_loss: 6295956.5023; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6401019.7512; train_optim_loss: 6401019.7512; val_kl_reg_loss: 17224.7781; val_edge_recon_loss: 89447.1344; val_gene_expr_recon_loss: 6310040.5833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6416712.4167; val_optim_loss: 6416712.4167
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9460; val_auprc_score: 0.9875; val_best_acc_score: 0.9335; val_best_f1_score: 0.9618; train_kl_reg_loss: 17049.9756; train_edge_recon_loss: 88083.3520; train_gene_expr_recon_loss: 6295347.1930; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6400480.5163; train_optim_loss: 6400480.5163; val_kl_reg_loss: 17035.9082; val_edge_recon_loss: 85297.9873; val_gene_expr_recon_loss: 6302584.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6404918.0417; val_optim_loss: 6404918.0417
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9451; val_auprc_score: 0.9882; val_best_acc_score: 0.9321; val_best_f1_score: 0.9607; train_kl_reg_loss: 16949.0671; train_edge_recon_loss: 86759.4199; train_gene_expr_recon_loss: 6293223.2628; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6396931.7535; train_optim_loss: 6396931.7535; val_kl_reg_loss: 17047.2310; val_edge_recon_loss: 88891.4375; val_gene_expr_recon_loss: 6295622.2292; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6401560.8542; val_optim_loss: 6401560.8542
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9435; val_auprc_score: 0.9879; val_best_acc_score: 0.9306; val_best_f1_score: 0.9602; train_kl_reg_loss: 16865.0278; train_edge_recon_loss: 87079.6449; train_gene_expr_recon_loss: 6291951.7023; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6395896.3837; train_optim_loss: 6395896.3837; val_kl_reg_loss: 16859.2422; val_edge_recon_loss: 87898.6898; val_gene_expr_recon_loss: 6294564.7917; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6399322.6458; val_optim_loss: 6399322.6458
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9461; val_auprc_score: 0.9889; val_best_acc_score: 0.9324; val_best_f1_score: 0.9613; train_kl_reg_loss: 16759.6209; train_edge_recon_loss: 87523.9494; train_gene_expr_recon_loss: 6289819.9674; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6394103.5256; train_optim_loss: 6394103.5256; val_kl_reg_loss: 16763.3337; val_edge_recon_loss: 85725.6452; val_gene_expr_recon_loss: 6293570.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6396059.7083; val_optim_loss: 6396059.7083
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9437; val_auprc_score: 0.9873; val_best_acc_score: 0.9357; val_best_f1_score: 0.9632; train_kl_reg_loss: 16671.9923; train_edge_recon_loss: 86572.2092; train_gene_expr_recon_loss: 6290073.6465; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6393317.8349; train_optim_loss: 6393317.8349; val_kl_reg_loss: 16659.5649; val_edge_recon_loss: 83617.0729; val_gene_expr_recon_loss: 6294314.5417; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6394591.1250; val_optim_loss: 6394591.1250
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9480; val_auprc_score: 0.9888; val_best_acc_score: 0.9336; val_best_f1_score: 0.9619; train_kl_reg_loss: 16599.9797; train_edge_recon_loss: 87537.3165; train_gene_expr_recon_loss: 6291598.1535; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6395735.4419; train_optim_loss: 6395735.4419; val_kl_reg_loss: 16480.3412; val_edge_recon_loss: 85815.5391; val_gene_expr_recon_loss: 6297659.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6399955.5208; val_optim_loss: 6399955.5208
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9471; val_auprc_score: 0.9881; val_best_acc_score: 0.9349; val_best_f1_score: 0.9624; train_kl_reg_loss: 16501.2077; train_edge_recon_loss: 87146.3146; train_gene_expr_recon_loss: 6287781.0419; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6391428.5698; train_optim_loss: 6391428.5698; val_kl_reg_loss: 16483.3346; val_edge_recon_loss: 87307.4531; val_gene_expr_recon_loss: 6290636.5208; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6394427.2917; val_optim_loss: 6394427.2917
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9456; val_auprc_score: 0.9879; val_best_acc_score: 0.9321; val_best_f1_score: 0.9611; train_kl_reg_loss: 16413.5546; train_edge_recon_loss: 86853.9871; train_gene_expr_recon_loss: 6290173.0163; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6393440.5535; train_optim_loss: 6393440.5535; val_kl_reg_loss: 16405.3645; val_edge_recon_loss: 85728.1864; val_gene_expr_recon_loss: 6292815.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6394949.4375; val_optim_loss: 6394949.4375
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9471; val_auprc_score: 0.9886; val_best_acc_score: 0.9310; val_best_f1_score: 0.9602; train_kl_reg_loss: 16315.6145; train_edge_recon_loss: 85926.0309; train_gene_expr_recon_loss: 6287756.0628; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6389997.6930; train_optim_loss: 6389997.6930; val_kl_reg_loss: 16436.6847; val_edge_recon_loss: 87988.5423; val_gene_expr_recon_loss: 6290202.7708; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6394627.9583; val_optim_loss: 6394627.9583
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9432; val_auprc_score: 0.9870; val_best_acc_score: 0.9312; val_best_f1_score: 0.9604; train_kl_reg_loss: 16243.4552; train_edge_recon_loss: 86632.7560; train_gene_expr_recon_loss: 6288716.2070; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6391592.4349; train_optim_loss: 6391592.4349; val_kl_reg_loss: 16222.3846; val_edge_recon_loss: 88125.3613; val_gene_expr_recon_loss: 6290751.5833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6395099.3333; val_optim_loss: 6395099.3333
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9493; val_auprc_score: 0.9885; val_best_acc_score: 0.9340; val_best_f1_score: 0.9617; train_kl_reg_loss: 16141.3095; train_edge_recon_loss: 86392.6614; train_gene_expr_recon_loss: 6285990.0140; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6388523.9814; train_optim_loss: 6388523.9814; val_kl_reg_loss: 16214.7350; val_edge_recon_loss: 86965.7660; val_gene_expr_recon_loss: 6290029.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6393210.4583; val_optim_loss: 6393210.4583
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9484; val_auprc_score: 0.9879; val_best_acc_score: 0.9324; val_best_f1_score: 0.9609; train_kl_reg_loss: 16071.9578; train_edge_recon_loss: 86901.9259; train_gene_expr_recon_loss: 6284937.5907; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6387911.4651; train_optim_loss: 6387911.4651; val_kl_reg_loss: 15988.7143; val_edge_recon_loss: 87454.8115; val_gene_expr_recon_loss: 6289142.1458; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6392585.7292; val_optim_loss: 6392585.7292
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9440; val_auprc_score: 0.9874; val_best_acc_score: 0.9366; val_best_f1_score: 0.9637; train_kl_reg_loss: 16014.7924; train_edge_recon_loss: 86973.0680; train_gene_expr_recon_loss: 6283356.1767; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6386344.0326; train_optim_loss: 6386344.0326; val_kl_reg_loss: 15872.5302; val_edge_recon_loss: 84573.7617; val_gene_expr_recon_loss: 6298943.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6399389.6458; val_optim_loss: 6399389.6458
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9458; val_auprc_score: 0.9889; val_best_acc_score: 0.9325; val_best_f1_score: 0.9615; train_kl_reg_loss: 15949.3358; train_edge_recon_loss: 85320.2913; train_gene_expr_recon_loss: 6285244.8814; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6386514.5000; train_optim_loss: 6386514.5000; val_kl_reg_loss: 15903.0832; val_edge_recon_loss: 85866.2090; val_gene_expr_recon_loss: 6293066.8542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6394836.0833; val_optim_loss: 6394836.0833
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9499; val_auprc_score: 0.9885; val_best_acc_score: 0.9364; val_best_f1_score: 0.9633; train_kl_reg_loss: 15877.2108; train_edge_recon_loss: 85815.0656; train_gene_expr_recon_loss: 6284320.3535; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6386012.6442; train_optim_loss: 6386012.6442; val_kl_reg_loss: 15930.3952; val_edge_recon_loss: 85857.3682; val_gene_expr_recon_loss: 6290496.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6392284.2083; val_optim_loss: 6392284.2083
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9474; val_auprc_score: 0.9882; val_best_acc_score: 0.9346; val_best_f1_score: 0.9623; train_kl_reg_loss: 15795.6057; train_edge_recon_loss: 86613.7918; train_gene_expr_recon_loss: 6282440.9535; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6384850.3558; train_optim_loss: 6384850.3558; val_kl_reg_loss: 15827.6661; val_edge_recon_loss: 86493.3408; val_gene_expr_recon_loss: 6285260.5417; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6387581.5417; val_optim_loss: 6387581.5417
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9503; val_auprc_score: 0.9888; val_best_acc_score: 0.9358; val_best_f1_score: 0.9632; train_kl_reg_loss: 15720.5447; train_edge_recon_loss: 86418.3816; train_gene_expr_recon_loss: 6282674.1419; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6384813.0651; train_optim_loss: 6384813.0651; val_kl_reg_loss: 15695.5921; val_edge_recon_loss: 86836.4046; val_gene_expr_recon_loss: 6288908.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6391440.8542; val_optim_loss: 6391440.8542
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9444; val_auprc_score: 0.9873; val_best_acc_score: 0.9320; val_best_f1_score: 0.9609; train_kl_reg_loss: 15702.8812; train_edge_recon_loss: 84706.1313; train_gene_expr_recon_loss: 6286191.8581; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6386600.8860; train_optim_loss: 6386600.8860; val_kl_reg_loss: 15652.8322; val_edge_recon_loss: 88778.1914; val_gene_expr_recon_loss: 6288381.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6392812.4792; val_optim_loss: 6392812.4792
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9442; val_auprc_score: 0.9873; val_best_acc_score: 0.9316; val_best_f1_score: 0.9607; train_kl_reg_loss: 15556.8494; train_edge_recon_loss: 85186.7330; train_gene_expr_recon_loss: 6281680.8163; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6382424.3953; train_optim_loss: 6382424.3953; val_kl_reg_loss: 15466.6800; val_edge_recon_loss: 87478.3854; val_gene_expr_recon_loss: 6291769.4583; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6394714.5208; val_optim_loss: 6394714.5208
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9445; val_auprc_score: 0.9875; val_best_acc_score: 0.9338; val_best_f1_score: 0.9617; train_kl_reg_loss: 15482.2595; train_edge_recon_loss: 86422.8334; train_gene_expr_recon_loss: 6279511.4326; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6381416.5140; train_optim_loss: 6381416.5140; val_kl_reg_loss: 15516.9338; val_edge_recon_loss: 88351.5296; val_gene_expr_recon_loss: 6287720.9792; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6391589.4792; val_optim_loss: 6391589.4792

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9439; val_auprc_score: 0.9870; val_best_acc_score: 0.9358; val_best_f1_score: 0.9632; train_kl_reg_loss: 15360.5688; train_edge_recon_loss: 86137.8411; train_gene_expr_recon_loss: 6265865.4651; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6367363.8535; train_optim_loss: 6367363.8535; val_kl_reg_loss: 15299.3133; val_edge_recon_loss: 85737.0638; val_gene_expr_recon_loss: 6274021.2292; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6375057.5833; val_optim_loss: 6375057.5833
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9432; val_auprc_score: 0.9875; val_best_acc_score: 0.9332; val_best_f1_score: 0.9614; train_kl_reg_loss: 15225.0370; train_edge_recon_loss: 85516.1974; train_gene_expr_recon_loss: 6264494.2209; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6365235.4535; train_optim_loss: 6365235.4535; val_kl_reg_loss: 15224.4786; val_edge_recon_loss: 86029.0550; val_gene_expr_recon_loss: 6271011.6458; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6372265.1875; val_optim_loss: 6372265.1875
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9449; val_auprc_score: 0.9873; val_best_acc_score: 0.9341; val_best_f1_score: 0.9623; train_kl_reg_loss: 15177.1722; train_edge_recon_loss: 85510.7543; train_gene_expr_recon_loss: 6263068.1674; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6363756.0977; train_optim_loss: 6363756.0977; val_kl_reg_loss: 15214.5051; val_edge_recon_loss: 85348.2103; val_gene_expr_recon_loss: 6269687.7708; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6370250.4583; val_optim_loss: 6370250.4583
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9438; val_auprc_score: 0.9873; val_best_acc_score: 0.9364; val_best_f1_score: 0.9635; train_kl_reg_loss: 15162.7980; train_edge_recon_loss: 86670.3905; train_gene_expr_recon_loss: 6262239.1605; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6364072.3558; train_optim_loss: 6364072.3558; val_kl_reg_loss: 15211.8738; val_edge_recon_loss: 83296.9587; val_gene_expr_recon_loss: 6274490.0833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6372998.9375; val_optim_loss: 6372998.9375
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9500; val_auprc_score: 0.9890; val_best_acc_score: 0.9359; val_best_f1_score: 0.9632; train_kl_reg_loss: 15160.2734; train_edge_recon_loss: 85930.9270; train_gene_expr_recon_loss: 6263956.5628; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6365047.7302; train_optim_loss: 6365047.7302; val_kl_reg_loss: 15190.5441; val_edge_recon_loss: 85668.0635; val_gene_expr_recon_loss: 6274821.9792; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6375680.6042; val_optim_loss: 6375680.6042
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9477; val_auprc_score: 0.9883; val_best_acc_score: 0.9346; val_best_f1_score: 0.9622; train_kl_reg_loss: 15151.1834; train_edge_recon_loss: 86137.4115; train_gene_expr_recon_loss: 6262883.8837; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6364172.4628; train_optim_loss: 6364172.4628; val_kl_reg_loss: 15186.7647; val_edge_recon_loss: 87512.3298; val_gene_expr_recon_loss: 6271179.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6373878.3750; val_optim_loss: 6373878.3750
