[True]
Run timestamp: 07082023_185700_55.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_55']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9151; val_auprc_score: 0.9214; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 46700.1007; train_edge_recon_loss: 351487.6597; train_gene_expr_recon_loss: 646884.6875; train_masked_gp_l1_reg_loss: 4697.5204; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 805971.0278; train_global_loss: 1855741.0417; train_optim_loss: 1855741.0417; val_kl_reg_loss: 31097.1270; val_edge_recon_loss: 406596.9688; val_gene_expr_recon_loss: 579656.4375; val_masked_gp_l1_reg_loss: 4424.4570; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 782475.9375; val_global_loss: 1804250.8750; val_optim_loss: 1804250.8750
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9863; val_auprc_score: 0.9820; val_best_acc_score: 0.9516; val_best_f1_score: 0.9526; train_kl_reg_loss: 28268.2057; train_edge_recon_loss: 286521.5174; train_gene_expr_recon_loss: 396400.9618; train_masked_gp_l1_reg_loss: 4990.1142; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 669274.2014; train_global_loss: 1385454.9861; train_optim_loss: 1385454.9861; val_kl_reg_loss: 27439.0117; val_edge_recon_loss: 285857.4375; val_gene_expr_recon_loss: 398772.4688; val_masked_gp_l1_reg_loss: 4996.2144; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 667936.4375; val_global_loss: 1385001.5000; val_optim_loss: 1385001.5000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9857; val_auprc_score: 0.9805; val_best_acc_score: 0.9481; val_best_f1_score: 0.9493; train_kl_reg_loss: 27853.5280; train_edge_recon_loss: 285996.0278; train_gene_expr_recon_loss: 397818.1597; train_masked_gp_l1_reg_loss: 5004.0785; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 665778.8958; train_global_loss: 1382450.6944; train_optim_loss: 1382450.6944; val_kl_reg_loss: 27127.7793; val_edge_recon_loss: 287906.1562; val_gene_expr_recon_loss: 398999.0000; val_masked_gp_l1_reg_loss: 5009.1592; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 667489.7500; val_global_loss: 1386531.8750; val_optim_loss: 1386531.8750
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9855; val_auprc_score: 0.9806; val_best_acc_score: 0.9497; val_best_f1_score: 0.9508; train_kl_reg_loss: 28027.3963; train_edge_recon_loss: 286181.5938; train_gene_expr_recon_loss: 395754.9444; train_masked_gp_l1_reg_loss: 5017.9533; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 665510.9306; train_global_loss: 1380492.8333; train_optim_loss: 1380492.8333; val_kl_reg_loss: 27156.1699; val_edge_recon_loss: 286587.0000; val_gene_expr_recon_loss: 398938.8750; val_masked_gp_l1_reg_loss: 5023.7896; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 666881.0000; val_global_loss: 1384586.7500; val_optim_loss: 1384586.7500
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9881; val_auprc_score: 0.9833; val_best_acc_score: 0.9570; val_best_f1_score: 0.9576; train_kl_reg_loss: 27918.7122; train_edge_recon_loss: 285138.3715; train_gene_expr_recon_loss: 398053.9514; train_masked_gp_l1_reg_loss: 5031.9594; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 666733.6319; train_global_loss: 1382876.6111; train_optim_loss: 1382876.6111; val_kl_reg_loss: 26747.1211; val_edge_recon_loss: 283966.0625; val_gene_expr_recon_loss: 399060.0000; val_masked_gp_l1_reg_loss: 5038.6338; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 666868.8750; val_global_loss: 1381680.7500; val_optim_loss: 1381680.7500
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9883; val_auprc_score: 0.9849; val_best_acc_score: 0.9558; val_best_f1_score: 0.9569; train_kl_reg_loss: 27574.8446; train_edge_recon_loss: 285248.7396; train_gene_expr_recon_loss: 397726.6076; train_masked_gp_l1_reg_loss: 5047.7007; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 667324.8542; train_global_loss: 1382922.7222; train_optim_loss: 1382922.7222; val_kl_reg_loss: 26847.3262; val_edge_recon_loss: 284921.5312; val_gene_expr_recon_loss: 398733.2812; val_masked_gp_l1_reg_loss: 5053.0488; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 665933.8125; val_global_loss: 1381489.0000; val_optim_loss: 1381489.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9866; val_auprc_score: 0.9804; val_best_acc_score: 0.9511; val_best_f1_score: 0.9521; train_kl_reg_loss: 27720.4980; train_edge_recon_loss: 285132.9583; train_gene_expr_recon_loss: 396706.8229; train_masked_gp_l1_reg_loss: 5061.0467; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 667107.6667; train_global_loss: 1381729.0000; train_optim_loss: 1381729.0000; val_kl_reg_loss: 26994.1367; val_edge_recon_loss: 286231.4688; val_gene_expr_recon_loss: 397374.5000; val_masked_gp_l1_reg_loss: 5067.0122; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 664922.5625; val_global_loss: 1380589.7500; val_optim_loss: 1380589.7500
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9869; val_auprc_score: 0.9809; val_best_acc_score: 0.9555; val_best_f1_score: 0.9566; train_kl_reg_loss: 27245.2203; train_edge_recon_loss: 285179.7500; train_gene_expr_recon_loss: 395823.3264; train_masked_gp_l1_reg_loss: 5076.1582; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 662988.3403; train_global_loss: 1376312.8056; train_optim_loss: 1376312.8056; val_kl_reg_loss: 26272.0664; val_edge_recon_loss: 283892.8750; val_gene_expr_recon_loss: 398258.8438; val_masked_gp_l1_reg_loss: 5081.1382; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 665179.1875; val_global_loss: 1378684.0000; val_optim_loss: 1378684.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9858; val_auprc_score: 0.9795; val_best_acc_score: 0.9531; val_best_f1_score: 0.9541; train_kl_reg_loss: 27283.2810; train_edge_recon_loss: 284499.7361; train_gene_expr_recon_loss: 395319.9097; train_masked_gp_l1_reg_loss: 5088.7839; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 665542.6319; train_global_loss: 1377734.3472; train_optim_loss: 1377734.3472; val_kl_reg_loss: 26588.5898; val_edge_recon_loss: 285272.6250; val_gene_expr_recon_loss: 397684.8125; val_masked_gp_l1_reg_loss: 5092.1367; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 664291.7500; val_global_loss: 1378929.8750; val_optim_loss: 1378929.8750
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9874; val_auprc_score: 0.9787; val_best_acc_score: 0.9566; val_best_f1_score: 0.9573; train_kl_reg_loss: 27169.6243; train_edge_recon_loss: 284446.3854; train_gene_expr_recon_loss: 394085.6562; train_masked_gp_l1_reg_loss: 5098.4511; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 662674.0347; train_global_loss: 1373474.1667; train_optim_loss: 1373474.1667; val_kl_reg_loss: 25919.3320; val_edge_recon_loss: 283914.1562; val_gene_expr_recon_loss: 398288.6562; val_masked_gp_l1_reg_loss: 5103.5674; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 664191.7500; val_global_loss: 1377417.5000; val_optim_loss: 1377417.5000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9873; val_auprc_score: 0.9811; val_best_acc_score: 0.9573; val_best_f1_score: 0.9581; train_kl_reg_loss: 27093.5115; train_edge_recon_loss: 284679.2604; train_gene_expr_recon_loss: 396198.2569; train_masked_gp_l1_reg_loss: 5110.9869; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 661625.2361; train_global_loss: 1374707.2361; train_optim_loss: 1374707.2361; val_kl_reg_loss: 26224.7227; val_edge_recon_loss: 284866.3125; val_gene_expr_recon_loss: 397240.3750; val_masked_gp_l1_reg_loss: 5115.8438; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 663322.5000; val_global_loss: 1376769.7500; val_optim_loss: 1376769.7500
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9897; val_auprc_score: 0.9869; val_best_acc_score: 0.9577; val_best_f1_score: 0.9585; train_kl_reg_loss: 27028.3062; train_edge_recon_loss: 284888.6181; train_gene_expr_recon_loss: 394709.5660; train_masked_gp_l1_reg_loss: 5124.4712; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 658678.0278; train_global_loss: 1370429.0000; train_optim_loss: 1370429.0000; val_kl_reg_loss: 25465.3438; val_edge_recon_loss: 284294.3125; val_gene_expr_recon_loss: 397785.0625; val_masked_gp_l1_reg_loss: 5129.8887; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 663309.2500; val_global_loss: 1375983.8750; val_optim_loss: 1375983.8750
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9871; val_auprc_score: 0.9811; val_best_acc_score: 0.9561; val_best_f1_score: 0.9569; train_kl_reg_loss: 26661.2240; train_edge_recon_loss: 284206.9062; train_gene_expr_recon_loss: 393749.2014; train_masked_gp_l1_reg_loss: 5138.0125; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 661778.8542; train_global_loss: 1371534.2083; train_optim_loss: 1371534.2083; val_kl_reg_loss: 25713.9785; val_edge_recon_loss: 284079.2812; val_gene_expr_recon_loss: 397938.3750; val_masked_gp_l1_reg_loss: 5143.4575; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 662560.6250; val_global_loss: 1375435.7500; val_optim_loss: 1375435.7500
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9887; val_auprc_score: 0.9833; val_best_acc_score: 0.9586; val_best_f1_score: 0.9594; train_kl_reg_loss: 27093.5317; train_edge_recon_loss: 283758.6840; train_gene_expr_recon_loss: 391196.7743; train_masked_gp_l1_reg_loss: 5151.7843; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 658801.2083; train_global_loss: 1366001.9583; train_optim_loss: 1366001.9583; val_kl_reg_loss: 25663.3164; val_edge_recon_loss: 282511.9688; val_gene_expr_recon_loss: 397908.0312; val_masked_gp_l1_reg_loss: 5155.5029; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 662046.8125; val_global_loss: 1373285.6250; val_optim_loss: 1373285.6250
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9893; val_auprc_score: 0.9864; val_best_acc_score: 0.9558; val_best_f1_score: 0.9570; train_kl_reg_loss: 26633.2337; train_edge_recon_loss: 283595.8056; train_gene_expr_recon_loss: 393509.3889; train_masked_gp_l1_reg_loss: 5162.4905; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 661876.6736; train_global_loss: 1370777.5972; train_optim_loss: 1370777.5972; val_kl_reg_loss: 26019.5820; val_edge_recon_loss: 283472.3125; val_gene_expr_recon_loss: 396310.7500; val_masked_gp_l1_reg_loss: 5166.5376; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 660761.9375; val_global_loss: 1371731.1250; val_optim_loss: 1371731.1250
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9897; val_auprc_score: 0.9821; val_best_acc_score: 0.9584; val_best_f1_score: 0.9595; train_kl_reg_loss: 26801.4199; train_edge_recon_loss: 282986.7986; train_gene_expr_recon_loss: 393636.7292; train_masked_gp_l1_reg_loss: 5173.5873; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 660878.9931; train_global_loss: 1369477.5556; train_optim_loss: 1369477.5556; val_kl_reg_loss: 25851.7969; val_edge_recon_loss: 284829.1250; val_gene_expr_recon_loss: 394264.0000; val_masked_gp_l1_reg_loss: 5178.9385; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659562.7500; val_global_loss: 1369686.6250; val_optim_loss: 1369686.6250
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9893; val_auprc_score: 0.9849; val_best_acc_score: 0.9615; val_best_f1_score: 0.9620; train_kl_reg_loss: 26285.8058; train_edge_recon_loss: 283623.5833; train_gene_expr_recon_loss: 390382.1562; train_masked_gp_l1_reg_loss: 5187.5711; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 656942.5972; train_global_loss: 1362421.7361; train_optim_loss: 1362421.7361; val_kl_reg_loss: 25665.0703; val_edge_recon_loss: 283252.4375; val_gene_expr_recon_loss: 396023.3750; val_masked_gp_l1_reg_loss: 5192.3042; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 660414.1250; val_global_loss: 1370547.2500; val_optim_loss: 1370547.2500
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9896; val_auprc_score: 0.9835; val_best_acc_score: 0.9624; val_best_f1_score: 0.9630; train_kl_reg_loss: 26456.1543; train_edge_recon_loss: 282328.4861; train_gene_expr_recon_loss: 392622.5139; train_masked_gp_l1_reg_loss: 5199.4366; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 660277.5417; train_global_loss: 1366884.1250; train_optim_loss: 1366884.1250; val_kl_reg_loss: 25729.0234; val_edge_recon_loss: 282697.2500; val_gene_expr_recon_loss: 395412.4375; val_masked_gp_l1_reg_loss: 5204.1187; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659274.8125; val_global_loss: 1368317.7500; val_optim_loss: 1368317.7500
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9912; val_auprc_score: 0.9866; val_best_acc_score: 0.9634; val_best_f1_score: 0.9639; train_kl_reg_loss: 26259.4694; train_edge_recon_loss: 282889.8229; train_gene_expr_recon_loss: 391800.3021; train_masked_gp_l1_reg_loss: 5212.0401; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 658585.6319; train_global_loss: 1364747.2778; train_optim_loss: 1364747.2778; val_kl_reg_loss: 25579.0059; val_edge_recon_loss: 282724.2500; val_gene_expr_recon_loss: 394749.5312; val_masked_gp_l1_reg_loss: 5216.3257; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 658447.8750; val_global_loss: 1366717.0000; val_optim_loss: 1366717.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9899; val_auprc_score: 0.9861; val_best_acc_score: 0.9611; val_best_f1_score: 0.9617; train_kl_reg_loss: 26476.6217; train_edge_recon_loss: 282318.0451; train_gene_expr_recon_loss: 393090.6979; train_masked_gp_l1_reg_loss: 5223.7271; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 657790.9861; train_global_loss: 1364900.0694; train_optim_loss: 1364900.0694; val_kl_reg_loss: 25716.5820; val_edge_recon_loss: 281893.4688; val_gene_expr_recon_loss: 394424.5000; val_masked_gp_l1_reg_loss: 5229.0635; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 657905.5000; val_global_loss: 1365169.1250; val_optim_loss: 1365169.1250
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9896; val_auprc_score: 0.9851; val_best_acc_score: 0.9578; val_best_f1_score: 0.9586; train_kl_reg_loss: 26001.8036; train_edge_recon_loss: 281780.5868; train_gene_expr_recon_loss: 391718.5174; train_masked_gp_l1_reg_loss: 5237.9273; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 657387.5764; train_global_loss: 1362126.4167; train_optim_loss: 1362126.4167; val_kl_reg_loss: 25664.4336; val_edge_recon_loss: 283959.8125; val_gene_expr_recon_loss: 393579.0000; val_masked_gp_l1_reg_loss: 5242.5713; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 657166.9375; val_global_loss: 1365612.7500; val_optim_loss: 1365612.7500
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9898; val_auprc_score: 0.9853; val_best_acc_score: 0.9596; val_best_f1_score: 0.9603; train_kl_reg_loss: 26122.3270; train_edge_recon_loss: 282240.7882; train_gene_expr_recon_loss: 390837.8264; train_masked_gp_l1_reg_loss: 5250.7534; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 655086.0764; train_global_loss: 1359537.7500; train_optim_loss: 1359537.7500; val_kl_reg_loss: 25088.2656; val_edge_recon_loss: 282770.6562; val_gene_expr_recon_loss: 394493.6875; val_masked_gp_l1_reg_loss: 5255.5864; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 657090.8750; val_global_loss: 1364699.0000; val_optim_loss: 1364699.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9898; val_auprc_score: 0.9855; val_best_acc_score: 0.9584; val_best_f1_score: 0.9591; train_kl_reg_loss: 25899.8639; train_edge_recon_loss: 282134.2500; train_gene_expr_recon_loss: 390974.1910; train_masked_gp_l1_reg_loss: 5262.1941; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 658332.0139; train_global_loss: 1362602.5000; train_optim_loss: 1362602.5000; val_kl_reg_loss: 25069.5898; val_edge_recon_loss: 284058.6250; val_gene_expr_recon_loss: 394033.4375; val_masked_gp_l1_reg_loss: 5266.3872; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 656417.0000; val_global_loss: 1364845.0000; val_optim_loss: 1364845.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9907; val_auprc_score: 0.9862; val_best_acc_score: 0.9650; val_best_f1_score: 0.9654; train_kl_reg_loss: 25869.3646; train_edge_recon_loss: 282527.3264; train_gene_expr_recon_loss: 388927.8090; train_masked_gp_l1_reg_loss: 5275.9529; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 656695.3056; train_global_loss: 1359295.7778; train_optim_loss: 1359295.7778; val_kl_reg_loss: 24814.9238; val_edge_recon_loss: 281881.7188; val_gene_expr_recon_loss: 393371.4375; val_masked_gp_l1_reg_loss: 5280.6709; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 655940.1250; val_global_loss: 1361289.0000; val_optim_loss: 1361289.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9898; val_auprc_score: 0.9835; val_best_acc_score: 0.9612; val_best_f1_score: 0.9621; train_kl_reg_loss: 25669.2589; train_edge_recon_loss: 281991.9861; train_gene_expr_recon_loss: 388981.7674; train_masked_gp_l1_reg_loss: 5287.1038; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 657396.7292; train_global_loss: 1359326.8194; train_optim_loss: 1359326.8194; val_kl_reg_loss: 24752.9648; val_edge_recon_loss: 282243.4688; val_gene_expr_recon_loss: 393003.0312; val_masked_gp_l1_reg_loss: 5291.0879; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 655438.2500; val_global_loss: 1360728.7500; val_optim_loss: 1360728.7500
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9916; val_auprc_score: 0.9892; val_best_acc_score: 0.9609; val_best_f1_score: 0.9615; train_kl_reg_loss: 25753.3989; train_edge_recon_loss: 281494.7639; train_gene_expr_recon_loss: 388674.3021; train_masked_gp_l1_reg_loss: 5298.5102; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 652960.0903; train_global_loss: 1354181.0694; train_optim_loss: 1354181.0694; val_kl_reg_loss: 25152.5488; val_edge_recon_loss: 281352.5938; val_gene_expr_recon_loss: 393407.5312; val_masked_gp_l1_reg_loss: 5303.6870; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 655318.8750; val_global_loss: 1360535.2500; val_optim_loss: 1360535.2500
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9911; val_auprc_score: 0.9859; val_best_acc_score: 0.9638; val_best_f1_score: 0.9642; train_kl_reg_loss: 25526.7834; train_edge_recon_loss: 281494.8333; train_gene_expr_recon_loss: 389378.7847; train_masked_gp_l1_reg_loss: 5311.0091; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 656484.0625; train_global_loss: 1358195.4583; train_optim_loss: 1358195.4583; val_kl_reg_loss: 24942.6777; val_edge_recon_loss: 281916.6875; val_gene_expr_recon_loss: 392393.9375; val_masked_gp_l1_reg_loss: 5315.0762; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 654589.3125; val_global_loss: 1359157.7500; val_optim_loss: 1359157.7500
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9903; val_auprc_score: 0.9859; val_best_acc_score: 0.9620; val_best_f1_score: 0.9626; train_kl_reg_loss: 25347.5532; train_edge_recon_loss: 281998.3125; train_gene_expr_recon_loss: 389402.7951; train_masked_gp_l1_reg_loss: 5321.4180; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 655910.1250; train_global_loss: 1357980.2083; train_optim_loss: 1357980.2083; val_kl_reg_loss: 24646.4922; val_edge_recon_loss: 283006.2188; val_gene_expr_recon_loss: 390847.8750; val_masked_gp_l1_reg_loss: 5326.1763; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 653181.8125; val_global_loss: 1357008.6250; val_optim_loss: 1357008.6250
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9882; val_auprc_score: 0.9835; val_best_acc_score: 0.9582; val_best_f1_score: 0.9590; train_kl_reg_loss: 25308.1727; train_edge_recon_loss: 281492.4410; train_gene_expr_recon_loss: 388696.4375; train_masked_gp_l1_reg_loss: 5333.9679; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 654631.9444; train_global_loss: 1355462.9444; train_optim_loss: 1355462.9444; val_kl_reg_loss: 24235.1719; val_edge_recon_loss: 282624.3750; val_gene_expr_recon_loss: 392989.7500; val_masked_gp_l1_reg_loss: 5338.1763; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 654031.5000; val_global_loss: 1359219.0000; val_optim_loss: 1359219.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9908; val_auprc_score: 0.9865; val_best_acc_score: 0.9632; val_best_f1_score: 0.9640; train_kl_reg_loss: 24798.6975; train_edge_recon_loss: 281338.9236; train_gene_expr_recon_loss: 387008.6111; train_masked_gp_l1_reg_loss: 5345.3804; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 650931.7431; train_global_loss: 1349423.3750; train_optim_loss: 1349423.3750; val_kl_reg_loss: 24645.7988; val_edge_recon_loss: 279973.0000; val_gene_expr_recon_loss: 393019.8750; val_masked_gp_l1_reg_loss: 5349.6377; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 653965.3125; val_global_loss: 1356953.6250; val_optim_loss: 1356953.6250
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9916; val_auprc_score: 0.9895; val_best_acc_score: 0.9621; val_best_f1_score: 0.9629; train_kl_reg_loss: 25104.3448; train_edge_recon_loss: 281242.5660; train_gene_expr_recon_loss: 390361.7326; train_masked_gp_l1_reg_loss: 5356.7879; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 652945.1528; train_global_loss: 1355010.5833; train_optim_loss: 1355010.5833; val_kl_reg_loss: 24345.8262; val_edge_recon_loss: 282369.2500; val_gene_expr_recon_loss: 391119.3125; val_masked_gp_l1_reg_loss: 5361.4136; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 652670.3125; val_global_loss: 1355866.1250; val_optim_loss: 1355866.1250
