[True]
Run timestamp: 08082023_011604_55.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_55']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1797, n_latent: 1797, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8844; val_auprc_score: 0.9757; val_best_acc_score: 0.8535; val_best_f1_score: 0.9209; train_kl_reg_loss: 100837.2798; train_edge_recon_loss: 116656.0775; train_gene_expr_recon_loss: 1722563.1106; train_masked_gp_l1_reg_loss: 16626.6005; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1956683.0553; train_optim_loss: 1956683.0553; val_kl_reg_loss: 109863.9082; val_edge_recon_loss: 119231.6380; val_gene_expr_recon_loss: 1094557.2188; val_masked_gp_l1_reg_loss: 13103.6152; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1336756.3958; val_optim_loss: 1336756.3958
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9793; val_auprc_score: 0.9953; val_best_acc_score: 0.9714; val_best_f1_score: 0.9834; train_kl_reg_loss: 3615.5632; train_edge_recon_loss: 77233.8819; train_gene_expr_recon_loss: 703700.1641; train_masked_gp_l1_reg_loss: 5034.2789; train_group_lasso_reg_loss: 0.0000; train_global_loss: 789583.8870; train_optim_loss: 789583.8870; val_kl_reg_loss: 3545.5367; val_edge_recon_loss: 76653.6458; val_gene_expr_recon_loss: 705220.3854; val_masked_gp_l1_reg_loss: 5008.4902; val_group_lasso_reg_loss: 0.0000; val_global_loss: 790428.0625; val_optim_loss: 790428.0625
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9820; val_auprc_score: 0.9955; val_best_acc_score: 0.9708; val_best_f1_score: 0.9830; train_kl_reg_loss: 3614.3592; train_edge_recon_loss: 76873.3247; train_gene_expr_recon_loss: 702717.1665; train_masked_gp_l1_reg_loss: 4994.8733; train_group_lasso_reg_loss: 0.0000; train_global_loss: 788199.7254; train_optim_loss: 788199.7254; val_kl_reg_loss: 3542.6014; val_edge_recon_loss: 76956.4329; val_gene_expr_recon_loss: 703386.5677; val_masked_gp_l1_reg_loss: 4971.5278; val_group_lasso_reg_loss: 0.0000; val_global_loss: 788857.1042; val_optim_loss: 788857.1042
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9816; val_auprc_score: 0.9959; val_best_acc_score: 0.9717; val_best_f1_score: 0.9835; train_kl_reg_loss: 3611.3291; train_edge_recon_loss: 76987.0926; train_gene_expr_recon_loss: 702315.5000; train_masked_gp_l1_reg_loss: 4958.7034; train_group_lasso_reg_loss: 0.0000; train_global_loss: 787872.6226; train_optim_loss: 787872.6226; val_kl_reg_loss: 3569.3362; val_edge_recon_loss: 76849.6517; val_gene_expr_recon_loss: 703291.3438; val_masked_gp_l1_reg_loss: 4940.2046; val_group_lasso_reg_loss: 0.0000; val_global_loss: 788650.5208; val_optim_loss: 788650.5208
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9818; val_auprc_score: 0.9958; val_best_acc_score: 0.9710; val_best_f1_score: 0.9831; train_kl_reg_loss: 3625.3449; train_edge_recon_loss: 76862.3730; train_gene_expr_recon_loss: 701629.2452; train_masked_gp_l1_reg_loss: 4923.2198; train_group_lasso_reg_loss: 0.0000; train_global_loss: 787040.1845; train_optim_loss: 787040.1845; val_kl_reg_loss: 3536.2661; val_edge_recon_loss: 77530.9453; val_gene_expr_recon_loss: 702699.3125; val_masked_gp_l1_reg_loss: 4906.8560; val_group_lasso_reg_loss: 0.0000; val_global_loss: 788673.3958; val_optim_loss: 788673.3958
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9799; val_auprc_score: 0.9954; val_best_acc_score: 0.9706; val_best_f1_score: 0.9830; train_kl_reg_loss: 3628.1954; train_edge_recon_loss: 77059.7762; train_gene_expr_recon_loss: 700966.7230; train_masked_gp_l1_reg_loss: 4893.7949; train_group_lasso_reg_loss: 0.0000; train_global_loss: 786548.4946; train_optim_loss: 786548.4946; val_kl_reg_loss: 3557.1556; val_edge_recon_loss: 76939.3997; val_gene_expr_recon_loss: 701951.1615; val_masked_gp_l1_reg_loss: 4866.5908; val_group_lasso_reg_loss: 0.0000; val_global_loss: 787314.2708; val_optim_loss: 787314.2708
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9809; val_auprc_score: 0.9957; val_best_acc_score: 0.9713; val_best_f1_score: 0.9833; train_kl_reg_loss: 3607.7538; train_edge_recon_loss: 76863.8671; train_gene_expr_recon_loss: 700680.9700; train_masked_gp_l1_reg_loss: 4861.1587; train_group_lasso_reg_loss: 0.0000; train_global_loss: 786013.7506; train_optim_loss: 786013.7506; val_kl_reg_loss: 3558.1635; val_edge_recon_loss: 76960.3405; val_gene_expr_recon_loss: 700745.1198; val_masked_gp_l1_reg_loss: 4849.6641; val_group_lasso_reg_loss: 0.0000; val_global_loss: 786113.3125; val_optim_loss: 786113.3125
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9804; val_auprc_score: 0.9951; val_best_acc_score: 0.9715; val_best_f1_score: 0.9834; train_kl_reg_loss: 3622.2384; train_edge_recon_loss: 77058.5921; train_gene_expr_recon_loss: 700264.4916; train_masked_gp_l1_reg_loss: 4834.5671; train_group_lasso_reg_loss: 0.0000; train_global_loss: 785779.8918; train_optim_loss: 785779.8918; val_kl_reg_loss: 3591.8690; val_edge_recon_loss: 76858.0586; val_gene_expr_recon_loss: 702205.1146; val_masked_gp_l1_reg_loss: 4820.8037; val_group_lasso_reg_loss: 0.0000; val_global_loss: 787475.8542; val_optim_loss: 787475.8542
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9804; val_auprc_score: 0.9953; val_best_acc_score: 0.9703; val_best_f1_score: 0.9827; train_kl_reg_loss: 3617.5727; train_edge_recon_loss: 77012.8014; train_gene_expr_recon_loss: 699779.3059; train_masked_gp_l1_reg_loss: 4805.6281; train_group_lasso_reg_loss: 0.0000; train_global_loss: 785215.3041; train_optim_loss: 785215.3041; val_kl_reg_loss: 3620.2623; val_edge_recon_loss: 78306.8516; val_gene_expr_recon_loss: 700497.6562; val_masked_gp_l1_reg_loss: 4785.1582; val_group_lasso_reg_loss: 0.0000; val_global_loss: 787209.9531; val_optim_loss: 787209.9531
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9820; val_auprc_score: 0.9959; val_best_acc_score: 0.9719; val_best_f1_score: 0.9837; train_kl_reg_loss: 3620.5537; train_edge_recon_loss: 77139.7637; train_gene_expr_recon_loss: 699224.1484; train_masked_gp_l1_reg_loss: 4776.5236; train_group_lasso_reg_loss: 0.0000; train_global_loss: 784760.9922; train_optim_loss: 784760.9922; val_kl_reg_loss: 3512.0265; val_edge_recon_loss: 76985.8464; val_gene_expr_recon_loss: 700207.1562; val_masked_gp_l1_reg_loss: 4765.6777; val_group_lasso_reg_loss: 0.0000; val_global_loss: 785470.7135; val_optim_loss: 785470.7135
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9787; val_auprc_score: 0.9947; val_best_acc_score: 0.9701; val_best_f1_score: 0.9826; train_kl_reg_loss: 3630.6064; train_edge_recon_loss: 77454.2879; train_gene_expr_recon_loss: 699374.9681; train_masked_gp_l1_reg_loss: 4745.1961; train_group_lasso_reg_loss: 0.0000; train_global_loss: 785205.0595; train_optim_loss: 785205.0595; val_kl_reg_loss: 3501.4332; val_edge_recon_loss: 77568.8177; val_gene_expr_recon_loss: 700166.8542; val_masked_gp_l1_reg_loss: 4730.8970; val_group_lasso_reg_loss: 0.0000; val_global_loss: 785967.9844; val_optim_loss: 785967.9844
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9795; val_auprc_score: 0.9953; val_best_acc_score: 0.9708; val_best_f1_score: 0.9831; train_kl_reg_loss: 3634.8678; train_edge_recon_loss: 76954.4694; train_gene_expr_recon_loss: 698335.8059; train_masked_gp_l1_reg_loss: 4721.5524; train_group_lasso_reg_loss: 0.0000; train_global_loss: 783646.6917; train_optim_loss: 783646.6917; val_kl_reg_loss: 3586.5118; val_edge_recon_loss: 77152.7298; val_gene_expr_recon_loss: 699753.4427; val_masked_gp_l1_reg_loss: 4712.5918; val_group_lasso_reg_loss: 0.0000; val_global_loss: 785205.2500; val_optim_loss: 785205.2500
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9806; val_auprc_score: 0.9954; val_best_acc_score: 0.9722; val_best_f1_score: 0.9838; train_kl_reg_loss: 3615.0847; train_edge_recon_loss: 76679.7528; train_gene_expr_recon_loss: 698081.5493; train_masked_gp_l1_reg_loss: 4701.1621; train_group_lasso_reg_loss: 0.0000; train_global_loss: 783077.5481; train_optim_loss: 783077.5481; val_kl_reg_loss: 3582.4345; val_edge_recon_loss: 76852.4017; val_gene_expr_recon_loss: 699068.8073; val_masked_gp_l1_reg_loss: 4685.9785; val_group_lasso_reg_loss: 0.0000; val_global_loss: 784189.6406; val_optim_loss: 784189.6406
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9801; val_auprc_score: 0.9948; val_best_acc_score: 0.9699; val_best_f1_score: 0.9825; train_kl_reg_loss: 3627.5167; train_edge_recon_loss: 76796.7116; train_gene_expr_recon_loss: 697742.2626; train_masked_gp_l1_reg_loss: 4679.6916; train_group_lasso_reg_loss: 0.0000; train_global_loss: 782846.1803; train_optim_loss: 782846.1803; val_kl_reg_loss: 3573.0171; val_edge_recon_loss: 76886.2070; val_gene_expr_recon_loss: 698165.5156; val_masked_gp_l1_reg_loss: 4668.5571; val_group_lasso_reg_loss: 0.0000; val_global_loss: 783293.3073; val_optim_loss: 783293.3073
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9808; val_auprc_score: 0.9953; val_best_acc_score: 0.9706; val_best_f1_score: 0.9829; train_kl_reg_loss: 3633.5531; train_edge_recon_loss: 77267.1977; train_gene_expr_recon_loss: 697512.0373; train_masked_gp_l1_reg_loss: 4657.3841; train_group_lasso_reg_loss: 0.0000; train_global_loss: 783070.1677; train_optim_loss: 783070.1677; val_kl_reg_loss: 3597.7593; val_edge_recon_loss: 77175.1777; val_gene_expr_recon_loss: 697813.7344; val_masked_gp_l1_reg_loss: 4659.4829; val_group_lasso_reg_loss: 0.0000; val_global_loss: 783246.1719; val_optim_loss: 783246.1719
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9828; val_auprc_score: 0.9959; val_best_acc_score: 0.9722; val_best_f1_score: 0.9838; train_kl_reg_loss: 3626.9143; train_edge_recon_loss: 76953.8552; train_gene_expr_recon_loss: 697183.2446; train_masked_gp_l1_reg_loss: 4645.7110; train_group_lasso_reg_loss: 0.0000; train_global_loss: 782409.7242; train_optim_loss: 782409.7242; val_kl_reg_loss: 3560.5461; val_edge_recon_loss: 77047.6211; val_gene_expr_recon_loss: 697639.9792; val_masked_gp_l1_reg_loss: 4639.8345; val_group_lasso_reg_loss: 0.0000; val_global_loss: 782887.9531; val_optim_loss: 782887.9531
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9815; val_auprc_score: 0.9959; val_best_acc_score: 0.9715; val_best_f1_score: 0.9834; train_kl_reg_loss: 3621.5573; train_edge_recon_loss: 77094.9691; train_gene_expr_recon_loss: 696951.2728; train_masked_gp_l1_reg_loss: 4634.9570; train_group_lasso_reg_loss: 0.0000; train_global_loss: 782302.7578; train_optim_loss: 782302.7578; val_kl_reg_loss: 3614.6458; val_edge_recon_loss: 77119.1901; val_gene_expr_recon_loss: 697739.0365; val_masked_gp_l1_reg_loss: 4625.8638; val_group_lasso_reg_loss: 0.0000; val_global_loss: 783098.7448; val_optim_loss: 783098.7448
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9807; val_auprc_score: 0.9954; val_best_acc_score: 0.9708; val_best_f1_score: 0.9830; train_kl_reg_loss: 3614.9159; train_edge_recon_loss: 76614.1550; train_gene_expr_recon_loss: 696799.4435; train_masked_gp_l1_reg_loss: 4614.9314; train_group_lasso_reg_loss: 0.0000; train_global_loss: 781643.4441; train_optim_loss: 781643.4441; val_kl_reg_loss: 3600.5870; val_edge_recon_loss: 77537.4408; val_gene_expr_recon_loss: 698141.7812; val_masked_gp_l1_reg_loss: 4601.1006; val_group_lasso_reg_loss: 0.0000; val_global_loss: 783880.9427; val_optim_loss: 783880.9427
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9810; val_auprc_score: 0.9955; val_best_acc_score: 0.9711; val_best_f1_score: 0.9832; train_kl_reg_loss: 3619.9865; train_edge_recon_loss: 77164.9059; train_gene_expr_recon_loss: 696450.0607; train_masked_gp_l1_reg_loss: 4590.4670; train_group_lasso_reg_loss: 0.0000; train_global_loss: 781825.4213; train_optim_loss: 781825.4213; val_kl_reg_loss: 3675.3094; val_edge_recon_loss: 77559.8711; val_gene_expr_recon_loss: 698016.5625; val_masked_gp_l1_reg_loss: 4580.7422; val_group_lasso_reg_loss: 0.0000; val_global_loss: 783832.5052; val_optim_loss: 783832.5052
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9837; val_auprc_score: 0.9963; val_best_acc_score: 0.9731; val_best_f1_score: 0.9844; train_kl_reg_loss: 3618.9793; train_edge_recon_loss: 76937.0545; train_gene_expr_recon_loss: 695796.4153; train_masked_gp_l1_reg_loss: 4575.5104; train_group_lasso_reg_loss: 0.0000; train_global_loss: 780927.9615; train_optim_loss: 780927.9615; val_kl_reg_loss: 3615.7488; val_edge_recon_loss: 75388.7669; val_gene_expr_recon_loss: 697062.0208; val_masked_gp_l1_reg_loss: 4562.5605; val_group_lasso_reg_loss: 0.0000; val_global_loss: 780629.0938; val_optim_loss: 780629.0938
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9803; val_auprc_score: 0.9955; val_best_acc_score: 0.9701; val_best_f1_score: 0.9826; train_kl_reg_loss: 3627.5827; train_edge_recon_loss: 77070.8437; train_gene_expr_recon_loss: 695852.2127; train_masked_gp_l1_reg_loss: 4557.0288; train_group_lasso_reg_loss: 0.0000; train_global_loss: 781107.6719; train_optim_loss: 781107.6719; val_kl_reg_loss: 3549.1096; val_edge_recon_loss: 77405.0671; val_gene_expr_recon_loss: 696264.9792; val_masked_gp_l1_reg_loss: 4549.2520; val_group_lasso_reg_loss: 0.0000; val_global_loss: 781768.3958; val_optim_loss: 781768.3958
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9804; val_auprc_score: 0.9955; val_best_acc_score: 0.9705; val_best_f1_score: 0.9828; train_kl_reg_loss: 3626.2327; train_edge_recon_loss: 77048.6880; train_gene_expr_recon_loss: 695670.3972; train_masked_gp_l1_reg_loss: 4543.0883; train_group_lasso_reg_loss: 0.0000; train_global_loss: 780888.4026; train_optim_loss: 780888.4026; val_kl_reg_loss: 3583.5306; val_edge_recon_loss: 77302.1257; val_gene_expr_recon_loss: 696131.5260; val_masked_gp_l1_reg_loss: 4542.3286; val_group_lasso_reg_loss: 0.0000; val_global_loss: 781559.4896; val_optim_loss: 781559.4896
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9798; val_auprc_score: 0.9952; val_best_acc_score: 0.9711; val_best_f1_score: 0.9832; train_kl_reg_loss: 3626.3028; train_edge_recon_loss: 76951.3023; train_gene_expr_recon_loss: 695437.8131; train_masked_gp_l1_reg_loss: 4529.9013; train_group_lasso_reg_loss: 0.0000; train_global_loss: 780545.3137; train_optim_loss: 780545.3137; val_kl_reg_loss: 3651.6779; val_edge_recon_loss: 76862.5807; val_gene_expr_recon_loss: 696753.4323; val_masked_gp_l1_reg_loss: 4519.8218; val_group_lasso_reg_loss: 0.0000; val_global_loss: 781787.5000; val_optim_loss: 781787.5000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9804; val_auprc_score: 0.9953; val_best_acc_score: 0.9703; val_best_f1_score: 0.9827; train_kl_reg_loss: 3627.3746; train_edge_recon_loss: 76859.8600; train_gene_expr_recon_loss: 695388.5913; train_masked_gp_l1_reg_loss: 4517.8935; train_group_lasso_reg_loss: 0.0000; train_global_loss: 780393.7169; train_optim_loss: 780393.7169; val_kl_reg_loss: 3563.0736; val_edge_recon_loss: 76672.6009; val_gene_expr_recon_loss: 696362.1719; val_masked_gp_l1_reg_loss: 4514.0469; val_group_lasso_reg_loss: 0.0000; val_global_loss: 781111.9062; val_optim_loss: 781111.9062

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9812; val_auprc_score: 0.9959; val_best_acc_score: 0.9705; val_best_f1_score: 0.9829; train_kl_reg_loss: 3635.5455; train_edge_recon_loss: 77100.4422; train_gene_expr_recon_loss: 694568.3347; train_masked_gp_l1_reg_loss: 4360.2410; train_group_lasso_reg_loss: 0.0000; train_global_loss: 779664.5643; train_optim_loss: 779664.5643; val_kl_reg_loss: 3571.9881; val_edge_recon_loss: 77845.4141; val_gene_expr_recon_loss: 694481.7812; val_masked_gp_l1_reg_loss: 4339.9253; val_group_lasso_reg_loss: 0.0000; val_global_loss: 780239.1198; val_optim_loss: 780239.1198
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9803; val_auprc_score: 0.9957; val_best_acc_score: 0.9701; val_best_f1_score: 0.9826; train_kl_reg_loss: 3635.5498; train_edge_recon_loss: 76793.7384; train_gene_expr_recon_loss: 694792.1370; train_masked_gp_l1_reg_loss: 4338.7906; train_group_lasso_reg_loss: 0.0000; train_global_loss: 779560.2151; train_optim_loss: 779560.2151; val_kl_reg_loss: 3574.8280; val_edge_recon_loss: 77033.6276; val_gene_expr_recon_loss: 695474.9688; val_masked_gp_l1_reg_loss: 4336.5796; val_group_lasso_reg_loss: 0.0000; val_global_loss: 780419.9844; val_optim_loss: 780419.9844
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9795; val_auprc_score: 0.9951; val_best_acc_score: 0.9700; val_best_f1_score: 0.9826; train_kl_reg_loss: 3637.7915; train_edge_recon_loss: 77080.4362; train_gene_expr_recon_loss: 694701.3377; train_masked_gp_l1_reg_loss: 4337.1968; train_group_lasso_reg_loss: 0.0000; train_global_loss: 779756.7656; train_optim_loss: 779756.7656; val_kl_reg_loss: 3592.7564; val_edge_recon_loss: 76973.6960; val_gene_expr_recon_loss: 696020.2292; val_masked_gp_l1_reg_loss: 4335.9258; val_group_lasso_reg_loss: 0.0000; val_global_loss: 780922.6146; val_optim_loss: 780922.6146
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9809; val_auprc_score: 0.9958; val_best_acc_score: 0.9710; val_best_f1_score: 0.9832; train_kl_reg_loss: 3633.5530; train_edge_recon_loss: 76509.2079; train_gene_expr_recon_loss: 694773.6575; train_masked_gp_l1_reg_loss: 4336.2147; train_group_lasso_reg_loss: 0.0000; train_global_loss: 779252.6304; train_optim_loss: 779252.6304; val_kl_reg_loss: 3593.3981; val_edge_recon_loss: 75839.9193; val_gene_expr_recon_loss: 694888.6927; val_masked_gp_l1_reg_loss: 4338.6143; val_group_lasso_reg_loss: 0.0000; val_global_loss: 778660.6354; val_optim_loss: 778660.6354
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9791; val_auprc_score: 0.9949; val_best_acc_score: 0.9703; val_best_f1_score: 0.9828; train_kl_reg_loss: 3631.8569; train_edge_recon_loss: 76728.9105; train_gene_expr_recon_loss: 694544.3918; train_masked_gp_l1_reg_loss: 4336.2378; train_group_lasso_reg_loss: 0.0000; train_global_loss: 779241.3942; train_optim_loss: 779241.3942; val_kl_reg_loss: 3576.4950; val_edge_recon_loss: 76639.1211; val_gene_expr_recon_loss: 696155.0469; val_masked_gp_l1_reg_loss: 4336.2764; val_group_lasso_reg_loss: 0.0000; val_global_loss: 780706.9115; val_optim_loss: 780706.9115
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9810; val_auprc_score: 0.9954; val_best_acc_score: 0.9708; val_best_f1_score: 0.9830; train_kl_reg_loss: 3633.8665; train_edge_recon_loss: 76557.3783; train_gene_expr_recon_loss: 694814.6058; train_masked_gp_l1_reg_loss: 4336.5505; train_group_lasso_reg_loss: 0.0000; train_global_loss: 779342.3954; train_optim_loss: 779342.3954; val_kl_reg_loss: 3566.9014; val_edge_recon_loss: 77112.6217; val_gene_expr_recon_loss: 695412.0156; val_masked_gp_l1_reg_loss: 4336.0957; val_group_lasso_reg_loss: 0.0000; val_global_loss: 780427.6615; val_optim_loss: 780427.6615
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9799; val_auprc_score: 0.9951; val_best_acc_score: 0.9705; val_best_f1_score: 0.9829; train_kl_reg_loss: 3625.5477; train_edge_recon_loss: 76971.1390; train_gene_expr_recon_loss: 694505.6977; train_masked_gp_l1_reg_loss: 4335.9831; train_group_lasso_reg_loss: 0.0000; train_global_loss: 779438.3654; train_optim_loss: 779438.3654; val_kl_reg_loss: 3607.9807; val_edge_recon_loss: 77246.2448; val_gene_expr_recon_loss: 695282.6042; val_masked_gp_l1_reg_loss: 4336.0884; val_group_lasso_reg_loss: 0.0000; val_global_loss: 780472.8854; val_optim_loss: 780472.8854
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9824; val_auprc_score: 0.9960; val_best_acc_score: 0.9715; val_best_f1_score: 0.9834; train_kl_reg_loss: 3629.2595; train_edge_recon_loss: 76992.5478; train_gene_expr_recon_loss: 694817.8125; train_masked_gp_l1_reg_loss: 4336.1199; train_group_lasso_reg_loss: 0.0000; train_global_loss: 779775.7392; train_optim_loss: 779775.7392; val_kl_reg_loss: 3590.8620; val_edge_recon_loss: 76384.7370; val_gene_expr_recon_loss: 696215.4479; val_masked_gp_l1_reg_loss: 4336.8252; val_group_lasso_reg_loss: 0.0000; val_global_loss: 780527.8698; val_optim_loss: 780527.8698

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9815; val_auprc_score: 0.9956; val_best_acc_score: 0.9710; val_best_f1_score: 0.9832; train_kl_reg_loss: 3633.7884; train_edge_recon_loss: 76589.1845; train_gene_expr_recon_loss: 694735.2770; train_masked_gp_l1_reg_loss: 4319.8530; train_group_lasso_reg_loss: 0.0000; train_global_loss: 779278.1034; train_optim_loss: 779278.1034; val_kl_reg_loss: 3565.2949; val_edge_recon_loss: 76729.8418; val_gene_expr_recon_loss: 695594.2552; val_masked_gp_l1_reg_loss: 4317.3418; val_group_lasso_reg_loss: 0.0000; val_global_loss: 780206.7135; val_optim_loss: 780206.7135
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9818; val_auprc_score: 0.9957; val_best_acc_score: 0.9706; val_best_f1_score: 0.9829; train_kl_reg_loss: 3627.0914; train_edge_recon_loss: 76795.7239; train_gene_expr_recon_loss: 694637.1605; train_masked_gp_l1_reg_loss: 4317.4058; train_group_lasso_reg_loss: 0.0000; train_global_loss: 779377.3786; train_optim_loss: 779377.3786; val_kl_reg_loss: 3572.9406; val_edge_recon_loss: 77369.5527; val_gene_expr_recon_loss: 696306.1042; val_masked_gp_l1_reg_loss: 4317.3608; val_group_lasso_reg_loss: 0.0000; val_global_loss: 781565.9688; val_optim_loss: 781565.9688
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9800; val_auprc_score: 0.9953; val_best_acc_score: 0.9707; val_best_f1_score: 0.9830; train_kl_reg_loss: 3627.1464; train_edge_recon_loss: 76896.7066; train_gene_expr_recon_loss: 694759.2921; train_masked_gp_l1_reg_loss: 4317.2418; train_group_lasso_reg_loss: 0.0000; train_global_loss: 779600.3882; train_optim_loss: 779600.3882; val_kl_reg_loss: 3574.1037; val_edge_recon_loss: 77958.1328; val_gene_expr_recon_loss: 695625.6615; val_masked_gp_l1_reg_loss: 4317.0347; val_group_lasso_reg_loss: 0.0000; val_global_loss: 781474.9583; val_optim_loss: 781474.9583
