[True]
Run timestamp: 29072023_121149_89.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_89']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8810; val_auprc_score: 0.8999; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 26931.5272; train_edge_recon_loss: 3509363.9722; train_gene_expr_recon_loss: 7648482.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 182671333.3333; train_global_loss: 193856112.0000; train_optim_loss: 193856112.0000; val_kl_reg_loss: 28655.1836; val_edge_recon_loss: 4065928.5000; val_gene_expr_recon_loss: 7353297.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 170560960.0000; val_global_loss: 182008848.0000; val_optim_loss: 182008848.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.8630; val_auprc_score: 0.8377; val_best_acc_score: 0.5996; val_best_f1_score: 0.7120; train_kl_reg_loss: 30412.8229; train_edge_recon_loss: 3867700.5278; train_gene_expr_recon_loss: 3845057.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150078428.4444; train_global_loss: 157821600.0000; train_optim_loss: 157821600.0000; val_kl_reg_loss: 27541.8984; val_edge_recon_loss: 4058281.5000; val_gene_expr_recon_loss: 3797424.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148228784.0000; val_global_loss: 156112032.0000; val_optim_loss: 156112032.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.8727; val_auprc_score: 0.8491; val_best_acc_score: 0.6222; val_best_f1_score: 0.7229; train_kl_reg_loss: 38745.5306; train_edge_recon_loss: 3822260.7222; train_gene_expr_recon_loss: 3847149.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149972497.7778; train_global_loss: 157680654.2222; train_optim_loss: 157680654.2222; val_kl_reg_loss: 29214.6836; val_edge_recon_loss: 4056115.2500; val_gene_expr_recon_loss: 3799836.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148440048.0000; val_global_loss: 156325216.0000; val_optim_loss: 156325216.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.8859; val_auprc_score: 0.8664; val_best_acc_score: 0.6634; val_best_f1_score: 0.7452; train_kl_reg_loss: 34574.6832; train_edge_recon_loss: 3904525.2500; train_gene_expr_recon_loss: 3816356.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149711633.7778; train_global_loss: 157467093.3333; train_optim_loss: 157467093.3333; val_kl_reg_loss: 26976.6777; val_edge_recon_loss: 4053620.5000; val_gene_expr_recon_loss: 3795728.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148351936.0000; val_global_loss: 156228256.0000; val_optim_loss: 156228256.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.8838; val_auprc_score: 0.8598; val_best_acc_score: 0.6773; val_best_f1_score: 0.7533; train_kl_reg_loss: 33007.5768; train_edge_recon_loss: 3883318.5556; train_gene_expr_recon_loss: 3844236.0833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149802897.7778; train_global_loss: 157563461.3333; train_optim_loss: 157563461.3333; val_kl_reg_loss: 28505.8828; val_edge_recon_loss: 4052696.0000; val_gene_expr_recon_loss: 3783813.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148163328.0000; val_global_loss: 156028352.0000; val_optim_loss: 156028352.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.8801; val_auprc_score: 0.8561; val_best_acc_score: 0.7126; val_best_f1_score: 0.7731; train_kl_reg_loss: 35314.0736; train_edge_recon_loss: 3851106.5000; train_gene_expr_recon_loss: 3837375.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150695045.3333; train_global_loss: 158418840.8889; train_optim_loss: 158418840.8889; val_kl_reg_loss: 29856.1484; val_edge_recon_loss: 4049774.5000; val_gene_expr_recon_loss: 3780347.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147960816.0000; val_global_loss: 155820800.0000; val_optim_loss: 155820800.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.8791; val_auprc_score: 0.8588; val_best_acc_score: 0.7233; val_best_f1_score: 0.7788; train_kl_reg_loss: 40699.1194; train_edge_recon_loss: 3846833.8333; train_gene_expr_recon_loss: 3836086.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150232007.1111; train_global_loss: 157955624.8889; train_optim_loss: 157955624.8889; val_kl_reg_loss: 34721.8555; val_edge_recon_loss: 4047218.5000; val_gene_expr_recon_loss: 3771915.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147668304.0000; val_global_loss: 155522160.0000; val_optim_loss: 155522160.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.8853; val_auprc_score: 0.8609; val_best_acc_score: 0.7416; val_best_f1_score: 0.7897; train_kl_reg_loss: 44595.7617; train_edge_recon_loss: 3859298.7778; train_gene_expr_recon_loss: 3800465.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149774519.1111; train_global_loss: 157478878.2222; train_optim_loss: 157478878.2222; val_kl_reg_loss: 35646.7891; val_edge_recon_loss: 4045424.5000; val_gene_expr_recon_loss: 3764897.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147590496.0000; val_global_loss: 155436464.0000; val_optim_loss: 155436464.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.8851; val_auprc_score: 0.8626; val_best_acc_score: 0.7478; val_best_f1_score: 0.7931; train_kl_reg_loss: 40479.5534; train_edge_recon_loss: 3912320.9167; train_gene_expr_recon_loss: 3809793.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149464181.3333; train_global_loss: 157226773.3333; train_optim_loss: 157226773.3333; val_kl_reg_loss: 31707.2949; val_edge_recon_loss: 4043756.7500; val_gene_expr_recon_loss: 3768416.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147710912.0000; val_global_loss: 155554800.0000; val_optim_loss: 155554800.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.8849; val_auprc_score: 0.8620; val_best_acc_score: 0.7603; val_best_f1_score: 0.8004; train_kl_reg_loss: 37063.2448; train_edge_recon_loss: 3907636.2778; train_gene_expr_recon_loss: 3846169.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150430579.5556; train_global_loss: 158221447.1111; train_optim_loss: 158221447.1111; val_kl_reg_loss: 28143.0215; val_edge_recon_loss: 4040986.2500; val_gene_expr_recon_loss: 3769053.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147564288.0000; val_global_loss: 155402464.0000; val_optim_loss: 155402464.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.8817; val_auprc_score: 0.8564; val_best_acc_score: 0.7693; val_best_f1_score: 0.8057; train_kl_reg_loss: 34806.9696; train_edge_recon_loss: 3921848.9167; train_gene_expr_recon_loss: 3784013.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149974835.5556; train_global_loss: 157715505.7778; train_optim_loss: 157715505.7778; val_kl_reg_loss: 27207.9922; val_edge_recon_loss: 4039757.5000; val_gene_expr_recon_loss: 3762793.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147414272.0000; val_global_loss: 155244032.0000; val_optim_loss: 155244032.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.8850; val_auprc_score: 0.8626; val_best_acc_score: 0.7823; val_best_f1_score: 0.8127; train_kl_reg_loss: 35267.5369; train_edge_recon_loss: 3906748.0278; train_gene_expr_recon_loss: 3802665.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150123832.8889; train_global_loss: 157868515.5556; train_optim_loss: 157868515.5556; val_kl_reg_loss: 29870.7793; val_edge_recon_loss: 4035562.7500; val_gene_expr_recon_loss: 3760117.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147439344.0000; val_global_loss: 155264896.0000; val_optim_loss: 155264896.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.8830; val_auprc_score: 0.8567; val_best_acc_score: 0.7832; val_best_f1_score: 0.8121; train_kl_reg_loss: 38475.7906; train_edge_recon_loss: 3825150.3333; train_gene_expr_recon_loss: 3824235.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149490563.5556; train_global_loss: 157178426.6667; train_optim_loss: 157178426.6667; val_kl_reg_loss: 30609.5996; val_edge_recon_loss: 4031244.0000; val_gene_expr_recon_loss: 3756691.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147265584.0000; val_global_loss: 155084128.0000; val_optim_loss: 155084128.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.8931; val_auprc_score: 0.8755; val_best_acc_score: 0.7975; val_best_f1_score: 0.8205; train_kl_reg_loss: 36653.9575; train_edge_recon_loss: 3952430.5278; train_gene_expr_recon_loss: 3786930.4722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149405591.1111; train_global_loss: 157181605.3333; train_optim_loss: 157181605.3333; val_kl_reg_loss: 29218.8047; val_edge_recon_loss: 4027823.7500; val_gene_expr_recon_loss: 3753022.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147155040.0000; val_global_loss: 154965104.0000; val_optim_loss: 154965104.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.8820; val_auprc_score: 0.8568; val_best_acc_score: 0.7875; val_best_f1_score: 0.8106; train_kl_reg_loss: 35941.5799; train_edge_recon_loss: 3894430.3333; train_gene_expr_recon_loss: 3789850.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149306848.0000; train_global_loss: 157027068.4444; train_optim_loss: 157027068.4444; val_kl_reg_loss: 28829.3281; val_edge_recon_loss: 4023863.0000; val_gene_expr_recon_loss: 3741320.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146912288.0000; val_global_loss: 154706304.0000; val_optim_loss: 154706304.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.8860; val_auprc_score: 0.8634; val_best_acc_score: 0.7961; val_best_f1_score: 0.8159; train_kl_reg_loss: 35011.8344; train_edge_recon_loss: 3880036.9444; train_gene_expr_recon_loss: 3790931.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149236152.8889; train_global_loss: 156942133.3333; train_optim_loss: 156942133.3333; val_kl_reg_loss: 27805.3438; val_edge_recon_loss: 4021616.0000; val_gene_expr_recon_loss: 3747114.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147085152.0000; val_global_loss: 154881696.0000; val_optim_loss: 154881696.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.8839; val_auprc_score: 0.8624; val_best_acc_score: 0.7922; val_best_f1_score: 0.8112; train_kl_reg_loss: 37005.5851; train_edge_recon_loss: 3817713.3333; train_gene_expr_recon_loss: 3807921.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149651850.6667; train_global_loss: 157314492.4444; train_optim_loss: 157314492.4444; val_kl_reg_loss: 31253.8867; val_edge_recon_loss: 4018786.2500; val_gene_expr_recon_loss: 3738282.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146743664.0000; val_global_loss: 154531984.0000; val_optim_loss: 154531984.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.8801; val_auprc_score: 0.8538; val_best_acc_score: 0.7929; val_best_f1_score: 0.8097; train_kl_reg_loss: 41052.9766; train_edge_recon_loss: 3775567.6389; train_gene_expr_recon_loss: 3791824.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149178579.5556; train_global_loss: 156787024.0000; train_optim_loss: 156787024.0000; val_kl_reg_loss: 32347.4453; val_edge_recon_loss: 4014438.0000; val_gene_expr_recon_loss: 3741717.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146847248.0000; val_global_loss: 154635744.0000; val_optim_loss: 154635744.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.8883; val_auprc_score: 0.8650; val_best_acc_score: 0.8068; val_best_f1_score: 0.8208; train_kl_reg_loss: 35630.2930; train_edge_recon_loss: 3870808.9167; train_gene_expr_recon_loss: 3791612.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149172935.1111; train_global_loss: 156870986.6667; train_optim_loss: 156870986.6667; val_kl_reg_loss: 27439.2539; val_edge_recon_loss: 4011307.7500; val_gene_expr_recon_loss: 3741481.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146945664.0000; val_global_loss: 154725888.0000; val_optim_loss: 154725888.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.8822; val_auprc_score: 0.8558; val_best_acc_score: 0.8003; val_best_f1_score: 0.8136; train_kl_reg_loss: 33949.6341; train_edge_recon_loss: 3910985.8889; train_gene_expr_recon_loss: 3789889.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149377393.7778; train_global_loss: 157112220.4444; train_optim_loss: 157112220.4444; val_kl_reg_loss: 28421.9922; val_edge_recon_loss: 4004189.0000; val_gene_expr_recon_loss: 3731119.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146352096.0000; val_global_loss: 154115824.0000; val_optim_loss: 154115824.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.8877; val_auprc_score: 0.8648; val_best_acc_score: 0.8002; val_best_f1_score: 0.8111; train_kl_reg_loss: 34764.5849; train_edge_recon_loss: 3870549.7222; train_gene_expr_recon_loss: 3789817.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148809772.4444; train_global_loss: 156504904.8889; train_optim_loss: 156504904.8889; val_kl_reg_loss: 27581.5078; val_edge_recon_loss: 3994827.2500; val_gene_expr_recon_loss: 3732864.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146550944.0000; val_global_loss: 154306224.0000; val_optim_loss: 154306224.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.8790; val_auprc_score: 0.8566; val_best_acc_score: 0.7917; val_best_f1_score: 0.7991; train_kl_reg_loss: 34805.7648; train_edge_recon_loss: 3863735.0000; train_gene_expr_recon_loss: 3782677.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148901696.0000; train_global_loss: 156582912.0000; train_optim_loss: 156582912.0000; val_kl_reg_loss: 27596.1328; val_edge_recon_loss: 3979520.0000; val_gene_expr_recon_loss: 3739072.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146200960.0000; val_global_loss: 153947152.0000; val_optim_loss: 153947152.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.8804; val_auprc_score: 0.8594; val_best_acc_score: 0.7920; val_best_f1_score: 0.7953; train_kl_reg_loss: 37988.2817; train_edge_recon_loss: 3801688.8611; train_gene_expr_recon_loss: 3784622.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148114081.7778; train_global_loss: 155738382.2222; train_optim_loss: 155738382.2222; val_kl_reg_loss: 29524.0020; val_edge_recon_loss: 3972781.0000; val_gene_expr_recon_loss: 3738355.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146664064.0000; val_global_loss: 154404720.0000; val_optim_loss: 154404720.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.8833; val_auprc_score: 0.8605; val_best_acc_score: 0.7913; val_best_f1_score: 0.8023; train_kl_reg_loss: 48702.8153; train_edge_recon_loss: 3843802.8056; train_gene_expr_recon_loss: 3792863.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148907989.3333; train_global_loss: 156593360.0000; train_optim_loss: 156593360.0000; val_kl_reg_loss: 38676.5820; val_edge_recon_loss: 3952309.5000; val_gene_expr_recon_loss: 3737859.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146493552.0000; val_global_loss: 154222400.0000; val_optim_loss: 154222400.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.8835; val_auprc_score: 0.8636; val_best_acc_score: 0.7875; val_best_f1_score: 0.8077; train_kl_reg_loss: 50998.1489; train_edge_recon_loss: 3896177.3056; train_gene_expr_recon_loss: 3763944.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148385674.6667; train_global_loss: 156096796.4444; train_optim_loss: 156096796.4444; val_kl_reg_loss: 31230.2559; val_edge_recon_loss: 3937334.7500; val_gene_expr_recon_loss: 3738346.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146399168.0000; val_global_loss: 154106080.0000; val_optim_loss: 154106080.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.8836; val_auprc_score: 0.8644; val_best_acc_score: 0.7875; val_best_f1_score: 0.8115; train_kl_reg_loss: 36227.7886; train_edge_recon_loss: 3871313.6111; train_gene_expr_recon_loss: 3805378.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149374001.7778; train_global_loss: 157086920.8889; train_optim_loss: 157086920.8889; val_kl_reg_loss: 26471.1016; val_edge_recon_loss: 3926988.5000; val_gene_expr_recon_loss: 3730573.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146272224.0000; val_global_loss: 153956256.0000; val_optim_loss: 153956256.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.8814; val_auprc_score: 0.8574; val_best_acc_score: 0.7894; val_best_f1_score: 0.8067; train_kl_reg_loss: 30629.6619; train_edge_recon_loss: 3895266.3611; train_gene_expr_recon_loss: 3752819.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148388561.7778; train_global_loss: 156067276.4444; train_optim_loss: 156067276.4444; val_kl_reg_loss: 29417.9961; val_edge_recon_loss: 3932858.5000; val_gene_expr_recon_loss: 3717603.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146035472.0000; val_global_loss: 153715360.0000; val_optim_loss: 153715360.0000
