[True]
Run timestamp: 27072023_085556_28.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_28']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8249; val_auprc_score: 0.9605; val_best_acc_score: 0.8533; val_best_f1_score: 0.9208; train_kl_reg_loss: 245237.1456; train_edge_recon_loss: 118415.6102; train_gene_expr_recon_loss: 14849849.8372; train_masked_gp_l1_reg_loss: 7701.1165; train_group_lasso_reg_loss: 0.0000; train_global_loss: 15221203.7674; train_optim_loss: 15221203.7674; val_kl_reg_loss: 238912.1530; val_edge_recon_loss: 119089.4850; val_gene_expr_recon_loss: 10217330.8333; val_masked_gp_l1_reg_loss: 7684.2051; val_group_lasso_reg_loss: 0.0000; val_global_loss: 10583016.5000; val_optim_loss: 10583016.5000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9389; val_auprc_score: 0.9869; val_best_acc_score: 0.9256; val_best_f1_score: 0.9574; train_kl_reg_loss: 15762.5388; train_edge_recon_loss: 87401.9838; train_gene_expr_recon_loss: 6312850.1326; train_masked_gp_l1_reg_loss: 12184.0656; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6428198.7116; train_optim_loss: 6428198.7116; val_kl_reg_loss: 15583.1349; val_edge_recon_loss: 87619.1351; val_gene_expr_recon_loss: 6320795.0417; val_masked_gp_l1_reg_loss: 12178.4521; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6436175.7917; val_optim_loss: 6436175.7917
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9357; val_auprc_score: 0.9855; val_best_acc_score: 0.9257; val_best_f1_score: 0.9576; train_kl_reg_loss: 15635.4223; train_edge_recon_loss: 87383.8253; train_gene_expr_recon_loss: 6311709.3744; train_masked_gp_l1_reg_loss: 12163.4049; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6426892.0256; train_optim_loss: 6426892.0256; val_kl_reg_loss: 15581.0592; val_edge_recon_loss: 85844.6396; val_gene_expr_recon_loss: 6317857.4167; val_masked_gp_l1_reg_loss: 12159.5107; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6431442.5625; val_optim_loss: 6431442.5625
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9410; val_auprc_score: 0.9870; val_best_acc_score: 0.9273; val_best_f1_score: 0.9584; train_kl_reg_loss: 15498.6423; train_edge_recon_loss: 86865.5872; train_gene_expr_recon_loss: 6308872.7279; train_masked_gp_l1_reg_loss: 12148.5709; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6423385.5140; train_optim_loss: 6423385.5140; val_kl_reg_loss: 15383.2736; val_edge_recon_loss: 86611.9727; val_gene_expr_recon_loss: 6317801.2708; val_masked_gp_l1_reg_loss: 12132.0391; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6431928.5417; val_optim_loss: 6431928.5417
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9411; val_auprc_score: 0.9871; val_best_acc_score: 0.9288; val_best_f1_score: 0.9591; train_kl_reg_loss: 15388.8093; train_edge_recon_loss: 87266.9762; train_gene_expr_recon_loss: 6309355.7395; train_masked_gp_l1_reg_loss: 12126.9030; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6424138.4256; train_optim_loss: 6424138.4256; val_kl_reg_loss: 15295.8381; val_edge_recon_loss: 86256.3926; val_gene_expr_recon_loss: 6314505.5000; val_masked_gp_l1_reg_loss: 12117.5020; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6428175.2292; val_optim_loss: 6428175.2292
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9430; val_auprc_score: 0.9879; val_best_acc_score: 0.9297; val_best_f1_score: 0.9597; train_kl_reg_loss: 15267.8654; train_edge_recon_loss: 87383.6898; train_gene_expr_recon_loss: 6308000.9419; train_masked_gp_l1_reg_loss: 12114.2940; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6422766.8256; train_optim_loss: 6422766.8256; val_kl_reg_loss: 15200.6171; val_edge_recon_loss: 84876.7676; val_gene_expr_recon_loss: 6314849.6875; val_masked_gp_l1_reg_loss: 12112.4512; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6427039.6042; val_optim_loss: 6427039.6042
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9400; val_auprc_score: 0.9866; val_best_acc_score: 0.9262; val_best_f1_score: 0.9578; train_kl_reg_loss: 15122.6541; train_edge_recon_loss: 85783.8505; train_gene_expr_recon_loss: 6306674.9442; train_masked_gp_l1_reg_loss: 12100.3201; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6419681.7721; train_optim_loss: 6419681.7721; val_kl_reg_loss: 14961.4119; val_edge_recon_loss: 86384.7568; val_gene_expr_recon_loss: 6320348.7708; val_masked_gp_l1_reg_loss: 12097.5547; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6433792.4167; val_optim_loss: 6433792.4167
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9391; val_auprc_score: 0.9872; val_best_acc_score: 0.9294; val_best_f1_score: 0.9597; train_kl_reg_loss: 14998.1783; train_edge_recon_loss: 85786.5847; train_gene_expr_recon_loss: 6306054.9233; train_masked_gp_l1_reg_loss: 12090.3945; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6418930.0674; train_optim_loss: 6418930.0674; val_kl_reg_loss: 14798.0651; val_edge_recon_loss: 84233.2025; val_gene_expr_recon_loss: 6318902.0417; val_masked_gp_l1_reg_loss: 12085.2490; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6430018.2708; val_optim_loss: 6430018.2708
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9388; val_auprc_score: 0.9867; val_best_acc_score: 0.9271; val_best_f1_score: 0.9579; train_kl_reg_loss: 14881.0216; train_edge_recon_loss: 87185.3305; train_gene_expr_recon_loss: 6305097.7953; train_masked_gp_l1_reg_loss: 12074.1351; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6419238.3000; train_optim_loss: 6419238.3000; val_kl_reg_loss: 14779.1602; val_edge_recon_loss: 87158.0498; val_gene_expr_recon_loss: 6314147.0000; val_masked_gp_l1_reg_loss: 12071.2256; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6428155.2292; val_optim_loss: 6428155.2292
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9390; val_auprc_score: 0.9863; val_best_acc_score: 0.9300; val_best_f1_score: 0.9597; train_kl_reg_loss: 14789.1915; train_edge_recon_loss: 86911.0991; train_gene_expr_recon_loss: 6302286.0674; train_masked_gp_l1_reg_loss: 12065.8633; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6416052.2256; train_optim_loss: 6416052.2256; val_kl_reg_loss: 14662.9430; val_edge_recon_loss: 86863.3232; val_gene_expr_recon_loss: 6311992.3958; val_masked_gp_l1_reg_loss: 12067.4902; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6425586.1458; val_optim_loss: 6425586.1458
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9448; val_auprc_score: 0.9884; val_best_acc_score: 0.9322; val_best_f1_score: 0.9609; train_kl_reg_loss: 14659.9131; train_edge_recon_loss: 85846.1251; train_gene_expr_recon_loss: 6303651.1395; train_masked_gp_l1_reg_loss: 12056.6458; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6416213.8023; train_optim_loss: 6416213.8023; val_kl_reg_loss: 14555.8754; val_edge_recon_loss: 84381.0785; val_gene_expr_recon_loss: 6314776.7500; val_masked_gp_l1_reg_loss: 12056.8984; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6425770.6667; val_optim_loss: 6425770.6667
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9453; val_auprc_score: 0.9874; val_best_acc_score: 0.9316; val_best_f1_score: 0.9609; train_kl_reg_loss: 14549.8929; train_edge_recon_loss: 86370.1845; train_gene_expr_recon_loss: 6301830.4884; train_masked_gp_l1_reg_loss: 12045.6006; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6414796.1628; train_optim_loss: 6414796.1628; val_kl_reg_loss: 14418.0602; val_edge_recon_loss: 85230.2458; val_gene_expr_recon_loss: 6318390.8125; val_masked_gp_l1_reg_loss: 12035.1582; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6430074.1667; val_optim_loss: 6430074.1667
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9388; val_auprc_score: 0.9863; val_best_acc_score: 0.9298; val_best_f1_score: 0.9601; train_kl_reg_loss: 14465.8484; train_edge_recon_loss: 86660.1275; train_gene_expr_recon_loss: 6303406.7814; train_masked_gp_l1_reg_loss: 12038.8511; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6416571.6209; train_optim_loss: 6416571.6209; val_kl_reg_loss: 14425.2362; val_edge_recon_loss: 83701.5840; val_gene_expr_recon_loss: 6304265.8750; val_masked_gp_l1_reg_loss: 12031.1562; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6414423.6875; val_optim_loss: 6414423.6875
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9451; val_auprc_score: 0.9880; val_best_acc_score: 0.9281; val_best_f1_score: 0.9589; train_kl_reg_loss: 14374.4995; train_edge_recon_loss: 86791.6358; train_gene_expr_recon_loss: 6298588.1581; train_masked_gp_l1_reg_loss: 12029.8382; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6411784.1163; train_optim_loss: 6411784.1163; val_kl_reg_loss: 14324.9423; val_edge_recon_loss: 86380.6634; val_gene_expr_recon_loss: 6314241.6875; val_masked_gp_l1_reg_loss: 12019.8047; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6426967.3125; val_optim_loss: 6426967.3125
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9418; val_auprc_score: 0.9867; val_best_acc_score: 0.9297; val_best_f1_score: 0.9593; train_kl_reg_loss: 14288.0095; train_edge_recon_loss: 85328.5300; train_gene_expr_recon_loss: 6298323.0512; train_masked_gp_l1_reg_loss: 12018.8385; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6409958.4349; train_optim_loss: 6409958.4349; val_kl_reg_loss: 14079.6876; val_edge_recon_loss: 86666.0215; val_gene_expr_recon_loss: 6312852.0833; val_masked_gp_l1_reg_loss: 12022.7129; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6425620.2708; val_optim_loss: 6425620.2708
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9456; val_auprc_score: 0.9879; val_best_acc_score: 0.9334; val_best_f1_score: 0.9619; train_kl_reg_loss: 14154.0520; train_edge_recon_loss: 86141.9785; train_gene_expr_recon_loss: 6299634.2209; train_masked_gp_l1_reg_loss: 12013.0838; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6411943.3326; train_optim_loss: 6411943.3326; val_kl_reg_loss: 14054.7672; val_edge_recon_loss: 85105.4128; val_gene_expr_recon_loss: 6309949.7708; val_masked_gp_l1_reg_loss: 12013.4863; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6421123.4375; val_optim_loss: 6421123.4375
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9424; val_auprc_score: 0.9877; val_best_acc_score: 0.9299; val_best_f1_score: 0.9596; train_kl_reg_loss: 14038.9098; train_edge_recon_loss: 85654.9844; train_gene_expr_recon_loss: 6299415.1605; train_masked_gp_l1_reg_loss: 12004.5591; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6411113.6302; train_optim_loss: 6411113.6302; val_kl_reg_loss: 13972.9613; val_edge_recon_loss: 84515.9401; val_gene_expr_recon_loss: 6317785.5417; val_masked_gp_l1_reg_loss: 12000.5176; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6428274.9167; val_optim_loss: 6428274.9167

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9452; val_auprc_score: 0.9886; val_best_acc_score: 0.9294; val_best_f1_score: 0.9593; train_kl_reg_loss: 13900.8356; train_edge_recon_loss: 84469.4069; train_gene_expr_recon_loss: 6285657.3860; train_masked_gp_l1_reg_loss: 11918.1301; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6395945.7419; train_optim_loss: 6395945.7419; val_kl_reg_loss: 13799.2968; val_edge_recon_loss: 85200.3529; val_gene_expr_recon_loss: 6295859.4792; val_masked_gp_l1_reg_loss: 11893.1855; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6406752.1042; val_optim_loss: 6406752.1042
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9381; val_auprc_score: 0.9853; val_best_acc_score: 0.9280; val_best_f1_score: 0.9586; train_kl_reg_loss: 13867.2328; train_edge_recon_loss: 84941.6328; train_gene_expr_recon_loss: 6284517.5535; train_masked_gp_l1_reg_loss: 11886.5458; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6395212.9814; train_optim_loss: 6395212.9814; val_kl_reg_loss: 13769.6205; val_edge_recon_loss: 84131.4466; val_gene_expr_recon_loss: 6297082.3958; val_masked_gp_l1_reg_loss: 11880.2617; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6406863.9583; val_optim_loss: 6406863.9583
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9407; val_auprc_score: 0.9866; val_best_acc_score: 0.9288; val_best_f1_score: 0.9590; train_kl_reg_loss: 13865.9420; train_edge_recon_loss: 85802.6279; train_gene_expr_recon_loss: 6283949.0744; train_masked_gp_l1_reg_loss: 11878.2120; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6395495.8651; train_optim_loss: 6395495.8651; val_kl_reg_loss: 13785.7529; val_edge_recon_loss: 85774.8665; val_gene_expr_recon_loss: 6295130.4375; val_masked_gp_l1_reg_loss: 11875.2852; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6406566.5417; val_optim_loss: 6406566.5417
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9432; val_auprc_score: 0.9867; val_best_acc_score: 0.9292; val_best_f1_score: 0.9591; train_kl_reg_loss: 13880.3715; train_edge_recon_loss: 85691.5438; train_gene_expr_recon_loss: 6284539.9047; train_masked_gp_l1_reg_loss: 11874.1702; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6395986.0116; train_optim_loss: 6395986.0116; val_kl_reg_loss: 13833.6764; val_edge_recon_loss: 87479.9837; val_gene_expr_recon_loss: 6297495.3958; val_masked_gp_l1_reg_loss: 11873.1787; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6410682.0417; val_optim_loss: 6410682.0417
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9410; val_auprc_score: 0.9865; val_best_acc_score: 0.9279; val_best_f1_score: 0.9585; train_kl_reg_loss: 13878.8544; train_edge_recon_loss: 85426.3739; train_gene_expr_recon_loss: 6284309.6442; train_masked_gp_l1_reg_loss: 11871.7398; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6395486.6186; train_optim_loss: 6395486.6186; val_kl_reg_loss: 13845.7494; val_edge_recon_loss: 86777.4466; val_gene_expr_recon_loss: 6294314.5208; val_masked_gp_l1_reg_loss: 11870.4121; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6406808.2083; val_optim_loss: 6406808.2083
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9394; val_auprc_score: 0.9863; val_best_acc_score: 0.9293; val_best_f1_score: 0.9593; train_kl_reg_loss: 13889.5363; train_edge_recon_loss: 85843.0816; train_gene_expr_recon_loss: 6283933.9558; train_masked_gp_l1_reg_loss: 11869.5532; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6395536.1395; train_optim_loss: 6395536.1395; val_kl_reg_loss: 13834.0633; val_edge_recon_loss: 86568.9053; val_gene_expr_recon_loss: 6298081.3125; val_masked_gp_l1_reg_loss: 11869.2871; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6410353.8125; val_optim_loss: 6410353.8125
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9452; val_auprc_score: 0.9874; val_best_acc_score: 0.9304; val_best_f1_score: 0.9597; train_kl_reg_loss: 13882.0706; train_edge_recon_loss: 85536.0766; train_gene_expr_recon_loss: 6284605.9860; train_masked_gp_l1_reg_loss: 11868.1758; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6395892.3047; train_optim_loss: 6395892.3047; val_kl_reg_loss: 13828.7895; val_edge_recon_loss: 86663.0924; val_gene_expr_recon_loss: 6296982.5625; val_masked_gp_l1_reg_loss: 11866.3184; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6409340.8958; val_optim_loss: 6409340.8958

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9461; val_auprc_score: 0.9882; val_best_acc_score: 0.9299; val_best_f1_score: 0.9596; train_kl_reg_loss: 13882.7227; train_edge_recon_loss: 86449.9801; train_gene_expr_recon_loss: 6282542.0860; train_masked_gp_l1_reg_loss: 11856.2997; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6394731.0907; train_optim_loss: 6394731.0907; val_kl_reg_loss: 13838.5954; val_edge_recon_loss: 85851.3011; val_gene_expr_recon_loss: 6293913.4792; val_masked_gp_l1_reg_loss: 11852.5537; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6405455.9167; val_optim_loss: 6405455.9167
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9396; val_auprc_score: 0.9866; val_best_acc_score: 0.9294; val_best_f1_score: 0.9598; train_kl_reg_loss: 13886.1772; train_edge_recon_loss: 85057.6532; train_gene_expr_recon_loss: 6282770.6372; train_masked_gp_l1_reg_loss: 11850.8424; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6393565.3163; train_optim_loss: 6393565.3163; val_kl_reg_loss: 13808.3543; val_edge_recon_loss: 83737.0173; val_gene_expr_recon_loss: 6293032.9167; val_masked_gp_l1_reg_loss: 11849.5723; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6402427.7708; val_optim_loss: 6402427.7708
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9442; val_auprc_score: 0.9876; val_best_acc_score: 0.9308; val_best_f1_score: 0.9600; train_kl_reg_loss: 13881.9955; train_edge_recon_loss: 84721.6310; train_gene_expr_recon_loss: 6282057.3721; train_masked_gp_l1_reg_loss: 11848.7301; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6392509.7884; train_optim_loss: 6392509.7884; val_kl_reg_loss: 13831.2399; val_edge_recon_loss: 86570.9207; val_gene_expr_recon_loss: 6297313.4792; val_masked_gp_l1_reg_loss: 11847.9395; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6409563.6667; val_optim_loss: 6409563.6667
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9423; val_auprc_score: 0.9868; val_best_acc_score: 0.9298; val_best_f1_score: 0.9596; train_kl_reg_loss: 13884.9488; train_edge_recon_loss: 86733.0783; train_gene_expr_recon_loss: 6282279.5953; train_masked_gp_l1_reg_loss: 11847.3198; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6394744.9628; train_optim_loss: 6394744.9628; val_kl_reg_loss: 13829.6169; val_edge_recon_loss: 86560.8929; val_gene_expr_recon_loss: 6294502.7083; val_masked_gp_l1_reg_loss: 11846.8467; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6406740.2292; val_optim_loss: 6406740.2292
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9375; val_auprc_score: 0.9846; val_best_acc_score: 0.9300; val_best_f1_score: 0.9597; train_kl_reg_loss: 13877.6325; train_edge_recon_loss: 85927.5783; train_gene_expr_recon_loss: 6282294.0302; train_masked_gp_l1_reg_loss: 11846.4919; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6393945.7512; train_optim_loss: 6393945.7512; val_kl_reg_loss: 13839.5583; val_edge_recon_loss: 86275.9202; val_gene_expr_recon_loss: 6294219.3125; val_masked_gp_l1_reg_loss: 11846.3262; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6406181.2917; val_optim_loss: 6406181.2917
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9442; val_auprc_score: 0.9881; val_best_acc_score: 0.9298; val_best_f1_score: 0.9595; train_kl_reg_loss: 13884.5579; train_edge_recon_loss: 85456.2113; train_gene_expr_recon_loss: 6282148.3093; train_masked_gp_l1_reg_loss: 11845.8414; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6393334.9372; train_optim_loss: 6393334.9372; val_kl_reg_loss: 13833.4913; val_edge_recon_loss: 85217.0199; val_gene_expr_recon_loss: 6294945.1875; val_masked_gp_l1_reg_loss: 11845.5801; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6405841.2500; val_optim_loss: 6405841.2500

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9422; val_auprc_score: 0.9867; val_best_acc_score: 0.9276; val_best_f1_score: 0.9581; train_kl_reg_loss: 13889.0598; train_edge_recon_loss: 84609.3777; train_gene_expr_recon_loss: 6282737.3860; train_masked_gp_l1_reg_loss: 11844.5197; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6393080.3326; train_optim_loss: 6393080.3326; val_kl_reg_loss: 13828.5825; val_edge_recon_loss: 86814.2311; val_gene_expr_recon_loss: 6297702.7292; val_masked_gp_l1_reg_loss: 11844.0088; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6410189.5417; val_optim_loss: 6410189.5417
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9409; val_auprc_score: 0.9865; val_best_acc_score: 0.9291; val_best_f1_score: 0.9591; train_kl_reg_loss: 13891.0050; train_edge_recon_loss: 85192.1930; train_gene_expr_recon_loss: 6282713.7907; train_masked_gp_l1_reg_loss: 11843.7478; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6393640.7209; train_optim_loss: 6393640.7209; val_kl_reg_loss: 13850.2639; val_edge_recon_loss: 86467.5215; val_gene_expr_recon_loss: 6298326.1042; val_masked_gp_l1_reg_loss: 11843.5693; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6410487.4167; val_optim_loss: 6410487.4167
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9434; val_auprc_score: 0.9878; val_best_acc_score: 0.9302; val_best_f1_score: 0.9598; train_kl_reg_loss: 13882.5282; train_edge_recon_loss: 85658.3918; train_gene_expr_recon_loss: 6282653.6977; train_masked_gp_l1_reg_loss: 11843.4157; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6394038.1209; train_optim_loss: 6394038.1209; val_kl_reg_loss: 13840.4637; val_edge_recon_loss: 85053.4788; val_gene_expr_recon_loss: 6294039.0833; val_masked_gp_l1_reg_loss: 11843.2793; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6404776.5417; val_optim_loss: 6404776.5417
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9416; val_auprc_score: 0.9872; val_best_acc_score: 0.9315; val_best_f1_score: 0.9609; train_kl_reg_loss: 13886.5369; train_edge_recon_loss: 84593.5216; train_gene_expr_recon_loss: 6283031.5070; train_masked_gp_l1_reg_loss: 11843.1505; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6393354.6209; train_optim_loss: 6393354.6209; val_kl_reg_loss: 13838.2068; val_edge_recon_loss: 84156.3285; val_gene_expr_recon_loss: 6294463.4375; val_masked_gp_l1_reg_loss: 11843.0469; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6404300.9375; val_optim_loss: 6404300.9375

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 309 min 18 sec.
Using best model state, which was in epoch 88.

--- MODEL EVALUATION ---
Val AUROC score: 0.9376
Val AUPRC score: 0.9851
Val best accuracy score: 0.9302
Val best F1 score: 0.9598
Val gene expr MSE score: 64624.2058
Val cat covariate0 mean sim diff: -0.0042

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
