[True]
Run timestamp: 07082023_200630_88.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '100', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '20', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_88']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9060; val_auprc_score: 0.9133; val_best_acc_score: 0.5403; val_best_f1_score: 0.6848; train_kl_reg_loss: 5491.9212; train_edge_recon_loss: 348380.7535; train_gene_expr_recon_loss: 634461.0903; train_masked_gp_l1_reg_loss: 15600.9082; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 265225.5885; train_global_loss: 1269160.2917; train_optim_loss: 1269160.2917; val_kl_reg_loss: 6794.4082; val_edge_recon_loss: 406267.0312; val_gene_expr_recon_loss: 601052.6250; val_masked_gp_l1_reg_loss: 10089.6426; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 266788.5625; val_global_loss: 1290992.2500; val_optim_loss: 1290992.2500
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9847; val_auprc_score: 0.9804; val_best_acc_score: 0.9479; val_best_f1_score: 0.9486; train_kl_reg_loss: 21391.8079; train_edge_recon_loss: 279053.7778; train_gene_expr_recon_loss: 404255.9896; train_masked_gp_l1_reg_loss: 9889.0711; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 227978.0608; train_global_loss: 942568.7222; train_optim_loss: 942568.7222; val_kl_reg_loss: 20543.9727; val_edge_recon_loss: 278916.8125; val_gene_expr_recon_loss: 419409.5625; val_masked_gp_l1_reg_loss: 9893.4854; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 233351.4375; val_global_loss: 962115.3125; val_optim_loss: 962115.3125
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9844; val_auprc_score: 0.9793; val_best_acc_score: 0.9476; val_best_f1_score: 0.9487; train_kl_reg_loss: 21393.2604; train_edge_recon_loss: 278918.0243; train_gene_expr_recon_loss: 406165.6181; train_masked_gp_l1_reg_loss: 9897.0890; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 227377.7326; train_global_loss: 943751.7292; train_optim_loss: 943751.7292; val_kl_reg_loss: 20837.8984; val_edge_recon_loss: 280468.6250; val_gene_expr_recon_loss: 417074.6875; val_masked_gp_l1_reg_loss: 9896.9775; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 232796.7969; val_global_loss: 961075.0625; val_optim_loss: 961075.0625
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9865; val_auprc_score: 0.9833; val_best_acc_score: 0.9469; val_best_f1_score: 0.9475; train_kl_reg_loss: 21253.2535; train_edge_recon_loss: 278623.9931; train_gene_expr_recon_loss: 405095.7812; train_masked_gp_l1_reg_loss: 9904.0318; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 228449.4375; train_global_loss: 943326.5208; train_optim_loss: 943326.5208; val_kl_reg_loss: 20400.0352; val_edge_recon_loss: 280694.1562; val_gene_expr_recon_loss: 417552.6875; val_masked_gp_l1_reg_loss: 9910.3633; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 232619.6562; val_global_loss: 961176.8750; val_optim_loss: 961176.8750
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9857; val_auprc_score: 0.9830; val_best_acc_score: 0.9479; val_best_f1_score: 0.9489; train_kl_reg_loss: 21253.1558; train_edge_recon_loss: 278654.5764; train_gene_expr_recon_loss: 404844.7535; train_masked_gp_l1_reg_loss: 9919.1870; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 228446.1858; train_global_loss: 943117.8542; train_optim_loss: 943117.8542; val_kl_reg_loss: 21088.7461; val_edge_recon_loss: 279087.3438; val_gene_expr_recon_loss: 417476.9375; val_masked_gp_l1_reg_loss: 9923.7656; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 232442.3125; val_global_loss: 960019.0625; val_optim_loss: 960019.0625
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9847; val_auprc_score: 0.9766; val_best_acc_score: 0.9466; val_best_f1_score: 0.9477; train_kl_reg_loss: 21339.1020; train_edge_recon_loss: 277849.9375; train_gene_expr_recon_loss: 403592.1632; train_masked_gp_l1_reg_loss: 9933.3613; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 227343.7049; train_global_loss: 940058.2917; train_optim_loss: 940058.2917; val_kl_reg_loss: 20110.1836; val_edge_recon_loss: 278250.3750; val_gene_expr_recon_loss: 419957.6250; val_masked_gp_l1_reg_loss: 9939.2949; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 232856.3906; val_global_loss: 961113.8750; val_optim_loss: 961113.8750
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9881; val_auprc_score: 0.9857; val_best_acc_score: 0.9523; val_best_f1_score: 0.9531; train_kl_reg_loss: 21247.3498; train_edge_recon_loss: 277547.5208; train_gene_expr_recon_loss: 401649.8924; train_masked_gp_l1_reg_loss: 9947.6551; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 227538.5226; train_global_loss: 937930.9375; train_optim_loss: 937930.9375; val_kl_reg_loss: 20511.8398; val_edge_recon_loss: 278287.0938; val_gene_expr_recon_loss: 417157.5625; val_masked_gp_l1_reg_loss: 9950.7607; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 232069.8906; val_global_loss: 957977.1250; val_optim_loss: 957977.1250
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9868; val_auprc_score: 0.9821; val_best_acc_score: 0.9516; val_best_f1_score: 0.9529; train_kl_reg_loss: 21092.7296; train_edge_recon_loss: 278398.6597; train_gene_expr_recon_loss: 401204.5903; train_masked_gp_l1_reg_loss: 9955.0088; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 227299.0087; train_global_loss: 937950.0000; train_optim_loss: 937950.0000; val_kl_reg_loss: 20410.5078; val_edge_recon_loss: 278731.4062; val_gene_expr_recon_loss: 415383.9688; val_masked_gp_l1_reg_loss: 9958.2344; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231497.9688; val_global_loss: 955982.1250; val_optim_loss: 955982.1250
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9868; val_auprc_score: 0.9832; val_best_acc_score: 0.9514; val_best_f1_score: 0.9518; train_kl_reg_loss: 21062.9763; train_edge_recon_loss: 277996.4861; train_gene_expr_recon_loss: 403871.3403; train_masked_gp_l1_reg_loss: 9961.9723; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 227491.8090; train_global_loss: 940384.5556; train_optim_loss: 940384.5556; val_kl_reg_loss: 20726.3770; val_edge_recon_loss: 279563.5312; val_gene_expr_recon_loss: 415438.5625; val_masked_gp_l1_reg_loss: 9964.9336; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231372.4688; val_global_loss: 957065.8750; val_optim_loss: 957065.8750
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9881; val_auprc_score: 0.9832; val_best_acc_score: 0.9524; val_best_f1_score: 0.9528; train_kl_reg_loss: 20959.6532; train_edge_recon_loss: 278339.1979; train_gene_expr_recon_loss: 401038.5903; train_masked_gp_l1_reg_loss: 9976.8150; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 226363.0382; train_global_loss: 936677.2917; train_optim_loss: 936677.2917; val_kl_reg_loss: 19756.4941; val_edge_recon_loss: 277950.3750; val_gene_expr_recon_loss: 417661.8750; val_masked_gp_l1_reg_loss: 9982.8857; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231752.4844; val_global_loss: 957104.1250; val_optim_loss: 957104.1250
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9888; val_auprc_score: 0.9856; val_best_acc_score: 0.9561; val_best_f1_score: 0.9564; train_kl_reg_loss: 20883.9644; train_edge_recon_loss: 276913.7292; train_gene_expr_recon_loss: 400091.0625; train_masked_gp_l1_reg_loss: 9991.1852; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 225442.2882; train_global_loss: 933322.2292; train_optim_loss: 933322.2292; val_kl_reg_loss: 19838.0312; val_edge_recon_loss: 275225.7500; val_gene_expr_recon_loss: 418349.0000; val_masked_gp_l1_reg_loss: 9988.7715; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231599.8750; val_global_loss: 955001.3750; val_optim_loss: 955001.3750
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9856; val_auprc_score: 0.9820; val_best_acc_score: 0.9488; val_best_f1_score: 0.9495; train_kl_reg_loss: 20854.7947; train_edge_recon_loss: 277490.5208; train_gene_expr_recon_loss: 400981.7847; train_masked_gp_l1_reg_loss: 9991.0952; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 225765.1372; train_global_loss: 935083.3333; train_optim_loss: 935083.3333; val_kl_reg_loss: 20092.5840; val_edge_recon_loss: 278076.6250; val_gene_expr_recon_loss: 415590.9375; val_masked_gp_l1_reg_loss: 9991.6455; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231085.3281; val_global_loss: 954837.0625; val_optim_loss: 954837.0625
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9871; val_auprc_score: 0.9817; val_best_acc_score: 0.9534; val_best_f1_score: 0.9542; train_kl_reg_loss: 20849.0067; train_edge_recon_loss: 278028.1424; train_gene_expr_recon_loss: 400334.4965; train_masked_gp_l1_reg_loss: 9999.1266; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 225783.3889; train_global_loss: 934994.1319; train_optim_loss: 934994.1319; val_kl_reg_loss: 19598.5859; val_edge_recon_loss: 277595.3750; val_gene_expr_recon_loss: 416106.7500; val_masked_gp_l1_reg_loss: 10003.6631; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230962.5781; val_global_loss: 954267.0000; val_optim_loss: 954267.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9878; val_auprc_score: 0.9843; val_best_acc_score: 0.9535; val_best_f1_score: 0.9542; train_kl_reg_loss: 20504.0000; train_edge_recon_loss: 276987.9583; train_gene_expr_recon_loss: 399397.8889; train_masked_gp_l1_reg_loss: 10013.4523; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 225048.5330; train_global_loss: 931951.8542; train_optim_loss: 931951.8542; val_kl_reg_loss: 20116.8438; val_edge_recon_loss: 277183.1250; val_gene_expr_recon_loss: 415155.8125; val_masked_gp_l1_reg_loss: 10017.4160; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230658.2344; val_global_loss: 953131.4375; val_optim_loss: 953131.4375
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9881; val_auprc_score: 0.9844; val_best_acc_score: 0.9530; val_best_f1_score: 0.9538; train_kl_reg_loss: 20578.0911; train_edge_recon_loss: 277494.7014; train_gene_expr_recon_loss: 399429.4410; train_masked_gp_l1_reg_loss: 10023.3105; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 224933.1215; train_global_loss: 932458.6597; train_optim_loss: 932458.6597; val_kl_reg_loss: 20046.9180; val_edge_recon_loss: 276435.8438; val_gene_expr_recon_loss: 415469.6250; val_masked_gp_l1_reg_loss: 10024.4160; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230451.8750; val_global_loss: 952428.6875; val_optim_loss: 952428.6875
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9870; val_auprc_score: 0.9816; val_best_acc_score: 0.9503; val_best_f1_score: 0.9512; train_kl_reg_loss: 20555.0642; train_edge_recon_loss: 277009.4444; train_gene_expr_recon_loss: 400106.8125; train_masked_gp_l1_reg_loss: 10029.6342; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 226026.7205; train_global_loss: 933727.6875; train_optim_loss: 933727.6875; val_kl_reg_loss: 19481.2891; val_edge_recon_loss: 278474.9688; val_gene_expr_recon_loss: 415265.6875; val_masked_gp_l1_reg_loss: 10034.1777; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230271.7031; val_global_loss: 953527.8125; val_optim_loss: 953527.8125
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9885; val_auprc_score: 0.9837; val_best_acc_score: 0.9522; val_best_f1_score: 0.9530; train_kl_reg_loss: 20432.7480; train_edge_recon_loss: 276409.4514; train_gene_expr_recon_loss: 398137.7951; train_masked_gp_l1_reg_loss: 10041.4639; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 224605.5122; train_global_loss: 929626.9514; train_optim_loss: 929626.9514; val_kl_reg_loss: 19690.8789; val_edge_recon_loss: 277157.2188; val_gene_expr_recon_loss: 416135.3125; val_masked_gp_l1_reg_loss: 10044.4355; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230327.5625; val_global_loss: 953355.3750; val_optim_loss: 953355.3750
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9871; val_auprc_score: 0.9828; val_best_acc_score: 0.9520; val_best_f1_score: 0.9528; train_kl_reg_loss: 20569.8281; train_edge_recon_loss: 276379.0486; train_gene_expr_recon_loss: 396955.3438; train_masked_gp_l1_reg_loss: 10050.6924; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 225251.3750; train_global_loss: 929206.2778; train_optim_loss: 929206.2778; val_kl_reg_loss: 19483.9648; val_edge_recon_loss: 276119.7812; val_gene_expr_recon_loss: 415507.6875; val_masked_gp_l1_reg_loss: 10052.2109; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230048.7969; val_global_loss: 951212.4375; val_optim_loss: 951212.4375
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9882; val_auprc_score: 0.9842; val_best_acc_score: 0.9541; val_best_f1_score: 0.9543; train_kl_reg_loss: 20322.9948; train_edge_recon_loss: 276988.4583; train_gene_expr_recon_loss: 396902.9896; train_masked_gp_l1_reg_loss: 10057.9428; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 224850.6042; train_global_loss: 929123.0000; train_optim_loss: 929123.0000; val_kl_reg_loss: 19492.6191; val_edge_recon_loss: 276783.9062; val_gene_expr_recon_loss: 414769.7812; val_masked_gp_l1_reg_loss: 10060.6807; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 229773.0000; val_global_loss: 950880.0000; val_optim_loss: 950880.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9889; val_auprc_score: 0.9851; val_best_acc_score: 0.9557; val_best_f1_score: 0.9561; train_kl_reg_loss: 20372.8249; train_edge_recon_loss: 277459.9792; train_gene_expr_recon_loss: 399203.0347; train_masked_gp_l1_reg_loss: 10065.1627; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 225026.4080; train_global_loss: 932127.4097; train_optim_loss: 932127.4097; val_kl_reg_loss: 19992.7266; val_edge_recon_loss: 277941.2188; val_gene_expr_recon_loss: 411645.0625; val_masked_gp_l1_reg_loss: 10069.2520; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 228984.9844; val_global_loss: 948633.2500; val_optim_loss: 948633.2500
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9893; val_auprc_score: 0.9870; val_best_acc_score: 0.9554; val_best_f1_score: 0.9560; train_kl_reg_loss: 20169.9056; train_edge_recon_loss: 276279.8681; train_gene_expr_recon_loss: 395760.0938; train_masked_gp_l1_reg_loss: 10076.6816; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 223038.9549; train_global_loss: 925325.5069; train_optim_loss: 925325.5069; val_kl_reg_loss: 19430.2012; val_edge_recon_loss: 277529.1562; val_gene_expr_recon_loss: 413112.5000; val_masked_gp_l1_reg_loss: 10076.0371; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 229076.3906; val_global_loss: 949224.3125; val_optim_loss: 949224.3125
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9906; val_auprc_score: 0.9867; val_best_acc_score: 0.9590; val_best_f1_score: 0.9598; train_kl_reg_loss: 20220.9425; train_edge_recon_loss: 276024.7326; train_gene_expr_recon_loss: 397761.8785; train_masked_gp_l1_reg_loss: 10078.2192; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 223387.7118; train_global_loss: 927473.4792; train_optim_loss: 927473.4792; val_kl_reg_loss: 19254.1406; val_edge_recon_loss: 275401.9688; val_gene_expr_recon_loss: 414088.6250; val_masked_gp_l1_reg_loss: 10079.9697; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 229317.4531; val_global_loss: 948142.1875; val_optim_loss: 948142.1875
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9895; val_auprc_score: 0.9863; val_best_acc_score: 0.9580; val_best_f1_score: 0.9581; train_kl_reg_loss: 20029.3468; train_edge_recon_loss: 276750.3958; train_gene_expr_recon_loss: 396531.9375; train_masked_gp_l1_reg_loss: 10090.6151; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 223411.2257; train_global_loss: 926813.5069; train_optim_loss: 926813.5069; val_kl_reg_loss: 19644.3594; val_edge_recon_loss: 276362.5625; val_gene_expr_recon_loss: 412054.3125; val_masked_gp_l1_reg_loss: 10093.7363; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 228735.1094; val_global_loss: 946890.1250; val_optim_loss: 946890.1250
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9893; val_auprc_score: 0.9844; val_best_acc_score: 0.9577; val_best_f1_score: 0.9578; train_kl_reg_loss: 20158.0017; train_edge_recon_loss: 275884.6840; train_gene_expr_recon_loss: 396066.7083; train_masked_gp_l1_reg_loss: 10100.8415; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 223590.7135; train_global_loss: 925800.9375; train_optim_loss: 925800.9375; val_kl_reg_loss: 19492.6289; val_edge_recon_loss: 276619.6250; val_gene_expr_recon_loss: 412366.9375; val_masked_gp_l1_reg_loss: 10099.8174; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 228726.0312; val_global_loss: 947305.0000; val_optim_loss: 947305.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9905; val_auprc_score: 0.9879; val_best_acc_score: 0.9582; val_best_f1_score: 0.9591; train_kl_reg_loss: 20059.2904; train_edge_recon_loss: 275909.7361; train_gene_expr_recon_loss: 394088.8854; train_masked_gp_l1_reg_loss: 10101.0707; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 223126.4149; train_global_loss: 923285.3889; train_optim_loss: 923285.3889; val_kl_reg_loss: 19168.1641; val_edge_recon_loss: 276963.8438; val_gene_expr_recon_loss: 412682.8125; val_masked_gp_l1_reg_loss: 10096.7686; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 228409.5000; val_global_loss: 947321.0625; val_optim_loss: 947321.0625
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9895; val_auprc_score: 0.9845; val_best_acc_score: 0.9590; val_best_f1_score: 0.9596; train_kl_reg_loss: 19844.0100; train_edge_recon_loss: 275930.3021; train_gene_expr_recon_loss: 396174.3194; train_masked_gp_l1_reg_loss: 10100.0164; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 223045.1615; train_global_loss: 925093.7847; train_optim_loss: 925093.7847; val_kl_reg_loss: 19469.7168; val_edge_recon_loss: 274618.0000; val_gene_expr_recon_loss: 412429.0625; val_masked_gp_l1_reg_loss: 10105.4297; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 228520.3594; val_global_loss: 945142.5625; val_optim_loss: 945142.5625
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9883; val_auprc_score: 0.9811; val_best_acc_score: 0.9541; val_best_f1_score: 0.9549; train_kl_reg_loss: 20028.4416; train_edge_recon_loss: 275435.0868; train_gene_expr_recon_loss: 394625.8160; train_masked_gp_l1_reg_loss: 10111.8292; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 222194.3368; train_global_loss: 922395.5139; train_optim_loss: 922395.5139; val_kl_reg_loss: 18938.4961; val_edge_recon_loss: 277735.4375; val_gene_expr_recon_loss: 413398.0000; val_masked_gp_l1_reg_loss: 10111.6211; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 228880.1094; val_global_loss: 949063.6875; val_optim_loss: 949063.6875
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9888; val_auprc_score: 0.9842; val_best_acc_score: 0.9581; val_best_f1_score: 0.9590; train_kl_reg_loss: 19927.3537; train_edge_recon_loss: 275071.8924; train_gene_expr_recon_loss: 394249.1806; train_masked_gp_l1_reg_loss: 10115.5346; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 222921.0243; train_global_loss: 922285.0069; train_optim_loss: 922285.0069; val_kl_reg_loss: 18656.6133; val_edge_recon_loss: 275400.7500; val_gene_expr_recon_loss: 414279.6562; val_masked_gp_l1_reg_loss: 10118.9902; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 228945.7812; val_global_loss: 947401.7500; val_optim_loss: 947401.7500
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9904; val_auprc_score: 0.9859; val_best_acc_score: 0.9590; val_best_f1_score: 0.9597; train_kl_reg_loss: 19662.0588; train_edge_recon_loss: 275735.1146; train_gene_expr_recon_loss: 394100.9444; train_masked_gp_l1_reg_loss: 10128.3332; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 223098.5694; train_global_loss: 922725.0486; train_optim_loss: 922725.0486; val_kl_reg_loss: 19092.2969; val_edge_recon_loss: 275911.3125; val_gene_expr_recon_loss: 412548.3750; val_masked_gp_l1_reg_loss: 10132.0879; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 228412.0781; val_global_loss: 946096.1250; val_optim_loss: 946096.1250
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9896; val_auprc_score: 0.9848; val_best_acc_score: 0.9589; val_best_f1_score: 0.9598; train_kl_reg_loss: 19669.1821; train_edge_recon_loss: 275657.6771; train_gene_expr_recon_loss: 391770.2743; train_masked_gp_l1_reg_loss: 10136.6017; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 222473.8767; train_global_loss: 919707.6250; train_optim_loss: 919707.6250; val_kl_reg_loss: 18682.2676; val_edge_recon_loss: 275550.8750; val_gene_expr_recon_loss: 412489.6875; val_masked_gp_l1_reg_loss: 10136.9102; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 228182.1562; val_global_loss: 945042.0000; val_optim_loss: 945042.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9916; val_auprc_score: 0.9886; val_best_acc_score: 0.9598; val_best_f1_score: 0.9607; train_kl_reg_loss: 19627.7372; train_edge_recon_loss: 274691.7812; train_gene_expr_recon_loss: 393705.6528; train_masked_gp_l1_reg_loss: 10141.2944; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 223169.5694; train_global_loss: 921336.0208; train_optim_loss: 921336.0208; val_kl_reg_loss: 18922.8516; val_edge_recon_loss: 275963.0938; val_gene_expr_recon_loss: 412303.9375; val_masked_gp_l1_reg_loss: 10141.0195; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 228128.4688; val_global_loss: 945459.3750; val_optim_loss: 945459.3750
