[True]
Run timestamp: 27072023_084542_24.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_24']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8132; val_auprc_score: 0.9574; val_best_acc_score: 0.8552; val_best_f1_score: 0.9220; train_kl_reg_loss: 238716.8016; train_edge_recon_loss: 117341.1423; train_gene_expr_recon_loss: 14675301.5581; train_masked_gp_l1_reg_loss: 14782.7972; train_group_lasso_reg_loss: 0.0000; train_global_loss: 15046142.2977; train_optim_loss: 15046142.2977; val_kl_reg_loss: 231767.7591; val_edge_recon_loss: 117612.0010; val_gene_expr_recon_loss: 10333598.4583; val_masked_gp_l1_reg_loss: 13936.3594; val_group_lasso_reg_loss: 0.0000; val_global_loss: 10696914.2083; val_optim_loss: 10696914.2083
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9327; val_auprc_score: 0.9859; val_best_acc_score: 0.9227; val_best_f1_score: 0.9559; train_kl_reg_loss: 18404.2109; train_edge_recon_loss: 89590.2558; train_gene_expr_recon_loss: 6336074.5977; train_masked_gp_l1_reg_loss: 19228.0562; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6463297.1279; train_optim_loss: 6463297.1279; val_kl_reg_loss: 18202.4056; val_edge_recon_loss: 89050.8516; val_gene_expr_recon_loss: 6345789.5417; val_masked_gp_l1_reg_loss: 19213.4102; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6472256.2917; val_optim_loss: 6472256.2917
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9333; val_auprc_score: 0.9852; val_best_acc_score: 0.9230; val_best_f1_score: 0.9558; train_kl_reg_loss: 18245.0297; train_edge_recon_loss: 89393.5613; train_gene_expr_recon_loss: 6332120.6233; train_masked_gp_l1_reg_loss: 19186.5612; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6458945.7581; train_optim_loss: 6458945.7581; val_kl_reg_loss: 18181.0317; val_edge_recon_loss: 92713.2858; val_gene_expr_recon_loss: 6336431.3542; val_masked_gp_l1_reg_loss: 19167.4043; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6466493.1667; val_optim_loss: 6466493.1667
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9375; val_auprc_score: 0.9855; val_best_acc_score: 0.9235; val_best_f1_score: 0.9560; train_kl_reg_loss: 18106.5785; train_edge_recon_loss: 89452.5596; train_gene_expr_recon_loss: 6330993.8953; train_masked_gp_l1_reg_loss: 19139.9481; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6457693.0140; train_optim_loss: 6457693.0140; val_kl_reg_loss: 18089.8704; val_edge_recon_loss: 90259.1491; val_gene_expr_recon_loss: 6338163.8125; val_masked_gp_l1_reg_loss: 19117.6621; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6465630.3750; val_optim_loss: 6465630.3750
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9310; val_auprc_score: 0.9849; val_best_acc_score: 0.9212; val_best_f1_score: 0.9546; train_kl_reg_loss: 17938.5928; train_edge_recon_loss: 88322.0767; train_gene_expr_recon_loss: 6329304.7791; train_masked_gp_l1_reg_loss: 19100.1029; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6454665.5581; train_optim_loss: 6454665.5581; val_kl_reg_loss: 17775.7960; val_edge_recon_loss: 88745.3252; val_gene_expr_recon_loss: 6337214.8125; val_masked_gp_l1_reg_loss: 19072.0195; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6462807.8958; val_optim_loss: 6462807.8958
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9340; val_auprc_score: 0.9864; val_best_acc_score: 0.9238; val_best_f1_score: 0.9565; train_kl_reg_loss: 17764.9687; train_edge_recon_loss: 88976.2560; train_gene_expr_recon_loss: 6329233.9093; train_masked_gp_l1_reg_loss: 19064.0456; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6455039.1767; train_optim_loss: 6455039.1767; val_kl_reg_loss: 17593.4626; val_edge_recon_loss: 87209.0671; val_gene_expr_recon_loss: 6351796.2292; val_masked_gp_l1_reg_loss: 19031.2734; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6475630.2708; val_optim_loss: 6475630.2708
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9343; val_auprc_score: 0.9851; val_best_acc_score: 0.9242; val_best_f1_score: 0.9569; train_kl_reg_loss: 17581.7558; train_edge_recon_loss: 87592.5706; train_gene_expr_recon_loss: 6327694.0628; train_masked_gp_l1_reg_loss: 19032.3807; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6451900.7837; train_optim_loss: 6451900.7837; val_kl_reg_loss: 17586.0973; val_edge_recon_loss: 87289.0827; val_gene_expr_recon_loss: 6330866.4375; val_masked_gp_l1_reg_loss: 19009.0723; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6454750.5625; val_optim_loss: 6454750.5625
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9301; val_auprc_score: 0.9847; val_best_acc_score: 0.9221; val_best_f1_score: 0.9555; train_kl_reg_loss: 17496.1773; train_edge_recon_loss: 87827.9895; train_gene_expr_recon_loss: 6324024.9116; train_masked_gp_l1_reg_loss: 18990.8532; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6448339.9233; train_optim_loss: 6448339.9233; val_kl_reg_loss: 17438.6244; val_edge_recon_loss: 88549.8753; val_gene_expr_recon_loss: 6327807.4375; val_masked_gp_l1_reg_loss: 18973.5078; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6452769.4167; val_optim_loss: 6452769.4167
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9304; val_auprc_score: 0.9852; val_best_acc_score: 0.9235; val_best_f1_score: 0.9563; train_kl_reg_loss: 17415.8213; train_edge_recon_loss: 89069.8703; train_gene_expr_recon_loss: 6325976.7744; train_masked_gp_l1_reg_loss: 18956.6479; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6451419.1163; train_optim_loss: 6451419.1163; val_kl_reg_loss: 17362.0288; val_edge_recon_loss: 88271.2588; val_gene_expr_recon_loss: 6326606.7500; val_masked_gp_l1_reg_loss: 18927.1387; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6451167.0417; val_optim_loss: 6451167.0417
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9334; val_auprc_score: 0.9863; val_best_acc_score: 0.9231; val_best_f1_score: 0.9562; train_kl_reg_loss: 17299.8907; train_edge_recon_loss: 87899.1032; train_gene_expr_recon_loss: 6322988.2302; train_masked_gp_l1_reg_loss: 18921.0490; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6447108.2558; train_optim_loss: 6447108.2558; val_kl_reg_loss: 17138.2587; val_edge_recon_loss: 86754.0827; val_gene_expr_recon_loss: 6326971.2292; val_masked_gp_l1_reg_loss: 18915.1328; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6449778.5208; val_optim_loss: 6449778.5208
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9341; val_auprc_score: 0.9854; val_best_acc_score: 0.9264; val_best_f1_score: 0.9580; train_kl_reg_loss: 17174.7046; train_edge_recon_loss: 87783.8752; train_gene_expr_recon_loss: 6322368.8791; train_masked_gp_l1_reg_loss: 18882.9649; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6446210.4349; train_optim_loss: 6446210.4349; val_kl_reg_loss: 17136.5461; val_edge_recon_loss: 86350.3047; val_gene_expr_recon_loss: 6327724.0208; val_masked_gp_l1_reg_loss: 18857.4102; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6450068.3542; val_optim_loss: 6450068.3542
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9278; val_auprc_score: 0.9840; val_best_acc_score: 0.9241; val_best_f1_score: 0.9567; train_kl_reg_loss: 17067.2378; train_edge_recon_loss: 87248.7493; train_gene_expr_recon_loss: 6319118.0605; train_masked_gp_l1_reg_loss: 18850.4368; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6442284.4907; train_optim_loss: 6442284.4907; val_kl_reg_loss: 16934.5769; val_edge_recon_loss: 89075.0072; val_gene_expr_recon_loss: 6334806.0208; val_masked_gp_l1_reg_loss: 18840.0430; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6459655.6042; val_optim_loss: 6459655.6042
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9318; val_auprc_score: 0.9846; val_best_acc_score: 0.9244; val_best_f1_score: 0.9566; train_kl_reg_loss: 16923.5281; train_edge_recon_loss: 87382.8318; train_gene_expr_recon_loss: 6320518.5488; train_masked_gp_l1_reg_loss: 18820.7694; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6443645.6977; train_optim_loss: 6443645.6977; val_kl_reg_loss: 16898.1615; val_edge_recon_loss: 87368.2868; val_gene_expr_recon_loss: 6328906.3542; val_masked_gp_l1_reg_loss: 18816.0762; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6451988.8333; val_optim_loss: 6451988.8333
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9394; val_auprc_score: 0.9865; val_best_acc_score: 0.9240; val_best_f1_score: 0.9564; train_kl_reg_loss: 16833.4086; train_edge_recon_loss: 87098.7737; train_gene_expr_recon_loss: 6320722.4907; train_masked_gp_l1_reg_loss: 18790.3592; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6443445.0349; train_optim_loss: 6443445.0349; val_kl_reg_loss: 16852.8288; val_edge_recon_loss: 87931.8070; val_gene_expr_recon_loss: 6328025.9375; val_masked_gp_l1_reg_loss: 18771.0273; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6451581.5625; val_optim_loss: 6451581.5625

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9334; val_auprc_score: 0.9851; val_best_acc_score: 0.9221; val_best_f1_score: 0.9555; train_kl_reg_loss: 16565.2872; train_edge_recon_loss: 87858.5067; train_gene_expr_recon_loss: 6303656.8977; train_masked_gp_l1_reg_loss: 18479.4166; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6426560.1140; train_optim_loss: 6426560.1140; val_kl_reg_loss: 16429.4667; val_edge_recon_loss: 89035.7865; val_gene_expr_recon_loss: 6316085.7917; val_masked_gp_l1_reg_loss: 18370.1094; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6439921.0417; val_optim_loss: 6439921.0417
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9344; val_auprc_score: 0.9856; val_best_acc_score: 0.9210; val_best_f1_score: 0.9549; train_kl_reg_loss: 16410.8515; train_edge_recon_loss: 87493.5403; train_gene_expr_recon_loss: 6301950.6907; train_masked_gp_l1_reg_loss: 18343.1343; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6424198.2256; train_optim_loss: 6424198.2256; val_kl_reg_loss: 16420.0240; val_edge_recon_loss: 88995.4476; val_gene_expr_recon_loss: 6317048.3333; val_masked_gp_l1_reg_loss: 18326.9316; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6440790.8333; val_optim_loss: 6440790.8333
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9361; val_auprc_score: 0.9856; val_best_acc_score: 0.9244; val_best_f1_score: 0.9566; train_kl_reg_loss: 16395.2475; train_edge_recon_loss: 87783.4354; train_gene_expr_recon_loss: 6302505.8163; train_masked_gp_l1_reg_loss: 18318.9556; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6425003.4651; train_optim_loss: 6425003.4651; val_kl_reg_loss: 16389.7059; val_edge_recon_loss: 88635.5508; val_gene_expr_recon_loss: 6311618.2083; val_masked_gp_l1_reg_loss: 18313.7285; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6434956.9583; val_optim_loss: 6434956.9583
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9364; val_auprc_score: 0.9855; val_best_acc_score: 0.9255; val_best_f1_score: 0.9577; train_kl_reg_loss: 16403.5282; train_edge_recon_loss: 87025.7691; train_gene_expr_recon_loss: 6301372.7372; train_masked_gp_l1_reg_loss: 18306.9089; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6423108.9488; train_optim_loss: 6423108.9488; val_kl_reg_loss: 16432.2858; val_edge_recon_loss: 85335.7754; val_gene_expr_recon_loss: 6308651.0417; val_masked_gp_l1_reg_loss: 18300.4043; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6428719.5208; val_optim_loss: 6428719.5208
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9370; val_auprc_score: 0.9858; val_best_acc_score: 0.9207; val_best_f1_score: 0.9542; train_kl_reg_loss: 16414.5852; train_edge_recon_loss: 86962.8405; train_gene_expr_recon_loss: 6300939.0767; train_masked_gp_l1_reg_loss: 18296.3288; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6422612.8256; train_optim_loss: 6422612.8256; val_kl_reg_loss: 16401.2296; val_edge_recon_loss: 91918.9756; val_gene_expr_recon_loss: 6310128.6250; val_masked_gp_l1_reg_loss: 18291.4453; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6436740.3542; val_optim_loss: 6436740.3542
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9389; val_auprc_score: 0.9875; val_best_acc_score: 0.9248; val_best_f1_score: 0.9570; train_kl_reg_loss: 16416.2191; train_edge_recon_loss: 86597.2630; train_gene_expr_recon_loss: 6301438.6814; train_masked_gp_l1_reg_loss: 18287.4657; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6422739.6140; train_optim_loss: 6422739.6140; val_kl_reg_loss: 16434.5083; val_edge_recon_loss: 85554.0830; val_gene_expr_recon_loss: 6310713.1458; val_masked_gp_l1_reg_loss: 18282.2109; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6430983.7500; val_optim_loss: 6430983.7500
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9343; val_auprc_score: 0.9853; val_best_acc_score: 0.9230; val_best_f1_score: 0.9560; train_kl_reg_loss: 16427.9908; train_edge_recon_loss: 87207.8695; train_gene_expr_recon_loss: 6301991.6256; train_masked_gp_l1_reg_loss: 18278.6043; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6423906.0860; train_optim_loss: 6423906.0860; val_kl_reg_loss: 16426.8446; val_edge_recon_loss: 88040.7311; val_gene_expr_recon_loss: 6308819.3333; val_masked_gp_l1_reg_loss: 18271.6680; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6431558.4583; val_optim_loss: 6431558.4583
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9350; val_auprc_score: 0.9855; val_best_acc_score: 0.9254; val_best_f1_score: 0.9573; train_kl_reg_loss: 16429.9047; train_edge_recon_loss: 86550.7548; train_gene_expr_recon_loss: 6300783.4209; train_masked_gp_l1_reg_loss: 18271.1397; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6422035.2186; train_optim_loss: 6422035.2186; val_kl_reg_loss: 16476.4649; val_edge_recon_loss: 87569.8825; val_gene_expr_recon_loss: 6309044.6667; val_masked_gp_l1_reg_loss: 18265.5215; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6431356.4583; val_optim_loss: 6431356.4583

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9377; val_auprc_score: 0.9852; val_best_acc_score: 0.9231; val_best_f1_score: 0.9560; train_kl_reg_loss: 16436.8373; train_edge_recon_loss: 87611.1622; train_gene_expr_recon_loss: 6299056.1488; train_masked_gp_l1_reg_loss: 18228.2648; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6421332.4163; train_optim_loss: 6421332.4163; val_kl_reg_loss: 16431.3157; val_edge_recon_loss: 88665.7985; val_gene_expr_recon_loss: 6306905.6250; val_masked_gp_l1_reg_loss: 18208.7480; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6430211.2917; val_optim_loss: 6430211.2917
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9378; val_auprc_score: 0.9867; val_best_acc_score: 0.9281; val_best_f1_score: 0.9589; train_kl_reg_loss: 16431.1537; train_edge_recon_loss: 87886.4488; train_gene_expr_recon_loss: 6298824.8047; train_masked_gp_l1_reg_loss: 18199.5127; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6421341.9233; train_optim_loss: 6421341.9233; val_kl_reg_loss: 16431.1152; val_edge_recon_loss: 85018.4528; val_gene_expr_recon_loss: 6307044.8958; val_masked_gp_l1_reg_loss: 18192.4258; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6426686.9375; val_optim_loss: 6426686.9375
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9369; val_auprc_score: 0.9861; val_best_acc_score: 0.9255; val_best_f1_score: 0.9573; train_kl_reg_loss: 16414.9330; train_edge_recon_loss: 87453.1793; train_gene_expr_recon_loss: 6299343.7047; train_masked_gp_l1_reg_loss: 18187.6311; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6421399.4465; train_optim_loss: 6421399.4465; val_kl_reg_loss: 16408.9076; val_edge_recon_loss: 88410.7829; val_gene_expr_recon_loss: 6311882.3750; val_masked_gp_l1_reg_loss: 18183.7559; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6434886.0625; val_optim_loss: 6434886.0625
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9380; val_auprc_score: 0.9861; val_best_acc_score: 0.9260; val_best_f1_score: 0.9576; train_kl_reg_loss: 16421.1067; train_edge_recon_loss: 88053.8262; train_gene_expr_recon_loss: 6299555.7814; train_masked_gp_l1_reg_loss: 18180.6164; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6422211.3140; train_optim_loss: 6422211.3140; val_kl_reg_loss: 16412.9087; val_edge_recon_loss: 87757.1025; val_gene_expr_recon_loss: 6307522.2083; val_masked_gp_l1_reg_loss: 18177.9727; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6429870.2292; val_optim_loss: 6429870.2292
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9353; val_auprc_score: 0.9855; val_best_acc_score: 0.9235; val_best_f1_score: 0.9562; train_kl_reg_loss: 16412.6320; train_edge_recon_loss: 87002.9743; train_gene_expr_recon_loss: 6299030.9372; train_masked_gp_l1_reg_loss: 18175.7698; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6420622.3093; train_optim_loss: 6420622.3093; val_kl_reg_loss: 16439.0624; val_edge_recon_loss: 88541.6989; val_gene_expr_recon_loss: 6311567.1250; val_masked_gp_l1_reg_loss: 18173.4766; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6434721.3958; val_optim_loss: 6434721.3958
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9350; val_auprc_score: 0.9864; val_best_acc_score: 0.9238; val_best_f1_score: 0.9566; train_kl_reg_loss: 16413.0649; train_edge_recon_loss: 86364.7779; train_gene_expr_recon_loss: 6298702.0395; train_masked_gp_l1_reg_loss: 18172.2420; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6419652.1093; train_optim_loss: 6419652.1093; val_kl_reg_loss: 16416.6661; val_edge_recon_loss: 85734.8314; val_gene_expr_recon_loss: 6308344.6875; val_masked_gp_l1_reg_loss: 18171.3945; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6428667.6875; val_optim_loss: 6428667.6875

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9364; val_auprc_score: 0.9859; val_best_acc_score: 0.9252; val_best_f1_score: 0.9571; train_kl_reg_loss: 16417.4045; train_edge_recon_loss: 87130.6017; train_gene_expr_recon_loss: 6298725.3302; train_masked_gp_l1_reg_loss: 18167.2448; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6420440.5837; train_optim_loss: 6420440.5837; val_kl_reg_loss: 16408.1819; val_edge_recon_loss: 89445.1462; val_gene_expr_recon_loss: 6306733.7500; val_masked_gp_l1_reg_loss: 18164.7461; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6430751.5417; val_optim_loss: 6430751.5417
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9371; val_auprc_score: 0.9870; val_best_acc_score: 0.9240; val_best_f1_score: 0.9568; train_kl_reg_loss: 16407.0699; train_edge_recon_loss: 87124.6544; train_gene_expr_recon_loss: 6298235.5488; train_masked_gp_l1_reg_loss: 18163.4696; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6419930.7349; train_optim_loss: 6419930.7349; val_kl_reg_loss: 16401.9703; val_edge_recon_loss: 86733.0335; val_gene_expr_recon_loss: 6309958.9583; val_masked_gp_l1_reg_loss: 18162.4141; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6431256.4375; val_optim_loss: 6431256.4375
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9383; val_auprc_score: 0.9852; val_best_acc_score: 0.9233; val_best_f1_score: 0.9558; train_kl_reg_loss: 16413.8582; train_edge_recon_loss: 87153.2588; train_gene_expr_recon_loss: 6299285.9581; train_masked_gp_l1_reg_loss: 18161.6531; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6421014.7326; train_optim_loss: 6421014.7326; val_kl_reg_loss: 16426.9484; val_edge_recon_loss: 91016.4531; val_gene_expr_recon_loss: 6310989.4583; val_masked_gp_l1_reg_loss: 18161.0254; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6436593.8750; val_optim_loss: 6436593.8750
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9332; val_auprc_score: 0.9853; val_best_acc_score: 0.9265; val_best_f1_score: 0.9582; train_kl_reg_loss: 16412.7523; train_edge_recon_loss: 86567.1447; train_gene_expr_recon_loss: 6298591.3512; train_masked_gp_l1_reg_loss: 18160.5575; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6419731.8233; train_optim_loss: 6419731.8233; val_kl_reg_loss: 16426.3975; val_edge_recon_loss: 85971.9196; val_gene_expr_recon_loss: 6310394.1875; val_masked_gp_l1_reg_loss: 18160.0410; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6430952.5000; val_optim_loss: 6430952.5000

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 300 min 10 sec.
Using best model state, which was in epoch 86.

--- MODEL EVALUATION ---
Val AUROC score: 0.9352
Val AUPRC score: 0.9863
Val best accuracy score: 0.9214
Val best F1 score: 0.9552
Val gene expr MSE score: 66523.8261
Val cat covariate0 mean sim diff: -0.0038

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
