[True]
Run timestamp: 27072023_052845_13.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_13']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8405; val_auprc_score: 0.9662; val_best_acc_score: 0.8583; val_best_f1_score: 0.9227; train_kl_reg_loss: 87014.8044; train_edge_recon_loss: 116673.2118; train_gene_expr_recon_loss: 1486399.0933; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1690087.1105; train_optim_loss: 1690087.1105; val_kl_reg_loss: 71176.3822; val_edge_recon_loss: 119447.6156; val_gene_expr_recon_loss: 1051381.7760; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1242005.7865; val_optim_loss: 1242005.7865
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9603; val_auprc_score: 0.9910; val_best_acc_score: 0.9506; val_best_f1_score: 0.9714; train_kl_reg_loss: 5524.1349; train_edge_recon_loss: 78405.9873; train_gene_expr_recon_loss: 637763.3256; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 721693.4474; train_optim_loss: 721693.4474; val_kl_reg_loss: 5494.4070; val_edge_recon_loss: 79151.9030; val_gene_expr_recon_loss: 638064.1302; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 722710.4453; val_optim_loss: 722710.4453
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9604; val_auprc_score: 0.9910; val_best_acc_score: 0.9509; val_best_f1_score: 0.9715; train_kl_reg_loss: 5527.1429; train_edge_recon_loss: 78667.1763; train_gene_expr_recon_loss: 637765.0939; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 721959.4140; train_optim_loss: 721959.4140; val_kl_reg_loss: 5512.7679; val_edge_recon_loss: 80247.4769; val_gene_expr_recon_loss: 637639.9714; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 723400.2135; val_optim_loss: 723400.2135
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9564; val_auprc_score: 0.9886; val_best_acc_score: 0.9500; val_best_f1_score: 0.9709; train_kl_reg_loss: 5529.3863; train_edge_recon_loss: 78701.4168; train_gene_expr_recon_loss: 637672.2689; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 721903.0703; train_optim_loss: 721903.0703; val_kl_reg_loss: 5516.4868; val_edge_recon_loss: 80104.3911; val_gene_expr_recon_loss: 637840.8307; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 723461.7083; val_optim_loss: 723461.7083
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9609; val_auprc_score: 0.9890; val_best_acc_score: 0.9517; val_best_f1_score: 0.9720; train_kl_reg_loss: 5531.8045; train_edge_recon_loss: 77798.6791; train_gene_expr_recon_loss: 637687.7581; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 721018.2413; train_optim_loss: 721018.2413; val_kl_reg_loss: 5508.9345; val_edge_recon_loss: 79644.7913; val_gene_expr_recon_loss: 637673.2240; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 722826.9505; val_optim_loss: 722826.9505

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9609; val_auprc_score: 0.9907; val_best_acc_score: 0.9512; val_best_f1_score: 0.9718; train_kl_reg_loss: 5529.5133; train_edge_recon_loss: 78504.4253; train_gene_expr_recon_loss: 637536.2140; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 721570.1526; train_optim_loss: 721570.1526; val_kl_reg_loss: 5514.7886; val_edge_recon_loss: 78822.3818; val_gene_expr_recon_loss: 637604.9766; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 721942.1484; val_optim_loss: 721942.1484
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9596; val_auprc_score: 0.9893; val_best_acc_score: 0.9509; val_best_f1_score: 0.9714; train_kl_reg_loss: 5530.4599; train_edge_recon_loss: 77874.6994; train_gene_expr_recon_loss: 637590.8808; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 720996.0387; train_optim_loss: 720996.0387; val_kl_reg_loss: 5512.9837; val_edge_recon_loss: 80906.8385; val_gene_expr_recon_loss: 637451.3177; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 723871.1380; val_optim_loss: 723871.1380
