[True]
Run timestamp: 27072023_082006_21.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_21']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8217; val_auprc_score: 0.9578; val_best_acc_score: 0.8523; val_best_f1_score: 0.9203; train_kl_reg_loss: 210310.8516; train_edge_recon_loss: 117910.9661; train_gene_expr_recon_loss: 14110228.6744; train_masked_gp_l1_reg_loss: 8743.1613; train_group_lasso_reg_loss: 0.0000; train_global_loss: 14447193.7023; train_optim_loss: 14447193.7023; val_kl_reg_loss: 214256.1094; val_edge_recon_loss: 120119.3880; val_gene_expr_recon_loss: 10148539.0417; val_masked_gp_l1_reg_loss: 8725.9473; val_group_lasso_reg_loss: 0.0000; val_global_loss: 10491640.5000; val_optim_loss: 10491640.5000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9386; val_auprc_score: 0.9864; val_best_acc_score: 0.9302; val_best_f1_score: 0.9598; train_kl_reg_loss: 17598.9570; train_edge_recon_loss: 87544.8291; train_gene_expr_recon_loss: 6373476.3302; train_masked_gp_l1_reg_loss: 12350.4300; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6490970.5256; train_optim_loss: 6490970.5256; val_kl_reg_loss: 17374.0418; val_edge_recon_loss: 89497.0579; val_gene_expr_recon_loss: 6377923.7708; val_masked_gp_l1_reg_loss: 12355.0840; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6497149.8542; val_optim_loss: 6497149.8542
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9393; val_auprc_score: 0.9864; val_best_acc_score: 0.9297; val_best_f1_score: 0.9595; train_kl_reg_loss: 17451.1160; train_edge_recon_loss: 88210.9359; train_gene_expr_recon_loss: 6369579.7488; train_masked_gp_l1_reg_loss: 12351.7787; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6487593.5953; train_optim_loss: 6487593.5953; val_kl_reg_loss: 17419.7585; val_edge_recon_loss: 88375.5618; val_gene_expr_recon_loss: 6373896.0625; val_masked_gp_l1_reg_loss: 12347.0879; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6492038.3333; val_optim_loss: 6492038.3333
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9385; val_auprc_score: 0.9851; val_best_acc_score: 0.9311; val_best_f1_score: 0.9602; train_kl_reg_loss: 17338.4282; train_edge_recon_loss: 87533.9343; train_gene_expr_recon_loss: 6366878.8163; train_masked_gp_l1_reg_loss: 12351.2451; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6484102.4023; train_optim_loss: 6484102.4023; val_kl_reg_loss: 17302.9395; val_edge_recon_loss: 87940.5062; val_gene_expr_recon_loss: 6368774.2292; val_masked_gp_l1_reg_loss: 12353.8623; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6486371.6875; val_optim_loss: 6486371.6875
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9425; val_auprc_score: 0.9870; val_best_acc_score: 0.9319; val_best_f1_score: 0.9608; train_kl_reg_loss: 17232.2533; train_edge_recon_loss: 87306.5297; train_gene_expr_recon_loss: 6366668.5535; train_masked_gp_l1_reg_loss: 12353.6505; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6483560.9744; train_optim_loss: 6483560.9744; val_kl_reg_loss: 17098.4063; val_edge_recon_loss: 88833.5609; val_gene_expr_recon_loss: 6369929.0625; val_masked_gp_l1_reg_loss: 12362.3984; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6488223.5208; val_optim_loss: 6488223.5208
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9403; val_auprc_score: 0.9874; val_best_acc_score: 0.9293; val_best_f1_score: 0.9596; train_kl_reg_loss: 17131.2791; train_edge_recon_loss: 87567.7262; train_gene_expr_recon_loss: 6365736.9674; train_masked_gp_l1_reg_loss: 12360.9185; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6482796.9093; train_optim_loss: 6482796.9093; val_kl_reg_loss: 16989.1864; val_edge_recon_loss: 85825.1823; val_gene_expr_recon_loss: 6371297.8958; val_masked_gp_l1_reg_loss: 12373.2344; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6486485.3125; val_optim_loss: 6486485.3125
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9371; val_auprc_score: 0.9849; val_best_acc_score: 0.9279; val_best_f1_score: 0.9584; train_kl_reg_loss: 16994.7307; train_edge_recon_loss: 88277.6658; train_gene_expr_recon_loss: 6364336.2558; train_masked_gp_l1_reg_loss: 12360.1556; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6481968.8047; train_optim_loss: 6481968.8047; val_kl_reg_loss: 16847.4009; val_edge_recon_loss: 89949.8050; val_gene_expr_recon_loss: 6370841.8750; val_masked_gp_l1_reg_loss: 12361.7432; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6490000.5625; val_optim_loss: 6490000.5625
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9412; val_auprc_score: 0.9868; val_best_acc_score: 0.9323; val_best_f1_score: 0.9612; train_kl_reg_loss: 16933.4686; train_edge_recon_loss: 87540.6647; train_gene_expr_recon_loss: 6362681.8977; train_masked_gp_l1_reg_loss: 12363.5456; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6479519.5884; train_optim_loss: 6479519.5884; val_kl_reg_loss: 16762.1001; val_edge_recon_loss: 86542.9701; val_gene_expr_recon_loss: 6368671.3750; val_masked_gp_l1_reg_loss: 12364.0771; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6484340.4583; val_optim_loss: 6484340.4583
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9415; val_auprc_score: 0.9865; val_best_acc_score: 0.9293; val_best_f1_score: 0.9592; train_kl_reg_loss: 16846.2180; train_edge_recon_loss: 87973.3513; train_gene_expr_recon_loss: 6360346.2837; train_masked_gp_l1_reg_loss: 12367.6212; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6477533.4814; train_optim_loss: 6477533.4814; val_kl_reg_loss: 16796.1730; val_edge_recon_loss: 89642.9652; val_gene_expr_recon_loss: 6365103.5417; val_masked_gp_l1_reg_loss: 12365.7334; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6483908.1667; val_optim_loss: 6483908.1667
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9377; val_auprc_score: 0.9865; val_best_acc_score: 0.9287; val_best_f1_score: 0.9591; train_kl_reg_loss: 16741.5775; train_edge_recon_loss: 87595.1216; train_gene_expr_recon_loss: 6361181.5977; train_masked_gp_l1_reg_loss: 12369.5670; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6477887.8744; train_optim_loss: 6477887.8744; val_kl_reg_loss: 16675.3467; val_edge_recon_loss: 88512.3675; val_gene_expr_recon_loss: 6371753.2917; val_masked_gp_l1_reg_loss: 12364.7217; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6489305.5000; val_optim_loss: 6489305.5000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9408; val_auprc_score: 0.9873; val_best_acc_score: 0.9305; val_best_f1_score: 0.9601; train_kl_reg_loss: 16654.3133; train_edge_recon_loss: 87632.7635; train_gene_expr_recon_loss: 6359087.1395; train_masked_gp_l1_reg_loss: 12368.9223; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6475743.1233; train_optim_loss: 6475743.1233; val_kl_reg_loss: 16530.9878; val_edge_recon_loss: 86586.1732; val_gene_expr_recon_loss: 6366740.3125; val_masked_gp_l1_reg_loss: 12369.9561; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6482227.4792; val_optim_loss: 6482227.4792
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9401; val_auprc_score: 0.9848; val_best_acc_score: 0.9337; val_best_f1_score: 0.9619; train_kl_reg_loss: 16587.0593; train_edge_recon_loss: 87620.6054; train_gene_expr_recon_loss: 6358035.4465; train_masked_gp_l1_reg_loss: 12377.9834; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6474621.1093; train_optim_loss: 6474621.1093; val_kl_reg_loss: 16545.0930; val_edge_recon_loss: 86915.6784; val_gene_expr_recon_loss: 6361461.1875; val_masked_gp_l1_reg_loss: 12376.1426; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6477298.0000; val_optim_loss: 6477298.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9432; val_auprc_score: 0.9873; val_best_acc_score: 0.9336; val_best_f1_score: 0.9617; train_kl_reg_loss: 16492.1764; train_edge_recon_loss: 88058.8389; train_gene_expr_recon_loss: 6358211.5884; train_masked_gp_l1_reg_loss: 12384.8685; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6475147.4651; train_optim_loss: 6475147.4651; val_kl_reg_loss: 16446.8905; val_edge_recon_loss: 89094.0052; val_gene_expr_recon_loss: 6361968.8542; val_masked_gp_l1_reg_loss: 12386.5840; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6479896.2500; val_optim_loss: 6479896.2500
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9376; val_auprc_score: 0.9851; val_best_acc_score: 0.9290; val_best_f1_score: 0.9594; train_kl_reg_loss: 16425.9765; train_edge_recon_loss: 86702.4954; train_gene_expr_recon_loss: 6356947.3907; train_masked_gp_l1_reg_loss: 12386.8447; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6472462.6791; train_optim_loss: 6472462.6791; val_kl_reg_loss: 16450.1842; val_edge_recon_loss: 87807.1618; val_gene_expr_recon_loss: 6362072.0417; val_masked_gp_l1_reg_loss: 12385.5654; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6478714.9375; val_optim_loss: 6478714.9375
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9433; val_auprc_score: 0.9872; val_best_acc_score: 0.9338; val_best_f1_score: 0.9618; train_kl_reg_loss: 16315.8193; train_edge_recon_loss: 86214.0221; train_gene_expr_recon_loss: 6355569.5116; train_masked_gp_l1_reg_loss: 12386.5826; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6470485.9395; train_optim_loss: 6470485.9395; val_kl_reg_loss: 16259.7404; val_edge_recon_loss: 85677.4111; val_gene_expr_recon_loss: 6359662.3750; val_masked_gp_l1_reg_loss: 12386.8750; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6473986.5833; val_optim_loss: 6473986.5833
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9380; val_auprc_score: 0.9852; val_best_acc_score: 0.9305; val_best_f1_score: 0.9598; train_kl_reg_loss: 16222.1169; train_edge_recon_loss: 86497.6884; train_gene_expr_recon_loss: 6355529.0395; train_masked_gp_l1_reg_loss: 12394.4627; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6470643.3023; train_optim_loss: 6470643.3023; val_kl_reg_loss: 16197.8295; val_edge_recon_loss: 89439.1631; val_gene_expr_recon_loss: 6358937.5000; val_masked_gp_l1_reg_loss: 12396.9941; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6476971.4792; val_optim_loss: 6476971.4792
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9429; val_auprc_score: 0.9868; val_best_acc_score: 0.9340; val_best_f1_score: 0.9623; train_kl_reg_loss: 16169.1357; train_edge_recon_loss: 87268.5902; train_gene_expr_recon_loss: 6356144.8698; train_masked_gp_l1_reg_loss: 12403.5097; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6471986.1000; train_optim_loss: 6471986.1000; val_kl_reg_loss: 16061.7193; val_edge_recon_loss: 84180.4896; val_gene_expr_recon_loss: 6357427.0000; val_masked_gp_l1_reg_loss: 12407.5742; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6470076.7292; val_optim_loss: 6470076.7292
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9413; val_auprc_score: 0.9862; val_best_acc_score: 0.9297; val_best_f1_score: 0.9594; train_kl_reg_loss: 16078.6455; train_edge_recon_loss: 87031.1462; train_gene_expr_recon_loss: 6351974.4535; train_masked_gp_l1_reg_loss: 12404.7401; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6467488.9791; train_optim_loss: 6467488.9791; val_kl_reg_loss: 16017.7209; val_edge_recon_loss: 88012.9092; val_gene_expr_recon_loss: 6354676.3125; val_masked_gp_l1_reg_loss: 12403.6025; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6471110.4583; val_optim_loss: 6471110.4583
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9415; val_auprc_score: 0.9867; val_best_acc_score: 0.9300; val_best_f1_score: 0.9597; train_kl_reg_loss: 16000.8703; train_edge_recon_loss: 86576.2903; train_gene_expr_recon_loss: 6354632.9163; train_masked_gp_l1_reg_loss: 12407.3027; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6469617.3977; train_optim_loss: 6469617.3977; val_kl_reg_loss: 15966.8774; val_edge_recon_loss: 88463.4834; val_gene_expr_recon_loss: 6365142.8958; val_masked_gp_l1_reg_loss: 12400.0928; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6481973.2500; val_optim_loss: 6481973.2500
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9455; val_auprc_score: 0.9877; val_best_acc_score: 0.9324; val_best_f1_score: 0.9612; train_kl_reg_loss: 15921.0692; train_edge_recon_loss: 85841.7057; train_gene_expr_recon_loss: 6352019.5488; train_masked_gp_l1_reg_loss: 12405.7132; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6466188.0442; train_optim_loss: 6466188.0442; val_kl_reg_loss: 15828.5835; val_edge_recon_loss: 87345.7936; val_gene_expr_recon_loss: 6354888.1667; val_masked_gp_l1_reg_loss: 12407.8984; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6470470.5833; val_optim_loss: 6470470.5833
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9434; val_auprc_score: 0.9880; val_best_acc_score: 0.9313; val_best_f1_score: 0.9606; train_kl_reg_loss: 15847.6733; train_edge_recon_loss: 87032.0136; train_gene_expr_recon_loss: 6351399.9512; train_masked_gp_l1_reg_loss: 12410.1119; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6466689.7605; train_optim_loss: 6466689.7605; val_kl_reg_loss: 15677.1430; val_edge_recon_loss: 86419.2552; val_gene_expr_recon_loss: 6362726.5000; val_masked_gp_l1_reg_loss: 12410.0488; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6477232.8542; val_optim_loss: 6477232.8542

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9414; val_auprc_score: 0.9853; val_best_acc_score: 0.9325; val_best_f1_score: 0.9612; train_kl_reg_loss: 15618.9394; train_edge_recon_loss: 85789.9064; train_gene_expr_recon_loss: 6335689.0163; train_masked_gp_l1_reg_loss: 12236.8760; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6449334.7488; train_optim_loss: 6449334.7488; val_kl_reg_loss: 15453.9091; val_edge_recon_loss: 87226.9251; val_gene_expr_recon_loss: 6342560.7083; val_masked_gp_l1_reg_loss: 12155.3223; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6457397.0417; val_optim_loss: 6457397.0417
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9413; val_auprc_score: 0.9864; val_best_acc_score: 0.9275; val_best_f1_score: 0.9584; train_kl_reg_loss: 15429.9043; train_edge_recon_loss: 85742.9391; train_gene_expr_recon_loss: 6334969.8674; train_masked_gp_l1_reg_loss: 12128.7654; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6448271.4721; train_optim_loss: 6448271.4721; val_kl_reg_loss: 15362.2437; val_edge_recon_loss: 88216.7969; val_gene_expr_recon_loss: 6340669.1042; val_masked_gp_l1_reg_loss: 12111.8945; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6456360.0833; val_optim_loss: 6456360.0833
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9455; val_auprc_score: 0.9878; val_best_acc_score: 0.9316; val_best_f1_score: 0.9607; train_kl_reg_loss: 15399.7031; train_edge_recon_loss: 85656.6460; train_gene_expr_recon_loss: 6335829.3698; train_masked_gp_l1_reg_loss: 12104.8088; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6448990.5372; train_optim_loss: 6448990.5372; val_kl_reg_loss: 15355.5187; val_edge_recon_loss: 86865.3581; val_gene_expr_recon_loss: 6344517.4375; val_masked_gp_l1_reg_loss: 12100.2393; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6458838.3333; val_optim_loss: 6458838.3333
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9420; val_auprc_score: 0.9876; val_best_acc_score: 0.9332; val_best_f1_score: 0.9617; train_kl_reg_loss: 15400.5328; train_edge_recon_loss: 86645.6678; train_gene_expr_recon_loss: 6333833.8093; train_masked_gp_l1_reg_loss: 12095.7486; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6447975.7581; train_optim_loss: 6447975.7581; val_kl_reg_loss: 15367.5025; val_edge_recon_loss: 86344.0898; val_gene_expr_recon_loss: 6346111.3958; val_masked_gp_l1_reg_loss: 12094.0449; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6459917.0000; val_optim_loss: 6459917.0000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9456; val_auprc_score: 0.9873; val_best_acc_score: 0.9334; val_best_f1_score: 0.9617; train_kl_reg_loss: 15398.9334; train_edge_recon_loss: 86667.9498; train_gene_expr_recon_loss: 6334527.9047; train_masked_gp_l1_reg_loss: 12091.8370; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6448686.6093; train_optim_loss: 6448686.6093; val_kl_reg_loss: 15386.3043; val_edge_recon_loss: 86801.7946; val_gene_expr_recon_loss: 6345184.3542; val_masked_gp_l1_reg_loss: 12089.4873; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6459461.9792; val_optim_loss: 6459461.9792
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9378; val_auprc_score: 0.9863; val_best_acc_score: 0.9313; val_best_f1_score: 0.9607; train_kl_reg_loss: 15413.8811; train_edge_recon_loss: 85995.6054; train_gene_expr_recon_loss: 6335180.1930; train_masked_gp_l1_reg_loss: 12088.3138; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6448677.9907; train_optim_loss: 6448677.9907; val_kl_reg_loss: 15382.2884; val_edge_recon_loss: 85594.6631; val_gene_expr_recon_loss: 6339701.6875; val_masked_gp_l1_reg_loss: 12088.4971; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6452767.1250; val_optim_loss: 6452767.1250
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9407; val_auprc_score: 0.9869; val_best_acc_score: 0.9332; val_best_f1_score: 0.9618; train_kl_reg_loss: 15431.1618; train_edge_recon_loss: 86810.8472; train_gene_expr_recon_loss: 6333582.5767; train_masked_gp_l1_reg_loss: 12087.0956; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6447911.6814; train_optim_loss: 6447911.6814; val_kl_reg_loss: 15374.7618; val_edge_recon_loss: 84909.1995; val_gene_expr_recon_loss: 6343485.3750; val_masked_gp_l1_reg_loss: 12085.8936; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6455855.3958; val_optim_loss: 6455855.3958
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9397; val_auprc_score: 0.9866; val_best_acc_score: 0.9289; val_best_f1_score: 0.9590; train_kl_reg_loss: 15430.2256; train_edge_recon_loss: 85789.1510; train_gene_expr_recon_loss: 6334123.5279; train_masked_gp_l1_reg_loss: 12085.2958; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6447428.2070; train_optim_loss: 6447428.2070; val_kl_reg_loss: 15421.5404; val_edge_recon_loss: 88744.8799; val_gene_expr_recon_loss: 6343165.6458; val_masked_gp_l1_reg_loss: 12085.3652; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6459417.5625; val_optim_loss: 6459417.5625
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9456; val_auprc_score: 0.9884; val_best_acc_score: 0.9306; val_best_f1_score: 0.9601; train_kl_reg_loss: 15449.3079; train_edge_recon_loss: 86732.7143; train_gene_expr_recon_loss: 6333490.4372; train_masked_gp_l1_reg_loss: 12083.8557; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6447756.2907; train_optim_loss: 6447756.2907; val_kl_reg_loss: 15397.3199; val_edge_recon_loss: 87631.9401; val_gene_expr_recon_loss: 6341507.2500; val_masked_gp_l1_reg_loss: 12081.4629; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6456618.0208; val_optim_loss: 6456618.0208
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9413; val_auprc_score: 0.9869; val_best_acc_score: 0.9334; val_best_f1_score: 0.9618; train_kl_reg_loss: 15458.6457; train_edge_recon_loss: 86705.3666; train_gene_expr_recon_loss: 6333502.5512; train_masked_gp_l1_reg_loss: 12082.4371; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6447748.9884; train_optim_loss: 6447748.9884; val_kl_reg_loss: 15459.9692; val_edge_recon_loss: 84892.6995; val_gene_expr_recon_loss: 6344132.4792; val_masked_gp_l1_reg_loss: 12080.2100; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6456565.1875; val_optim_loss: 6456565.1875

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9415; val_auprc_score: 0.9865; val_best_acc_score: 0.9335; val_best_f1_score: 0.9619; train_kl_reg_loss: 15470.4621; train_edge_recon_loss: 85678.7368; train_gene_expr_recon_loss: 6331543.6767; train_masked_gp_l1_reg_loss: 12060.0548; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6444752.9558; train_optim_loss: 6444752.9558; val_kl_reg_loss: 15439.0035; val_edge_recon_loss: 85002.7764; val_gene_expr_recon_loss: 6342025.6250; val_masked_gp_l1_reg_loss: 12048.7715; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6454516.4167; val_optim_loss: 6454516.4167
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9405; val_auprc_score: 0.9856; val_best_acc_score: 0.9316; val_best_f1_score: 0.9607; train_kl_reg_loss: 15452.8075; train_edge_recon_loss: 85608.9784; train_gene_expr_recon_loss: 6331951.5791; train_masked_gp_l1_reg_loss: 12042.6679; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6445056.0349; train_optim_loss: 6445056.0349; val_kl_reg_loss: 15410.5710; val_edge_recon_loss: 86500.5801; val_gene_expr_recon_loss: 6340076.4792; val_masked_gp_l1_reg_loss: 12037.3516; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6454025.1042; val_optim_loss: 6454025.1042
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9450; val_auprc_score: 0.9874; val_best_acc_score: 0.9309; val_best_f1_score: 0.9602; train_kl_reg_loss: 15441.9769; train_edge_recon_loss: 86641.0241; train_gene_expr_recon_loss: 6332325.5767; train_masked_gp_l1_reg_loss: 12033.6542; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6446442.2279; train_optim_loss: 6446442.2279; val_kl_reg_loss: 15410.0769; val_edge_recon_loss: 87768.3408; val_gene_expr_recon_loss: 6337587.7917; val_masked_gp_l1_reg_loss: 12030.4443; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6452796.7292; val_optim_loss: 6452796.7292
