[True]
Run timestamp: 29072023_120021_81.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_81']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8706; val_auprc_score: 0.8932; val_best_acc_score: 0.5001; val_best_f1_score: 0.6667; train_kl_reg_loss: 4899.9869; train_edge_recon_loss: 3476578.0556; train_gene_expr_recon_loss: 7994829.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18273895.3333; train_global_loss: 29750202.6667; train_optim_loss: 29750202.6667; val_kl_reg_loss: 8551.3730; val_edge_recon_loss: 4065399.7500; val_gene_expr_recon_loss: 6665995.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17600478.0000; val_global_loss: 28340424.0000; val_optim_loss: 28340424.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.8912; val_auprc_score: 0.8699; val_best_acc_score: 0.7953; val_best_f1_score: 0.8120; train_kl_reg_loss: 87365.1589; train_edge_recon_loss: 2917843.0556; train_gene_expr_recon_loss: 3743658.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14988472.5556; train_global_loss: 21737339.7778; train_optim_loss: 21737339.7778; val_kl_reg_loss: 72534.9375; val_edge_recon_loss: 2907995.5000; val_gene_expr_recon_loss: 3722961.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15065825.0000; val_global_loss: 21769316.0000; val_optim_loss: 21769316.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.8878; val_auprc_score: 0.8615; val_best_acc_score: 0.7988; val_best_f1_score: 0.8142; train_kl_reg_loss: 86138.2821; train_edge_recon_loss: 2920471.5833; train_gene_expr_recon_loss: 3760777.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14967397.8889; train_global_loss: 21734785.7778; train_optim_loss: 21734785.7778; val_kl_reg_loss: 72973.3281; val_edge_recon_loss: 2921156.2500; val_gene_expr_recon_loss: 3716985.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15057714.0000; val_global_loss: 21768828.0000; val_optim_loss: 21768828.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.8952; val_auprc_score: 0.8735; val_best_acc_score: 0.8094; val_best_f1_score: 0.8218; train_kl_reg_loss: 85790.5234; train_edge_recon_loss: 2903915.1389; train_gene_expr_recon_loss: 3750493.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14999236.8889; train_global_loss: 21739435.7778; train_optim_loss: 21739435.7778; val_kl_reg_loss: 72585.1875; val_edge_recon_loss: 2907786.2500; val_gene_expr_recon_loss: 3711547.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15052690.0000; val_global_loss: 21744608.0000; val_optim_loss: 21744608.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.8899; val_auprc_score: 0.8671; val_best_acc_score: 0.8026; val_best_f1_score: 0.8153; train_kl_reg_loss: 84940.3898; train_edge_recon_loss: 2899246.8611; train_gene_expr_recon_loss: 3758138.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14982088.2222; train_global_loss: 21724414.4444; train_optim_loss: 21724414.4444; val_kl_reg_loss: 69714.4531; val_edge_recon_loss: 2939003.7500; val_gene_expr_recon_loss: 3720027.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15047750.0000; val_global_loss: 21776496.0000; val_optim_loss: 21776496.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.8944; val_auprc_score: 0.8690; val_best_acc_score: 0.8157; val_best_f1_score: 0.8255; train_kl_reg_loss: 82999.4549; train_edge_recon_loss: 2897734.5556; train_gene_expr_recon_loss: 3731293.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14891176.8889; train_global_loss: 21603204.8889; train_optim_loss: 21603204.8889; val_kl_reg_loss: 69502.3438; val_edge_recon_loss: 2899831.7500; val_gene_expr_recon_loss: 3715269.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15054079.0000; val_global_loss: 21738682.0000; val_optim_loss: 21738682.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.8970; val_auprc_score: 0.8713; val_best_acc_score: 0.8180; val_best_f1_score: 0.8295; train_kl_reg_loss: 82382.4774; train_edge_recon_loss: 2885862.3333; train_gene_expr_recon_loss: 3748405.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14948225.2222; train_global_loss: 21664875.7778; train_optim_loss: 21664875.7778; val_kl_reg_loss: 69059.1250; val_edge_recon_loss: 2895078.0000; val_gene_expr_recon_loss: 3702961.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14997599.0000; val_global_loss: 21664698.0000; val_optim_loss: 21664698.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.8999; val_auprc_score: 0.8733; val_best_acc_score: 0.8235; val_best_f1_score: 0.8331; train_kl_reg_loss: 81526.9062; train_edge_recon_loss: 2870499.1111; train_gene_expr_recon_loss: 3724287.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14928250.8889; train_global_loss: 21604564.8889; train_optim_loss: 21604564.8889; val_kl_reg_loss: 68603.5078; val_edge_recon_loss: 2870587.0000; val_gene_expr_recon_loss: 3700194.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14999178.0000; val_global_loss: 21638564.0000; val_optim_loss: 21638564.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9013; val_auprc_score: 0.8792; val_best_acc_score: 0.8200; val_best_f1_score: 0.8335; train_kl_reg_loss: 81024.6432; train_edge_recon_loss: 2868210.2500; train_gene_expr_recon_loss: 3724994.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14833106.2222; train_global_loss: 21507335.1111; train_optim_loss: 21507335.1111; val_kl_reg_loss: 67949.7422; val_edge_recon_loss: 2910267.5000; val_gene_expr_recon_loss: 3696371.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14982039.0000; val_global_loss: 21656628.0000; val_optim_loss: 21656628.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9053; val_auprc_score: 0.8802; val_best_acc_score: 0.8261; val_best_f1_score: 0.8383; train_kl_reg_loss: 80823.5174; train_edge_recon_loss: 2866500.2500; train_gene_expr_recon_loss: 3744063.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14887268.2222; train_global_loss: 21578655.7778; train_optim_loss: 21578655.7778; val_kl_reg_loss: 67019.6953; val_edge_recon_loss: 2878174.5000; val_gene_expr_recon_loss: 3699167.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14979518.0000; val_global_loss: 21623880.0000; val_optim_loss: 21623880.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9056; val_auprc_score: 0.8769; val_best_acc_score: 0.8345; val_best_f1_score: 0.8446; train_kl_reg_loss: 80751.3715; train_edge_recon_loss: 2873480.0556; train_gene_expr_recon_loss: 3724525.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14951565.0000; train_global_loss: 21630321.7778; train_optim_loss: 21630321.7778; val_kl_reg_loss: 66330.7031; val_edge_recon_loss: 2870550.2500; val_gene_expr_recon_loss: 3689217.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14957488.0000; val_global_loss: 21583586.0000; val_optim_loss: 21583586.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9113; val_auprc_score: 0.8832; val_best_acc_score: 0.8358; val_best_f1_score: 0.8483; train_kl_reg_loss: 80304.8394; train_edge_recon_loss: 2858465.4444; train_gene_expr_recon_loss: 3713301.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14904967.3333; train_global_loss: 21557039.7778; train_optim_loss: 21557039.7778; val_kl_reg_loss: 63965.5117; val_edge_recon_loss: 2874657.5000; val_gene_expr_recon_loss: 3691719.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14950406.0000; val_global_loss: 21580748.0000; val_optim_loss: 21580748.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9178; val_auprc_score: 0.8960; val_best_acc_score: 0.8459; val_best_f1_score: 0.8560; train_kl_reg_loss: 79329.3950; train_edge_recon_loss: 2852364.5000; train_gene_expr_recon_loss: 3734512.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14899568.6667; train_global_loss: 21565775.3333; train_optim_loss: 21565775.3333; val_kl_reg_loss: 63977.6562; val_edge_recon_loss: 2838927.2500; val_gene_expr_recon_loss: 3692590.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14953634.0000; val_global_loss: 21549130.0000; val_optim_loss: 21549130.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9174; val_auprc_score: 0.8922; val_best_acc_score: 0.8488; val_best_f1_score: 0.8585; train_kl_reg_loss: 80047.4080; train_edge_recon_loss: 2845492.6944; train_gene_expr_recon_loss: 3714658.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14836115.1111; train_global_loss: 21476313.5556; train_optim_loss: 21476313.5556; val_kl_reg_loss: 63807.7031; val_edge_recon_loss: 2838038.0000; val_gene_expr_recon_loss: 3690091.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14939926.0000; val_global_loss: 21531864.0000; val_optim_loss: 21531864.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9175; val_auprc_score: 0.8903; val_best_acc_score: 0.8494; val_best_f1_score: 0.8614; train_kl_reg_loss: 80956.5130; train_edge_recon_loss: 2836501.5278; train_gene_expr_recon_loss: 3708406.4722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14877610.8889; train_global_loss: 21503476.0000; train_optim_loss: 21503476.0000; val_kl_reg_loss: 64330.7812; val_edge_recon_loss: 2825385.2500; val_gene_expr_recon_loss: 3690246.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14948669.0000; val_global_loss: 21528632.0000; val_optim_loss: 21528632.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9220; val_auprc_score: 0.8998; val_best_acc_score: 0.8496; val_best_f1_score: 0.8598; train_kl_reg_loss: 82870.1406; train_edge_recon_loss: 2833590.1944; train_gene_expr_recon_loss: 3719239.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14823289.8889; train_global_loss: 21458990.0000; train_optim_loss: 21458990.0000; val_kl_reg_loss: 64392.2969; val_edge_recon_loss: 2853440.2500; val_gene_expr_recon_loss: 3689624.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14933064.0000; val_global_loss: 21540520.0000; val_optim_loss: 21540520.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9234; val_auprc_score: 0.8988; val_best_acc_score: 0.8569; val_best_f1_score: 0.8664; train_kl_reg_loss: 83086.1927; train_edge_recon_loss: 2829523.0833; train_gene_expr_recon_loss: 3705105.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14842236.2222; train_global_loss: 21459950.6667; train_optim_loss: 21459950.6667; val_kl_reg_loss: 62706.6719; val_edge_recon_loss: 2846262.2500; val_gene_expr_recon_loss: 3684591.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14914640.0000; val_global_loss: 21508200.0000; val_optim_loss: 21508200.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9319; val_auprc_score: 0.9146; val_best_acc_score: 0.8619; val_best_f1_score: 0.8713; train_kl_reg_loss: 83122.2257; train_edge_recon_loss: 2832084.6944; train_gene_expr_recon_loss: 3712366.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14753888.3333; train_global_loss: 21381461.7778; train_optim_loss: 21381461.7778; val_kl_reg_loss: 61754.2578; val_edge_recon_loss: 2791683.5000; val_gene_expr_recon_loss: 3675750.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14893363.0000; val_global_loss: 21422552.0000; val_optim_loss: 21422552.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9287; val_auprc_score: 0.9093; val_best_acc_score: 0.8646; val_best_f1_score: 0.8728; train_kl_reg_loss: 84063.6719; train_edge_recon_loss: 2822099.4167; train_gene_expr_recon_loss: 3694967.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14813998.3333; train_global_loss: 21415129.1111; train_optim_loss: 21415129.1111; val_kl_reg_loss: 60492.7148; val_edge_recon_loss: 2830514.5000; val_gene_expr_recon_loss: 3680127.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14917392.0000; val_global_loss: 21488528.0000; val_optim_loss: 21488528.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9321; val_auprc_score: 0.9136; val_best_acc_score: 0.8676; val_best_f1_score: 0.8755; train_kl_reg_loss: 85389.8394; train_edge_recon_loss: 2815803.9722; train_gene_expr_recon_loss: 3720325.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14755992.0000; train_global_loss: 21377511.3333; train_optim_loss: 21377511.3333; val_kl_reg_loss: 61515.0391; val_edge_recon_loss: 2834636.2500; val_gene_expr_recon_loss: 3674451.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14870984.0000; val_global_loss: 21441586.0000; val_optim_loss: 21441586.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9344; val_auprc_score: 0.9194; val_best_acc_score: 0.8700; val_best_f1_score: 0.8766; train_kl_reg_loss: 86733.7448; train_edge_recon_loss: 2812984.4722; train_gene_expr_recon_loss: 3712034.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14784120.1111; train_global_loss: 21395872.6667; train_optim_loss: 21395872.6667; val_kl_reg_loss: 58860.8906; val_edge_recon_loss: 2809851.7500; val_gene_expr_recon_loss: 3676344.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14881222.0000; val_global_loss: 21426280.0000; val_optim_loss: 21426280.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9353; val_auprc_score: 0.9178; val_best_acc_score: 0.8723; val_best_f1_score: 0.8775; train_kl_reg_loss: 87318.6293; train_edge_recon_loss: 2814624.0278; train_gene_expr_recon_loss: 3701721.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14754247.7778; train_global_loss: 21357912.4444; train_optim_loss: 21357912.4444; val_kl_reg_loss: 59402.5977; val_edge_recon_loss: 2822532.2500; val_gene_expr_recon_loss: 3674806.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14891060.0000; val_global_loss: 21447800.0000; val_optim_loss: 21447800.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9383; val_auprc_score: 0.9212; val_best_acc_score: 0.8729; val_best_f1_score: 0.8793; train_kl_reg_loss: 87628.0521; train_edge_recon_loss: 2813671.1667; train_gene_expr_recon_loss: 3723718.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14864920.5556; train_global_loss: 21489939.1111; train_optim_loss: 21489939.1111; val_kl_reg_loss: 60813.1719; val_edge_recon_loss: 2837335.7500; val_gene_expr_recon_loss: 3669250.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14868640.0000; val_global_loss: 21436040.0000; val_optim_loss: 21436040.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9363; val_auprc_score: 0.9195; val_best_acc_score: 0.8713; val_best_f1_score: 0.8769; train_kl_reg_loss: 88664.8403; train_edge_recon_loss: 2809799.8889; train_gene_expr_recon_loss: 3699297.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14817703.6667; train_global_loss: 21415465.5556; train_optim_loss: 21415465.5556; val_kl_reg_loss: 60252.9062; val_edge_recon_loss: 2829429.2500; val_gene_expr_recon_loss: 3666322.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14863648.0000; val_global_loss: 21419652.0000; val_optim_loss: 21419652.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9402; val_auprc_score: 0.9200; val_best_acc_score: 0.8783; val_best_f1_score: 0.8826; train_kl_reg_loss: 87970.7370; train_edge_recon_loss: 2811515.9444; train_gene_expr_recon_loss: 3703210.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14721217.2222; train_global_loss: 21323914.6667; train_optim_loss: 21323914.6667; val_kl_reg_loss: 60495.7422; val_edge_recon_loss: 2811634.5000; val_gene_expr_recon_loss: 3664667.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14871689.0000; val_global_loss: 21408486.0000; val_optim_loss: 21408486.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9362; val_auprc_score: 0.9195; val_best_acc_score: 0.8731; val_best_f1_score: 0.8782; train_kl_reg_loss: 87991.1363; train_edge_recon_loss: 2806992.7778; train_gene_expr_recon_loss: 3684949.4722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14747757.2222; train_global_loss: 21327690.8889; train_optim_loss: 21327690.8889; val_kl_reg_loss: 60741.4453; val_edge_recon_loss: 2832479.2500; val_gene_expr_recon_loss: 3664694.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14863626.0000; val_global_loss: 21421540.0000; val_optim_loss: 21421540.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9405; val_auprc_score: 0.9232; val_best_acc_score: 0.8779; val_best_f1_score: 0.8823; train_kl_reg_loss: 88212.2587; train_edge_recon_loss: 2814609.1667; train_gene_expr_recon_loss: 3682998.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14772624.0000; train_global_loss: 21358443.3333; train_optim_loss: 21358443.3333; val_kl_reg_loss: 60843.5430; val_edge_recon_loss: 2801385.2500; val_gene_expr_recon_loss: 3662983.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14853106.0000; val_global_loss: 21378318.0000; val_optim_loss: 21378318.0000
