[True]
Run timestamp: 29072023_133300_153.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_153']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8859; val_auprc_score: 0.9030; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 2406.0577; train_edge_recon_loss: 34707101.3333; train_gene_expr_recon_loss: 84533475.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 19074165.7778; train_global_loss: 138317147.5556; train_optim_loss: 138317147.5556; val_kl_reg_loss: 3871.0430; val_edge_recon_loss: 40650420.0000; val_gene_expr_recon_loss: 76531240.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17646912.0000; val_global_loss: 134832448.0000; val_optim_loss: 134832448.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.8680; val_auprc_score: 0.8492; val_best_acc_score: 0.7839; val_best_f1_score: 0.7776; train_kl_reg_loss: 143253.0469; train_edge_recon_loss: 34799264.4444; train_gene_expr_recon_loss: 38115970.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15268769.7778; train_global_loss: 88327256.8889; train_optim_loss: 88327256.8889; val_kl_reg_loss: 136901.9531; val_edge_recon_loss: 39377528.0000; val_gene_expr_recon_loss: 38171728.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15367126.0000; val_global_loss: 93053288.0000; val_optim_loss: 93053288.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.8636; val_auprc_score: 0.8369; val_best_acc_score: 0.7854; val_best_f1_score: 0.7780; train_kl_reg_loss: 157003.9306; train_edge_recon_loss: 34806507.5556; train_gene_expr_recon_loss: 38122972.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15242663.4444; train_global_loss: 88329150.2222; train_optim_loss: 88329150.2222; val_kl_reg_loss: 148701.6250; val_edge_recon_loss: 39383160.0000; val_gene_expr_recon_loss: 38151576.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15356702.0000; val_global_loss: 93040144.0000; val_optim_loss: 93040144.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.8704; val_auprc_score: 0.8501; val_best_acc_score: 0.7877; val_best_f1_score: 0.7775; train_kl_reg_loss: 156546.9375; train_edge_recon_loss: 34793275.1111; train_gene_expr_recon_loss: 38049571.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15201887.1111; train_global_loss: 88201281.7778; train_optim_loss: 88201281.7778; val_kl_reg_loss: 137497.0000; val_edge_recon_loss: 39268212.0000; val_gene_expr_recon_loss: 38218860.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15372470.0000; val_global_loss: 92997040.0000; val_optim_loss: 92997040.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.8702; val_auprc_score: 0.8479; val_best_acc_score: 0.7866; val_best_f1_score: 0.7751; train_kl_reg_loss: 140110.3038; train_edge_recon_loss: 34786635.1111; train_gene_expr_recon_loss: 37996933.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15208897.2222; train_global_loss: 88132574.2222; train_optim_loss: 88132574.2222; val_kl_reg_loss: 137896.2812; val_edge_recon_loss: 39282896.0000; val_gene_expr_recon_loss: 38184896.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15355071.0000; val_global_loss: 92960760.0000; val_optim_loss: 92960760.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.8661; val_auprc_score: 0.8417; val_best_acc_score: 0.7807; val_best_f1_score: 0.7741; train_kl_reg_loss: 159498.6597; train_edge_recon_loss: 34748015.1111; train_gene_expr_recon_loss: 38017396.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15129861.0000; train_global_loss: 88054770.6667; train_optim_loss: 88054770.6667; val_kl_reg_loss: 151272.7969; val_edge_recon_loss: 39270188.0000; val_gene_expr_recon_loss: 38214640.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15370874.0000; val_global_loss: 93006968.0000; val_optim_loss: 93006968.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.8600; val_auprc_score: 0.8363; val_best_acc_score: 0.7703; val_best_f1_score: 0.7733; train_kl_reg_loss: 148516.3733; train_edge_recon_loss: 34729128.8889; train_gene_expr_recon_loss: 38127008.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15251593.1111; train_global_loss: 88256246.2222; train_optim_loss: 88256246.2222; val_kl_reg_loss: 121896.8281; val_edge_recon_loss: 39212048.0000; val_gene_expr_recon_loss: 38231088.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15366632.0000; val_global_loss: 92931664.0000; val_optim_loss: 92931664.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.8638; val_auprc_score: 0.8451; val_best_acc_score: 0.7720; val_best_f1_score: 0.7742; train_kl_reg_loss: 136112.7483; train_edge_recon_loss: 34760122.6667; train_gene_expr_recon_loss: 37798130.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15168088.6667; train_global_loss: 87862454.2222; train_optim_loss: 87862454.2222; val_kl_reg_loss: 143098.9688; val_edge_recon_loss: 39201760.0000; val_gene_expr_recon_loss: 38192000.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15369090.0000; val_global_loss: 92905952.0000; val_optim_loss: 92905952.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.8650; val_auprc_score: 0.8395; val_best_acc_score: 0.7747; val_best_f1_score: 0.7774; train_kl_reg_loss: 156604.8368; train_edge_recon_loss: 34787315.5556; train_gene_expr_recon_loss: 37837229.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15112801.3333; train_global_loss: 87893952.0000; train_optim_loss: 87893952.0000; val_kl_reg_loss: 137735.1250; val_edge_recon_loss: 39124360.0000; val_gene_expr_recon_loss: 38151800.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15352262.0000; val_global_loss: 92766160.0000; val_optim_loss: 92766160.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.8718; val_auprc_score: 0.8475; val_best_acc_score: 0.7801; val_best_f1_score: 0.7809; train_kl_reg_loss: 142940.3819; train_edge_recon_loss: 34762968.0000; train_gene_expr_recon_loss: 37784834.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15224025.3333; train_global_loss: 87914767.1111; train_optim_loss: 87914767.1111; val_kl_reg_loss: 130292.4141; val_edge_recon_loss: 39079524.0000; val_gene_expr_recon_loss: 38140276.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15351360.0000; val_global_loss: 92701456.0000; val_optim_loss: 92701456.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.8653; val_auprc_score: 0.8430; val_best_acc_score: 0.7697; val_best_f1_score: 0.7796; train_kl_reg_loss: 145657.4427; train_edge_recon_loss: 34716032.0000; train_gene_expr_recon_loss: 37947340.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15190735.4444; train_global_loss: 87999764.4444; train_optim_loss: 87999764.4444; val_kl_reg_loss: 140961.0625; val_edge_recon_loss: 39090144.0000; val_gene_expr_recon_loss: 38167344.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15365634.0000; val_global_loss: 92764080.0000; val_optim_loss: 92764080.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.8708; val_auprc_score: 0.8464; val_best_acc_score: 0.7727; val_best_f1_score: 0.7833; train_kl_reg_loss: 147440.0833; train_edge_recon_loss: 34728828.4444; train_gene_expr_recon_loss: 38157178.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15195961.5556; train_global_loss: 88229410.6667; train_optim_loss: 88229410.6667; val_kl_reg_loss: 133265.9062; val_edge_recon_loss: 39016076.0000; val_gene_expr_recon_loss: 38171808.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15365002.0000; val_global_loss: 92686152.0000; val_optim_loss: 92686152.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.8705; val_auprc_score: 0.8465; val_best_acc_score: 0.7719; val_best_f1_score: 0.7840; train_kl_reg_loss: 141632.5278; train_edge_recon_loss: 34737395.1111; train_gene_expr_recon_loss: 37937349.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15162232.0000; train_global_loss: 87978610.6667; train_optim_loss: 87978610.6667; val_kl_reg_loss: 138034.9219; val_edge_recon_loss: 38997252.0000; val_gene_expr_recon_loss: 38217408.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15380592.0000; val_global_loss: 92733288.0000; val_optim_loss: 92733288.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.8737; val_auprc_score: 0.8548; val_best_acc_score: 0.7718; val_best_f1_score: 0.7863; train_kl_reg_loss: 150174.6632; train_edge_recon_loss: 34724352.4444; train_gene_expr_recon_loss: 38065154.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15222770.0000; train_global_loss: 88162452.4444; train_optim_loss: 88162452.4444; val_kl_reg_loss: 143734.6094; val_edge_recon_loss: 38918664.0000; val_gene_expr_recon_loss: 38182064.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15363223.0000; val_global_loss: 92607688.0000; val_optim_loss: 92607688.0000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.8784; val_auprc_score: 0.8614; val_best_acc_score: 0.7697; val_best_f1_score: 0.7947; train_kl_reg_loss: 146672.8837; train_edge_recon_loss: 34711056.4444; train_gene_expr_recon_loss: 38024856.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15304012.2222; train_global_loss: 88186598.2222; train_optim_loss: 88186598.2222; val_kl_reg_loss: 128683.1016; val_edge_recon_loss: 38838328.0000; val_gene_expr_recon_loss: 38179184.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15355825.0000; val_global_loss: 92502016.0000; val_optim_loss: 92502016.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.8706; val_auprc_score: 0.8484; val_best_acc_score: 0.7637; val_best_f1_score: 0.7908; train_kl_reg_loss: 140443.5972; train_edge_recon_loss: 34664264.4444; train_gene_expr_recon_loss: 37756636.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15146494.0000; train_global_loss: 87707839.1111; train_optim_loss: 87707839.1111; val_kl_reg_loss: 128793.8906; val_edge_recon_loss: 38775864.0000; val_gene_expr_recon_loss: 38159600.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15364334.0000; val_global_loss: 92428592.0000; val_optim_loss: 92428592.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.8770; val_auprc_score: 0.8570; val_best_acc_score: 0.7660; val_best_f1_score: 0.7938; train_kl_reg_loss: 131159.5312; train_edge_recon_loss: 34674576.8889; train_gene_expr_recon_loss: 38115109.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15222578.3333; train_global_loss: 88143424.0000; train_optim_loss: 88143424.0000; val_kl_reg_loss: 123692.3594; val_edge_recon_loss: 38830060.0000; val_gene_expr_recon_loss: 38163976.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15361172.0000; val_global_loss: 92478896.0000; val_optim_loss: 92478896.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.8746; val_auprc_score: 0.8525; val_best_acc_score: 0.7634; val_best_f1_score: 0.7919; train_kl_reg_loss: 139440.8672; train_edge_recon_loss: 34610500.4444; train_gene_expr_recon_loss: 37822885.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15243234.7778; train_global_loss: 87816059.5556; train_optim_loss: 87816059.5556; val_kl_reg_loss: 136286.9688; val_edge_recon_loss: 38849944.0000; val_gene_expr_recon_loss: 38202556.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15380270.0000; val_global_loss: 92569056.0000; val_optim_loss: 92569056.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.8697; val_auprc_score: 0.8457; val_best_acc_score: 0.7534; val_best_f1_score: 0.7917; train_kl_reg_loss: 142181.0260; train_edge_recon_loss: 34601580.4444; train_gene_expr_recon_loss: 37733560.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15171396.0000; train_global_loss: 87648719.1111; train_optim_loss: 87648719.1111; val_kl_reg_loss: 130892.3438; val_edge_recon_loss: 38684668.0000; val_gene_expr_recon_loss: 38160436.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15345802.0000; val_global_loss: 92321800.0000; val_optim_loss: 92321800.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.8735; val_auprc_score: 0.8531; val_best_acc_score: 0.7587; val_best_f1_score: 0.7957; train_kl_reg_loss: 142325.6719; train_edge_recon_loss: 34602677.3333; train_gene_expr_recon_loss: 37843067.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15229279.8889; train_global_loss: 87817349.3333; train_optim_loss: 87817349.3333; val_kl_reg_loss: 136058.4062; val_edge_recon_loss: 38591480.0000; val_gene_expr_recon_loss: 38110872.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15337164.0000; val_global_loss: 92175584.0000; val_optim_loss: 92175584.0000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.8709; val_auprc_score: 0.8482; val_best_acc_score: 0.7588; val_best_f1_score: 0.7958; train_kl_reg_loss: 145760.9497; train_edge_recon_loss: 34577564.4444; train_gene_expr_recon_loss: 37608965.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15155082.7778; train_global_loss: 87487372.4444; train_optim_loss: 87487372.4444; val_kl_reg_loss: 130720.3047; val_edge_recon_loss: 38655312.0000; val_gene_expr_recon_loss: 38120576.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15338021.0000; val_global_loss: 92244632.0000; val_optim_loss: 92244632.0000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.8708; val_auprc_score: 0.8481; val_best_acc_score: 0.7619; val_best_f1_score: 0.7976; train_kl_reg_loss: 138239.3403; train_edge_recon_loss: 34612216.4444; train_gene_expr_recon_loss: 38418047.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15348287.8889; train_global_loss: 88516791.1111; train_optim_loss: 88516791.1111; val_kl_reg_loss: 120912.5781; val_edge_recon_loss: 38587948.0000; val_gene_expr_recon_loss: 38170796.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15366352.0000; val_global_loss: 92246008.0000; val_optim_loss: 92246008.0000
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.8752; val_auprc_score: 0.8518; val_best_acc_score: 0.7753; val_best_f1_score: 0.8066; train_kl_reg_loss: 120330.6328; train_edge_recon_loss: 34628189.3333; train_gene_expr_recon_loss: 37978193.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15125408.4444; train_global_loss: 87852121.7778; train_optim_loss: 87852121.7778; val_kl_reg_loss: 117865.2969; val_edge_recon_loss: 38564632.0000; val_gene_expr_recon_loss: 38160032.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15369846.0000; val_global_loss: 92212376.0000; val_optim_loss: 92212376.0000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.8780; val_auprc_score: 0.8546; val_best_acc_score: 0.7755; val_best_f1_score: 0.8065; train_kl_reg_loss: 134719.7734; train_edge_recon_loss: 34551418.6667; train_gene_expr_recon_loss: 37927760.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15130333.4444; train_global_loss: 87744231.1111; train_optim_loss: 87744231.1111; val_kl_reg_loss: 134836.1406; val_edge_recon_loss: 38468148.0000; val_gene_expr_recon_loss: 38113056.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15321041.0000; val_global_loss: 92037080.0000; val_optim_loss: 92037080.0000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.8683; val_auprc_score: 0.8435; val_best_acc_score: 0.7673; val_best_f1_score: 0.7997; train_kl_reg_loss: 141132.0938; train_edge_recon_loss: 34521151.5556; train_gene_expr_recon_loss: 37914039.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15168902.0000; train_global_loss: 87745225.7778; train_optim_loss: 87745225.7778; val_kl_reg_loss: 119578.0781; val_edge_recon_loss: 38446192.0000; val_gene_expr_recon_loss: 38179324.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15365617.0000; val_global_loss: 92110712.0000; val_optim_loss: 92110712.0000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.8747; val_auprc_score: 0.8533; val_best_acc_score: 0.7723; val_best_f1_score: 0.8026; train_kl_reg_loss: 126111.1736; train_edge_recon_loss: 34491861.3333; train_gene_expr_recon_loss: 37595804.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15112650.1111; train_global_loss: 87326427.5556; train_optim_loss: 87326427.5556; val_kl_reg_loss: 121192.7109; val_edge_recon_loss: 38411144.0000; val_gene_expr_recon_loss: 38139436.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15352902.0000; val_global_loss: 92024680.0000; val_optim_loss: 92024680.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.8766; val_auprc_score: 0.8576; val_best_acc_score: 0.7812; val_best_f1_score: 0.8080; train_kl_reg_loss: 136832.7509; train_edge_recon_loss: 34543076.8889; train_gene_expr_recon_loss: 37872621.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15188084.7778; train_global_loss: 87740613.3333; train_optim_loss: 87740613.3333; val_kl_reg_loss: 123567.1094; val_edge_recon_loss: 38265348.0000; val_gene_expr_recon_loss: 38129248.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15350749.0000; val_global_loss: 91868912.0000; val_optim_loss: 91868912.0000
