[True]
Run timestamp: 07082023_225905_41.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_41']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1797, n_latent: 1797, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9205; val_auprc_score: 0.9849; val_best_acc_score: 0.8529; val_best_f1_score: 0.9206; train_kl_reg_loss: 181964.7561; train_edge_recon_loss: 11810.0097; train_gene_expr_recon_loss: 1749515.9916; train_masked_gp_l1_reg_loss: 10104.5572; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1953395.3233; train_optim_loss: 1953395.3233; val_kl_reg_loss: 140620.1758; val_edge_recon_loss: 11916.1363; val_gene_expr_recon_loss: 1241842.3958; val_masked_gp_l1_reg_loss: 9646.9766; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1404025.7292; val_optim_loss: 1404025.7292
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9647; val_auprc_score: 0.9922; val_best_acc_score: 0.9526; val_best_f1_score: 0.9726; train_kl_reg_loss: 2739.4076; train_edge_recon_loss: 7952.2936; train_gene_expr_recon_loss: 699066.5096; train_masked_gp_l1_reg_loss: 3684.0277; train_group_lasso_reg_loss: 0.0000; train_global_loss: 713442.2416; train_optim_loss: 713442.2416; val_kl_reg_loss: 2638.1828; val_edge_recon_loss: 7949.6010; val_gene_expr_recon_loss: 701023.6615; val_masked_gp_l1_reg_loss: 3670.6711; val_group_lasso_reg_loss: 0.0000; val_global_loss: 715282.1354; val_optim_loss: 715282.1354
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9642; val_auprc_score: 0.9918; val_best_acc_score: 0.9509; val_best_f1_score: 0.9716; train_kl_reg_loss: 2731.3048; train_edge_recon_loss: 7949.5567; train_gene_expr_recon_loss: 699028.7927; train_masked_gp_l1_reg_loss: 3655.7119; train_group_lasso_reg_loss: 0.0000; train_global_loss: 713365.3696; train_optim_loss: 713365.3696; val_kl_reg_loss: 2581.5043; val_edge_recon_loss: 8034.4223; val_gene_expr_recon_loss: 701736.1771; val_masked_gp_l1_reg_loss: 3644.3569; val_group_lasso_reg_loss: 0.0000; val_global_loss: 715996.4792; val_optim_loss: 715996.4792
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9634; val_auprc_score: 0.9918; val_best_acc_score: 0.9501; val_best_f1_score: 0.9712; train_kl_reg_loss: 2719.3392; train_edge_recon_loss: 7977.4531; train_gene_expr_recon_loss: 698617.8996; train_masked_gp_l1_reg_loss: 3633.8474; train_group_lasso_reg_loss: 0.0000; train_global_loss: 712948.5355; train_optim_loss: 712948.5355; val_kl_reg_loss: 2675.3922; val_edge_recon_loss: 7988.6276; val_gene_expr_recon_loss: 699514.8281; val_masked_gp_l1_reg_loss: 3621.3560; val_group_lasso_reg_loss: 0.0000; val_global_loss: 713800.2240; val_optim_loss: 713800.2240
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9659; val_auprc_score: 0.9926; val_best_acc_score: 0.9513; val_best_f1_score: 0.9718; train_kl_reg_loss: 2728.6140; train_edge_recon_loss: 7989.0160; train_gene_expr_recon_loss: 697893.4615; train_masked_gp_l1_reg_loss: 3606.0042; train_group_lasso_reg_loss: 0.0000; train_global_loss: 712217.0950; train_optim_loss: 712217.0950; val_kl_reg_loss: 2641.3920; val_edge_recon_loss: 8051.1879; val_gene_expr_recon_loss: 698889.3698; val_masked_gp_l1_reg_loss: 3592.5950; val_group_lasso_reg_loss: 0.0000; val_global_loss: 713174.5677; val_optim_loss: 713174.5677
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9655; val_auprc_score: 0.9927; val_best_acc_score: 0.9502; val_best_f1_score: 0.9712; train_kl_reg_loss: 2741.9472; train_edge_recon_loss: 7935.0227; train_gene_expr_recon_loss: 697099.6382; train_masked_gp_l1_reg_loss: 3582.4937; train_group_lasso_reg_loss: 0.0000; train_global_loss: 711359.1016; train_optim_loss: 711359.1016; val_kl_reg_loss: 2643.9267; val_edge_recon_loss: 7963.2987; val_gene_expr_recon_loss: 698750.0573; val_masked_gp_l1_reg_loss: 3571.4060; val_group_lasso_reg_loss: 0.0000; val_global_loss: 712928.6562; val_optim_loss: 712928.6562
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9646; val_auprc_score: 0.9919; val_best_acc_score: 0.9503; val_best_f1_score: 0.9712; train_kl_reg_loss: 2748.9342; train_edge_recon_loss: 7946.6622; train_gene_expr_recon_loss: 696571.9675; train_masked_gp_l1_reg_loss: 3560.6374; train_group_lasso_reg_loss: 0.0000; train_global_loss: 710828.2025; train_optim_loss: 710828.2025; val_kl_reg_loss: 2630.9445; val_edge_recon_loss: 8034.1060; val_gene_expr_recon_loss: 697315.9323; val_masked_gp_l1_reg_loss: 3550.3220; val_group_lasso_reg_loss: 0.0000; val_global_loss: 711531.2969; val_optim_loss: 711531.2969
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9642; val_auprc_score: 0.9922; val_best_acc_score: 0.9514; val_best_f1_score: 0.9719; train_kl_reg_loss: 2754.7707; train_edge_recon_loss: 7942.0300; train_gene_expr_recon_loss: 695951.2698; train_masked_gp_l1_reg_loss: 3541.2594; train_group_lasso_reg_loss: 0.0000; train_global_loss: 710189.3305; train_optim_loss: 710189.3305; val_kl_reg_loss: 2735.3554; val_edge_recon_loss: 7966.2501; val_gene_expr_recon_loss: 696753.5990; val_masked_gp_l1_reg_loss: 3531.3213; val_group_lasso_reg_loss: 0.0000; val_global_loss: 710986.5156; val_optim_loss: 710986.5156
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9637; val_auprc_score: 0.9921; val_best_acc_score: 0.9496; val_best_f1_score: 0.9709; train_kl_reg_loss: 2762.4545; train_edge_recon_loss: 7936.6342; train_gene_expr_recon_loss: 695513.6599; train_masked_gp_l1_reg_loss: 3523.3621; train_group_lasso_reg_loss: 0.0000; train_global_loss: 709736.1124; train_optim_loss: 709736.1124; val_kl_reg_loss: 2669.7584; val_edge_recon_loss: 7994.5238; val_gene_expr_recon_loss: 697328.2448; val_masked_gp_l1_reg_loss: 3516.3716; val_group_lasso_reg_loss: 0.0000; val_global_loss: 711508.9062; val_optim_loss: 711508.9062
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9628; val_auprc_score: 0.9919; val_best_acc_score: 0.9508; val_best_f1_score: 0.9715; train_kl_reg_loss: 2772.2207; train_edge_recon_loss: 7922.9955; train_gene_expr_recon_loss: 695189.4862; train_masked_gp_l1_reg_loss: 3506.1589; train_group_lasso_reg_loss: 0.0000; train_global_loss: 709390.8624; train_optim_loss: 709390.8624; val_kl_reg_loss: 2670.7544; val_edge_recon_loss: 7982.9933; val_gene_expr_recon_loss: 695997.8646; val_masked_gp_l1_reg_loss: 3498.2075; val_group_lasso_reg_loss: 0.0000; val_global_loss: 710149.8021; val_optim_loss: 710149.8021
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9592; val_auprc_score: 0.9910; val_best_acc_score: 0.9477; val_best_f1_score: 0.9698; train_kl_reg_loss: 2773.1205; train_edge_recon_loss: 7916.9432; train_gene_expr_recon_loss: 694175.4099; train_masked_gp_l1_reg_loss: 3490.2256; train_group_lasso_reg_loss: 0.0000; train_global_loss: 708355.7007; train_optim_loss: 708355.7007; val_kl_reg_loss: 2610.4370; val_edge_recon_loss: 7980.6687; val_gene_expr_recon_loss: 694486.4115; val_masked_gp_l1_reg_loss: 3482.8271; val_group_lasso_reg_loss: 0.0000; val_global_loss: 708560.3333; val_optim_loss: 708560.3333
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9663; val_auprc_score: 0.9925; val_best_acc_score: 0.9501; val_best_f1_score: 0.9710; train_kl_reg_loss: 2777.8361; train_edge_recon_loss: 7939.2154; train_gene_expr_recon_loss: 693972.2019; train_masked_gp_l1_reg_loss: 3474.9173; train_group_lasso_reg_loss: 0.0000; train_global_loss: 708164.1683; train_optim_loss: 708164.1683; val_kl_reg_loss: 2742.5604; val_edge_recon_loss: 8029.7269; val_gene_expr_recon_loss: 695688.3750; val_masked_gp_l1_reg_loss: 3468.4443; val_group_lasso_reg_loss: 0.0000; val_global_loss: 709929.0938; val_optim_loss: 709929.0938
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9653; val_auprc_score: 0.9927; val_best_acc_score: 0.9509; val_best_f1_score: 0.9717; train_kl_reg_loss: 2785.6879; train_edge_recon_loss: 7920.6861; train_gene_expr_recon_loss: 693860.5685; train_masked_gp_l1_reg_loss: 3457.1221; train_group_lasso_reg_loss: 0.0000; train_global_loss: 708024.0643; train_optim_loss: 708024.0643; val_kl_reg_loss: 2660.1952; val_edge_recon_loss: 7837.1747; val_gene_expr_recon_loss: 694655.8542; val_masked_gp_l1_reg_loss: 3448.8184; val_group_lasso_reg_loss: 0.0000; val_global_loss: 708602.0417; val_optim_loss: 708602.0417
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9630; val_auprc_score: 0.9917; val_best_acc_score: 0.9494; val_best_f1_score: 0.9707; train_kl_reg_loss: 2798.8312; train_edge_recon_loss: 7924.6998; train_gene_expr_recon_loss: 693265.0913; train_masked_gp_l1_reg_loss: 3440.3793; train_group_lasso_reg_loss: 0.0000; train_global_loss: 707429.0006; train_optim_loss: 707429.0006; val_kl_reg_loss: 2829.9519; val_edge_recon_loss: 8024.9125; val_gene_expr_recon_loss: 693751.7292; val_masked_gp_l1_reg_loss: 3437.7764; val_group_lasso_reg_loss: 0.0000; val_global_loss: 708044.3438; val_optim_loss: 708044.3438
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9677; val_auprc_score: 0.9932; val_best_acc_score: 0.9538; val_best_f1_score: 0.9733; train_kl_reg_loss: 2798.8651; train_edge_recon_loss: 7978.2683; train_gene_expr_recon_loss: 692817.5385; train_masked_gp_l1_reg_loss: 3429.6145; train_group_lasso_reg_loss: 0.0000; train_global_loss: 707024.2927; train_optim_loss: 707024.2927; val_kl_reg_loss: 2712.9417; val_edge_recon_loss: 7827.3344; val_gene_expr_recon_loss: 695005.6615; val_masked_gp_l1_reg_loss: 3422.6184; val_group_lasso_reg_loss: 0.0000; val_global_loss: 708968.5573; val_optim_loss: 708968.5573
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9645; val_auprc_score: 0.9922; val_best_acc_score: 0.9505; val_best_f1_score: 0.9713; train_kl_reg_loss: 2797.4510; train_edge_recon_loss: 7892.1998; train_gene_expr_recon_loss: 692446.3852; train_masked_gp_l1_reg_loss: 3416.3671; train_group_lasso_reg_loss: 0.0000; train_global_loss: 706552.4093; train_optim_loss: 706552.4093; val_kl_reg_loss: 2695.7729; val_edge_recon_loss: 8003.7037; val_gene_expr_recon_loss: 693497.6875; val_masked_gp_l1_reg_loss: 3411.8381; val_group_lasso_reg_loss: 0.0000; val_global_loss: 707608.9792; val_optim_loss: 707608.9792
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9651; val_auprc_score: 0.9928; val_best_acc_score: 0.9506; val_best_f1_score: 0.9715; train_kl_reg_loss: 2801.2274; train_edge_recon_loss: 7905.0799; train_gene_expr_recon_loss: 692140.2151; train_masked_gp_l1_reg_loss: 3403.6950; train_group_lasso_reg_loss: 0.0000; train_global_loss: 706250.2188; train_optim_loss: 706250.2188; val_kl_reg_loss: 2655.8677; val_edge_recon_loss: 7914.0475; val_gene_expr_recon_loss: 692632.1458; val_masked_gp_l1_reg_loss: 3399.1401; val_group_lasso_reg_loss: 0.0000; val_global_loss: 706601.1771; val_optim_loss: 706601.1771
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9637; val_auprc_score: 0.9923; val_best_acc_score: 0.9496; val_best_f1_score: 0.9708; train_kl_reg_loss: 2810.1609; train_edge_recon_loss: 7921.0425; train_gene_expr_recon_loss: 691758.7494; train_masked_gp_l1_reg_loss: 3391.6040; train_group_lasso_reg_loss: 0.0000; train_global_loss: 705881.5553; train_optim_loss: 705881.5553; val_kl_reg_loss: 2758.5618; val_edge_recon_loss: 7945.7592; val_gene_expr_recon_loss: 693708.6823; val_masked_gp_l1_reg_loss: 3386.6663; val_group_lasso_reg_loss: 0.0000; val_global_loss: 707799.6875; val_optim_loss: 707799.6875
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9653; val_auprc_score: 0.9928; val_best_acc_score: 0.9506; val_best_f1_score: 0.9714; train_kl_reg_loss: 2817.1959; train_edge_recon_loss: 7891.2006; train_gene_expr_recon_loss: 691304.9874; train_masked_gp_l1_reg_loss: 3381.1217; train_group_lasso_reg_loss: 0.0000; train_global_loss: 705394.5072; train_optim_loss: 705394.5072; val_kl_reg_loss: 2773.8774; val_edge_recon_loss: 7867.3831; val_gene_expr_recon_loss: 693396.6615; val_masked_gp_l1_reg_loss: 3375.7480; val_group_lasso_reg_loss: 0.0000; val_global_loss: 707413.6719; val_optim_loss: 707413.6719
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9657; val_auprc_score: 0.9922; val_best_acc_score: 0.9511; val_best_f1_score: 0.9715; train_kl_reg_loss: 2812.0615; train_edge_recon_loss: 7938.0512; train_gene_expr_recon_loss: 691306.6635; train_masked_gp_l1_reg_loss: 3369.9827; train_group_lasso_reg_loss: 0.0000; train_global_loss: 705426.7584; train_optim_loss: 705426.7584; val_kl_reg_loss: 2829.5770; val_edge_recon_loss: 8103.3823; val_gene_expr_recon_loss: 693573.1042; val_masked_gp_l1_reg_loss: 3363.6479; val_group_lasso_reg_loss: 0.0000; val_global_loss: 707869.6823; val_optim_loss: 707869.6823
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9643; val_auprc_score: 0.9921; val_best_acc_score: 0.9499; val_best_f1_score: 0.9710; train_kl_reg_loss: 2816.5665; train_edge_recon_loss: 7932.1896; train_gene_expr_recon_loss: 690964.5463; train_masked_gp_l1_reg_loss: 3357.8725; train_group_lasso_reg_loss: 0.0000; train_global_loss: 705071.1767; train_optim_loss: 705071.1767; val_kl_reg_loss: 2744.5037; val_edge_recon_loss: 7951.2971; val_gene_expr_recon_loss: 692043.1042; val_masked_gp_l1_reg_loss: 3352.2158; val_group_lasso_reg_loss: 0.0000; val_global_loss: 706091.0833; val_optim_loss: 706091.0833
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9642; val_auprc_score: 0.9920; val_best_acc_score: 0.9497; val_best_f1_score: 0.9709; train_kl_reg_loss: 2819.7983; train_edge_recon_loss: 7899.2562; train_gene_expr_recon_loss: 690802.8059; train_masked_gp_l1_reg_loss: 3343.3224; train_group_lasso_reg_loss: 0.0000; train_global_loss: 704865.1839; train_optim_loss: 704865.1839; val_kl_reg_loss: 2719.1067; val_edge_recon_loss: 7940.0285; val_gene_expr_recon_loss: 692523.6562; val_masked_gp_l1_reg_loss: 3337.3450; val_group_lasso_reg_loss: 0.0000; val_global_loss: 706520.1615; val_optim_loss: 706520.1615
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9646; val_auprc_score: 0.9924; val_best_acc_score: 0.9501; val_best_f1_score: 0.9711; train_kl_reg_loss: 2828.4527; train_edge_recon_loss: 7923.4991; train_gene_expr_recon_loss: 690585.3720; train_masked_gp_l1_reg_loss: 3330.8971; train_group_lasso_reg_loss: 0.0000; train_global_loss: 704668.2206; train_optim_loss: 704668.2206; val_kl_reg_loss: 2828.1000; val_edge_recon_loss: 7960.4231; val_gene_expr_recon_loss: 692165.5260; val_masked_gp_l1_reg_loss: 3326.1890; val_group_lasso_reg_loss: 0.0000; val_global_loss: 706280.2344; val_optim_loss: 706280.2344
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9630; val_auprc_score: 0.9921; val_best_acc_score: 0.9489; val_best_f1_score: 0.9704; train_kl_reg_loss: 2832.3534; train_edge_recon_loss: 7941.7500; train_gene_expr_recon_loss: 690019.8870; train_masked_gp_l1_reg_loss: 3320.7709; train_group_lasso_reg_loss: 0.0000; train_global_loss: 704114.7572; train_optim_loss: 704114.7572; val_kl_reg_loss: 2818.6624; val_edge_recon_loss: 7933.1018; val_gene_expr_recon_loss: 691654.1667; val_masked_gp_l1_reg_loss: 3312.6599; val_group_lasso_reg_loss: 0.0000; val_global_loss: 705718.6146; val_optim_loss: 705718.6146
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9616; val_auprc_score: 0.9913; val_best_acc_score: 0.9497; val_best_f1_score: 0.9709; train_kl_reg_loss: 2832.4652; train_edge_recon_loss: 7921.2824; train_gene_expr_recon_loss: 689838.2999; train_masked_gp_l1_reg_loss: 3308.5643; train_group_lasso_reg_loss: 0.0000; train_global_loss: 703900.6124; train_optim_loss: 703900.6124; val_kl_reg_loss: 2774.0000; val_edge_recon_loss: 7950.6454; val_gene_expr_recon_loss: 692716.4062; val_masked_gp_l1_reg_loss: 3307.8174; val_group_lasso_reg_loss: 0.0000; val_global_loss: 706748.8594; val_optim_loss: 706748.8594
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9652; val_auprc_score: 0.9929; val_best_acc_score: 0.9498; val_best_f1_score: 0.9710; train_kl_reg_loss: 2835.2421; train_edge_recon_loss: 7880.9086; train_gene_expr_recon_loss: 689714.2758; train_masked_gp_l1_reg_loss: 3300.6321; train_group_lasso_reg_loss: 0.0000; train_global_loss: 703731.0553; train_optim_loss: 703731.0553; val_kl_reg_loss: 2806.4451; val_edge_recon_loss: 7838.8750; val_gene_expr_recon_loss: 690884.1927; val_masked_gp_l1_reg_loss: 3295.1831; val_group_lasso_reg_loss: 0.0000; val_global_loss: 704824.7031; val_optim_loss: 704824.7031
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9631; val_auprc_score: 0.9920; val_best_acc_score: 0.9484; val_best_f1_score: 0.9701; train_kl_reg_loss: 2835.3340; train_edge_recon_loss: 7889.3912; train_gene_expr_recon_loss: 689383.8594; train_masked_gp_l1_reg_loss: 3293.9140; train_group_lasso_reg_loss: 0.0000; train_global_loss: 703402.4964; train_optim_loss: 703402.4964; val_kl_reg_loss: 2763.8381; val_edge_recon_loss: 8047.5833; val_gene_expr_recon_loss: 692056.8542; val_masked_gp_l1_reg_loss: 3291.1719; val_group_lasso_reg_loss: 0.0000; val_global_loss: 706159.4740; val_optim_loss: 706159.4740
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9642; val_auprc_score: 0.9920; val_best_acc_score: 0.9502; val_best_f1_score: 0.9711; train_kl_reg_loss: 2840.8871; train_edge_recon_loss: 7901.6384; train_gene_expr_recon_loss: 689306.4754; train_masked_gp_l1_reg_loss: 3284.9087; train_group_lasso_reg_loss: 0.0000; train_global_loss: 703333.9087; train_optim_loss: 703333.9087; val_kl_reg_loss: 2808.0729; val_edge_recon_loss: 7917.2220; val_gene_expr_recon_loss: 690624.2240; val_masked_gp_l1_reg_loss: 3282.0764; val_group_lasso_reg_loss: 0.0000; val_global_loss: 704631.5885; val_optim_loss: 704631.5885
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9656; val_auprc_score: 0.9923; val_best_acc_score: 0.9514; val_best_f1_score: 0.9719; train_kl_reg_loss: 2845.6419; train_edge_recon_loss: 7894.9140; train_gene_expr_recon_loss: 688968.5463; train_masked_gp_l1_reg_loss: 3278.0870; train_group_lasso_reg_loss: 0.0000; train_global_loss: 702987.1917; train_optim_loss: 702987.1917; val_kl_reg_loss: 2953.2673; val_edge_recon_loss: 7811.8166; val_gene_expr_recon_loss: 689793.0365; val_masked_gp_l1_reg_loss: 3276.6370; val_group_lasso_reg_loss: 0.0000; val_global_loss: 703834.7500; val_optim_loss: 703834.7500
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9648; val_auprc_score: 0.9923; val_best_acc_score: 0.9518; val_best_f1_score: 0.9721; train_kl_reg_loss: 2845.0289; train_edge_recon_loss: 7895.8333; train_gene_expr_recon_loss: 689189.2776; train_masked_gp_l1_reg_loss: 3271.9436; train_group_lasso_reg_loss: 0.0000; train_global_loss: 703202.0805; train_optim_loss: 703202.0805; val_kl_reg_loss: 2782.1362; val_edge_recon_loss: 7877.6137; val_gene_expr_recon_loss: 690939.5104; val_masked_gp_l1_reg_loss: 3270.8081; val_group_lasso_reg_loss: 0.0000; val_global_loss: 704870.0625; val_optim_loss: 704870.0625
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9614; val_auprc_score: 0.9918; val_best_acc_score: 0.9486; val_best_f1_score: 0.9702; train_kl_reg_loss: 2841.4821; train_edge_recon_loss: 7925.0451; train_gene_expr_recon_loss: 688923.8786; train_masked_gp_l1_reg_loss: 3265.3993; train_group_lasso_reg_loss: 0.0000; train_global_loss: 702955.8023; train_optim_loss: 702955.8023; val_kl_reg_loss: 2793.6573; val_edge_recon_loss: 7929.0585; val_gene_expr_recon_loss: 692092.8802; val_masked_gp_l1_reg_loss: 3263.2141; val_group_lasso_reg_loss: 0.0000; val_global_loss: 706078.7865; val_optim_loss: 706078.7865
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9669; val_auprc_score: 0.9931; val_best_acc_score: 0.9512; val_best_f1_score: 0.9718; train_kl_reg_loss: 2846.3516; train_edge_recon_loss: 7899.2826; train_gene_expr_recon_loss: 688620.5192; train_masked_gp_l1_reg_loss: 3259.6245; train_group_lasso_reg_loss: 0.0000; train_global_loss: 702625.7782; train_optim_loss: 702625.7782; val_kl_reg_loss: 2736.1366; val_edge_recon_loss: 7934.5334; val_gene_expr_recon_loss: 689706.3542; val_masked_gp_l1_reg_loss: 3257.0164; val_group_lasso_reg_loss: 0.0000; val_global_loss: 703634.0208; val_optim_loss: 703634.0208
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9635; val_auprc_score: 0.9919; val_best_acc_score: 0.9497; val_best_f1_score: 0.9709; train_kl_reg_loss: 2844.3773; train_edge_recon_loss: 7894.3431; train_gene_expr_recon_loss: 688637.4255; train_masked_gp_l1_reg_loss: 3255.2383; train_group_lasso_reg_loss: 0.0000; train_global_loss: 702631.3834; train_optim_loss: 702631.3834; val_kl_reg_loss: 2929.0993; val_edge_recon_loss: 7862.5391; val_gene_expr_recon_loss: 690475.0260; val_masked_gp_l1_reg_loss: 3254.0916; val_group_lasso_reg_loss: 0.0000; val_global_loss: 704520.7292; val_optim_loss: 704520.7292
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9643; val_auprc_score: 0.9921; val_best_acc_score: 0.9490; val_best_f1_score: 0.9705; train_kl_reg_loss: 2850.6288; train_edge_recon_loss: 7889.3532; train_gene_expr_recon_loss: 688422.2476; train_masked_gp_l1_reg_loss: 3251.8716; train_group_lasso_reg_loss: 0.0000; train_global_loss: 702414.1046; train_optim_loss: 702414.1046; val_kl_reg_loss: 2808.9286; val_edge_recon_loss: 7902.2373; val_gene_expr_recon_loss: 690122.2708; val_masked_gp_l1_reg_loss: 3249.0818; val_group_lasso_reg_loss: 0.0000; val_global_loss: 704082.4896; val_optim_loss: 704082.4896
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9641; val_auprc_score: 0.9923; val_best_acc_score: 0.9504; val_best_f1_score: 0.9713; train_kl_reg_loss: 2842.8860; train_edge_recon_loss: 7909.1631; train_gene_expr_recon_loss: 688221.6364; train_masked_gp_l1_reg_loss: 3247.0452; train_group_lasso_reg_loss: 0.0000; train_global_loss: 702220.7308; train_optim_loss: 702220.7308; val_kl_reg_loss: 2880.2242; val_edge_recon_loss: 7896.8326; val_gene_expr_recon_loss: 689664.6458; val_masked_gp_l1_reg_loss: 3242.6030; val_group_lasso_reg_loss: 0.0000; val_global_loss: 703684.3281; val_optim_loss: 703684.3281
