[True]
Run timestamp: 27072023_084915_26.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_26']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8271; val_auprc_score: 0.9620; val_best_acc_score: 0.8561; val_best_f1_score: 0.9221; train_kl_reg_loss: 256775.9961; train_edge_recon_loss: 119105.3462; train_gene_expr_recon_loss: 13152838.5442; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 13528719.9023; train_optim_loss: 13528719.9023; val_kl_reg_loss: 232986.4310; val_edge_recon_loss: 120291.9118; val_gene_expr_recon_loss: 10027399.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 10380677.8333; val_optim_loss: 10380677.8333
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9425; val_auprc_score: 0.9873; val_best_acc_score: 0.9319; val_best_f1_score: 0.9609; train_kl_reg_loss: 14617.8482; train_edge_recon_loss: 85196.6455; train_gene_expr_recon_loss: 6330891.0907; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6430705.5953; train_optim_loss: 6430705.5953; val_kl_reg_loss: 14479.1978; val_edge_recon_loss: 84639.1657; val_gene_expr_recon_loss: 6334949.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6434068.3333; val_optim_loss: 6434068.3333
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9444; val_auprc_score: 0.9877; val_best_acc_score: 0.9329; val_best_f1_score: 0.9615; train_kl_reg_loss: 14527.5883; train_edge_recon_loss: 85915.9287; train_gene_expr_recon_loss: 6330235.5163; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6430679.0326; train_optim_loss: 6430679.0326; val_kl_reg_loss: 14522.2424; val_edge_recon_loss: 84525.5332; val_gene_expr_recon_loss: 6332891.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6431939.3333; val_optim_loss: 6431939.3333
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9425; val_auprc_score: 0.9876; val_best_acc_score: 0.9317; val_best_f1_score: 0.9607; train_kl_reg_loss: 14444.4563; train_edge_recon_loss: 85216.6302; train_gene_expr_recon_loss: 6327726.0279; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6427387.1116; train_optim_loss: 6427387.1116; val_kl_reg_loss: 14312.3509; val_edge_recon_loss: 84991.3079; val_gene_expr_recon_loss: 6330215.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6429519.3542; val_optim_loss: 6429519.3542
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9407; val_auprc_score: 0.9872; val_best_acc_score: 0.9356; val_best_f1_score: 0.9632; train_kl_reg_loss: 14352.5654; train_edge_recon_loss: 85357.3000; train_gene_expr_recon_loss: 6331001.6907; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6430711.5581; train_optim_loss: 6430711.5581; val_kl_reg_loss: 14211.6001; val_edge_recon_loss: 82734.8343; val_gene_expr_recon_loss: 6331760.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6428706.4375; val_optim_loss: 6428706.4375
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9415; val_auprc_score: 0.9864; val_best_acc_score: 0.9305; val_best_f1_score: 0.9600; train_kl_reg_loss: 14243.8571; train_edge_recon_loss: 84976.9330; train_gene_expr_recon_loss: 6328893.8326; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6428114.6302; train_optim_loss: 6428114.6302; val_kl_reg_loss: 14157.3369; val_edge_recon_loss: 85370.8006; val_gene_expr_recon_loss: 6327431.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6426959.5208; val_optim_loss: 6426959.5208
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9399; val_auprc_score: 0.9860; val_best_acc_score: 0.9298; val_best_f1_score: 0.9598; train_kl_reg_loss: 14155.4391; train_edge_recon_loss: 85186.7575; train_gene_expr_recon_loss: 6325601.7512; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6424943.9581; train_optim_loss: 6424943.9581; val_kl_reg_loss: 14076.9143; val_edge_recon_loss: 85061.4756; val_gene_expr_recon_loss: 6333289.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6432427.9167; val_optim_loss: 6432427.9167
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9429; val_auprc_score: 0.9877; val_best_acc_score: 0.9331; val_best_f1_score: 0.9613; train_kl_reg_loss: 14086.7771; train_edge_recon_loss: 86022.1625; train_gene_expr_recon_loss: 6324931.2395; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6425040.1698; train_optim_loss: 6425040.1698; val_kl_reg_loss: 13925.7963; val_edge_recon_loss: 83980.8786; val_gene_expr_recon_loss: 6330533.3958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6428440.1042; val_optim_loss: 6428440.1042
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9411; val_auprc_score: 0.9870; val_best_acc_score: 0.9312; val_best_f1_score: 0.9605; train_kl_reg_loss: 14001.1104; train_edge_recon_loss: 85363.5926; train_gene_expr_recon_loss: 6323349.5512; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6422714.2372; train_optim_loss: 6422714.2372; val_kl_reg_loss: 13963.8493; val_edge_recon_loss: 85897.2778; val_gene_expr_recon_loss: 6327732.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6427593.1667; val_optim_loss: 6427593.1667
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9421; val_auprc_score: 0.9866; val_best_acc_score: 0.9324; val_best_f1_score: 0.9614; train_kl_reg_loss: 13915.8011; train_edge_recon_loss: 85189.1247; train_gene_expr_recon_loss: 6323094.3419; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6422199.2674; train_optim_loss: 6422199.2674; val_kl_reg_loss: 13840.4790; val_edge_recon_loss: 83739.4134; val_gene_expr_recon_loss: 6324897.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6422477.0417; val_optim_loss: 6422477.0417
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9419; val_auprc_score: 0.9876; val_best_acc_score: 0.9326; val_best_f1_score: 0.9614; train_kl_reg_loss: 13867.5222; train_edge_recon_loss: 84345.8928; train_gene_expr_recon_loss: 6324395.8628; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6422609.2791; train_optim_loss: 6422609.2791; val_kl_reg_loss: 13739.2698; val_edge_recon_loss: 83940.8164; val_gene_expr_recon_loss: 6321926.5833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6419606.6667; val_optim_loss: 6419606.6667
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9440; val_auprc_score: 0.9880; val_best_acc_score: 0.9318; val_best_f1_score: 0.9608; train_kl_reg_loss: 13769.3108; train_edge_recon_loss: 84906.6481; train_gene_expr_recon_loss: 6320406.3093; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6419082.2791; train_optim_loss: 6419082.2791; val_kl_reg_loss: 13614.5210; val_edge_recon_loss: 85225.1576; val_gene_expr_recon_loss: 6321848.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6420688.2917; val_optim_loss: 6420688.2917
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9446; val_auprc_score: 0.9877; val_best_acc_score: 0.9350; val_best_f1_score: 0.9624; train_kl_reg_loss: 13687.3261; train_edge_recon_loss: 84163.6250; train_gene_expr_recon_loss: 6322248.6907; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6420099.6465; train_optim_loss: 6420099.6465; val_kl_reg_loss: 13567.5173; val_edge_recon_loss: 85471.8555; val_gene_expr_recon_loss: 6322757.4792; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6421796.8542; val_optim_loss: 6421796.8542
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9435; val_auprc_score: 0.9873; val_best_acc_score: 0.9341; val_best_f1_score: 0.9622; train_kl_reg_loss: 13612.6220; train_edge_recon_loss: 83836.5288; train_gene_expr_recon_loss: 6318024.2930; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6415473.4302; train_optim_loss: 6415473.4302; val_kl_reg_loss: 13520.6650; val_edge_recon_loss: 85432.9007; val_gene_expr_recon_loss: 6319343.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6418297.2708; val_optim_loss: 6418297.2708
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9456; val_auprc_score: 0.9877; val_best_acc_score: 0.9307; val_best_f1_score: 0.9601; train_kl_reg_loss: 13528.9136; train_edge_recon_loss: 83621.4798; train_gene_expr_recon_loss: 6315998.3791; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6413148.7744; train_optim_loss: 6413148.7744; val_kl_reg_loss: 13407.0840; val_edge_recon_loss: 87896.7230; val_gene_expr_recon_loss: 6324137.6458; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6425441.4375; val_optim_loss: 6425441.4375
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9453; val_auprc_score: 0.9883; val_best_acc_score: 0.9330; val_best_f1_score: 0.9615; train_kl_reg_loss: 13443.4040; train_edge_recon_loss: 84026.9595; train_gene_expr_recon_loss: 6317598.9419; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6415069.3209; train_optim_loss: 6415069.3209; val_kl_reg_loss: 13352.5722; val_edge_recon_loss: 84196.9313; val_gene_expr_recon_loss: 6318877.0833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6416426.5625; val_optim_loss: 6416426.5625
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9428; val_auprc_score: 0.9874; val_best_acc_score: 0.9347; val_best_f1_score: 0.9626; train_kl_reg_loss: 13380.9025; train_edge_recon_loss: 84062.1073; train_gene_expr_recon_loss: 6314943.3628; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6412386.3721; train_optim_loss: 6412386.3721; val_kl_reg_loss: 13326.1318; val_edge_recon_loss: 84128.9004; val_gene_expr_recon_loss: 6316127.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6413582.4167; val_optim_loss: 6413582.4167
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9451; val_auprc_score: 0.9882; val_best_acc_score: 0.9342; val_best_f1_score: 0.9621; train_kl_reg_loss: 13290.4654; train_edge_recon_loss: 83015.1010; train_gene_expr_recon_loss: 6315560.5465; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6411866.1047; train_optim_loss: 6411866.1047; val_kl_reg_loss: 13165.6763; val_edge_recon_loss: 84727.3698; val_gene_expr_recon_loss: 6320622.2292; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6418515.2292; val_optim_loss: 6418515.2292
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9432; val_auprc_score: 0.9865; val_best_acc_score: 0.9325; val_best_f1_score: 0.9612; train_kl_reg_loss: 13218.0053; train_edge_recon_loss: 83497.8152; train_gene_expr_recon_loss: 6314910.0721; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6411625.8860; train_optim_loss: 6411625.8860; val_kl_reg_loss: 13165.7473; val_edge_recon_loss: 85177.2533; val_gene_expr_recon_loss: 6316247.9167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6414590.9375; val_optim_loss: 6414590.9375
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9466; val_auprc_score: 0.9881; val_best_acc_score: 0.9352; val_best_f1_score: 0.9625; train_kl_reg_loss: 13164.5716; train_edge_recon_loss: 83965.9755; train_gene_expr_recon_loss: 6316480.6628; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6413611.2395; train_optim_loss: 6413611.2395; val_kl_reg_loss: 13117.4574; val_edge_recon_loss: 86594.8141; val_gene_expr_recon_loss: 6314183.7708; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6413896.0208; val_optim_loss: 6413896.0208
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9478; val_auprc_score: 0.9879; val_best_acc_score: 0.9378; val_best_f1_score: 0.9641; train_kl_reg_loss: 13078.6417; train_edge_recon_loss: 83245.2587; train_gene_expr_recon_loss: 6313877.2395; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6410201.1465; train_optim_loss: 6410201.1465; val_kl_reg_loss: 13044.5285; val_edge_recon_loss: 83471.8040; val_gene_expr_recon_loss: 6316593.0417; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6413109.3750; val_optim_loss: 6413109.3750
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9457; val_auprc_score: 0.9888; val_best_acc_score: 0.9357; val_best_f1_score: 0.9633; train_kl_reg_loss: 13019.7482; train_edge_recon_loss: 83223.4585; train_gene_expr_recon_loss: 6311832.7698; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6408075.9977; train_optim_loss: 6408075.9977; val_kl_reg_loss: 12966.2660; val_edge_recon_loss: 81448.5280; val_gene_expr_recon_loss: 6318237.9792; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6412652.8125; val_optim_loss: 6412652.8125
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9440; val_auprc_score: 0.9879; val_best_acc_score: 0.9374; val_best_f1_score: 0.9641; train_kl_reg_loss: 12959.8654; train_edge_recon_loss: 83423.8830; train_gene_expr_recon_loss: 6313274.2093; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6409657.9674; train_optim_loss: 6409657.9674; val_kl_reg_loss: 12897.9124; val_edge_recon_loss: 82730.7637; val_gene_expr_recon_loss: 6321978.4583; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6417607.1250; val_optim_loss: 6417607.1250
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9404; val_auprc_score: 0.9863; val_best_acc_score: 0.9343; val_best_f1_score: 0.9622; train_kl_reg_loss: 12899.7614; train_edge_recon_loss: 83625.4705; train_gene_expr_recon_loss: 6312236.2884; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6408761.5256; train_optim_loss: 6408761.5256; val_kl_reg_loss: 12869.6694; val_edge_recon_loss: 84481.5013; val_gene_expr_recon_loss: 6311708.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6409059.7500; val_optim_loss: 6409059.7500
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9450; val_auprc_score: 0.9875; val_best_acc_score: 0.9374; val_best_f1_score: 0.9639; train_kl_reg_loss: 12852.5563; train_edge_recon_loss: 82901.3888; train_gene_expr_recon_loss: 6312390.7465; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6408144.7047; train_optim_loss: 6408144.7047; val_kl_reg_loss: 12733.5042; val_edge_recon_loss: 83922.2894; val_gene_expr_recon_loss: 6315173.4792; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6411829.2708; val_optim_loss: 6411829.2708
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9423; val_auprc_score: 0.9863; val_best_acc_score: 0.9335; val_best_f1_score: 0.9615; train_kl_reg_loss: 12780.0679; train_edge_recon_loss: 83095.5195; train_gene_expr_recon_loss: 6309139.4651; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6405015.0628; train_optim_loss: 6405015.0628; val_kl_reg_loss: 12750.4869; val_edge_recon_loss: 86444.7191; val_gene_expr_recon_loss: 6307851.2083; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6407046.4167; val_optim_loss: 6407046.4167
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9468; val_auprc_score: 0.9871; val_best_acc_score: 0.9369; val_best_f1_score: 0.9635; train_kl_reg_loss: 12741.0270; train_edge_recon_loss: 82747.3003; train_gene_expr_recon_loss: 6309496.7884; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6404985.0930; train_optim_loss: 6404985.0930; val_kl_reg_loss: 12696.6359; val_edge_recon_loss: 85791.2266; val_gene_expr_recon_loss: 6314305.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6412793.4583; val_optim_loss: 6412793.4583
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9475; val_auprc_score: 0.9891; val_best_acc_score: 0.9340; val_best_f1_score: 0.9620; train_kl_reg_loss: 12679.5374; train_edge_recon_loss: 82940.9050; train_gene_expr_recon_loss: 6307557.1651; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6403177.5884; train_optim_loss: 6403177.5884; val_kl_reg_loss: 12638.4960; val_edge_recon_loss: 83703.6888; val_gene_expr_recon_loss: 6310395.2292; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6406737.4583; val_optim_loss: 6406737.4583
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9415; val_auprc_score: 0.9865; val_best_acc_score: 0.9371; val_best_f1_score: 0.9637; train_kl_reg_loss: 12627.5251; train_edge_recon_loss: 84036.3009; train_gene_expr_recon_loss: 6312318.5116; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6408982.3302; train_optim_loss: 6408982.3302; val_kl_reg_loss: 12511.0105; val_edge_recon_loss: 82417.2321; val_gene_expr_recon_loss: 6315435.1458; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6410363.3333; val_optim_loss: 6410363.3333
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9459; val_auprc_score: 0.9880; val_best_acc_score: 0.9366; val_best_f1_score: 0.9636; train_kl_reg_loss: 12556.0917; train_edge_recon_loss: 82680.8695; train_gene_expr_recon_loss: 6307649.2047; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6402886.1558; train_optim_loss: 6402886.1558; val_kl_reg_loss: 12424.3853; val_edge_recon_loss: 83879.4818; val_gene_expr_recon_loss: 6314818.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6411122.7708; val_optim_loss: 6411122.7708
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9508; val_auprc_score: 0.9895; val_best_acc_score: 0.9379; val_best_f1_score: 0.9642; train_kl_reg_loss: 12512.5341; train_edge_recon_loss: 82608.9415; train_gene_expr_recon_loss: 6305680.6698; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6400802.1767; train_optim_loss: 6400802.1767; val_kl_reg_loss: 12490.3446; val_edge_recon_loss: 82580.9160; val_gene_expr_recon_loss: 6311573.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6406644.8542; val_optim_loss: 6406644.8542
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9439; val_auprc_score: 0.9872; val_best_acc_score: 0.9369; val_best_f1_score: 0.9638; train_kl_reg_loss: 12460.7960; train_edge_recon_loss: 82525.8811; train_gene_expr_recon_loss: 6308182.8209; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6403169.5000; train_optim_loss: 6403169.5000; val_kl_reg_loss: 12372.5302; val_edge_recon_loss: 83662.6631; val_gene_expr_recon_loss: 6311314.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6407349.5625; val_optim_loss: 6407349.5625
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9464; val_auprc_score: 0.9869; val_best_acc_score: 0.9359; val_best_f1_score: 0.9631; train_kl_reg_loss: 12421.0600; train_edge_recon_loss: 82873.2326; train_gene_expr_recon_loss: 6306834.6814; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6402128.9884; train_optim_loss: 6402128.9884; val_kl_reg_loss: 12207.5370; val_edge_recon_loss: 84032.8451; val_gene_expr_recon_loss: 6320208.2292; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6416448.6250; val_optim_loss: 6416448.6250
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9428; val_auprc_score: 0.9871; val_best_acc_score: 0.9346; val_best_f1_score: 0.9623; train_kl_reg_loss: 12361.9941; train_edge_recon_loss: 83116.5620; train_gene_expr_recon_loss: 6305584.4837; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6401063.0302; train_optim_loss: 6401063.0302; val_kl_reg_loss: 12132.9412; val_edge_recon_loss: 85013.6807; val_gene_expr_recon_loss: 6310053.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6407200.1042; val_optim_loss: 6407200.1042
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9445; val_auprc_score: 0.9872; val_best_acc_score: 0.9354; val_best_f1_score: 0.9629; train_kl_reg_loss: 12328.9458; train_edge_recon_loss: 83085.3953; train_gene_expr_recon_loss: 6305081.0930; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6400495.4349; train_optim_loss: 6400495.4349; val_kl_reg_loss: 12173.6783; val_edge_recon_loss: 82345.2979; val_gene_expr_recon_loss: 6311113.2292; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6405632.1250; val_optim_loss: 6405632.1250
